# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.28 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.28
0it [00:00, ?it/s]
489it [01:06,  8.95it/s][A490it [01:06,  8.47it/s]
490it [01:06,  8.47it/s][A491it [01:06,  8.02it/s]
491it [01:06,  8.02it/s][A492it [01:06,  8.01it/s]
492it [01:06,  8.01it/s][A493it [01:06,  8.11it/s]
493it [01:06,  8.11it/s][A495it [01:07,  9.39it/s]
495it [01:07,  9.39it/s][A497it [01:07, 10.14it/s]
497it [01:07, 10.14it/s][A499it [01:07, 10.10it/s]
499it [01:07, 10.10it/s][A500it [01:07, 10.05it/s]
500it [01:07, 10.05it/s][A501it [01:07,  9.75it/s]
501it [01:07,  9.75it/s][A503it [01:07, 10.46it/s]
503it [01:07, 10.46it/s][A505it [01:08, 11.12it/s]
505it [01:08, 11.12it/s][A507it [01:08, 11.45it/s]
507it [01:08, 11.45it/s][A509it [01:08, 10.98it/s]
509it [01:08, 10.98it/s][A511it [01:08, 10.44it/s]
511it [01:08, 10.44it/s][A513it [01:08, 10.35it/s]
513it [01:08, 10.35it/s][A515it [01:08, 10.40it/s]
515it [01:08, 10.40it/s][A517it [01:09, 10.20it/s]
517it [01:09, 10.20it/s][A519it [01:09,  9.65it/s]
519it [01:09,  9.65it/s][A520it [01:09,  9.40it/s]
520it [01:09,  9.40it/s][A521it [01:09,  8.67it/s]
521it [01:09,  8.67it/s][A522it [01:09,  8.71it/s]
522it [01:09,  8.71it/s][A523it [01:09,  8.35it/s]
523it [01:09,  8.35it/s][A524it [01:10,  8.28it/s]
524it [01:10,  8.28it/s][A525it [01:10,  8.04it/s]
525it [01:10,  8.04it/s][A526it [01:10,  8.19it/s]
526it [01:10,  8.19it/s][A527it [01:10,  8.42it/s]
527it [01:10,  8.42it/s][A528it [01:10,  8.78it/s]
528it [01:10,  8.78it/s][A529it [01:10,  8.60it/s]
529it [01:10,  8.60it/s][A530it [01:11,  3.45it/s]
530it [01:11,  3.45it/s][A531it [01:12,  1.48it/s]
531it [01:12,  1.48it/s][A532it [01:13,  1.44it/s]
532it [01:13,  1.44it/s][A533it [01:14,  1.25it/s]
533it [01:14,  1.25it/s][A534it [01:15,  1.23it/s]
534it [01:15,  1.23it/s][A535it [01:16,  1.07it/s]
535it [01:16,  1.07it/s][A536it [01:17,  1.08it/s]
536it [01:17,  1.08it/s][A537it [01:19,  1.04s/it]
537it [01:19,  1.04s/it][A538it [01:20,  1.23s/it]
538it [01:20,  1.23s/it][A539it [01:22,  1.26s/it]
539it [01:22,  1.26s/it][A540it [01:23,  1.28s/it]
540it [01:23,  1.28s/it][A541it [01:24,  1.33s/it]
541it [01:24,  1.33s/it][A542it [01:26,  1.33s/it]
542it [01:26,  1.33s/it][A543it [01:27,  1.27s/it]
543it [01:27,  1.27s/it][A544it [01:28,  1.29s/it]
544it [01:28,  1.29s/it][A545it [01:29,  1.22s/it]
545it [01:29,  1.22s/it][A546it [01:30,  1.20s/it]
546it [01:30,  1.20s/it][A547it [01:31,  1.04s/it]
547it [01:31,  1.04s/it][A548it [01:31,  1.18it/s]
548it [01:31,  1.18it/s][A549it [01:32,  1.57it/s]
549it [01:31,  1.57it/s][A550it [01:32,  2.06it/s]
550it [01:32,  2.06it/s][A551it [01:32,  2.61it/s]
551it [01:32,  2.61it/s][A552it [01:32,  3.13it/s]
552it [01:32,  3.13it/s][A553it [01:32,  3.77it/s]
553it [01:32,  3.77it/s][A554it [01:32,  4.31it/s]
554it [01:32,  4.31it/s][A555it [01:32,  4.72it/s]
555it [01:32,  4.72it/s][A556it [01:33,  5.08it/s]
556it [01:33,  5.08it/s][A557it [01:33,  5.38it/s]
557it [01:33,  5.38it/s][A558it [01:33,  5.72it/s]
558it [01:33,  5.72it/s][A559it [01:33,  6.09it/s]
559it [01:33,  6.09it/s][A560it [01:33,  6.61it/s]
560it [01:33,  6.61it/s][A561it [01:33,  7.01it/s]
561it [01:33,  7.01it/s][A562it [01:33,  7.11it/s]
562it [01:33,  7.11it/s][A563it [01:34,  7.02it/s]
563it [01:34,  7.02it/s][A564it [01:34,  7.26it/s]
564it [01:34,  7.26it/s][A565it [01:34,  7.50it/s]
565it [01:34,  7.50it/s][A566it [01:34,  7.90it/s]
566it [01:34,  7.90it/s][A567it [01:34,  8.25it/s]
567it [01:34,  8.25it/s][A568it [01:34,  8.61it/s]
568it [01:34,  8.61it/s][A570it [01:34,  8.89it/s]
570it [01:34,  8.89it/s][A571it [01:34,  8.96it/s]
571it [01:34,  8.96it/s][A572it [01:35,  8.91it/s]
572it [01:35,  8.91it/s][A573it [01:35,  8.72it/s]
573it [01:35,  8.72it/s][A574it [01:35,  8.65it/s]
574it [01:35,  8.65it/s][A576it [01:35,  9.23it/s]
576it [01:35,  9.23it/s][A577it [01:35,  9.29it/s]
577it [01:35,  9.29it/s][A579it [01:35,  9.44it/s]
579it [01:35,  9.43it/s][A580it [01:35,  9.50it/s]
580it [01:35,  9.50it/s][A581it [01:36,  9.48it/s]
581it [01:36,  9.48it/s][A583it [01:36,  9.41it/s]
583it [01:36,  9.41it/s][A585it [01:36,  9.60it/s]
585it [01:36,  9.60it/s][A587it [01:36,  9.57it/s]
587it [01:36,  9.57it/s][A588it [01:36,  9.47it/s]
588it [01:36,  9.47it/s][A589it [01:36,  9.29it/s]
589it [01:36,  9.29it/s][A590it [01:36,  9.10it/s]
590it [01:36,  9.10it/s][A592it [01:37,  9.35it/s]
592it [01:37,  9.35it/s][A594it [01:37,  9.59it/s]
594it [01:37,  9.59it/s][A595it [01:37,  9.54it/s]
595it [01:37,  9.54it/s][A596it [01:37,  9.28it/s]
596it [01:37,  9.28it/s][A597it [01:37,  9.24it/s]
597it [01:37,  9.24it/s][A598it [01:37,  9.28it/s]
598it [01:37,  9.28it/s][A600it [01:38,  9.50it/s]
600it [01:38,  9.50it/s][A601it [01:38,  9.37it/s]
601it [01:38,  9.37it/s][A602it [01:38,  9.17it/s]
602it [01:38,  9.17it/s][A603it [01:38,  8.38it/s]
603it [01:38,  8.38it/s][A604it [01:38,  8.46it/s]
604it [01:38,  8.46it/s][A605it [01:38,  8.45it/s]
605it [01:38,  8.45it/s][A606it [01:38,  8.28it/s]
606it [01:38,  8.28it/s][A607it [01:38,  8.03it/s]
607it [01:38,  8.03it/s][A608it [01:39,  8.24it/s]
608it [01:39,  8.24it/s][A609it [01:39,  8.29it/s]
609it [01:39,  8.29it/s][A610it [01:39,  8.41it/s]
610it [01:39,  8.41it/s][A611it [01:39,  7.97it/s]
611it [01:39,  7.97it/s][A612it [01:39,  8.02it/s]
612it [01:39,  8.02it/s][A613it [01:39,  8.09it/s]
613it [01:39,  8.09it/s][A614it [01:39,  8.15it/s]
614it [01:39,  8.15it/s][A615it [01:39,  8.33it/s]
615it [01:39,  8.33it/s][A616it [01:39,  8.40it/s]
616it [01:39,  8.40it/s][A617it [01:40,  8.03it/s]
617it [01:40,  8.03it/s][A618it [01:40,  8.27it/s]
618it [01:40,  8.27it/s][A619it [01:40,  8.50it/s]
619it [01:40,  8.50it/s][A620it [01:40,  8.55it/s]
620it [01:40,  8.55it/s][A621it [01:40,  7.92it/s]
621it [01:40,  7.92it/s][A622it [01:40,  7.95it/s]
622it [01:40,  7.95it/s][A623it [01:40,  7.56it/s]
623it [01:40,  7.56it/s][A624it [01:40,  7.87it/s]
624it [01:40,  7.87it/s][A625it [01:41,  5.88it/s]
625it [01:41,  5.88it/s][A625it [01:41,  6.17it/s]
625it [01:41,  6.17it/s]
# Accounting: time=104 threads=1
# Ended (code 0) at Sun Jan  4 23:31:23 JST 2026, elapsed time 104 seconds
