# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.24 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.24
0it [00:00, ?it/s]
494it [01:07,  9.94it/s][A496it [01:07, 10.38it/s]
496it [01:07, 10.38it/s][A498it [01:07, 10.30it/s]
498it [01:07, 10.30it/s][A500it [01:07, 10.62it/s]
500it [01:07, 10.62it/s][A502it [01:08, 11.52it/s]
502it [01:08, 11.52it/s][A504it [01:08, 11.07it/s]
504it [01:08, 11.07it/s][A506it [01:08, 10.94it/s]
506it [01:08, 10.94it/s][A508it [01:08, 10.41it/s]
508it [01:08, 10.41it/s][A510it [01:08, 10.43it/s]
510it [01:08, 10.43it/s][A512it [01:09, 10.70it/s]
512it [01:09, 10.69it/s][A514it [01:09, 10.23it/s]
514it [01:09, 10.23it/s][A516it [01:09,  9.40it/s]
516it [01:09,  9.40it/s][A517it [01:09,  9.12it/s]
517it [01:09,  9.12it/s][A518it [01:09,  8.93it/s]
518it [01:09,  8.93it/s][A519it [01:09,  8.70it/s]
519it [01:09,  8.69it/s][A520it [01:10,  8.66it/s]
520it [01:10,  8.66it/s][A521it [01:10,  8.52it/s]
521it [01:10,  8.52it/s][A522it [01:10,  8.58it/s]
522it [01:10,  8.58it/s][A523it [01:10,  8.52it/s]
523it [01:10,  8.52it/s][A524it [01:10,  8.41it/s]
524it [01:10,  8.41it/s][A525it [01:10,  8.51it/s]
525it [01:10,  8.51it/s][A526it [01:10,  8.31it/s]
526it [01:10,  8.31it/s][A527it [01:12,  1.63it/s]
527it [01:12,  1.63it/s][A528it [01:13,  1.53it/s]
528it [01:13,  1.53it/s][A529it [01:14,  1.26it/s]
529it [01:14,  1.26it/s][A530it [01:15,  1.22it/s]
530it [01:15,  1.22it/s][A531it [01:16,  1.09it/s]
531it [01:16,  1.09it/s][A532it [01:17,  1.08it/s]
532it [01:17,  1.08it/s][A533it [01:18,  1.08it/s]
533it [01:18,  1.08it/s][A534it [01:19,  1.12s/it]
534it [01:19,  1.12s/it][A535it [01:21,  1.20s/it]
535it [01:21,  1.20s/it][A536it [01:22,  1.21s/it]
536it [01:22,  1.21s/it][A537it [01:24,  1.31s/it]
537it [01:24,  1.31s/it][A538it [01:25,  1.32s/it]
538it [01:25,  1.32s/it][A539it [01:26,  1.31s/it]
539it [01:26,  1.31s/it][A540it [01:27,  1.27s/it]
540it [01:27,  1.27s/it][A541it [01:29,  1.25s/it]
541it [01:29,  1.25s/it][A542it [01:29,  1.15s/it]
542it [01:29,  1.15s/it][A543it [01:30,  1.07s/it]
543it [01:30,  1.07s/it][A544it [01:31,  1.02s/it]
544it [01:31,  1.02s/it][A545it [01:31,  1.31it/s]
545it [01:31,  1.31it/s][A546it [01:32,  1.74it/s]
546it [01:32,  1.74it/s][A547it [01:32,  2.24it/s]
547it [01:32,  2.24it/s][A548it [01:32,  2.83it/s]
548it [01:32,  2.83it/s][A549it [01:32,  3.36it/s]
549it [01:32,  3.36it/s][A550it [01:32,  3.94it/s]
550it [01:32,  3.94it/s][A551it [01:32,  4.54it/s]
551it [01:32,  4.54it/s][A552it [01:32,  5.14it/s]
552it [01:32,  5.14it/s][A553it [01:33,  5.23it/s]
553it [01:33,  5.23it/s][A554it [01:33,  5.57it/s]
554it [01:33,  5.57it/s][A555it [01:33,  6.04it/s]
555it [01:33,  6.04it/s][A556it [01:33,  6.40it/s]
556it [01:33,  6.40it/s][A557it [01:33,  6.56it/s]
557it [01:33,  6.56it/s][A558it [01:33,  7.12it/s]
558it [01:33,  7.12it/s][A559it [01:33,  7.09it/s]
559it [01:33,  7.09it/s][A560it [01:34,  7.15it/s]
560it [01:34,  7.15it/s][A561it [01:34,  7.43it/s]
561it [01:34,  7.43it/s][A562it [01:34,  7.93it/s]
562it [01:34,  7.93it/s][A563it [01:34,  8.23it/s]
563it [01:34,  8.23it/s][A564it [01:34,  8.32it/s]
564it [01:34,  8.32it/s][A566it [01:34,  8.66it/s]
566it [01:34,  8.66it/s][A567it [01:34,  8.93it/s]
567it [01:34,  8.93it/s][A568it [01:34,  9.05it/s]
568it [01:34,  9.05it/s][A569it [01:35,  8.94it/s]
569it [01:35,  8.94it/s][A570it [01:35,  8.85it/s]
570it [01:35,  8.85it/s][A571it [01:35,  8.65it/s]
571it [01:35,  8.65it/s][A572it [01:35,  8.74it/s]
572it [01:35,  8.74it/s][A573it [01:35,  9.03it/s]
573it [01:35,  9.03it/s][A574it [01:35,  9.04it/s]
574it [01:35,  9.04it/s][A576it [01:35,  9.51it/s]
576it [01:35,  9.51it/s][A577it [01:35,  9.49it/s]
577it [01:35,  9.49it/s][A578it [01:36,  9.32it/s]
578it [01:36,  9.32it/s][A580it [01:36,  9.88it/s]
580it [01:36,  9.88it/s][A582it [01:36, 10.08it/s]
582it [01:36, 10.08it/s][A584it [01:36,  9.84it/s]
584it [01:36,  9.84it/s][A586it [01:36,  9.84it/s]
586it [01:36,  9.84it/s][A587it [01:36,  9.62it/s]
587it [01:36,  9.62it/s][A588it [01:37,  9.64it/s]
588it [01:37,  9.64it/s][A589it [01:37,  9.57it/s]
589it [01:37,  9.57it/s][A590it [01:37,  9.41it/s]
590it [01:37,  9.41it/s][A591it [01:37,  9.51it/s]
591it [01:37,  9.51it/s][A592it [01:37,  9.35it/s]
592it [01:37,  9.35it/s][A593it [01:37,  8.90it/s]
593it [01:37,  8.90it/s][A594it [01:37,  8.86it/s]
594it [01:37,  8.86it/s][A595it [01:37,  8.98it/s]
595it [01:37,  8.98it/s][A597it [01:38,  9.62it/s]
597it [01:38,  9.62it/s][A599it [01:38,  9.58it/s]
599it [01:38,  9.58it/s][A600it [01:38,  8.83it/s]
600it [01:38,  8.83it/s][A602it [01:38,  8.81it/s]
602it [01:38,  8.81it/s][A603it [01:38,  8.43it/s]
603it [01:38,  8.43it/s][A604it [01:38,  8.28it/s]
604it [01:38,  8.28it/s][A605it [01:39,  8.22it/s]
605it [01:38,  8.22it/s][A606it [01:39,  8.32it/s]
606it [01:39,  8.32it/s][A607it [01:39,  8.65it/s]
607it [01:39,  8.65it/s][A608it [01:39,  7.64it/s]
608it [01:39,  7.64it/s][A609it [01:39,  7.76it/s]
609it [01:39,  7.76it/s][A610it [01:39,  7.90it/s]
610it [01:39,  7.90it/s][A611it [01:39,  8.01it/s]
611it [01:39,  8.01it/s][A612it [01:39,  7.76it/s]
612it [01:39,  7.76it/s][A613it [01:40,  7.73it/s]
613it [01:40,  7.73it/s][A614it [01:40,  7.54it/s]
614it [01:40,  7.53it/s][A615it [01:40,  7.92it/s]
615it [01:40,  7.92it/s][A616it [01:40,  8.12it/s]
616it [01:40,  8.12it/s][A617it [01:40,  7.93it/s]
617it [01:40,  7.93it/s][A618it [01:40,  7.80it/s]
618it [01:40,  7.80it/s][A619it [01:40,  7.83it/s]
619it [01:40,  7.83it/s][A620it [01:40,  7.98it/s]
620it [01:40,  7.98it/s][A621it [01:41,  7.77it/s]
621it [01:41,  7.77it/s][A622it [01:41,  5.96it/s]
622it [01:41,  5.96it/s][A623it [01:41,  6.63it/s]
623it [01:41,  6.63it/s][A624it [01:41,  7.30it/s]
624it [01:41,  7.30it/s][A625it [01:41,  7.59it/s]
625it [01:41,  7.59it/s][A625it [01:41,  6.15it/s]
625it [01:41,  6.15it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
