# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
483it [01:06,  8.37it/s][A484it [01:06,  8.03it/s]
484it [01:06,  8.03it/s][A485it [01:06,  7.90it/s]
485it [01:06,  7.90it/s][A486it [01:06,  8.00it/s]
486it [01:06,  8.00it/s][A488it [01:07,  8.95it/s]
488it [01:07,  8.95it/s][A489it [01:07,  9.15it/s]
489it [01:07,  9.15it/s][A491it [01:07,  9.80it/s]
491it [01:07,  9.80it/s][A493it [01:07, 10.02it/s]
493it [01:07, 10.02it/s][A494it [01:07,  9.82it/s]
494it [01:07,  9.82it/s][A496it [01:07, 10.26it/s]
496it [01:07, 10.26it/s][A498it [01:08, 10.77it/s]
498it [01:08, 10.77it/s][A500it [01:08, 11.15it/s]
500it [01:08, 11.15it/s][A502it [01:08, 10.89it/s]
502it [01:08, 10.89it/s][A504it [01:08, 10.33it/s]
504it [01:08, 10.33it/s][A506it [01:08, 10.95it/s]
506it [01:08, 10.95it/s][A508it [01:08, 10.91it/s]
508it [01:08, 10.91it/s][A510it [01:09, 10.83it/s]
510it [01:09, 10.83it/s][A512it [01:09,  9.46it/s]
512it [01:09,  9.46it/s][A513it [01:09,  9.43it/s]
513it [01:09,  9.43it/s][A514it [01:09,  9.10it/s]
514it [01:09,  9.10it/s][A515it [01:09,  8.77it/s]
515it [01:09,  8.77it/s][A516it [01:09,  8.51it/s]
516it [01:09,  8.51it/s][A517it [01:10,  8.39it/s]
517it [01:10,  8.39it/s][A518it [01:10,  8.43it/s]
518it [01:10,  8.43it/s][A519it [01:10,  8.27it/s]
519it [01:10,  8.27it/s][A520it [01:10,  8.17it/s]
520it [01:10,  8.17it/s][A521it [01:10,  8.38it/s]
521it [01:10,  8.38it/s][A522it [01:10,  8.57it/s]
522it [01:10,  8.57it/s][A523it [01:10,  8.36it/s]
523it [01:10,  8.36it/s][A524it [01:12,  1.62it/s]
524it [01:12,  1.62it/s][A525it [01:13,  1.32it/s]
525it [01:13,  1.32it/s][A526it [01:14,  1.31it/s]
526it [01:14,  1.31it/s][A527it [01:15,  1.25it/s]
527it [01:15,  1.25it/s][A528it [01:16,  1.11it/s]
528it [01:16,  1.11it/s][A529it [01:17,  1.09it/s]
529it [01:17,  1.09it/s][A530it [01:18,  1.08it/s]
530it [01:18,  1.08it/s][A531it [01:19,  1.14s/it]
531it [01:19,  1.14s/it][A532it [01:21,  1.28s/it]
532it [01:21,  1.28s/it][A533it [01:22,  1.29s/it]
533it [01:22,  1.29s/it][A534it [01:25,  1.62s/it]
534it [01:25,  1.62s/it][A535it [01:26,  1.54s/it]
535it [01:26,  1.54s/it][A536it [01:27,  1.35s/it]
536it [01:27,  1.35s/it][A537it [01:29,  1.39s/it]
537it [01:29,  1.39s/it][A538it [01:29,  1.25s/it]
538it [01:29,  1.25s/it][A539it [01:30,  1.14s/it]
539it [01:30,  1.14s/it][A540it [01:31,  1.07s/it]
540it [01:31,  1.07s/it][A541it [01:31,  1.25it/s]
541it [01:31,  1.25it/s][A542it [01:32,  1.68it/s]
542it [01:32,  1.68it/s][A543it [01:32,  2.18it/s]
543it [01:32,  2.18it/s][A544it [01:32,  2.73it/s]
544it [01:32,  2.73it/s][A545it [01:32,  3.27it/s]
545it [01:32,  3.27it/s][A546it [01:32,  3.82it/s]
546it [01:32,  3.82it/s][A547it [01:32,  4.30it/s]
547it [01:32,  4.30it/s][A548it [01:32,  4.82it/s]
548it [01:32,  4.82it/s][A549it [01:33,  5.09it/s]
549it [01:33,  5.09it/s][A550it [01:33,  5.42it/s]
550it [01:33,  5.42it/s][A551it [01:33,  6.14it/s]
551it [01:33,  6.14it/s][A552it [01:33,  6.29it/s]
552it [01:33,  6.29it/s][A553it [01:33,  6.72it/s]
553it [01:33,  6.72it/s][A554it [01:33,  6.92it/s]
554it [01:33,  6.92it/s][A555it [01:33,  7.04it/s]
555it [01:33,  7.04it/s][A556it [01:34,  7.18it/s]
556it [01:34,  7.18it/s][A557it [01:34,  7.36it/s]
557it [01:34,  7.36it/s][A558it [01:34,  7.99it/s]
558it [01:34,  7.99it/s][A559it [01:34,  8.07it/s]
559it [01:34,  8.07it/s][A561it [01:34,  9.15it/s]
561it [01:34,  9.15it/s][A562it [01:34,  9.05it/s]
562it [01:34,  9.05it/s][A563it [01:34,  9.13it/s]
563it [01:34,  9.13it/s][A564it [01:34,  9.20it/s]
564it [01:34,  9.20it/s][A565it [01:35,  9.09it/s]
565it [01:35,  9.09it/s][A566it [01:35,  8.85it/s]
566it [01:35,  8.85it/s][A567it [01:35,  8.68it/s]
567it [01:35,  8.68it/s][A568it [01:35,  8.75it/s]
568it [01:35,  8.75it/s][A570it [01:35,  9.07it/s]
570it [01:35,  9.07it/s][A572it [01:35,  9.28it/s]
572it [01:35,  9.28it/s][A574it [01:36,  9.75it/s]
574it [01:36,  9.75it/s][A576it [01:36,  9.83it/s]
576it [01:36,  9.83it/s][A578it [01:36,  9.89it/s]
578it [01:36,  9.89it/s][A580it [01:36, 10.10it/s]
580it [01:36, 10.10it/s][A582it [01:36,  9.56it/s]
582it [01:36,  9.56it/s][A583it [01:36,  9.08it/s]
583it [01:36,  9.08it/s][A585it [01:37,  9.20it/s]
585it [01:37,  9.20it/s][A586it [01:37,  9.25it/s]
586it [01:37,  9.25it/s][A587it [01:37,  9.17it/s]
587it [01:37,  9.17it/s][A588it [01:37,  8.97it/s]
588it [01:37,  8.97it/s][A589it [01:37,  8.86it/s]
589it [01:37,  8.86it/s][A590it [01:37,  8.84it/s]
590it [01:37,  8.84it/s][A591it [01:37,  8.99it/s]
591it [01:37,  8.99it/s][A592it [01:37,  9.17it/s]
592it [01:37,  9.17it/s][A594it [01:38,  9.35it/s]
594it [01:38,  9.35it/s][A596it [01:38,  8.91it/s]
596it [01:38,  8.91it/s][A597it [01:38,  8.65it/s]
597it [01:38,  8.65it/s][A598it [01:38,  8.50it/s]
598it [01:38,  8.50it/s][A599it [01:38,  8.66it/s]
599it [01:38,  8.66it/s][A600it [01:38,  8.48it/s]
600it [01:38,  8.48it/s][A601it [01:39,  8.48it/s]
601it [01:39,  8.48it/s][A602it [01:39,  8.81it/s]
602it [01:39,  8.81it/s][A603it [01:39,  8.36it/s]
603it [01:39,  8.36it/s][A604it [01:39,  7.82it/s]
604it [01:39,  7.82it/s][A605it [01:39,  7.78it/s]
605it [01:39,  7.78it/s][A606it [01:39,  7.87it/s]
606it [01:39,  7.87it/s][A607it [01:39,  7.92it/s]
607it [01:39,  7.92it/s][A608it [01:39,  8.11it/s]
608it [01:39,  8.11it/s][A609it [01:40,  7.94it/s]
609it [01:40,  7.94it/s][A610it [01:40,  7.79it/s]
610it [01:40,  7.79it/s][A611it [01:40,  7.91it/s]
611it [01:40,  7.91it/s][A612it [01:40,  8.40it/s]
612it [01:40,  8.40it/s][A613it [01:40,  8.59it/s]
613it [01:40,  8.59it/s][A614it [01:40,  8.36it/s]
614it [01:40,  8.36it/s][A615it [01:40,  8.05it/s]
615it [01:40,  8.05it/s][A616it [01:40,  7.98it/s]
616it [01:40,  7.98it/s][A617it [01:41,  7.94it/s]
617it [01:41,  7.94it/s][A618it [01:41,  6.06it/s]
618it [01:41,  6.06it/s][A619it [01:41,  6.45it/s]
619it [01:41,  6.45it/s][A620it [01:41,  7.19it/s]
620it [01:41,  7.19it/s][A621it [01:41,  7.47it/s]
621it [01:41,  7.47it/s][A623it [01:41,  9.70it/s]
623it [01:41,  9.70it/s][A625it [01:41,  6.14it/s]
625it [01:41,  6.14it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
