# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
467it [01:32,  8.39it/s][A468it [01:33,  8.19it/s]
468it [01:33,  8.19it/s][A469it [01:33,  8.28it/s]
469it [01:33,  8.28it/s][A470it [01:33,  7.03it/s]
470it [01:33,  7.03it/s][A471it [01:33,  7.29it/s]
471it [01:33,  7.29it/s][A472it [01:33,  7.83it/s]
472it [01:33,  7.83it/s][A473it [01:33,  7.90it/s]
473it [01:33,  7.90it/s][A474it [01:33,  7.79it/s]
474it [01:33,  7.79it/s][A475it [01:34,  7.00it/s]
475it [01:34,  7.00it/s][A476it [01:34,  6.57it/s]
476it [01:34,  6.57it/s][A477it [01:34,  6.08it/s]
477it [01:34,  6.08it/s][A478it [01:34,  5.94it/s]
478it [01:34,  5.94it/s][A479it [01:34,  6.19it/s]
479it [01:34,  6.19it/s][A480it [01:34,  5.72it/s]
480it [01:34,  5.72it/s][A481it [01:35,  5.19it/s]
481it [01:35,  5.19it/s][A482it [01:35,  5.71it/s]
482it [01:35,  5.71it/s][A483it [01:35,  5.51it/s]
483it [01:35,  5.51it/s][A485it [01:35,  6.71it/s]
485it [01:35,  6.71it/s][A486it [01:35,  6.60it/s]
486it [01:35,  6.60it/s][A487it [01:36,  5.61it/s]
487it [01:36,  5.61it/s][A488it [01:36,  5.56it/s]
488it [01:36,  5.56it/s][A489it [01:36,  6.10it/s]
489it [01:36,  6.10it/s][A490it [01:36,  5.74it/s]
490it [01:36,  5.74it/s][A491it [01:36,  6.54it/s]
491it [01:36,  6.54it/s][A492it [01:36,  5.88it/s]
492it [01:36,  5.88it/s][A493it [01:37,  6.40it/s]
493it [01:37,  6.40it/s][A494it [01:37,  6.66it/s]
494it [01:37,  6.66it/s][A495it [01:37,  6.74it/s]
495it [01:37,  6.74it/s][A496it [01:37,  6.92it/s]
496it [01:37,  6.92it/s][A497it [01:37,  7.02it/s]
497it [01:37,  7.02it/s][A498it [01:37,  7.52it/s]
498it [01:37,  7.52it/s][A499it [01:37,  7.27it/s]
499it [01:37,  7.27it/s][A500it [01:38,  5.93it/s]
500it [01:38,  5.93it/s][A501it [01:38,  6.45it/s]
501it [01:38,  6.45it/s][A502it [01:38,  5.70it/s]
502it [01:38,  5.70it/s][A503it [01:38,  6.13it/s]
503it [01:38,  6.13it/s][A505it [01:38,  7.20it/s]
505it [01:38,  7.20it/s][A506it [01:39,  6.73it/s]
506it [01:39,  6.73it/s][A507it [01:39,  6.37it/s]
507it [01:39,  6.37it/s][A509it [01:39,  6.91it/s]
509it [01:39,  6.91it/s][A510it [01:39,  6.16it/s]
510it [01:39,  6.16it/s][A511it [01:39,  6.51it/s]
511it [01:39,  6.51it/s][A512it [01:39,  6.55it/s]
512it [01:39,  6.55it/s][A513it [01:40,  6.23it/s]
513it [01:40,  6.23it/s][A514it [01:40,  6.00it/s]
514it [01:40,  6.00it/s][A515it [01:40,  5.46it/s]
515it [01:40,  5.46it/s][A516it [01:40,  6.25it/s]
516it [01:40,  6.25it/s][A517it [01:40,  5.98it/s]
517it [01:40,  5.98it/s][A518it [01:40,  6.29it/s]
518it [01:40,  6.29it/s][A519it [01:41,  6.96it/s]
519it [01:41,  6.96it/s][A520it [01:41,  7.10it/s]
520it [01:41,  7.10it/s][A521it [01:41,  7.01it/s]
521it [01:41,  7.01it/s][A522it [01:41,  7.01it/s]
522it [01:41,  7.01it/s][A523it [01:41,  6.71it/s]
523it [01:41,  6.71it/s][A524it [01:41,  6.86it/s]
524it [01:41,  6.86it/s][A525it [01:42,  6.09it/s]
525it [01:42,  6.09it/s][A526it [01:42,  6.26it/s]
526it [01:42,  6.26it/s][A527it [01:42,  6.90it/s]
527it [01:42,  6.90it/s][A528it [01:42,  6.52it/s]
528it [01:42,  6.52it/s][A529it [01:42,  6.38it/s]
529it [01:42,  6.38it/s][A530it [01:42,  6.84it/s]
530it [01:42,  6.84it/s][A531it [01:42,  7.55it/s]
531it [01:42,  7.55it/s][A532it [01:42,  7.67it/s]
532it [01:42,  7.67it/s][A533it [01:43,  7.98it/s]
533it [01:43,  7.98it/s][A534it [01:43,  6.57it/s]
534it [01:43,  6.57it/s][A536it [01:43,  7.72it/s]
536it [01:43,  7.72it/s][A537it [01:43,  6.67it/s]
537it [01:43,  6.67it/s][A539it [01:43,  7.81it/s]
539it [01:43,  7.81it/s][A540it [01:44,  7.90it/s]
540it [01:44,  7.90it/s][A541it [01:44,  8.08it/s]
541it [01:44,  8.08it/s][A542it [01:44,  8.01it/s]
542it [01:44,  8.01it/s][A543it [01:44,  8.43it/s]
543it [01:44,  8.43it/s][A544it [01:44,  8.51it/s]
544it [01:44,  8.51it/s][A545it [01:44,  8.75it/s]
545it [01:44,  8.75it/s][A547it [01:44,  9.47it/s]
547it [01:44,  9.47it/s][A548it [01:44,  9.14it/s]
548it [01:44,  9.14it/s][A549it [01:45,  7.67it/s]
549it [01:45,  7.67it/s][A551it [01:45,  8.89it/s]
551it [01:45,  8.89it/s][A552it [01:45,  8.95it/s]
552it [01:45,  8.95it/s][A553it [01:45,  7.49it/s]
553it [01:45,  7.49it/s][A554it [01:45,  6.69it/s]
554it [01:45,  6.69it/s][A555it [01:45,  6.26it/s]
555it [01:45,  6.26it/s][A556it [01:46,  6.82it/s]
556it [01:46,  6.82it/s][A557it [01:46,  6.22it/s]
557it [01:46,  6.22it/s][A558it [01:46,  6.03it/s]
558it [01:46,  6.03it/s][A559it [01:46,  6.21it/s]
559it [01:46,  6.21it/s][A561it [01:46,  6.82it/s]
561it [01:46,  6.82it/s][A562it [01:47,  6.28it/s]
562it [01:47,  6.28it/s][A563it [01:47,  6.80it/s]
563it [01:47,  6.80it/s][A564it [01:47,  7.22it/s]
564it [01:47,  7.22it/s][A565it [01:47,  7.36it/s]
565it [01:47,  7.36it/s][A566it [01:47,  7.46it/s]
566it [01:47,  7.46it/s][A567it [01:47,  7.81it/s]
567it [01:47,  7.81it/s][A569it [01:47,  8.95it/s]
569it [01:47,  8.95it/s][A570it [01:48,  7.96it/s]
570it [01:48,  7.96it/s][A571it [01:48,  7.57it/s]
571it [01:48,  7.57it/s][A572it [01:48,  7.35it/s]
572it [01:48,  7.35it/s][A573it [01:48,  7.53it/s]
573it [01:48,  7.53it/s][A574it [01:48,  7.74it/s]
574it [01:48,  7.74it/s][A575it [01:48,  7.96it/s]
575it [01:48,  7.96it/s][A576it [01:48,  7.98it/s]
576it [01:48,  7.98it/s][A577it [01:48,  7.68it/s]
577it [01:48,  7.68it/s][A578it [01:49,  7.75it/s]
578it [01:49,  7.75it/s][A579it [01:49,  8.15it/s]
579it [01:49,  8.15it/s][A580it [01:49,  7.98it/s]
580it [01:49,  7.98it/s][A581it [01:49,  7.96it/s]
581it [01:49,  7.96it/s][A583it [01:49,  9.01it/s]
583it [01:49,  9.01it/s][A584it [01:49,  8.91it/s]
584it [01:49,  8.91it/s][A586it [01:50,  7.82it/s]
586it [01:50,  7.82it/s][A587it [01:50,  7.28it/s]
587it [01:50,  7.28it/s][A589it [01:50,  8.27it/s]
589it [01:50,  8.27it/s][A591it [01:50,  8.02it/s]
591it [01:50,  8.02it/s][A592it [01:50,  7.83it/s]
592it [01:50,  7.83it/s][A593it [01:50,  7.18it/s]
593it [01:50,  7.18it/s][A594it [01:51,  6.96it/s]
594it [01:51,  6.96it/s][A595it [01:51,  6.25it/s]
595it [01:51,  6.25it/s][A596it [01:51,  6.33it/s]
596it [01:51,  6.33it/s][A597it [01:51,  6.22it/s]
597it [01:51,  6.22it/s][A598it [01:51,  6.39it/s]
598it [01:51,  6.39it/s][A599it [01:51,  6.13it/s]
599it [01:51,  6.13it/s][A601it [01:52,  7.64it/s]
601it [01:52,  7.64it/s][A602it [01:52,  7.36it/s]
602it [01:52,  7.36it/s][A603it [01:52,  7.40it/s]
603it [01:52,  7.40it/s][A604it [01:52,  6.75it/s]
604it [01:52,  6.75it/s][A606it [01:52,  6.88it/s]
606it [01:52,  6.88it/s][A608it [01:53,  6.74it/s]
608it [01:53,  6.74it/s][A610it [01:53,  7.62it/s]
610it [01:53,  7.62it/s][A611it [01:53,  7.57it/s]
611it [01:53,  7.57it/s][A612it [01:53,  7.37it/s]
612it [01:53,  7.37it/s][A613it [01:53,  7.25it/s]
613it [01:53,  7.25it/s][A614it [01:53,  7.47it/s]
614it [01:53,  7.47it/s][A615it [01:54,  7.35it/s]
615it [01:54,  7.35it/s][A616it [01:54,  6.85it/s]
616it [01:54,  6.85it/s][A617it [01:54,  6.98it/s]
617it [01:54,  6.98it/s][A618it [01:54,  7.41it/s]
618it [01:54,  7.41it/s][A619it [01:54,  7.64it/s]
619it [01:54,  7.64it/s][A620it [01:54,  7.87it/s]
620it [01:54,  7.87it/s][A621it [01:54,  7.87it/s]
621it [01:54,  7.87it/s][A622it [01:55,  7.62it/s]
622it [01:55,  7.62it/s][A623it [01:55,  7.35it/s]
623it [01:55,  7.35it/s][A624it [01:55,  7.66it/s]
624it [01:55,  7.66it/s][A625it [01:56,  1.85it/s]
625it [01:56,  1.85it/s][A625it [01:56,  5.35it/s]
625it [01:56,  5.35it/s]
# Accounting: time=119 threads=1
# Ended (code 0) at Sun Jan  4 05:04:26 JST 2026, elapsed time 119 seconds
