# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
500it [01:07,  9.65it/s][A502it [01:07,  9.89it/s]
502it [01:07,  9.89it/s][A504it [01:07, 10.19it/s]
504it [01:07, 10.19it/s][A506it [01:08, 10.70it/s]
506it [01:07, 10.70it/s][A508it [01:08, 11.11it/s]
508it [01:08, 11.11it/s][A510it [01:08, 10.66it/s]
510it [01:08, 10.66it/s][A512it [01:08, 10.98it/s]
512it [01:08, 10.98it/s][A514it [01:08, 10.50it/s]
514it [01:08, 10.50it/s][A516it [01:08, 10.46it/s]
516it [01:08, 10.46it/s][A518it [01:09, 10.46it/s]
518it [01:09, 10.46it/s][A520it [01:09,  9.89it/s]
520it [01:09,  9.89it/s][A521it [01:09,  9.30it/s]
521it [01:09,  9.30it/s][A522it [01:09,  9.01it/s]
522it [01:09,  9.01it/s][A523it [01:09,  8.68it/s]
523it [01:09,  8.68it/s][A524it [01:09,  8.48it/s]
524it [01:09,  8.48it/s][A525it [01:10,  8.42it/s]
525it [01:09,  8.42it/s][A526it [01:10,  8.58it/s]
526it [01:10,  8.58it/s][A527it [01:10,  8.28it/s]
527it [01:10,  8.28it/s][A528it [01:10,  8.16it/s]
528it [01:10,  8.16it/s][A529it [01:10,  8.34it/s]
529it [01:10,  8.34it/s][A530it [01:10,  8.67it/s]
530it [01:10,  8.67it/s][A531it [01:10,  8.62it/s]
531it [01:10,  8.62it/s][A532it [01:12,  2.00it/s]
532it [01:12,  2.00it/s][A533it [01:13,  1.45it/s]
533it [01:13,  1.45it/s][A534it [01:14,  1.22it/s]
534it [01:14,  1.22it/s][A535it [01:15,  1.19it/s]
535it [01:15,  1.19it/s][A536it [01:16,  1.17it/s]
536it [01:16,  1.17it/s][A537it [01:17,  1.13it/s]
537it [01:17,  1.13it/s][A538it [01:18,  1.03it/s]
538it [01:18,  1.03it/s][A539it [01:19,  1.05s/it]
539it [01:19,  1.05s/it][A540it [01:21,  1.25s/it]
540it [01:21,  1.25s/it][A541it [01:22,  1.24s/it]
541it [01:22,  1.24s/it][A542it [01:23,  1.26s/it]
542it [01:23,  1.26s/it][A543it [01:24,  1.00it/s]
543it [01:24,  1.00it/s][A544it [01:25,  1.08s/it]
544it [01:25,  1.08s/it][A545it [01:26,  1.21s/it]
545it [01:26,  1.21s/it][A546it [01:27,  1.13s/it]
546it [01:27,  1.13s/it][A547it [01:29,  1.23s/it]
547it [01:29,  1.23s/it][A548it [01:30,  1.14s/it]
548it [01:30,  1.14s/it][A549it [01:31,  1.06s/it]
549it [01:31,  1.06s/it][A550it [01:31,  1.06it/s]
550it [01:31,  1.06it/s][A551it [01:31,  1.42it/s]
551it [01:31,  1.42it/s][A552it [01:32,  1.88it/s]
552it [01:32,  1.88it/s][A553it [01:32,  2.39it/s]
553it [01:32,  2.39it/s][A554it [01:32,  2.88it/s]
554it [01:32,  2.88it/s][A555it [01:32,  3.53it/s]
555it [01:32,  3.53it/s][A556it [01:32,  4.09it/s]
556it [01:32,  4.09it/s][A557it [01:32,  4.63it/s]
557it [01:32,  4.63it/s][A558it [01:32,  5.16it/s]
558it [01:32,  5.16it/s][A559it [01:33,  5.50it/s]
559it [01:33,  5.50it/s][A560it [01:33,  5.76it/s]
560it [01:33,  5.76it/s][A561it [01:33,  6.30it/s]
561it [01:33,  6.30it/s][A562it [01:33,  6.50it/s]
562it [01:33,  6.50it/s][A563it [01:33,  6.76it/s]
563it [01:33,  6.76it/s][A564it [01:33,  6.99it/s]
564it [01:33,  6.99it/s][A565it [01:33,  6.96it/s]
565it [01:33,  6.96it/s][A566it [01:34,  6.97it/s]
566it [01:34,  6.97it/s][A568it [01:34,  8.19it/s]
568it [01:34,  8.19it/s][A569it [01:34,  8.43it/s]
569it [01:34,  8.43it/s][A570it [01:34,  8.74it/s]
570it [01:34,  8.74it/s][A572it [01:34,  9.08it/s]
572it [01:34,  9.08it/s][A573it [01:34,  9.14it/s]
573it [01:34,  9.14it/s][A574it [01:34,  9.17it/s]
574it [01:34,  9.17it/s][A575it [01:35,  9.00it/s]
575it [01:35,  9.00it/s][A576it [01:35,  8.93it/s]
576it [01:35,  8.93it/s][A577it [01:35,  8.65it/s]
577it [01:35,  8.65it/s][A578it [01:35,  8.78it/s]
578it [01:35,  8.78it/s][A580it [01:35,  9.49it/s]
580it [01:35,  9.49it/s][A582it [01:35,  9.50it/s]
582it [01:35,  9.50it/s][A584it [01:36,  9.74it/s]
584it [01:36,  9.74it/s][A586it [01:36,  9.49it/s]
586it [01:36,  9.49it/s][A587it [01:36,  9.39it/s]
587it [01:36,  9.39it/s][A589it [01:36,  9.66it/s]
589it [01:36,  9.66it/s][A590it [01:36,  9.57it/s]
590it [01:36,  9.57it/s][A591it [01:36,  9.47it/s]
591it [01:36,  9.47it/s][A592it [01:36,  9.47it/s]
592it [01:36,  9.47it/s][A593it [01:36,  9.14it/s]
593it [01:36,  9.14it/s][A594it [01:37,  9.06it/s]
594it [01:37,  9.06it/s][A596it [01:37,  9.65it/s]
596it [01:37,  9.65it/s][A598it [01:37,  9.46it/s]
598it [01:37,  9.46it/s][A599it [01:37,  9.23it/s]
599it [01:37,  9.23it/s][A600it [01:37,  9.17it/s]
600it [01:37,  9.17it/s][A601it [01:37,  9.18it/s]
601it [01:37,  9.18it/s][A603it [01:38,  9.80it/s]
603it [01:38,  9.80it/s][A604it [01:38,  9.57it/s]
604it [01:38,  9.57it/s][A605it [01:38,  9.43it/s]
605it [01:38,  9.43it/s][A606it [01:38,  8.52it/s]
606it [01:38,  8.52it/s][A608it [01:38,  8.70it/s]
608it [01:38,  8.70it/s][A609it [01:38,  8.32it/s]
609it [01:38,  8.32it/s][A610it [01:38,  8.47it/s]
610it [01:38,  8.47it/s][A611it [01:38,  8.74it/s]
611it [01:38,  8.74it/s][A612it [01:39,  8.94it/s]
612it [01:39,  8.94it/s][A613it [01:39,  8.82it/s]
613it [01:39,  8.82it/s][A614it [01:39,  8.17it/s]
614it [01:39,  8.17it/s][A615it [01:39,  8.17it/s]
615it [01:39,  8.17it/s][A616it [01:39,  8.44it/s]
616it [01:39,  8.44it/s][A617it [01:39,  8.47it/s]
617it [01:39,  8.47it/s][A618it [01:39,  8.73it/s]
618it [01:39,  8.73it/s][A619it [01:39,  8.34it/s]
619it [01:39,  8.34it/s][A620it [01:40,  8.45it/s]
620it [01:40,  8.45it/s][A621it [01:40,  8.31it/s]
621it [01:40,  8.31it/s][A622it [01:40,  8.34it/s]
622it [01:40,  8.34it/s][A623it [01:40,  8.49it/s]
623it [01:40,  8.49it/s][A624it [01:40,  8.54it/s]
624it [01:40,  8.54it/s][A625it [01:40,  8.37it/s]
625it [01:40,  8.37it/s][A625it [01:40,  6.21it/s]
625it [01:40,  6.21it/s]
# Accounting: time=104 threads=1
# Ended (code 0) at Sun Jan  4 23:31:23 JST 2026, elapsed time 104 seconds
