# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.15 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,141 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.15
0it [00:00, ?it/s]
434it [01:15,  7.40it/s][A435it [01:15,  7.73it/s]
435it [01:15,  7.73it/s][A437it [01:15,  8.88it/s]
437it [01:15,  8.88it/s][A438it [01:16,  8.85it/s]
438it [01:16,  8.85it/s][A439it [01:16,  8.58it/s]
439it [01:16,  8.58it/s][A441it [01:16,  9.17it/s]
441it [01:16,  9.17it/s][A442it [01:16,  8.24it/s]
442it [01:16,  8.24it/s][A443it [01:16,  7.33it/s]
443it [01:16,  7.33it/s][A444it [01:16,  6.95it/s]
444it [01:16,  6.95it/s][A445it [01:17,  6.50it/s]
445it [01:17,  6.50it/s][A446it [01:17,  6.96it/s]
446it [01:17,  6.96it/s][A447it [01:17,  7.38it/s]
447it [01:17,  7.38it/s][A448it [01:17,  6.98it/s]
448it [01:17,  6.98it/s][A449it [01:17,  6.62it/s]
449it [01:17,  6.62it/s][A450it [01:17,  6.97it/s]
450it [01:17,  6.97it/s][A451it [01:17,  7.24it/s]
451it [01:17,  7.24it/s][A452it [01:18,  7.25it/s]
452it [01:18,  7.25it/s][A453it [01:18,  7.62it/s]
453it [01:18,  7.62it/s][A454it [01:18,  7.61it/s]
454it [01:18,  7.61it/s][A455it [01:18,  6.98it/s]
455it [01:18,  6.98it/s][A456it [01:18,  7.47it/s]
456it [01:18,  7.47it/s][A457it [01:18,  7.71it/s]
457it [01:18,  7.71it/s][A458it [01:18,  6.49it/s]
458it [01:18,  6.49it/s][A459it [01:19,  6.01it/s]
459it [01:19,  6.01it/s][A461it [01:19,  7.08it/s]
461it [01:19,  7.08it/s][A462it [01:19,  7.12it/s]
462it [01:19,  7.12it/s][A463it [01:19,  7.03it/s]
463it [01:19,  7.03it/s][A464it [01:19,  6.70it/s]
464it [01:19,  6.70it/s][A465it [01:20,  5.81it/s]
465it [01:20,  5.81it/s][A466it [01:20,  6.00it/s]
466it [01:20,  6.00it/s][A467it [01:20,  6.75it/s]
467it [01:20,  6.75it/s][A468it [01:20,  5.80it/s]
468it [01:20,  5.80it/s][A469it [01:20,  5.96it/s]
469it [01:20,  5.96it/s][A470it [01:20,  5.88it/s]
470it [01:20,  5.88it/s][A471it [01:21,  5.97it/s]
471it [01:21,  5.97it/s][A472it [01:21,  6.35it/s]
472it [01:21,  6.34it/s][A473it [01:21,  7.01it/s]
473it [01:21,  7.01it/s][A474it [01:21,  7.36it/s]
474it [01:21,  7.36it/s][A475it [01:21,  6.75it/s]
475it [01:21,  6.75it/s][A476it [01:21,  7.20it/s]
476it [01:21,  7.20it/s][A477it [01:21,  7.22it/s]
477it [01:21,  7.22it/s][A478it [01:21,  7.04it/s]
478it [01:21,  7.05it/s][A480it [01:22,  7.17it/s]
480it [01:22,  7.17it/s][A481it [01:22,  7.46it/s]
481it [01:22,  7.46it/s][A482it [01:22,  7.90it/s]
482it [01:22,  7.90it/s][A484it [01:22,  8.81it/s]
484it [01:22,  8.81it/s][A485it [01:22,  8.68it/s]
485it [01:22,  8.68it/s][A487it [01:22,  9.53it/s]
487it [01:22,  9.53it/s][A488it [01:23,  8.19it/s]
488it [01:23,  8.19it/s][A489it [01:23,  7.22it/s]
489it [01:23,  7.22it/s][A490it [01:23,  6.58it/s]
490it [01:23,  6.58it/s][A491it [01:23,  7.06it/s]
491it [01:23,  7.06it/s][A492it [01:23,  6.89it/s]
492it [01:23,  6.89it/s][A493it [01:23,  7.36it/s]
493it [01:23,  7.36it/s][A494it [01:24,  7.67it/s]
494it [01:24,  7.67it/s][A495it [01:24,  7.69it/s]
495it [01:24,  7.69it/s][A496it [01:24,  8.18it/s]
496it [01:24,  8.18it/s][A497it [01:24,  8.56it/s]
497it [01:24,  8.56it/s][A498it [01:24,  8.91it/s]
498it [01:24,  8.91it/s][A499it [01:24,  7.33it/s]
499it [01:24,  7.33it/s][A500it [01:24,  7.06it/s]
500it [01:24,  7.06it/s][A501it [01:24,  7.69it/s]
501it [01:24,  7.69it/s][A502it [01:25,  7.60it/s]
502it [01:25,  7.60it/s][A503it [01:25,  7.34it/s]
503it [01:25,  7.34it/s][A504it [01:25,  7.38it/s]
504it [01:25,  7.38it/s][A505it [01:25,  7.73it/s]
505it [01:25,  7.73it/s][A506it [01:25,  7.57it/s]
506it [01:25,  7.57it/s][A507it [01:25,  7.22it/s]
507it [01:25,  7.22it/s][A508it [01:25,  6.44it/s]
508it [01:25,  6.44it/s][A510it [01:26,  7.53it/s]
510it [01:26,  7.53it/s][A512it [01:26,  8.44it/s]
512it [01:26,  8.44it/s][A513it [01:26,  8.30it/s]
513it [01:26,  8.30it/s][A514it [01:26,  8.57it/s]
514it [01:26,  8.57it/s][A515it [01:26,  7.31it/s]
515it [01:26,  7.31it/s][A517it [01:26,  8.55it/s]
517it [01:26,  8.55it/s][A518it [01:27,  8.46it/s]
518it [01:27,  8.46it/s][A519it [01:27,  7.29it/s]
519it [01:27,  7.29it/s][A520it [01:27,  7.27it/s]
520it [01:27,  7.27it/s][A521it [01:27,  6.46it/s]
521it [01:27,  6.46it/s][A522it [01:27,  6.92it/s]
522it [01:27,  6.92it/s][A523it [01:27,  6.26it/s]
523it [01:27,  6.26it/s][A524it [01:28,  6.51it/s]
524it [01:28,  6.51it/s][A525it [01:28,  6.22it/s]
525it [01:28,  6.22it/s][A526it [01:28,  6.95it/s]
526it [01:28,  6.95it/s][A527it [01:28,  6.29it/s]
527it [01:28,  6.29it/s][A528it [01:28,  6.83it/s]
528it [01:28,  6.83it/s][A529it [01:28,  6.99it/s]
529it [01:28,  6.99it/s][A530it [01:28,  6.99it/s]
530it [01:28,  6.99it/s][A531it [01:29,  6.77it/s]
531it [01:29,  6.77it/s][A532it [01:29,  6.14it/s]
532it [01:29,  6.14it/s][A533it [01:29,  5.82it/s]
533it [01:29,  5.82it/s][A534it [01:29,  5.87it/s]
534it [01:29,  5.87it/s][A535it [01:29,  5.47it/s]
535it [01:29,  5.47it/s][A537it [01:30,  6.70it/s]
537it [01:30,  6.70it/s][A538it [01:30,  6.60it/s]
538it [01:30,  6.60it/s][A539it [01:30,  6.94it/s]
539it [01:30,  6.94it/s][A540it [01:30,  6.25it/s]
540it [01:30,  6.25it/s][A542it [01:30,  6.80it/s]
542it [01:30,  6.80it/s][A543it [01:31,  6.26it/s]
543it [01:31,  6.26it/s][A545it [01:31,  6.59it/s]
545it [01:31,  6.59it/s][A546it [01:31,  6.71it/s]
546it [01:31,  6.71it/s][A547it [01:31,  6.05it/s]
547it [01:31,  6.05it/s][A548it [01:31,  6.36it/s]
548it [01:31,  6.36it/s][A549it [01:31,  6.83it/s]
549it [01:31,  6.83it/s][A550it [01:32,  6.85it/s]
550it [01:32,  6.85it/s][A551it [01:32,  7.13it/s]
551it [01:32,  7.13it/s][A552it [01:32,  6.80it/s]
552it [01:32,  6.80it/s][A553it [01:32,  6.22it/s]
553it [01:32,  6.22it/s][A554it [01:32,  6.35it/s]
554it [01:32,  6.35it/s][A555it [01:32,  6.75it/s]
555it [01:32,  6.75it/s][A556it [01:32,  6.62it/s]
556it [01:32,  6.62it/s][A557it [01:33,  6.43it/s]
557it [01:33,  6.43it/s][A558it [01:33,  6.30it/s]
558it [01:33,  6.30it/s][A559it [01:33,  6.14it/s]
559it [01:33,  6.14it/s][A560it [01:33,  6.47it/s]
560it [01:33,  6.47it/s][A561it [01:33,  7.23it/s]
561it [01:33,  7.23it/s][A562it [01:33,  6.08it/s]
562it [01:33,  6.08it/s][A563it [01:34,  6.18it/s]
563it [01:34,  6.18it/s][A564it [01:34,  6.46it/s]
564it [01:34,  6.46it/s][A565it [01:34,  6.38it/s]
565it [01:34,  6.38it/s][A567it [01:34,  6.38it/s]
567it [01:34,  6.38it/s][A568it [01:34,  6.94it/s]
568it [01:34,  6.94it/s][A569it [01:34,  7.41it/s]
569it [01:34,  7.41it/s][A570it [01:35,  6.68it/s]
570it [01:35,  6.68it/s][A572it [01:35,  7.40it/s]
572it [01:35,  7.40it/s][A573it [01:35,  7.54it/s]
573it [01:35,  7.54it/s][A574it [01:35,  7.21it/s]
574it [01:35,  7.21it/s][A575it [01:35,  7.49it/s]
575it [01:35,  7.49it/s][A576it [01:35,  7.97it/s]
576it [01:35,  7.97it/s][A577it [01:35,  7.98it/s]
577it [01:35,  7.98it/s][A578it [01:36,  8.22it/s]
578it [01:36,  8.22it/s][A579it [01:36,  8.35it/s]
579it [01:36,  8.35it/s][A580it [01:36,  8.48it/s]
580it [01:36,  8.48it/s][A581it [01:36,  8.80it/s]
581it [01:36,  8.80it/s][A582it [01:36,  8.57it/s]
582it [01:36,  8.57it/s][A583it [01:36,  8.18it/s]
583it [01:36,  8.18it/s][A584it [01:36,  8.21it/s]
584it [01:36,  8.21it/s][A585it [01:36,  8.11it/s]
585it [01:36,  8.11it/s][A586it [01:37,  7.73it/s]
586it [01:37,  7.73it/s][A587it [01:37,  6.79it/s]
587it [01:37,  6.79it/s][A588it [01:37,  6.59it/s]
588it [01:37,  6.59it/s][A589it [01:37,  6.34it/s]
589it [01:37,  6.34it/s][A590it [01:37,  6.93it/s]
590it [01:37,  6.93it/s][A591it [01:37,  6.65it/s]
591it [01:37,  6.65it/s][A592it [01:38,  6.46it/s]
592it [01:38,  6.46it/s][A594it [01:38,  7.17it/s]
594it [01:38,  7.17it/s][A595it [01:38,  6.73it/s]
595it [01:38,  6.73it/s][A596it [01:38,  6.62it/s]
596it [01:38,  6.62it/s][A597it [01:38,  6.89it/s]
597it [01:38,  6.89it/s][A598it [01:39,  2.60it/s]
598it [01:39,  2.60it/s][A599it [01:40,  2.23it/s]
599it [01:40,  2.23it/s][A600it [01:41,  1.78it/s]
600it [01:41,  1.78it/s][A601it [01:42,  1.31it/s]
601it [01:42,  1.31it/s][A602it [01:43,  1.14it/s]
602it [01:43,  1.14it/s][A603it [01:44,  1.05it/s]
603it [01:44,  1.05it/s][A604it [01:46,  1.14s/it]
604it [01:46,  1.14s/it][A605it [01:47,  1.29s/it]
605it [01:47,  1.29s/it][A606it [01:49,  1.28s/it]
606it [01:49,  1.28s/it][A607it [01:49,  1.08s/it]
607it [01:49,  1.08s/it][A608it [01:50,  1.01s/it]
608it [01:50,  1.01s/it][A609it [01:51,  1.13it/s]
609it [01:51,  1.13it/s][A610it [01:51,  1.24it/s]
610it [01:51,  1.24it/s][A611it [01:52,  1.22it/s]
611it [01:52,  1.22it/s][A612it [01:53,  1.20it/s]
612it [01:53,  1.20it/s][A613it [01:54,  1.20it/s]
613it [01:54,  1.20it/s][A614it [01:55,  1.10it/s]
614it [01:55,  1.10it/s][A615it [01:57,  1.12s/it]
615it [01:57,  1.12s/it][A616it [01:58,  1.25s/it]
616it [01:58,  1.25s/it][A617it [01:59,  1.09s/it]
617it [01:59,  1.09s/it][A618it [01:59,  1.19it/s]
618it [01:59,  1.19it/s][A619it [01:59,  1.58it/s]
619it [01:59,  1.58it/s][A620it [01:59,  2.06it/s]
620it [01:59,  2.06it/s][A621it [02:00,  2.65it/s]
621it [02:00,  2.65it/s][A622it [02:00,  3.33it/s]
622it [02:00,  3.33it/s][A623it [02:00,  4.03it/s]
623it [02:00,  4.03it/s][A624it [02:00,  4.69it/s]
624it [02:00,  4.69it/s][A625it [02:00,  5.28it/s]
625it [02:00,  5.28it/s][A625it [02:00,  5.18it/s]
625it [02:00,  5.18it/s]
# Accounting: time=123 threads=1
# Ended (code 0) at Sun Jan  4 23:29:39 JST 2026, elapsed time 123 seconds
