# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.29 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,253 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.29
0it [00:00, ?it/s]
503it [01:08, 10.67it/s][A505it [01:08, 10.67it/s]
505it [01:08, 10.67it/s][A507it [01:08, 10.66it/s]
507it [01:08, 10.66it/s][A509it [01:08, 10.30it/s]
509it [01:08, 10.30it/s][A511it [01:08, 10.78it/s]
511it [01:08, 10.78it/s][A513it [01:09, 10.64it/s]
513it [01:09, 10.64it/s][A515it [01:09,  9.77it/s]
515it [01:09,  9.77it/s][A516it [01:09,  9.54it/s]
516it [01:09,  9.54it/s][A517it [01:09,  8.91it/s]
517it [01:09,  8.91it/s][A518it [01:09,  8.96it/s]
518it [01:09,  8.96it/s][A519it [01:09,  8.44it/s]
519it [01:09,  8.44it/s][A520it [01:09,  8.35it/s]
520it [01:09,  8.35it/s][A521it [01:10,  8.48it/s]
521it [01:10,  8.48it/s][A522it [01:10,  8.57it/s]
522it [01:10,  8.57it/s][A523it [01:10,  8.65it/s]
523it [01:10,  8.65it/s][A525it [01:10,  9.06it/s]
525it [01:10,  9.06it/s][A526it [01:10,  8.85it/s]
526it [01:10,  8.85it/s][A527it [01:11,  3.84it/s]
527it [01:11,  3.84it/s][A528it [01:12,  1.63it/s]
528it [01:12,  1.63it/s][A529it [01:13,  1.53it/s]
529it [01:13,  1.53it/s][A530it [01:14,  1.31it/s]
530it [01:14,  1.31it/s][A531it [01:15,  1.26it/s]
531it [01:15,  1.26it/s][A532it [01:16,  1.09it/s]
532it [01:16,  1.09it/s][A533it [01:17,  1.01it/s]
533it [01:17,  1.01it/s][A534it [01:19,  1.03s/it]
534it [01:19,  1.03s/it][A535it [01:20,  1.24s/it]
535it [01:20,  1.24s/it][A536it [01:22,  1.24s/it]
536it [01:22,  1.24s/it][A537it [01:23,  1.37s/it]
537it [01:23,  1.37s/it][A538it [01:24,  1.30s/it]
538it [01:24,  1.30s/it][A539it [01:26,  1.31s/it]
539it [01:26,  1.31s/it][A540it [01:27,  1.31s/it]
540it [01:27,  1.31s/it][A541it [01:28,  1.26s/it]
541it [01:28,  1.26s/it][A542it [01:29,  1.18s/it]
542it [01:29,  1.18s/it][A543it [01:30,  1.18s/it]
543it [01:30,  1.18s/it][A544it [01:31,  1.02s/it]
544it [01:31,  1.02s/it][A545it [01:31,  1.20it/s]
545it [01:31,  1.20it/s][A546it [01:32,  1.58it/s]
546it [01:32,  1.58it/s][A547it [01:32,  2.05it/s]
547it [01:32,  2.05it/s][A548it [01:32,  2.56it/s]
548it [01:32,  2.56it/s][A549it [01:32,  3.04it/s]
549it [01:32,  3.04it/s][A550it [01:32,  3.63it/s]
550it [01:32,  3.63it/s][A551it [01:32,  4.26it/s]
551it [01:32,  4.26it/s][A552it [01:32,  4.71it/s]
552it [01:32,  4.71it/s][A553it [01:33,  4.92it/s]
553it [01:33,  4.92it/s][A554it [01:33,  5.42it/s]
554it [01:33,  5.42it/s][A555it [01:33,  5.95it/s]
555it [01:33,  5.95it/s][A556it [01:33,  6.28it/s]
556it [01:33,  6.28it/s][A557it [01:33,  6.47it/s]
557it [01:33,  6.47it/s][A558it [01:33,  6.91it/s]
558it [01:33,  6.91it/s][A559it [01:33,  6.94it/s]
559it [01:33,  6.94it/s][A560it [01:34,  6.94it/s]
560it [01:34,  6.94it/s][A561it [01:34,  7.20it/s]
561it [01:34,  7.20it/s][A562it [01:34,  7.84it/s]
562it [01:34,  7.84it/s][A563it [01:34,  7.71it/s]
563it [01:34,  7.71it/s][A564it [01:34,  8.17it/s]
564it [01:34,  8.17it/s][A565it [01:34,  8.50it/s]
565it [01:34,  8.50it/s][A566it [01:34,  8.27it/s]
566it [01:34,  8.27it/s][A567it [01:34,  8.36it/s]
567it [01:34,  8.36it/s][A568it [01:35,  8.70it/s]
568it [01:35,  8.70it/s][A569it [01:35,  8.77it/s]
569it [01:35,  8.77it/s][A570it [01:35,  8.83it/s]
570it [01:35,  8.83it/s][A572it [01:35,  9.31it/s]
572it [01:35,  9.32it/s][A573it [01:35,  9.25it/s]
573it [01:35,  9.25it/s][A574it [01:35,  9.43it/s]
574it [01:35,  9.43it/s][A576it [01:35,  9.47it/s]
576it [01:35,  9.47it/s][A577it [01:36,  9.56it/s]
577it [01:36,  9.56it/s][A579it [01:36,  9.61it/s]
579it [01:36,  9.61it/s][A580it [01:36,  9.65it/s]
580it [01:36,  9.65it/s][A582it [01:36, 10.04it/s]
582it [01:36, 10.04it/s][A583it [01:36,  9.74it/s]
583it [01:36,  9.74it/s][A584it [01:36,  9.72it/s]
584it [01:36,  9.72it/s][A585it [01:36,  9.47it/s]
585it [01:36,  9.47it/s][A586it [01:36,  9.05it/s]
586it [01:36,  9.05it/s][A587it [01:37,  9.13it/s]
587it [01:37,  9.13it/s][A588it [01:37,  9.36it/s]
588it [01:37,  9.36it/s][A589it [01:37,  9.44it/s]
589it [01:37,  9.44it/s][A590it [01:37,  9.53it/s]
590it [01:37,  9.53it/s][A591it [01:37,  9.08it/s]
591it [01:37,  9.08it/s][A593it [01:37,  9.38it/s]
593it [01:37,  9.38it/s][A594it [01:37,  9.26it/s]
594it [01:37,  9.26it/s][A596it [01:37,  9.92it/s]
596it [01:37,  9.92it/s][A597it [01:38,  9.85it/s]
597it [01:38,  9.85it/s][A598it [01:38,  9.43it/s]
598it [01:38,  9.43it/s][A599it [01:38,  9.02it/s]
599it [01:38,  9.02it/s][A600it [01:38,  8.53it/s]
600it [01:38,  8.53it/s][A601it [01:38,  8.38it/s]
601it [01:38,  8.38it/s][A602it [01:38,  8.15it/s]
602it [01:38,  8.15it/s][A603it [01:38,  8.19it/s]
603it [01:38,  8.19it/s][A604it [01:38,  8.11it/s]
604it [01:38,  8.11it/s][A605it [01:39,  8.36it/s]
605it [01:39,  8.36it/s][A607it [01:39,  8.21it/s]
607it [01:39,  8.21it/s][A608it [01:39,  8.20it/s]
608it [01:39,  8.20it/s][A609it [01:39,  8.48it/s]
609it [01:39,  8.48it/s][A610it [01:39,  8.41it/s]
610it [01:39,  8.41it/s][A611it [01:39,  8.33it/s]
611it [01:39,  8.33it/s][A612it [01:39,  7.97it/s]
612it [01:39,  7.97it/s][A613it [01:40,  7.83it/s]
613it [01:40,  7.83it/s][A614it [01:40,  7.77it/s]
614it [01:40,  7.77it/s][A615it [01:40,  8.09it/s]
615it [01:40,  8.09it/s][A616it [01:40,  7.99it/s]
616it [01:40,  7.99it/s][A617it [01:40,  8.10it/s]
617it [01:40,  8.10it/s][A618it [01:40,  8.17it/s]
618it [01:40,  8.17it/s][A619it [01:40,  8.14it/s]
619it [01:40,  8.14it/s][A621it [01:41,  8.33it/s]
621it [01:41,  8.33it/s][A622it [01:41,  6.57it/s]
622it [01:41,  6.57it/s][A623it [01:41,  6.88it/s]
623it [01:41,  6.88it/s][A625it [01:41,  7.77it/s]
625it [01:41,  7.77it/s][A625it [01:41,  6.15it/s]
625it [01:41,  6.15it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
