# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.22 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.22
0it [00:00, ?it/s]
491it [01:07,  9.91it/s][A493it [01:07, 10.30it/s]
493it [01:07, 10.30it/s][A495it [01:07, 10.31it/s]
495it [01:07, 10.31it/s][A497it [01:07, 10.32it/s]
497it [01:07, 10.32it/s][A499it [01:07, 10.60it/s]
499it [01:07, 10.60it/s][A501it [01:08, 10.97it/s]
501it [01:08, 10.97it/s][A503it [01:08, 10.66it/s]
503it [01:08, 10.66it/s][A505it [01:08,  9.88it/s]
505it [01:08,  9.88it/s][A507it [01:08, 10.42it/s]
507it [01:08, 10.42it/s][A509it [01:08, 10.64it/s]
509it [01:08, 10.64it/s][A511it [01:09, 10.71it/s]
511it [01:09, 10.71it/s][A513it [01:09,  9.82it/s]
513it [01:09,  9.82it/s][A515it [01:09,  9.07it/s]
515it [01:09,  9.07it/s][A516it [01:09,  8.85it/s]
516it [01:09,  8.85it/s][A517it [01:09,  8.76it/s]
517it [01:09,  8.76it/s][A518it [01:09,  8.62it/s]
518it [01:09,  8.62it/s][A519it [01:10,  8.88it/s]
519it [01:10,  8.88it/s][A520it [01:10,  9.00it/s]
520it [01:10,  9.00it/s][A521it [01:10,  8.68it/s]
521it [01:10,  8.68it/s][A522it [01:10,  8.73it/s]
522it [01:10,  8.73it/s][A523it [01:10,  8.91it/s]
523it [01:10,  8.91it/s][A524it [01:10,  8.85it/s]
524it [01:10,  8.85it/s][A525it [01:12,  2.02it/s]
525it [01:12,  2.02it/s][A526it [01:12,  1.65it/s]
526it [01:12,  1.65it/s][A527it [01:14,  1.31it/s]
527it [01:14,  1.31it/s][A528it [01:15,  1.24it/s]
528it [01:15,  1.24it/s][A529it [01:16,  1.10it/s]
529it [01:16,  1.10it/s][A530it [01:17,  1.08it/s]
530it [01:17,  1.08it/s][A531it [01:17,  1.09it/s]
531it [01:17,  1.09it/s][A532it [01:19,  1.09s/it]
532it [01:19,  1.09s/it][A533it [01:21,  1.29s/it]
533it [01:21,  1.29s/it][A534it [01:22,  1.27s/it]
534it [01:22,  1.27s/it][A535it [01:24,  1.36s/it]
535it [01:24,  1.36s/it][A536it [01:25,  1.34s/it]
536it [01:25,  1.34s/it][A537it [01:26,  1.33s/it]
537it [01:26,  1.33s/it][A538it [01:27,  1.29s/it]
538it [01:27,  1.29s/it][A539it [01:29,  1.27s/it]
539it [01:29,  1.27s/it][A540it [01:30,  1.25s/it]
540it [01:30,  1.25s/it][A541it [01:31,  1.13s/it]
541it [01:31,  1.13s/it][A542it [01:31,  1.01it/s]
542it [01:31,  1.01it/s][A543it [01:31,  1.36it/s]
543it [01:31,  1.36it/s][A544it [01:32,  1.80it/s]
544it [01:32,  1.80it/s][A545it [01:32,  2.29it/s]
545it [01:32,  2.29it/s][A546it [01:32,  2.88it/s]
546it [01:32,  2.88it/s][A547it [01:32,  3.40it/s]
547it [01:32,  3.40it/s][A548it [01:32,  4.08it/s]
548it [01:32,  4.08it/s][A549it [01:32,  4.61it/s]
549it [01:32,  4.61it/s][A550it [01:32,  5.03it/s]
550it [01:32,  5.03it/s][A551it [01:33,  5.28it/s]
551it [01:33,  5.28it/s][A552it [01:33,  5.74it/s]
552it [01:33,  5.74it/s][A553it [01:33,  6.09it/s]
553it [01:33,  6.09it/s][A554it [01:33,  6.33it/s]
554it [01:33,  6.33it/s][A555it [01:33,  6.70it/s]
555it [01:33,  6.70it/s][A556it [01:33,  6.86it/s]
556it [01:33,  6.86it/s][A557it [01:33,  6.79it/s]
557it [01:33,  6.79it/s][A558it [01:34,  6.87it/s]
558it [01:34,  6.87it/s][A559it [01:34,  7.18it/s]
559it [01:34,  7.18it/s][A560it [01:34,  7.69it/s]
560it [01:34,  7.69it/s][A561it [01:34,  7.92it/s]
561it [01:34,  7.92it/s][A562it [01:34,  8.32it/s]
562it [01:34,  8.32it/s][A563it [01:34,  8.67it/s]
563it [01:34,  8.67it/s][A564it [01:34,  8.47it/s]
564it [01:34,  8.47it/s][A565it [01:34,  8.57it/s]
565it [01:34,  8.57it/s][A566it [01:35,  8.38it/s]
566it [01:35,  8.38it/s][A567it [01:35,  8.55it/s]
567it [01:35,  8.55it/s][A568it [01:35,  8.27it/s]
568it [01:35,  8.27it/s][A569it [01:35,  8.56it/s]
569it [01:35,  8.56it/s][A570it [01:35,  8.84it/s]
570it [01:35,  8.84it/s][A571it [01:35,  8.90it/s]
571it [01:35,  8.90it/s][A573it [01:35,  9.16it/s]
573it [01:35,  9.16it/s][A574it [01:35,  9.35it/s]
574it [01:35,  9.35it/s][A575it [01:36,  9.27it/s]
575it [01:36,  9.27it/s][A576it [01:36,  9.24it/s]
576it [01:36,  9.24it/s][A577it [01:36,  9.40it/s]
577it [01:36,  9.40it/s][A578it [01:36,  9.54it/s]
578it [01:36,  9.54it/s][A580it [01:36,  9.69it/s]
580it [01:36,  9.69it/s][A581it [01:36,  9.71it/s]
581it [01:36,  9.71it/s][A582it [01:36,  9.61it/s]
582it [01:36,  9.61it/s][A583it [01:36,  9.68it/s]
583it [01:36,  9.68it/s][A584it [01:36,  9.01it/s]
584it [01:36,  9.01it/s][A586it [01:37,  9.77it/s]
586it [01:37,  9.77it/s][A588it [01:37,  9.91it/s]
588it [01:37,  9.91it/s][A589it [01:37,  9.46it/s]
589it [01:37,  9.46it/s][A591it [01:37,  9.44it/s]
591it [01:37,  9.44it/s][A592it [01:37,  9.30it/s]
592it [01:37,  9.30it/s][A594it [01:37,  9.81it/s]
594it [01:37,  9.81it/s][A596it [01:38,  9.57it/s]
596it [01:38,  9.57it/s][A597it [01:38,  9.21it/s]
597it [01:38,  9.21it/s][A598it [01:38,  8.82it/s]
598it [01:38,  8.82it/s][A599it [01:38,  8.61it/s]
599it [01:38,  8.61it/s][A600it [01:38,  8.35it/s]
600it [01:38,  8.35it/s][A601it [01:38,  8.32it/s]
601it [01:38,  8.32it/s][A602it [01:38,  8.19it/s]
602it [01:38,  8.19it/s][A603it [01:39,  8.36it/s]
603it [01:39,  8.36it/s][A604it [01:39,  8.29it/s]
604it [01:39,  8.29it/s][A605it [01:39,  7.89it/s]
605it [01:39,  7.89it/s][A606it [01:39,  7.93it/s]
606it [01:39,  7.93it/s][A607it [01:39,  8.04it/s]
607it [01:39,  8.04it/s][A608it [01:39,  8.30it/s]
608it [01:39,  8.30it/s][A609it [01:39,  8.51it/s]
609it [01:39,  8.51it/s][A610it [01:39,  8.23it/s]
610it [01:39,  8.23it/s][A611it [01:40,  7.87it/s]
611it [01:40,  7.87it/s][A612it [01:40,  7.85it/s]
612it [01:40,  7.85it/s][A613it [01:40,  8.25it/s]
613it [01:40,  8.25it/s][A615it [01:40,  8.71it/s]
615it [01:40,  8.71it/s][A616it [01:40,  8.58it/s]
616it [01:40,  8.58it/s][A617it [01:40,  8.28it/s]
617it [01:40,  8.28it/s][A618it [01:40,  8.49it/s]
618it [01:40,  8.49it/s][A619it [01:41,  8.41it/s]
619it [01:41,  8.41it/s][A620it [01:41,  6.18it/s]
620it [01:41,  6.18it/s][A621it [01:41,  6.69it/s]
621it [01:41,  6.69it/s][A622it [01:41,  7.38it/s]
622it [01:41,  7.38it/s][A623it [01:41,  7.65it/s]
623it [01:41,  7.65it/s][A625it [01:41,  9.76it/s]
625it [01:41,  9.75it/s][A625it [01:41,  6.14it/s]
625it [01:41,  6.14it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
