# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,253 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
502it [01:08, 10.99it/s][A504it [01:08, 10.48it/s]
504it [01:08, 10.48it/s][A506it [01:08, 10.15it/s]
506it [01:08, 10.15it/s][A508it [01:08, 10.28it/s]
508it [01:08, 10.28it/s][A510it [01:08, 10.23it/s]
510it [01:08, 10.23it/s][A512it [01:09,  9.95it/s]
512it [01:09,  9.95it/s][A514it [01:09,  9.28it/s]
514it [01:09,  9.28it/s][A515it [01:09,  9.20it/s]
515it [01:09,  9.20it/s][A516it [01:09,  8.80it/s]
516it [01:09,  8.80it/s][A517it [01:09,  8.87it/s]
517it [01:09,  8.87it/s][A518it [01:09,  8.46it/s]
518it [01:09,  8.46it/s][A519it [01:10,  8.38it/s]
519it [01:10,  8.38it/s][A520it [01:10,  8.25it/s]
520it [01:10,  8.25it/s][A521it [01:10,  8.15it/s]
521it [01:10,  8.15it/s][A522it [01:10,  8.12it/s]
522it [01:10,  8.12it/s][A523it [01:10,  8.40it/s]
523it [01:10,  8.40it/s][A524it [01:10,  8.34it/s]
524it [01:10,  8.34it/s][A525it [01:12,  2.00it/s]
525it [01:12,  2.00it/s][A526it [01:13,  1.44it/s]
526it [01:13,  1.44it/s][A527it [01:14,  1.36it/s]
527it [01:14,  1.36it/s][A528it [01:15,  1.26it/s]
528it [01:15,  1.26it/s][A529it [01:16,  1.11it/s]
529it [01:16,  1.11it/s][A530it [01:17,  1.01it/s]
530it [01:17,  1.01it/s][A531it [01:18,  1.03it/s]
531it [01:18,  1.03it/s][A532it [01:19,  1.13s/it]
532it [01:19,  1.13s/it][A533it [01:21,  1.24s/it]
533it [01:21,  1.24s/it][A534it [01:22,  1.35s/it]
534it [01:22,  1.35s/it][A535it [01:24,  1.43s/it]
535it [01:24,  1.43s/it][A536it [01:25,  1.39s/it]
536it [01:25,  1.39s/it][A537it [01:27,  1.40s/it]
537it [01:27,  1.40s/it][A538it [01:28,  1.31s/it]
538it [01:28,  1.31s/it][A539it [01:29,  1.30s/it]
539it [01:29,  1.30s/it][A540it [01:30,  1.19s/it]
540it [01:30,  1.19s/it][A541it [01:31,  1.10s/it]
541it [01:31,  1.10s/it][A542it [01:31,  1.12it/s]
542it [01:31,  1.12it/s][A543it [01:32,  1.49it/s]
543it [01:32,  1.49it/s][A544it [01:32,  1.96it/s]
544it [01:32,  1.96it/s][A545it [01:32,  2.46it/s]
545it [01:32,  2.46it/s][A546it [01:32,  2.96it/s]
546it [01:32,  2.96it/s][A547it [01:32,  3.63it/s]
547it [01:32,  3.63it/s][A548it [01:32,  4.28it/s]
548it [01:32,  4.28it/s][A549it [01:32,  4.68it/s]
549it [01:32,  4.68it/s][A550it [01:33,  4.92it/s]
550it [01:33,  4.92it/s][A551it [01:33,  5.29it/s]
551it [01:33,  5.29it/s][A552it [01:33,  5.62it/s]
552it [01:33,  5.62it/s][A553it [01:33,  5.95it/s]
553it [01:33,  5.95it/s][A554it [01:33,  6.41it/s]
554it [01:33,  6.41it/s][A555it [01:33,  6.59it/s]
555it [01:33,  6.59it/s][A556it [01:33,  6.48it/s]
556it [01:33,  6.48it/s][A557it [01:34,  6.60it/s]
557it [01:34,  6.60it/s][A558it [01:34,  7.01it/s]
558it [01:34,  7.01it/s][A559it [01:34,  7.69it/s]
559it [01:34,  7.69it/s][A560it [01:34,  8.09it/s]
560it [01:34,  8.09it/s][A561it [01:34,  8.40it/s]
561it [01:34,  8.40it/s][A562it [01:34,  8.49it/s]
562it [01:34,  8.49it/s][A563it [01:34,  8.49it/s]
563it [01:34,  8.49it/s][A565it [01:35,  8.94it/s]
565it [01:35,  8.94it/s][A567it [01:35,  8.52it/s]
567it [01:35,  8.52it/s][A569it [01:35,  9.10it/s]
569it [01:35,  9.10it/s][A570it [01:35,  9.09it/s]
570it [01:35,  9.09it/s][A572it [01:35,  9.73it/s]
572it [01:35,  9.73it/s][A573it [01:35,  9.36it/s]
573it [01:35,  9.36it/s][A574it [01:35,  9.45it/s]
574it [01:35,  9.45it/s][A576it [01:36,  9.56it/s]
576it [01:36,  9.56it/s][A577it [01:36,  9.54it/s]
577it [01:36,  9.54it/s][A578it [01:36,  9.45it/s]
578it [01:36,  9.45it/s][A580it [01:36, 10.11it/s]
580it [01:36, 10.11it/s][A581it [01:36,  9.57it/s]
581it [01:36,  9.57it/s][A582it [01:36,  9.63it/s]
582it [01:36,  9.63it/s][A583it [01:36,  9.48it/s]
583it [01:36,  9.48it/s][A584it [01:37,  9.01it/s]
584it [01:37,  9.01it/s][A585it [01:37,  9.24it/s]
585it [01:37,  9.24it/s][A586it [01:37,  9.15it/s]
586it [01:37,  9.15it/s][A587it [01:37,  9.29it/s]
587it [01:37,  9.29it/s][A588it [01:37,  9.31it/s]
588it [01:37,  9.31it/s][A589it [01:37,  9.22it/s]
589it [01:37,  9.22it/s][A591it [01:37,  9.39it/s]
591it [01:37,  9.39it/s][A592it [01:37,  9.51it/s]
592it [01:37,  9.51it/s][A593it [01:37,  9.46it/s]
593it [01:37,  9.46it/s][A595it [01:38,  9.27it/s]
595it [01:38,  9.27it/s][A596it [01:38,  8.78it/s]
596it [01:38,  8.78it/s][A597it [01:38,  8.47it/s]
597it [01:38,  8.47it/s][A598it [01:38,  8.33it/s]
598it [01:38,  8.33it/s][A599it [01:38,  8.01it/s]
599it [01:38,  8.01it/s][A600it [01:38,  7.95it/s]
600it [01:38,  7.95it/s][A601it [01:38,  8.06it/s]
601it [01:38,  8.06it/s][A602it [01:39,  8.38it/s]
602it [01:39,  8.38it/s][A603it [01:39,  8.41it/s]
603it [01:39,  8.41it/s][A604it [01:39,  8.06it/s]
604it [01:39,  8.06it/s][A605it [01:39,  7.86it/s]
605it [01:39,  7.86it/s][A606it [01:39,  8.02it/s]
606it [01:39,  8.02it/s][A607it [01:39,  8.16it/s]
607it [01:39,  8.16it/s][A608it [01:39,  8.28it/s]
608it [01:39,  8.28it/s][A609it [01:39,  8.06it/s]
609it [01:39,  8.06it/s][A610it [01:40,  7.81it/s]
610it [01:40,  7.81it/s][A611it [01:40,  7.82it/s]
611it [01:40,  7.82it/s][A612it [01:40,  8.13it/s]
612it [01:40,  8.13it/s][A613it [01:40,  8.14it/s]
613it [01:40,  8.14it/s][A614it [01:40,  8.01it/s]
614it [01:40,  8.01it/s][A615it [01:40,  8.14it/s]
615it [01:40,  8.14it/s][A616it [01:40,  8.36it/s]
616it [01:40,  8.36it/s][A617it [01:40,  8.58it/s]
617it [01:40,  8.58it/s][A618it [01:41,  7.92it/s]
618it [01:41,  7.92it/s][A619it [01:41,  6.10it/s]
619it [01:41,  6.10it/s][A620it [01:41,  6.84it/s]
620it [01:41,  6.84it/s][A621it [01:41,  7.27it/s]
621it [01:41,  7.27it/s][A623it [01:41,  8.83it/s]
623it [01:41,  8.83it/s][A625it [01:41,  6.14it/s]
625it [01:41,  6.14it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
