# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
460it [01:32,  7.24it/s][A461it [01:32,  7.36it/s]
461it [01:32,  7.36it/s][A462it [01:32,  7.46it/s]
462it [01:32,  7.46it/s][A463it [01:32,  7.05it/s]
463it [01:32,  7.05it/s][A464it [01:32,  7.19it/s]
464it [01:32,  7.19it/s][A465it [01:32,  7.60it/s]
465it [01:32,  7.60it/s][A466it [01:32,  8.04it/s]
466it [01:32,  8.04it/s][A468it [01:33,  8.46it/s]
468it [01:33,  8.46it/s][A469it [01:33,  8.05it/s]
469it [01:33,  8.05it/s][A470it [01:33,  7.46it/s]
470it [01:33,  7.46it/s][A471it [01:33,  7.32it/s]
471it [01:33,  7.32it/s][A472it [01:33,  7.67it/s]
472it [01:33,  7.67it/s][A473it [01:33,  7.69it/s]
473it [01:33,  7.69it/s][A474it [01:33,  7.95it/s]
474it [01:33,  7.95it/s][A475it [01:33,  7.73it/s]
475it [01:33,  7.73it/s][A476it [01:34,  7.18it/s]
476it [01:34,  7.18it/s][A477it [01:34,  6.29it/s]
477it [01:34,  6.29it/s][A478it [01:34,  6.52it/s]
478it [01:34,  6.52it/s][A479it [01:34,  5.75it/s]
479it [01:34,  5.75it/s][A480it [01:34,  6.16it/s]
480it [01:34,  6.16it/s][A481it [01:35,  5.20it/s]
481it [01:35,  5.20it/s][A482it [01:35,  5.63it/s]
482it [01:35,  5.63it/s][A483it [01:35,  5.69it/s]
483it [01:35,  5.69it/s][A484it [01:35,  6.11it/s]
484it [01:35,  6.11it/s][A486it [01:35,  6.94it/s]
486it [01:35,  6.94it/s][A487it [01:36,  6.31it/s]
487it [01:36,  6.31it/s][A488it [01:36,  5.46it/s]
488it [01:36,  5.46it/s][A489it [01:36,  5.75it/s]
489it [01:36,  5.75it/s][A490it [01:36,  5.80it/s]
490it [01:36,  5.80it/s][A491it [01:36,  6.09it/s]
491it [01:36,  6.09it/s][A492it [01:36,  6.05it/s]
492it [01:36,  6.05it/s][A493it [01:37,  6.49it/s]
493it [01:37,  6.49it/s][A494it [01:37,  6.37it/s]
494it [01:37,  6.37it/s][A495it [01:37,  6.50it/s]
495it [01:37,  6.50it/s][A496it [01:37,  6.56it/s]
496it [01:37,  6.56it/s][A497it [01:37,  6.41it/s]
497it [01:37,  6.40it/s][A498it [01:37,  7.05it/s]
498it [01:37,  7.05it/s][A499it [01:37,  6.96it/s]
499it [01:37,  6.96it/s][A500it [01:38,  5.68it/s]
500it [01:38,  5.68it/s][A501it [01:38,  6.17it/s]
501it [01:38,  6.17it/s][A502it [01:38,  5.72it/s]
502it [01:38,  5.72it/s][A503it [01:38,  6.05it/s]
503it [01:38,  6.05it/s][A505it [01:38,  7.12it/s]
505it [01:38,  7.12it/s][A506it [01:38,  7.55it/s]
506it [01:38,  7.55it/s][A507it [01:39,  6.26it/s]
507it [01:39,  6.26it/s][A509it [01:39,  7.22it/s]
509it [01:39,  7.22it/s][A510it [01:39,  6.45it/s]
510it [01:39,  6.45it/s][A511it [01:39,  6.24it/s]
511it [01:39,  6.24it/s][A512it [01:39,  6.25it/s]
512it [01:39,  6.25it/s][A513it [01:40,  5.75it/s]
513it [01:40,  5.75it/s][A514it [01:40,  5.61it/s]
514it [01:40,  5.61it/s][A515it [01:40,  5.24it/s]
515it [01:40,  5.24it/s][A517it [01:40,  5.84it/s]
517it [01:40,  5.84it/s][A518it [01:41,  6.19it/s]
518it [01:41,  6.19it/s][A519it [01:41,  6.78it/s]
519it [01:41,  6.78it/s][A520it [01:41,  7.03it/s]
520it [01:41,  7.03it/s][A521it [01:41,  7.24it/s]
521it [01:41,  7.24it/s][A522it [01:41,  7.22it/s]
522it [01:41,  7.22it/s][A523it [01:41,  6.86it/s]
523it [01:41,  6.86it/s][A524it [01:41,  7.12it/s]
524it [01:41,  7.12it/s][A525it [01:42,  6.29it/s]
525it [01:42,  6.29it/s][A526it [01:42,  6.22it/s]
526it [01:42,  6.22it/s][A528it [01:42,  6.88it/s]
528it [01:42,  6.88it/s][A529it [01:42,  7.30it/s]
529it [01:42,  7.30it/s][A530it [01:42,  6.79it/s]
530it [01:42,  6.79it/s][A532it [01:42,  7.93it/s]
532it [01:42,  7.92it/s][A533it [01:43,  7.98it/s]
533it [01:43,  7.98it/s][A534it [01:43,  6.84it/s]
534it [01:43,  6.84it/s][A535it [01:43,  7.27it/s]
535it [01:43,  7.27it/s][A536it [01:43,  7.78it/s]
536it [01:43,  7.78it/s][A537it [01:43,  6.93it/s]
537it [01:43,  6.92it/s][A538it [01:43,  7.29it/s]
538it [01:43,  7.29it/s][A540it [01:43,  8.25it/s]
540it [01:43,  8.25it/s][A541it [01:44,  7.95it/s]
541it [01:44,  7.95it/s][A542it [01:44,  8.01it/s]
542it [01:44,  8.01it/s][A543it [01:44,  8.10it/s]
543it [01:44,  8.10it/s][A544it [01:44,  8.36it/s]
544it [01:44,  8.36it/s][A545it [01:44,  8.69it/s]
545it [01:44,  8.69it/s][A547it [01:44,  9.36it/s]
547it [01:44,  9.36it/s][A548it [01:44,  9.21it/s]
548it [01:44,  9.21it/s][A549it [01:45,  7.73it/s]
549it [01:45,  7.73it/s][A550it [01:45,  7.82it/s]
550it [01:45,  7.82it/s][A552it [01:45,  8.60it/s]
552it [01:45,  8.60it/s][A553it [01:45,  7.32it/s]
553it [01:45,  7.31it/s][A554it [01:45,  6.47it/s]
554it [01:45,  6.47it/s][A555it [01:46,  6.02it/s]
555it [01:45,  6.02it/s][A556it [01:46,  6.69it/s]
556it [01:46,  6.69it/s][A557it [01:46,  5.99it/s]
557it [01:46,  5.99it/s][A558it [01:46,  5.73it/s]
558it [01:46,  5.73it/s][A559it [01:46,  6.20it/s]
559it [01:46,  6.20it/s][A560it [01:46,  6.84it/s]
560it [01:46,  6.84it/s][A561it [01:46,  6.67it/s]
561it [01:46,  6.67it/s][A562it [01:47,  6.15it/s]
562it [01:47,  6.15it/s][A563it [01:47,  6.66it/s]
563it [01:47,  6.66it/s][A564it [01:47,  7.21it/s]
564it [01:47,  7.21it/s][A565it [01:47,  7.27it/s]
565it [01:47,  7.27it/s][A566it [01:47,  7.55it/s]
566it [01:47,  7.55it/s][A567it [01:47,  7.90it/s]
567it [01:47,  7.90it/s][A569it [01:47,  8.73it/s]
569it [01:47,  8.73it/s][A570it [01:48,  8.06it/s]
570it [01:48,  8.06it/s][A571it [01:48,  7.56it/s]
571it [01:48,  7.56it/s][A572it [01:48,  7.56it/s]
572it [01:48,  7.56it/s][A573it [01:48,  7.72it/s]
573it [01:48,  7.72it/s][A574it [01:48,  7.96it/s]
574it [01:48,  7.96it/s][A575it [01:48,  8.16it/s]
575it [01:48,  8.16it/s][A576it [01:48,  7.87it/s]
576it [01:48,  7.87it/s][A577it [01:48,  7.96it/s]
577it [01:48,  7.96it/s][A578it [01:49,  7.79it/s]
578it [01:49,  7.79it/s][A579it [01:49,  8.02it/s]
579it [01:49,  8.02it/s][A580it [01:49,  7.87it/s]
580it [01:49,  7.87it/s][A581it [01:49,  7.87it/s]
581it [01:49,  7.87it/s][A583it [01:49,  8.97it/s]
583it [01:49,  8.97it/s][A584it [01:49,  8.85it/s]
584it [01:49,  8.85it/s][A585it [01:49,  9.03it/s]
585it [01:49,  9.03it/s][A586it [01:50,  6.72it/s]
586it [01:50,  6.72it/s][A587it [01:50,  6.92it/s]
587it [01:50,  6.92it/s][A589it [01:50,  8.25it/s]
589it [01:50,  8.25it/s][A590it [01:50,  8.30it/s]
590it [01:50,  8.30it/s][A591it [01:50,  7.19it/s]
591it [01:50,  7.19it/s][A592it [01:50,  6.94it/s]
592it [01:50,  6.94it/s][A593it [01:51,  7.54it/s]
593it [01:51,  7.54it/s][A594it [01:51,  6.78it/s]
594it [01:51,  6.78it/s][A595it [01:51,  6.11it/s]
595it [01:51,  6.11it/s][A596it [01:51,  6.11it/s]
596it [01:51,  6.11it/s][A597it [01:51,  6.68it/s]
597it [01:51,  6.68it/s][A598it [01:51,  6.48it/s]
598it [01:51,  6.48it/s][A599it [01:51,  6.56it/s]
599it [01:51,  6.56it/s][A601it [01:52,  8.05it/s]
601it [01:52,  8.05it/s][A602it [01:52,  7.63it/s]
602it [01:52,  7.63it/s][A603it [01:52,  7.29it/s]
603it [01:52,  7.29it/s][A604it [01:52,  6.96it/s]
604it [01:52,  6.96it/s][A605it [01:52,  7.47it/s]
605it [01:52,  7.47it/s][A606it [01:52,  6.50it/s]
606it [01:52,  6.50it/s][A608it [01:53,  6.71it/s]
608it [01:53,  6.71it/s][A610it [01:53,  7.80it/s]
610it [01:53,  7.80it/s][A611it [01:53,  7.50it/s]
611it [01:53,  7.50it/s][A612it [01:53,  7.27it/s]
612it [01:53,  7.27it/s][A613it [01:53,  7.17it/s]
613it [01:53,  7.17it/s][A614it [01:54,  7.33it/s]
614it [01:54,  7.33it/s][A615it [01:54,  7.10it/s]
615it [01:54,  7.10it/s][A616it [01:54,  6.79it/s]
616it [01:54,  6.79it/s][A617it [01:54,  7.12it/s]
617it [01:54,  7.12it/s][A618it [01:54,  7.22it/s]
618it [01:54,  7.22it/s][A619it [01:54,  7.47it/s]
619it [01:54,  7.46it/s][A620it [01:54,  7.99it/s]
620it [01:54,  7.99it/s][A621it [01:54,  7.38it/s]
621it [01:54,  7.38it/s][A622it [01:55,  7.32it/s]
622it [01:55,  7.32it/s][A623it [01:55,  7.30it/s]
623it [01:55,  7.30it/s][A624it [01:56,  2.20it/s]
624it [01:56,  2.20it/s][A625it [01:57,  1.85it/s]
625it [01:57,  1.85it/s][A625it [01:57,  5.33it/s]
625it [01:57,  5.32it/s]
# Accounting: time=120 threads=1
# Ended (code 0) at Sun Jan  4 05:04:27 JST 2026, elapsed time 120 seconds
