# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
496it [01:07, 10.22it/s][A498it [01:07, 10.30it/s]
498it [01:07, 10.30it/s][A500it [01:07, 10.39it/s]
500it [01:07, 10.39it/s][A502it [01:08, 11.12it/s]
502it [01:08, 11.12it/s][A504it [01:08, 11.44it/s]
504it [01:08, 11.44it/s][A506it [01:08, 10.90it/s]
506it [01:08, 10.90it/s][A508it [01:08, 10.08it/s]
508it [01:08, 10.08it/s][A510it [01:08, 10.73it/s]
510it [01:08, 10.73it/s][A512it [01:08, 10.62it/s]
512it [01:08, 10.62it/s][A514it [01:09,  9.98it/s]
514it [01:09,  9.98it/s][A516it [01:09,  9.33it/s]
516it [01:09,  9.33it/s][A517it [01:09,  8.98it/s]
517it [01:09,  8.98it/s][A518it [01:09,  8.88it/s]
518it [01:09,  8.88it/s][A519it [01:09,  8.93it/s]
519it [01:09,  8.93it/s][A520it [01:09,  8.85it/s]
520it [01:09,  8.85it/s][A521it [01:10,  8.92it/s]
521it [01:10,  8.92it/s][A522it [01:10,  8.85it/s]
522it [01:10,  8.85it/s][A523it [01:10,  8.90it/s]
523it [01:10,  8.90it/s][A524it [01:10,  8.81it/s]
524it [01:10,  8.81it/s][A525it [01:10,  8.65it/s]
525it [01:10,  8.65it/s][A526it [01:10,  8.90it/s]
526it [01:10,  8.90it/s][A527it [01:10,  8.55it/s]
527it [01:10,  8.55it/s][A528it [01:12,  1.62it/s]
528it [01:12,  1.62it/s][A529it [01:13,  1.31it/s]
529it [01:13,  1.31it/s][A530it [01:14,  1.18it/s]
530it [01:14,  1.18it/s][A531it [01:15,  1.18it/s]
531it [01:15,  1.18it/s][A532it [01:16,  1.06it/s]
532it [01:16,  1.06it/s][A533it [01:17,  1.06it/s]
533it [01:17,  1.06it/s][A534it [01:18,  1.03it/s]
534it [01:18,  1.03it/s][A535it [01:20,  1.18s/it]
535it [01:20,  1.18s/it][A536it [01:21,  1.20s/it]
536it [01:21,  1.20s/it][A537it [01:23,  1.34s/it]
537it [01:23,  1.34s/it][A538it [01:24,  1.19s/it]
538it [01:24,  1.19s/it][A539it [01:25,  1.22s/it]
539it [01:25,  1.22s/it][A540it [01:26,  1.31s/it]
540it [01:26,  1.31s/it][A541it [01:27,  1.21s/it]
541it [01:27,  1.21s/it][A542it [01:29,  1.27s/it]
542it [01:29,  1.27s/it][A543it [01:30,  1.17s/it]
543it [01:30,  1.17s/it][A544it [01:31,  1.08s/it]
544it [01:31,  1.08s/it][A545it [01:31,  1.04it/s]
545it [01:31,  1.04it/s][A546it [01:31,  1.40it/s]
546it [01:31,  1.40it/s][A547it [01:32,  1.84it/s]
547it [01:32,  1.84it/s][A548it [01:32,  2.35it/s]
548it [01:32,  2.35it/s][A549it [01:32,  2.84it/s]
549it [01:32,  2.84it/s][A550it [01:32,  3.47it/s]
550it [01:32,  3.47it/s][A551it [01:32,  4.05it/s]
551it [01:32,  4.05it/s][A552it [01:32,  4.57it/s]
552it [01:32,  4.57it/s][A553it [01:33,  4.93it/s]
553it [01:33,  4.84it/s][A554it [01:33,  5.22it/s]
554it [01:33,  5.25it/s][A555it [01:33,  5.59it/s]
555it [01:33,  5.62it/s][A556it [01:33,  6.14it/s]
556it [01:33,  6.17it/s][A557it [01:33,  6.71it/s]
557it [01:33,  6.73it/s][A558it [01:33,  6.84it/s]
558it [01:33,  6.85it/s][A559it [01:33,  6.77it/s]
559it [01:33,  6.78it/s][A560it [01:34,  6.82it/s]
560it [01:34,  6.82it/s][A561it [01:34,  7.23it/s]
561it [01:34,  7.23it/s][A562it [01:34,  7.85it/s]
562it [01:34,  7.85it/s][A563it [01:34,  8.05it/s]
563it [01:34,  8.05it/s][A564it [01:34,  8.41it/s]
564it [01:34,  8.41it/s][A565it [01:34,  8.52it/s]
565it [01:34,  8.52it/s][A567it [01:34,  8.66it/s]
567it [01:34,  8.66it/s][A569it [01:35,  8.85it/s]
569it [01:35,  8.85it/s][A570it [01:35,  8.58it/s]
570it [01:35,  8.58it/s][A571it [01:35,  8.35it/s]
571it [01:35,  8.35it/s][A572it [01:35,  8.63it/s]
572it [01:35,  8.63it/s][A574it [01:35,  8.97it/s]
574it [01:35,  8.97it/s][A576it [01:35,  9.24it/s]
576it [01:35,  9.24it/s][A578it [01:36,  9.37it/s]
578it [01:36,  9.37it/s][A579it [01:36,  9.30it/s]
579it [01:36,  9.30it/s][A580it [01:36,  9.32it/s]
580it [01:36,  9.32it/s][A581it [01:36,  9.43it/s]
581it [01:36,  9.43it/s][A583it [01:36,  9.69it/s]
583it [01:36,  9.69it/s][A584it [01:36,  9.54it/s]
584it [01:36,  9.54it/s][A585it [01:36,  9.56it/s]
585it [01:36,  9.56it/s][A586it [01:36,  9.17it/s]
586it [01:36,  9.17it/s][A587it [01:36,  9.16it/s]
587it [01:36,  9.16it/s][A589it [01:37,  9.98it/s]
589it [01:37,  9.98it/s][A590it [01:37,  9.50it/s]
590it [01:37,  9.50it/s][A592it [01:37,  9.68it/s]
592it [01:37,  9.68it/s][A594it [01:37,  9.67it/s]
594it [01:37,  9.67it/s][A595it [01:37,  9.63it/s]
595it [01:37,  9.63it/s][A597it [01:37, 10.05it/s]
597it [01:37, 10.05it/s][A599it [01:38,  9.69it/s]
599it [01:38,  9.69it/s][A600it [01:38,  9.40it/s]
600it [01:38,  9.39it/s][A601it [01:38,  8.89it/s]
601it [01:38,  8.89it/s][A602it [01:38,  8.65it/s]
602it [01:38,  8.65it/s][A603it [01:38,  8.32it/s]
603it [01:38,  8.32it/s][A604it [01:38,  8.30it/s]
604it [01:38,  8.30it/s][A605it [01:38,  8.33it/s]
605it [01:38,  8.33it/s][A606it [01:39,  8.45it/s]
606it [01:39,  8.45it/s][A607it [01:39,  8.81it/s]
607it [01:39,  8.81it/s][A608it [01:39,  8.51it/s]
608it [01:39,  8.51it/s][A609it [01:39,  8.34it/s]
609it [01:39,  8.34it/s][A610it [01:39,  8.19it/s]
610it [01:39,  8.19it/s][A611it [01:39,  8.01it/s]
611it [01:39,  8.01it/s][A612it [01:39,  7.95it/s]
612it [01:39,  7.95it/s][A613it [01:39,  7.80it/s]
613it [01:39,  7.80it/s][A614it [01:40,  7.70it/s]
614it [01:40,  7.70it/s][A615it [01:40,  7.67it/s]
615it [01:40,  7.67it/s][A616it [01:40,  8.06it/s]
616it [01:40,  8.06it/s][A617it [01:40,  8.39it/s]
617it [01:40,  8.39it/s][A618it [01:40,  8.19it/s]
618it [01:40,  8.19it/s][A619it [01:40,  8.12it/s]
619it [01:40,  8.12it/s][A620it [01:40,  8.17it/s]
620it [01:40,  8.17it/s][A621it [01:40,  8.28it/s]
621it [01:40,  8.29it/s][A622it [01:41,  7.75it/s]
622it [01:41,  7.75it/s][A623it [01:41,  5.99it/s]
623it [01:41,  5.99it/s][A624it [01:41,  6.75it/s]
624it [01:41,  6.75it/s][A625it [01:41,  6.16it/s]
625it [01:41,  6.16it/s]
# Accounting: time=104 threads=1
# Ended (code 0) at Sun Jan  4 23:31:23 JST 2026, elapsed time 104 seconds
