# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.26 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.26
0it [00:00, ?it/s]
462it [01:32,  7.61it/s][A463it [01:32,  7.82it/s]
463it [01:32,  7.82it/s][A464it [01:32,  7.72it/s]
464it [01:32,  7.72it/s][A465it [01:32,  7.37it/s]
465it [01:32,  7.37it/s][A466it [01:32,  7.12it/s]
466it [01:32,  7.12it/s][A467it [01:32,  7.63it/s]
467it [01:32,  7.63it/s][A468it [01:32,  8.03it/s]
468it [01:32,  8.03it/s][A469it [01:32,  8.31it/s]
469it [01:32,  8.31it/s][A470it [01:33,  8.23it/s]
470it [01:33,  8.23it/s][A471it [01:33,  8.06it/s]
471it [01:33,  8.06it/s][A472it [01:33,  8.34it/s]
472it [01:33,  8.34it/s][A473it [01:33,  6.87it/s]
473it [01:33,  6.87it/s][A474it [01:33,  7.34it/s]
474it [01:33,  7.34it/s][A475it [01:33,  7.66it/s]
475it [01:33,  7.66it/s][A476it [01:33,  7.89it/s]
476it [01:33,  7.89it/s][A477it [01:33,  8.04it/s]
477it [01:33,  8.04it/s][A478it [01:34,  7.06it/s]
478it [01:34,  7.06it/s][A479it [01:34,  6.62it/s]
479it [01:34,  6.62it/s][A480it [01:34,  6.27it/s]
480it [01:34,  6.27it/s][A481it [01:34,  5.91it/s]
481it [01:34,  5.91it/s][A482it [01:34,  6.40it/s]
482it [01:34,  6.40it/s][A483it [01:35,  5.55it/s]
483it [01:35,  5.55it/s][A484it [01:35,  5.40it/s]
484it [01:35,  5.40it/s][A485it [01:35,  5.72it/s]
485it [01:35,  5.72it/s][A486it [01:35,  5.72it/s]
486it [01:35,  5.72it/s][A488it [01:35,  6.73it/s]
488it [01:35,  6.73it/s][A489it [01:35,  6.49it/s]
489it [01:35,  6.49it/s][A490it [01:36,  5.55it/s]
490it [01:36,  5.55it/s][A491it [01:36,  5.58it/s]
491it [01:36,  5.58it/s][A492it [01:36,  5.98it/s]
492it [01:36,  5.98it/s][A493it [01:36,  5.64it/s]
493it [01:36,  5.64it/s][A494it [01:36,  5.48it/s]
494it [01:36,  5.48it/s][A495it [01:37,  6.15it/s]
495it [01:37,  6.15it/s][A496it [01:37,  6.30it/s]
496it [01:37,  6.30it/s][A497it [01:37,  6.46it/s]
497it [01:37,  6.46it/s][A498it [01:37,  6.69it/s]
498it [01:37,  6.69it/s][A499it [01:37,  6.80it/s]
499it [01:37,  6.80it/s][A500it [01:37,  6.68it/s]
500it [01:37,  6.68it/s][A502it [01:38,  5.93it/s]
502it [01:38,  5.93it/s][A503it [01:38,  6.32it/s]
503it [01:38,  6.32it/s][A504it [01:38,  6.90it/s]
504it [01:38,  6.90it/s][A505it [01:38,  6.02it/s]
505it [01:38,  6.02it/s][A507it [01:38,  7.43it/s]
507it [01:38,  7.43it/s][A508it [01:38,  7.51it/s]
508it [01:38,  7.51it/s][A509it [01:39,  6.53it/s]
509it [01:39,  6.53it/s][A510it [01:39,  6.71it/s]
510it [01:39,  6.71it/s][A512it [01:39,  6.81it/s]
512it [01:39,  6.81it/s][A513it [01:39,  6.12it/s]
513it [01:39,  6.12it/s][A514it [01:39,  6.21it/s]
514it [01:39,  6.21it/s][A515it [01:40,  6.38it/s]
515it [01:40,  6.38it/s][A516it [01:40,  5.67it/s]
516it [01:40,  5.67it/s][A517it [01:40,  5.53it/s]
517it [01:40,  5.53it/s][A518it [01:40,  5.59it/s]
518it [01:40,  5.59it/s][A519it [01:40,  6.08it/s]
519it [01:40,  6.08it/s][A520it [01:40,  5.79it/s]
520it [01:40,  5.79it/s][A521it [01:41,  6.35it/s]
521it [01:41,  6.35it/s][A522it [01:41,  6.74it/s]
522it [01:41,  6.74it/s][A523it [01:41,  7.21it/s]
523it [01:41,  7.21it/s][A524it [01:41,  7.77it/s]
524it [01:41,  7.77it/s][A525it [01:41,  7.06it/s]
525it [01:41,  7.06it/s][A526it [01:41,  7.58it/s]
526it [01:41,  7.58it/s][A527it [01:41,  6.71it/s]
527it [01:41,  6.71it/s][A528it [01:42,  6.42it/s]
528it [01:42,  6.42it/s][A529it [01:42,  6.90it/s]
529it [01:42,  6.90it/s][A530it [01:42,  7.61it/s]
530it [01:42,  7.61it/s][A531it [01:42,  7.16it/s]
531it [01:42,  7.16it/s][A532it [01:42,  7.06it/s]
532it [01:42,  7.06it/s][A533it [01:42,  7.07it/s]
533it [01:42,  7.07it/s][A534it [01:42,  7.70it/s]
534it [01:42,  7.70it/s][A535it [01:42,  7.69it/s]
535it [01:42,  7.69it/s][A536it [01:43,  6.64it/s]
536it [01:43,  6.64it/s][A537it [01:43,  6.70it/s]
537it [01:43,  6.70it/s][A539it [01:43,  7.62it/s]
539it [01:43,  7.62it/s][A540it [01:43,  6.73it/s]
540it [01:43,  6.73it/s][A541it [01:43,  7.33it/s]
541it [01:43,  7.33it/s][A542it [01:43,  7.57it/s]
542it [01:43,  7.57it/s][A543it [01:44,  7.49it/s]
543it [01:44,  7.49it/s][A544it [01:44,  7.34it/s]
544it [01:44,  7.34it/s][A545it [01:44,  7.81it/s]
545it [01:44,  7.81it/s][A546it [01:44,  7.82it/s]
546it [01:44,  7.81it/s][A547it [01:44,  8.02it/s]
547it [01:44,  8.02it/s][A549it [01:44,  8.46it/s]
549it [01:44,  8.46it/s][A550it [01:44,  8.18it/s]
550it [01:44,  8.18it/s][A551it [01:45,  7.52it/s]
551it [01:45,  7.52it/s][A553it [01:45,  8.63it/s]
553it [01:45,  8.63it/s][A555it [01:45,  7.82it/s]
555it [01:45,  7.82it/s][A556it [01:45,  7.16it/s]
556it [01:45,  7.16it/s][A557it [01:45,  6.58it/s]
557it [01:45,  6.58it/s][A558it [01:46,  7.10it/s]
558it [01:46,  7.10it/s][A559it [01:46,  6.23it/s]
559it [01:46,  6.23it/s][A560it [01:46,  6.04it/s]
560it [01:46,  6.04it/s][A561it [01:46,  6.43it/s]
561it [01:46,  6.43it/s][A562it [01:46,  7.05it/s]
562it [01:46,  7.05it/s][A563it [01:46,  6.77it/s]
563it [01:46,  6.77it/s][A564it [01:47,  6.31it/s]
564it [01:47,  6.31it/s][A565it [01:47,  6.72it/s]
565it [01:47,  6.72it/s][A566it [01:47,  7.24it/s]
566it [01:47,  7.24it/s][A567it [01:47,  7.25it/s]
567it [01:47,  7.25it/s][A568it [01:47,  7.49it/s]
568it [01:47,  7.49it/s][A569it [01:47,  7.71it/s]
569it [01:47,  7.71it/s][A571it [01:47,  8.38it/s]
571it [01:47,  8.38it/s][A572it [01:48,  7.75it/s]
572it [01:48,  7.75it/s][A573it [01:48,  7.42it/s]
573it [01:48,  7.42it/s][A574it [01:48,  7.60it/s]
574it [01:48,  7.60it/s][A575it [01:48,  7.64it/s]
575it [01:48,  7.64it/s][A576it [01:48,  7.76it/s]
576it [01:48,  7.76it/s][A577it [01:48,  7.79it/s]
577it [01:48,  7.79it/s][A578it [01:48,  7.78it/s]
578it [01:48,  7.78it/s][A579it [01:48,  7.90it/s]
579it [01:48,  7.90it/s][A580it [01:49,  7.82it/s]
580it [01:49,  7.82it/s][A581it [01:49,  7.98it/s]
581it [01:49,  7.98it/s][A582it [01:49,  7.55it/s]
582it [01:49,  7.55it/s][A583it [01:49,  7.89it/s]
583it [01:49,  7.90it/s][A585it [01:49,  8.73it/s]
585it [01:49,  8.73it/s][A586it [01:49,  8.77it/s]
586it [01:49,  8.77it/s][A587it [01:49,  8.31it/s]
587it [01:49,  8.30it/s][A588it [01:50,  6.68it/s]
588it [01:50,  6.68it/s][A589it [01:50,  7.31it/s]
589it [01:50,  7.31it/s][A590it [01:50,  7.80it/s]
590it [01:50,  7.80it/s][A591it [01:50,  8.32it/s]
591it [01:50,  8.32it/s][A592it [01:50,  8.40it/s]
592it [01:50,  8.40it/s][A593it [01:50,  7.18it/s]
593it [01:50,  7.18it/s][A594it [01:50,  6.78it/s]
594it [01:50,  6.78it/s][A596it [01:51,  6.62it/s]
596it [01:51,  6.62it/s][A597it [01:51,  6.39it/s]
597it [01:51,  6.39it/s][A598it [01:51,  6.27it/s]
598it [01:51,  6.27it/s][A599it [01:51,  6.90it/s]
599it [01:51,  6.90it/s][A600it [01:51,  6.39it/s]
600it [01:51,  6.39it/s][A601it [01:51,  7.03it/s]
601it [01:51,  7.03it/s][A602it [01:52,  7.64it/s]
602it [01:52,  7.64it/s][A603it [01:52,  8.20it/s]
603it [01:52,  8.20it/s][A604it [01:52,  7.54it/s]
604it [01:52,  7.54it/s][A605it [01:52,  7.01it/s]
605it [01:52,  7.01it/s][A606it [01:52,  7.18it/s]
606it [01:52,  7.18it/s][A608it [01:52,  6.91it/s]
608it [01:52,  6.91it/s][A610it [01:53,  6.67it/s]
610it [01:53,  6.67it/s][A612it [01:53,  7.13it/s]
612it [01:53,  7.13it/s][A613it [01:53,  7.12it/s]
613it [01:53,  7.12it/s][A615it [01:53,  7.45it/s]
615it [01:53,  7.45it/s][A616it [01:54,  7.59it/s]
616it [01:54,  7.59it/s][A617it [01:54,  7.37it/s]
617it [01:54,  7.37it/s][A618it [01:54,  7.07it/s]
618it [01:54,  7.07it/s][A619it [01:54,  7.27it/s]
619it [01:54,  7.27it/s][A620it [01:54,  7.47it/s]
620it [01:54,  7.47it/s][A621it [01:54,  7.74it/s]
621it [01:54,  7.73it/s][A623it [01:54,  8.19it/s]
623it [01:54,  8.19it/s][A624it [01:55,  7.61it/s]
624it [01:55,  7.61it/s][A625it [01:55,  7.37it/s]
625it [01:55,  7.37it/s][A625it [01:55,  5.42it/s]
625it [01:55,  5.42it/s]
# Accounting: time=119 threads=1
# Ended (code 0) at Sun Jan  4 05:04:26 JST 2026, elapsed time 119 seconds
