# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.25 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.25
0it [00:00, ?it/s]
495it [01:07,  9.95it/s][A497it [01:07, 10.38it/s]
497it [01:07, 10.38it/s][A499it [01:07, 10.53it/s]
499it [01:07, 10.53it/s][A501it [01:08, 11.25it/s]
501it [01:08, 11.25it/s][A503it [01:08, 11.36it/s]
503it [01:08, 11.36it/s][A505it [01:08, 10.62it/s]
505it [01:08, 10.62it/s][A507it [01:08, 10.22it/s]
507it [01:08, 10.22it/s][A509it [01:08, 10.33it/s]
509it [01:08, 10.33it/s][A511it [01:09, 10.61it/s]
511it [01:09, 10.61it/s][A513it [01:09, 10.40it/s]
513it [01:09, 10.40it/s][A515it [01:09,  9.63it/s]
515it [01:09,  9.63it/s][A516it [01:09,  9.54it/s]
516it [01:09,  9.54it/s][A517it [01:09,  9.18it/s]
517it [01:09,  9.18it/s][A518it [01:09,  9.09it/s]
518it [01:09,  9.09it/s][A519it [01:09,  8.80it/s]
519it [01:09,  8.80it/s][A520it [01:10,  8.59it/s]
520it [01:10,  8.59it/s][A521it [01:10,  8.50it/s]
521it [01:10,  8.50it/s][A522it [01:10,  8.62it/s]
522it [01:10,  8.62it/s][A523it [01:10,  8.70it/s]
523it [01:10,  8.70it/s][A524it [01:10,  8.86it/s]
524it [01:10,  8.86it/s][A526it [01:10,  9.38it/s]
526it [01:10,  9.38it/s][A527it [01:12,  1.92it/s]
527it [01:12,  1.92it/s][A528it [01:13,  1.71it/s]
528it [01:13,  1.71it/s][A529it [01:14,  1.24it/s]
529it [01:14,  1.24it/s][A530it [01:15,  1.33it/s]
530it [01:15,  1.33it/s][A531it [01:16,  1.15it/s]
531it [01:16,  1.15it/s][A532it [01:17,  1.13it/s]
532it [01:17,  1.13it/s][A533it [01:18,  1.11it/s]
533it [01:18,  1.11it/s][A534it [01:19,  1.12s/it]
534it [01:19,  1.12s/it][A535it [01:21,  1.25s/it]
535it [01:21,  1.25s/it][A536it [01:22,  1.28s/it]
536it [01:22,  1.28s/it][A537it [01:24,  1.40s/it]
537it [01:24,  1.40s/it][A538it [01:26,  1.44s/it]
538it [01:26,  1.44s/it][A539it [01:27,  1.35s/it]
539it [01:27,  1.35s/it][A540it [01:28,  1.25s/it]
540it [01:28,  1.25s/it][A541it [01:29,  1.21s/it]
541it [01:29,  1.21s/it][A542it [01:30,  1.20s/it]
542it [01:30,  1.20s/it][A543it [01:31,  1.10s/it]
543it [01:31,  1.10s/it][A544it [01:31,  1.11it/s]
544it [01:31,  1.11it/s][A545it [01:31,  1.49it/s]
545it [01:31,  1.49it/s][A546it [01:32,  1.96it/s]
546it [01:32,  1.96it/s][A547it [01:32,  2.50it/s]
547it [01:32,  2.50it/s][A548it [01:32,  2.96it/s]
548it [01:32,  2.96it/s][A549it [01:32,  3.63it/s]
549it [01:32,  3.63it/s][A550it [01:32,  4.22it/s]
550it [01:32,  4.22it/s][A551it [01:32,  4.74it/s]
551it [01:32,  4.74it/s][A552it [01:33,  5.07it/s]
552it [01:33,  4.86it/s][A553it [01:33,  5.11it/s]
553it [01:33,  5.17it/s][A554it [01:33,  5.57it/s]
554it [01:33,  5.63it/s][A555it [01:33,  6.19it/s]
555it [01:33,  6.24it/s][A556it [01:33,  6.81it/s]
556it [01:33,  6.86it/s][A557it [01:33,  6.94it/s]
557it [01:33,  6.97it/s][A558it [01:33,  6.88it/s]
558it [01:33,  6.90it/s][A559it [01:34,  6.90it/s]
559it [01:34,  6.91it/s][A560it [01:34,  7.32it/s]
560it [01:34,  7.33it/s][A561it [01:34,  7.74it/s]
561it [01:34,  7.75it/s][A562it [01:34,  8.03it/s]
562it [01:34,  8.04it/s][A563it [01:34,  8.45it/s]
563it [01:34,  8.46it/s][A565it [01:34,  9.24it/s]
565it [01:34,  9.24it/s][A566it [01:34,  8.75it/s]
566it [01:34,  8.75it/s][A568it [01:34,  9.17it/s]
568it [01:34,  9.17it/s][A569it [01:35,  9.25it/s]
569it [01:35,  9.26it/s][A570it [01:35,  8.93it/s]
570it [01:35,  8.93it/s][A571it [01:35,  9.06it/s]
571it [01:35,  9.06it/s][A572it [01:35,  9.03it/s]
572it [01:35,  9.03it/s][A573it [01:35,  9.10it/s]
573it [01:35,  9.10it/s][A575it [01:35,  9.88it/s]
575it [01:35,  9.88it/s][A576it [01:35,  9.78it/s]
576it [01:35,  9.78it/s][A577it [01:35,  9.42it/s]
577it [01:35,  9.42it/s][A579it [01:36,  9.56it/s]
579it [01:36,  9.56it/s][A580it [01:36,  9.44it/s]
580it [01:36,  9.44it/s][A582it [01:36,  9.90it/s]
582it [01:36,  9.90it/s][A584it [01:36,  9.86it/s]
584it [01:36,  9.86it/s][A585it [01:36,  9.51it/s]
585it [01:36,  9.51it/s][A587it [01:36,  9.46it/s]
587it [01:36,  9.46it/s][A588it [01:37,  9.30it/s]
588it [01:37,  9.30it/s][A590it [01:37,  9.69it/s]
590it [01:37,  9.69it/s][A591it [01:37,  9.53it/s]
591it [01:37,  9.53it/s][A592it [01:37,  9.51it/s]
592it [01:37,  9.51it/s][A593it [01:37,  9.43it/s]
593it [01:37,  9.43it/s][A594it [01:37,  9.40it/s]
594it [01:37,  9.40it/s][A595it [01:37,  9.12it/s]
595it [01:37,  9.12it/s][A597it [01:38,  9.91it/s]
597it [01:38,  9.91it/s][A598it [01:38,  9.74it/s]
598it [01:38,  9.74it/s][A599it [01:38,  9.42it/s]
599it [01:38,  9.42it/s][A600it [01:38,  8.47it/s]
600it [01:38,  8.47it/s][A601it [01:38,  8.51it/s]
601it [01:38,  8.51it/s][A602it [01:38,  8.24it/s]
602it [01:38,  8.24it/s][A603it [01:38,  8.18it/s]
603it [01:38,  8.18it/s][A604it [01:38,  8.09it/s]
604it [01:38,  8.09it/s][A605it [01:39,  8.11it/s]
605it [01:39,  8.11it/s][A606it [01:39,  8.45it/s]
606it [01:39,  8.45it/s][A607it [01:39,  8.30it/s]
607it [01:39,  8.30it/s][A608it [01:39,  8.01it/s]
608it [01:39,  8.01it/s][A609it [01:39,  8.12it/s]
609it [01:39,  8.12it/s][A610it [01:39,  7.99it/s]
610it [01:39,  7.99it/s][A611it [01:39,  8.29it/s]
611it [01:39,  8.29it/s][A612it [01:39,  8.14it/s]
612it [01:39,  8.14it/s][A613it [01:40,  8.16it/s]
613it [01:40,  8.16it/s][A614it [01:40,  7.90it/s]
614it [01:40,  7.90it/s][A615it [01:40,  8.01it/s]
615it [01:40,  8.01it/s][A616it [01:40,  8.32it/s]
616it [01:40,  8.32it/s][A617it [01:40,  8.43it/s]
617it [01:40,  8.43it/s][A618it [01:40,  8.05it/s]
618it [01:40,  8.05it/s][A619it [01:40,  8.16it/s]
619it [01:40,  8.15it/s][A620it [01:40,  7.86it/s]
620it [01:40,  7.86it/s][A622it [01:41,  7.36it/s]
622it [01:41,  7.36it/s][A623it [01:41,  6.56it/s]
623it [01:41,  6.56it/s][A624it [01:41,  7.15it/s]
624it [01:41,  7.15it/s][A625it [01:41,  7.73it/s]
625it [01:41,  7.73it/s][A625it [01:41,  6.15it/s]
625it [01:41,  6.15it/s]
# Accounting: time=104 threads=1
# Ended (code 0) at Sun Jan  4 23:31:23 JST 2026, elapsed time 104 seconds
