# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.18 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.18
0it [00:00, ?it/s]
488it [01:06,  8.08it/s][A489it [01:06,  8.17it/s]
489it [01:06,  8.17it/s][A491it [01:07,  9.15it/s]
491it [01:07,  9.15it/s][A493it [01:07,  9.56it/s]
493it [01:07,  9.56it/s][A494it [01:07,  9.60it/s]
494it [01:07,  9.60it/s][A495it [01:07,  9.64it/s]
495it [01:07,  9.64it/s][A497it [01:07, 10.10it/s]
497it [01:07, 10.10it/s][A499it [01:07, 10.32it/s]
499it [01:07, 10.32it/s][A501it [01:08, 10.91it/s]
501it [01:08, 10.91it/s][A503it [01:08, 11.30it/s]
503it [01:08, 11.30it/s][A505it [01:08, 10.99it/s]
505it [01:08, 10.99it/s][A507it [01:08, 10.34it/s]
507it [01:08, 10.34it/s][A509it [01:08, 10.60it/s]
509it [01:08, 10.60it/s][A511it [01:08, 10.72it/s]
511it [01:08, 10.72it/s][A513it [01:09, 10.30it/s]
513it [01:09, 10.30it/s][A515it [01:09,  9.80it/s]
515it [01:09,  9.80it/s][A516it [01:09,  9.47it/s]
516it [01:09,  9.47it/s][A517it [01:09,  8.89it/s]
517it [01:09,  8.89it/s][A518it [01:09,  8.78it/s]
518it [01:09,  8.78it/s][A519it [01:09,  8.31it/s]
519it [01:09,  8.31it/s][A520it [01:10,  8.22it/s]
520it [01:10,  8.22it/s][A521it [01:10,  8.56it/s]
521it [01:10,  8.56it/s][A522it [01:10,  8.54it/s]
522it [01:10,  8.54it/s][A523it [01:10,  8.44it/s]
523it [01:10,  8.44it/s][A524it [01:10,  8.46it/s]
524it [01:10,  8.46it/s][A525it [01:10,  8.41it/s]
525it [01:10,  8.41it/s][A526it [01:11,  3.47it/s]
526it [01:11,  3.47it/s][A527it [01:12,  1.50it/s]
527it [01:12,  1.50it/s][A528it [01:13,  1.45it/s]
528it [01:13,  1.45it/s][A529it [01:14,  1.25it/s]
529it [01:14,  1.25it/s][A530it [01:15,  1.23it/s]
530it [01:15,  1.23it/s][A531it [01:16,  1.07it/s]
531it [01:16,  1.07it/s][A532it [01:17,  1.08it/s]
532it [01:17,  1.08it/s][A533it [01:18,  1.04it/s]
533it [01:18,  1.04it/s][A534it [01:20,  1.18s/it]
534it [01:20,  1.18s/it][A535it [01:21,  1.29s/it]
535it [01:21,  1.29s/it][A536it [01:23,  1.31s/it]
536it [01:23,  1.31s/it][A537it [01:24,  1.40s/it]
537it [01:24,  1.40s/it][A538it [01:26,  1.48s/it]
538it [01:26,  1.48s/it][A539it [01:27,  1.32s/it]
539it [01:27,  1.32s/it][A540it [01:29,  1.37s/it]
540it [01:28,  1.37s/it][A541it [01:30,  1.33s/it]
541it [01:30,  1.33s/it][A542it [01:30,  1.12s/it]
542it [01:30,  1.12s/it][A543it [01:31,  1.05s/it]
543it [01:31,  1.05s/it][A544it [01:31,  1.27it/s]
544it [01:31,  1.27it/s][A545it [01:32,  1.69it/s]
545it [01:32,  1.69it/s][A546it [01:32,  2.19it/s]
546it [01:32,  2.19it/s][A547it [01:32,  2.72it/s]
547it [01:32,  2.72it/s][A548it [01:32,  3.23it/s]
548it [01:32,  3.23it/s][A549it [01:32,  3.83it/s]
549it [01:32,  3.83it/s][A550it [01:32,  4.24it/s]
550it [01:32,  4.24it/s][A551it [01:33,  4.63it/s]
551it [01:33,  4.60it/s][A552it [01:33,  5.05it/s]
552it [01:33,  5.06it/s][A553it [01:33,  5.49it/s]
553it [01:33,  5.50it/s][A554it [01:33,  6.09it/s]
554it [01:33,  6.10it/s][A555it [01:33,  6.55it/s]
555it [01:33,  6.55it/s][A556it [01:33,  6.60it/s]
556it [01:33,  6.60it/s][A557it [01:33,  6.80it/s]
557it [01:33,  6.80it/s][A558it [01:34,  6.82it/s]
558it [01:34,  6.82it/s][A559it [01:34,  6.97it/s]
559it [01:34,  6.97it/s][A560it [01:34,  7.62it/s]
560it [01:34,  7.62it/s][A561it [01:34,  7.96it/s]
561it [01:34,  7.96it/s][A562it [01:34,  8.30it/s]
562it [01:34,  8.30it/s][A563it [01:34,  8.73it/s]
563it [01:34,  8.73it/s][A564it [01:34,  8.93it/s]
564it [01:34,  8.93it/s][A565it [01:34,  8.97it/s]
565it [01:34,  8.97it/s][A566it [01:34,  9.22it/s]
566it [01:34,  9.22it/s][A567it [01:35,  9.39it/s]
567it [01:35,  9.39it/s][A568it [01:35,  9.27it/s]
568it [01:35,  9.27it/s][A569it [01:35,  8.15it/s]
569it [01:35,  8.15it/s][A571it [01:35,  9.03it/s]
571it [01:35,  9.03it/s][A572it [01:35,  9.22it/s]
572it [01:35,  9.22it/s][A574it [01:35,  9.63it/s]
574it [01:35,  9.63it/s][A575it [01:35,  9.60it/s]
575it [01:35,  9.60it/s][A577it [01:36,  9.97it/s]
577it [01:36,  9.97it/s][A578it [01:36,  9.71it/s]
578it [01:36,  9.71it/s][A579it [01:36,  9.71it/s]
579it [01:36,  9.71it/s][A580it [01:36,  9.71it/s]
580it [01:36,  9.70it/s][A582it [01:36, 10.30it/s]
582it [01:36, 10.30it/s][A584it [01:36,  9.51it/s]
584it [01:36,  9.51it/s][A585it [01:36,  9.47it/s]
585it [01:36,  9.47it/s][A586it [01:37,  9.18it/s]
586it [01:37,  9.18it/s][A588it [01:37,  9.69it/s]
588it [01:37,  9.69it/s][A589it [01:37,  9.73it/s]
589it [01:37,  9.73it/s][A590it [01:37,  9.64it/s]
590it [01:37,  9.64it/s][A591it [01:37,  9.59it/s]
591it [01:37,  9.59it/s][A592it [01:37,  9.46it/s]
592it [01:37,  9.46it/s][A593it [01:37,  9.33it/s]
593it [01:37,  9.33it/s][A594it [01:37,  9.05it/s]
594it [01:37,  9.05it/s][A596it [01:38,  9.92it/s]
596it [01:38,  9.92it/s][A597it [01:38,  9.49it/s]
597it [01:38,  9.49it/s][A598it [01:38,  9.26it/s]
598it [01:38,  9.26it/s][A599it [01:38,  8.43it/s]
599it [01:38,  8.43it/s][A600it [01:38,  8.58it/s]
600it [01:38,  8.58it/s][A601it [01:38,  8.08it/s]
601it [01:38,  8.08it/s][A602it [01:38,  8.44it/s]
602it [01:38,  8.44it/s][A603it [01:38,  8.24it/s]
603it [01:38,  8.24it/s][A604it [01:39,  8.47it/s]
604it [01:39,  8.47it/s][A606it [01:39,  8.83it/s]
606it [01:39,  8.83it/s][A607it [01:39,  8.36it/s]
607it [01:39,  8.36it/s][A608it [01:39,  8.07it/s]
608it [01:39,  8.07it/s][A609it [01:39,  8.31it/s]
609it [01:39,  8.31it/s][A610it [01:39,  8.19it/s]
610it [01:39,  8.19it/s][A611it [01:39,  8.24it/s]
611it [01:39,  8.24it/s][A612it [01:39,  8.33it/s]
612it [01:39,  8.33it/s][A613it [01:40,  7.94it/s]
613it [01:40,  7.94it/s][A614it [01:40,  8.16it/s]
614it [01:40,  8.16it/s][A615it [01:40,  8.15it/s]
615it [01:40,  8.15it/s][A616it [01:40,  8.37it/s]
616it [01:40,  8.37it/s][A617it [01:40,  7.94it/s]
617it [01:40,  7.94it/s][A618it [01:40,  7.91it/s]
618it [01:40,  7.91it/s][A619it [01:40,  7.63it/s]
619it [01:40,  7.63it/s][A620it [01:40,  8.15it/s]
620it [01:40,  8.15it/s][A621it [01:41,  6.64it/s]
621it [01:41,  6.64it/s][A622it [01:41,  6.25it/s]
622it [01:41,  6.25it/s][A623it [01:41,  6.95it/s]
623it [01:41,  6.95it/s][A624it [01:41,  7.64it/s]
624it [01:41,  7.64it/s][A625it [01:41,  6.15it/s]
625it [01:41,  6.15it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
