# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
494it [01:07,  9.91it/s][A496it [01:07,  9.96it/s]
496it [01:07,  9.96it/s][A498it [01:07, 10.31it/s]
498it [01:07, 10.31it/s][A500it [01:08, 10.78it/s]
500it [01:07, 10.78it/s][A502it [01:08, 11.06it/s]
502it [01:08, 11.06it/s][A504it [01:08, 10.58it/s]
504it [01:08, 10.58it/s][A506it [01:08,  9.94it/s]
506it [01:08,  9.94it/s][A508it [01:08, 10.44it/s]
508it [01:08, 10.44it/s][A510it [01:08, 10.82it/s]
510it [01:08, 10.82it/s][A512it [01:09, 10.89it/s]
512it [01:09, 10.89it/s][A514it [01:09, 10.12it/s]
514it [01:09, 10.12it/s][A516it [01:09,  9.74it/s]
516it [01:09,  9.74it/s][A517it [01:09,  9.24it/s]
517it [01:09,  9.24it/s][A518it [01:09,  9.37it/s]
518it [01:09,  9.37it/s][A519it [01:09,  8.98it/s]
519it [01:09,  8.98it/s][A520it [01:10,  8.57it/s]
520it [01:10,  8.57it/s][A521it [01:10,  8.49it/s]
521it [01:10,  8.49it/s][A522it [01:10,  8.45it/s]
522it [01:10,  8.45it/s][A523it [01:10,  8.29it/s]
523it [01:10,  8.29it/s][A524it [01:10,  8.58it/s]
524it [01:10,  8.58it/s][A525it [01:10,  8.63it/s]
525it [01:10,  8.63it/s][A526it [01:12,  2.02it/s]
526it [01:12,  2.02it/s][A527it [01:12,  1.65it/s]
527it [01:12,  1.65it/s][A528it [01:14,  1.31it/s]
528it [01:14,  1.31it/s][A529it [01:15,  1.23it/s]
529it [01:15,  1.23it/s][A530it [01:15,  1.34it/s]
530it [01:15,  1.34it/s][A531it [01:16,  1.13it/s]
531it [01:16,  1.13it/s][A532it [01:17,  1.03it/s]
532it [01:17,  1.03it/s][A533it [01:19,  1.02s/it]
533it [01:19,  1.02s/it][A534it [01:20,  1.23s/it]
534it [01:20,  1.23s/it][A535it [01:22,  1.33s/it]
535it [01:22,  1.33s/it][A536it [01:23,  1.34s/it]
536it [01:23,  1.34s/it][A537it [01:24,  1.15s/it]
537it [01:24,  1.15s/it][A538it [01:26,  1.30s/it]
538it [01:26,  1.30s/it][A539it [01:27,  1.32s/it]
539it [01:27,  1.32s/it][A540it [01:28,  1.37s/it]
540it [01:28,  1.37s/it][A541it [01:29,  1.25s/it]
541it [01:29,  1.25s/it][A542it [01:30,  1.14s/it]
542it [01:30,  1.14s/it][A543it [01:31,  1.07s/it]
543it [01:31,  1.07s/it][A544it [01:31,  1.26it/s]
544it [01:31,  1.26it/s][A545it [01:32,  1.66it/s]
545it [01:32,  1.66it/s][A546it [01:32,  2.15it/s]
546it [01:32,  2.15it/s][A547it [01:32,  2.71it/s]
547it [01:32,  2.71it/s][A548it [01:32,  3.27it/s]
548it [01:32,  3.27it/s][A549it [01:32,  3.84it/s]
549it [01:32,  3.84it/s][A550it [01:32,  4.42it/s]
550it [01:32,  4.42it/s][A551it [01:32,  4.85it/s]
551it [01:32,  4.85it/s][A552it [01:33,  5.01it/s]
552it [01:33,  5.01it/s][A553it [01:33,  5.49it/s]
553it [01:33,  5.49it/s][A554it [01:33,  5.89it/s]
554it [01:33,  5.89it/s][A555it [01:33,  5.96it/s]
555it [01:33,  5.96it/s][A556it [01:33,  6.23it/s]
556it [01:33,  6.23it/s][A557it [01:33,  6.41it/s]
557it [01:33,  6.41it/s][A558it [01:33,  6.76it/s]
558it [01:33,  6.76it/s][A559it [01:34,  6.82it/s]
559it [01:34,  6.82it/s][A560it [01:34,  7.29it/s]
560it [01:34,  7.29it/s][A562it [01:34,  8.15it/s]
562it [01:34,  8.15it/s][A563it [01:34,  8.51it/s]
563it [01:34,  8.51it/s][A564it [01:34,  8.63it/s]
564it [01:34,  8.63it/s][A565it [01:34,  8.29it/s]
565it [01:34,  8.29it/s][A567it [01:35,  8.87it/s]
567it [01:35,  8.87it/s][A568it [01:35,  8.91it/s]
568it [01:35,  8.91it/s][A569it [01:35,  8.34it/s]
569it [01:35,  8.34it/s][A571it [01:35,  9.25it/s]
571it [01:35,  9.25it/s][A572it [01:35,  9.04it/s]
572it [01:35,  9.04it/s][A574it [01:35,  9.47it/s]
574it [01:35,  9.46it/s][A575it [01:35,  9.52it/s]
575it [01:35,  9.52it/s][A577it [01:36,  9.88it/s]
577it [01:36,  9.88it/s][A578it [01:36,  9.65it/s]
578it [01:36,  9.65it/s][A579it [01:36,  9.54it/s]
579it [01:36,  9.54it/s][A580it [01:36,  9.54it/s]
580it [01:36,  9.54it/s][A582it [01:36,  9.75it/s]
582it [01:36,  9.75it/s][A583it [01:36,  9.72it/s]
583it [01:36,  9.72it/s][A585it [01:36,  9.50it/s]
585it [01:36,  9.50it/s][A586it [01:37,  9.11it/s]
586it [01:37,  9.11it/s][A588it [01:37,  9.40it/s]
588it [01:37,  9.40it/s][A590it [01:37,  9.54it/s]
590it [01:37,  9.54it/s][A591it [01:37,  9.37it/s]
591it [01:37,  9.37it/s][A592it [01:37,  9.46it/s]
592it [01:37,  9.46it/s][A593it [01:37,  9.06it/s]
593it [01:37,  9.06it/s][A594it [01:37,  9.17it/s]
594it [01:37,  9.17it/s][A596it [01:38,  9.81it/s]
596it [01:38,  9.81it/s][A597it [01:38,  9.33it/s]
597it [01:38,  9.33it/s][A598it [01:38,  8.99it/s]
598it [01:38,  8.99it/s][A599it [01:38,  8.77it/s]
599it [01:38,  8.77it/s][A600it [01:38,  8.49it/s]
600it [01:38,  8.49it/s][A601it [01:38,  8.10it/s]
601it [01:38,  8.10it/s][A602it [01:38,  8.17it/s]
602it [01:38,  8.17it/s][A603it [01:38,  8.33it/s]
603it [01:38,  8.33it/s][A604it [01:39,  8.11it/s]
604it [01:39,  8.11it/s][A605it [01:39,  8.57it/s]
605it [01:39,  8.57it/s][A606it [01:39,  8.75it/s]
606it [01:39,  8.75it/s][A607it [01:39,  8.30it/s]
607it [01:39,  8.30it/s][A608it [01:39,  8.10it/s]
608it [01:39,  8.10it/s][A609it [01:39,  8.26it/s]
609it [01:39,  8.26it/s][A610it [01:39,  8.06it/s]
610it [01:39,  8.06it/s][A611it [01:39,  7.90it/s]
611it [01:39,  7.90it/s][A612it [01:40,  8.23it/s]
612it [01:40,  8.23it/s][A613it [01:40,  8.03it/s]
613it [01:40,  8.03it/s][A614it [01:40,  8.21it/s]
614it [01:40,  8.21it/s][A615it [01:40,  8.27it/s]
615it [01:40,  8.27it/s][A616it [01:40,  8.27it/s]
616it [01:40,  8.27it/s][A617it [01:40,  8.24it/s]
617it [01:40,  8.24it/s][A618it [01:40,  8.11it/s]
618it [01:40,  8.10it/s][A619it [01:40,  8.12it/s]
619it [01:40,  8.12it/s][A620it [01:41,  8.04it/s]
620it [01:41,  8.04it/s][A621it [01:41,  6.30it/s]
621it [01:41,  6.30it/s][A622it [01:41,  6.48it/s]
622it [01:41,  6.48it/s][A623it [01:41,  7.15it/s]
623it [01:41,  7.15it/s][A624it [01:41,  7.68it/s]
624it [01:41,  7.68it/s][A625it [01:41,  6.14it/s]
625it [01:41,  6.14it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
