# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
465it [01:33,  7.63it/s][A466it [01:33,  7.70it/s]
466it [01:33,  7.70it/s][A467it [01:33,  6.16it/s]
467it [01:33,  6.16it/s][A468it [01:33,  6.60it/s]
468it [01:33,  6.60it/s][A469it [01:33,  7.00it/s]
469it [01:33,  7.00it/s][A470it [01:33,  7.34it/s]
470it [01:33,  7.34it/s][A471it [01:33,  7.34it/s]
471it [01:33,  7.34it/s][A472it [01:34,  6.95it/s]
472it [01:34,  6.95it/s][A473it [01:34,  6.21it/s]
473it [01:34,  6.21it/s][A474it [01:34,  6.34it/s]
474it [01:34,  6.34it/s][A475it [01:34,  5.65it/s]
475it [01:34,  5.65it/s][A476it [01:34,  5.59it/s]
476it [01:34,  5.59it/s][A477it [01:35,  5.02it/s]
477it [01:35,  5.02it/s][A478it [01:35,  5.67it/s]
478it [01:35,  5.67it/s][A479it [01:35,  5.64it/s]
479it [01:35,  5.64it/s][A480it [01:35,  6.34it/s]
480it [01:35,  6.34it/s][A481it [01:35,  7.04it/s]
481it [01:35,  7.04it/s][A482it [01:35,  7.06it/s]
482it [01:35,  7.05it/s][A483it [01:36,  5.70it/s]
483it [01:36,  5.70it/s][A484it [01:36,  5.24it/s]
484it [01:36,  5.24it/s][A485it [01:36,  5.54it/s]
485it [01:36,  5.54it/s][A486it [01:36,  5.39it/s]
486it [01:36,  5.39it/s][A487it [01:36,  6.09it/s]
487it [01:36,  6.09it/s][A488it [01:36,  5.67it/s]
488it [01:36,  5.67it/s][A489it [01:37,  6.18it/s]
489it [01:37,  6.18it/s][A490it [01:37,  6.58it/s]
490it [01:37,  6.58it/s][A491it [01:37,  6.70it/s]
491it [01:37,  6.70it/s][A492it [01:37,  6.88it/s]
492it [01:37,  6.88it/s][A493it [01:37,  6.86it/s]
493it [01:37,  6.86it/s][A494it [01:37,  7.43it/s]
494it [01:37,  7.43it/s][A495it [01:37,  6.43it/s]
495it [01:37,  6.43it/s][A496it [01:38,  5.58it/s]
496it [01:38,  5.58it/s][A497it [01:38,  6.26it/s]
497it [01:38,  6.26it/s][A498it [01:38,  5.37it/s]
498it [01:38,  5.37it/s][A500it [01:38,  6.98it/s]
500it [01:38,  6.98it/s][A501it [01:38,  7.04it/s]
501it [01:38,  7.04it/s][A502it [01:39,  6.01it/s]
502it [01:39,  6.01it/s][A503it [01:39,  6.40it/s]
503it [01:39,  6.40it/s][A504it [01:39,  7.07it/s]
504it [01:39,  7.07it/s][A505it [01:39,  6.32it/s]
505it [01:39,  6.32it/s][A506it [01:39,  5.79it/s]
506it [01:39,  5.79it/s][A507it [01:39,  6.07it/s]
507it [01:39,  6.07it/s][A508it [01:40,  6.21it/s]
508it [01:40,  6.21it/s][A509it [01:40,  5.57it/s]
509it [01:40,  5.57it/s][A510it [01:40,  5.37it/s]
510it [01:40,  5.37it/s][A511it [01:40,  5.57it/s]
511it [01:40,  5.57it/s][A512it [01:40,  5.98it/s]
512it [01:40,  5.98it/s][A513it [01:40,  5.99it/s]
513it [01:40,  5.99it/s][A514it [01:41,  6.68it/s]
514it [01:41,  6.68it/s][A515it [01:41,  6.85it/s]
515it [01:41,  6.85it/s][A516it [01:41,  7.10it/s]
516it [01:41,  7.10it/s][A517it [01:41,  7.45it/s]
517it [01:41,  7.45it/s][A518it [01:41,  6.83it/s]
518it [01:41,  6.83it/s][A520it [01:41,  6.71it/s]
520it [01:41,  6.71it/s][A521it [01:42,  6.44it/s]
521it [01:42,  6.44it/s][A522it [01:42,  7.09it/s]
522it [01:42,  7.09it/s][A523it [01:42,  7.22it/s]
523it [01:42,  7.22it/s][A524it [01:42,  7.08it/s]
524it [01:42,  7.08it/s][A525it [01:42,  6.83it/s]
525it [01:42,  6.83it/s][A526it [01:42,  7.10it/s]
526it [01:42,  7.10it/s][A527it [01:42,  7.60it/s]
527it [01:42,  7.60it/s][A528it [01:43,  7.67it/s]
528it [01:43,  7.67it/s][A529it [01:43,  7.07it/s]
529it [01:43,  7.07it/s][A530it [01:43,  6.76it/s]
530it [01:43,  6.76it/s][A532it [01:43,  6.69it/s]
532it [01:43,  6.69it/s][A533it [01:43,  6.87it/s]
533it [01:43,  6.87it/s][A535it [01:44,  7.65it/s]
535it [01:43,  7.65it/s][A536it [01:44,  7.43it/s]
536it [01:44,  7.43it/s][A537it [01:44,  7.59it/s]
537it [01:44,  7.59it/s][A538it [01:44,  7.84it/s]
538it [01:44,  7.84it/s][A539it [01:44,  7.90it/s]
539it [01:44,  7.90it/s][A540it [01:44,  8.22it/s]
540it [01:44,  8.22it/s][A542it [01:44,  8.73it/s]
542it [01:44,  8.73it/s][A543it [01:45,  7.49it/s]
543it [01:45,  7.49it/s][A544it [01:45,  7.50it/s]
544it [01:45,  7.50it/s][A546it [01:45,  8.20it/s]
546it [01:45,  8.20it/s][A547it [01:45,  7.83it/s]
547it [01:45,  7.83it/s][A548it [01:45,  7.27it/s]
548it [01:45,  7.27it/s][A549it [01:45,  5.86it/s]
549it [01:45,  5.86it/s][A550it [01:46,  6.25it/s]
550it [01:46,  6.25it/s][A551it [01:46,  5.88it/s]
551it [01:46,  5.88it/s][A552it [01:46,  5.72it/s]
552it [01:46,  5.72it/s][A553it [01:46,  5.93it/s]
553it [01:46,  5.93it/s][A554it [01:46,  6.45it/s]
554it [01:46,  6.45it/s][A555it [01:46,  6.52it/s]
555it [01:46,  6.52it/s][A556it [01:47,  6.11it/s]
556it [01:47,  6.11it/s][A557it [01:47,  6.44it/s]
557it [01:47,  6.44it/s][A558it [01:47,  7.01it/s]
558it [01:47,  7.01it/s][A559it [01:47,  6.87it/s]
559it [01:47,  6.87it/s][A560it [01:47,  7.15it/s]
560it [01:47,  7.15it/s][A561it [01:47,  7.65it/s]
561it [01:47,  7.65it/s][A563it [01:47,  8.31it/s]
563it [01:47,  8.31it/s][A564it [01:48,  7.40it/s]
564it [01:48,  7.40it/s][A565it [01:48,  7.11it/s]
565it [01:48,  7.11it/s][A566it [01:48,  7.39it/s]
566it [01:48,  7.39it/s][A567it [01:48,  7.66it/s]
567it [01:48,  7.66it/s][A568it [01:48,  8.05it/s]
568it [01:48,  8.05it/s][A569it [01:48,  7.63it/s]
569it [01:48,  7.63it/s][A570it [01:48,  7.67it/s]
570it [01:48,  7.67it/s][A571it [01:49,  7.93it/s]
571it [01:49,  7.93it/s][A572it [01:49,  8.06it/s]
572it [01:49,  8.06it/s][A573it [01:49,  8.20it/s]
573it [01:49,  8.20it/s][A574it [01:49,  7.84it/s]
574it [01:49,  7.84it/s][A575it [01:49,  8.23it/s]
575it [01:49,  8.23it/s][A577it [01:49,  9.08it/s]
577it [01:49,  9.08it/s][A578it [01:49,  9.15it/s]
578it [01:49,  9.15it/s][A579it [01:49,  8.99it/s]
579it [01:49,  8.99it/s][A580it [01:50,  6.67it/s]
580it [01:50,  6.67it/s][A581it [01:50,  7.27it/s]
581it [01:50,  7.27it/s][A583it [01:50,  8.56it/s]
583it [01:50,  8.56it/s][A584it [01:50,  8.76it/s]
584it [01:50,  8.76it/s][A585it [01:50,  7.73it/s]
585it [01:50,  7.73it/s][A586it [01:50,  8.01it/s]
586it [01:50,  8.01it/s][A587it [01:50,  7.46it/s]
587it [01:50,  7.46it/s][A588it [01:51,  6.96it/s]
588it [01:51,  6.96it/s][A589it [01:51,  6.48it/s]
589it [01:51,  6.48it/s][A590it [01:51,  6.77it/s]
590it [01:51,  6.77it/s][A591it [01:51,  6.27it/s]
591it [01:51,  6.27it/s][A592it [01:51,  6.59it/s]
592it [01:51,  6.59it/s][A593it [01:52,  6.00it/s]
593it [01:51,  6.00it/s][A594it [01:52,  6.64it/s]
594it [01:52,  6.64it/s][A596it [01:52,  7.35it/s]
596it [01:52,  7.35it/s][A597it [01:52,  6.75it/s]
597it [01:52,  6.75it/s][A598it [01:52,  6.98it/s]
598it [01:52,  6.97it/s][A599it [01:52,  6.82it/s]
599it [01:52,  6.82it/s][A600it [01:52,  6.93it/s]
600it [01:52,  6.93it/s][A601it [01:53,  7.41it/s]
601it [01:53,  7.41it/s][A602it [01:53,  6.34it/s]
602it [01:53,  6.34it/s][A604it [01:53,  6.92it/s]
604it [01:53,  6.92it/s][A605it [01:53,  6.77it/s]
605it [01:53,  6.77it/s][A607it [01:53,  7.31it/s]
607it [01:53,  7.31it/s][A608it [01:54,  7.40it/s]
608it [01:54,  7.40it/s][A609it [01:54,  7.12it/s]
609it [01:54,  7.12it/s][A610it [01:54,  7.30it/s]
610it [01:54,  7.30it/s][A611it [01:54,  7.26it/s]
611it [01:54,  7.26it/s][A612it [01:54,  7.57it/s]
612it [01:54,  7.57it/s][A613it [01:54,  7.93it/s]
613it [01:54,  7.93it/s][A614it [01:54,  8.20it/s]
614it [01:54,  8.20it/s][A615it [01:54,  7.69it/s]
615it [01:54,  7.69it/s][A616it [01:55,  7.27it/s]
616it [01:55,  7.27it/s][A617it [01:55,  7.58it/s]
617it [01:55,  7.58it/s][A618it [01:56,  2.22it/s]
618it [01:56,  2.22it/s][A619it [01:57,  1.58it/s]
619it [01:57,  1.58it/s][A620it [01:58,  1.53it/s]
620it [01:58,  1.53it/s][A621it [01:59,  1.32it/s]
621it [01:59,  1.32it/s][A622it [01:59,  1.34it/s]
622it [01:59,  1.34it/s][A623it [02:00,  1.21it/s]
623it [02:00,  1.21it/s][A624it [02:01,  1.44it/s]
624it [02:01,  1.44it/s][A625it [02:02,  1.44it/s]
625it [02:02,  1.44it/s][A625it [02:02,  5.12it/s]
625it [02:02,  5.12it/s]
# Accounting: time=125 threads=1
# Ended (code 0) at Sun Jan  4 05:04:32 JST 2026, elapsed time 125 seconds
