# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
479it [01:05, 11.22it/s][A481it [01:05, 10.84it/s]
481it [01:05, 10.84it/s][A483it [01:06,  9.78it/s]
483it [01:06,  9.78it/s][A485it [01:06,  8.59it/s]
485it [01:06,  8.59it/s][A486it [01:06,  8.30it/s]
486it [01:06,  8.30it/s][A487it [01:06,  8.15it/s]
487it [01:06,  8.15it/s][A488it [01:06,  8.14it/s]
488it [01:06,  8.14it/s][A490it [01:07,  9.07it/s]
490it [01:07,  9.07it/s][A492it [01:07,  9.69it/s]
492it [01:07,  9.69it/s][A494it [01:07,  9.99it/s]
494it [01:07,  9.99it/s][A496it [01:07, 10.38it/s]
496it [01:07, 10.38it/s][A498it [01:07, 10.51it/s]
498it [01:07, 10.51it/s][A500it [01:07, 10.91it/s]
500it [01:07, 10.91it/s][A502it [01:08, 11.27it/s]
502it [01:08, 11.27it/s][A504it [01:08, 11.00it/s]
504it [01:08, 11.00it/s][A506it [01:08, 10.76it/s]
506it [01:08, 10.76it/s][A508it [01:08, 10.29it/s]
508it [01:08, 10.29it/s][A510it [01:08, 10.59it/s]
510it [01:08, 10.59it/s][A512it [01:09, 10.51it/s]
512it [01:09, 10.51it/s][A514it [01:09,  9.55it/s]
514it [01:09,  9.55it/s][A515it [01:09,  9.12it/s]
515it [01:09,  9.12it/s][A516it [01:09,  8.85it/s]
516it [01:09,  8.85it/s][A517it [01:09,  8.42it/s]
517it [01:09,  8.42it/s][A518it [01:09,  8.19it/s]
518it [01:09,  8.19it/s][A519it [01:10,  8.05it/s]
519it [01:10,  8.05it/s][A520it [01:10,  8.19it/s]
520it [01:10,  8.19it/s][A521it [01:10,  8.24it/s]
521it [01:10,  8.24it/s][A522it [01:10,  8.55it/s]
522it [01:10,  8.55it/s][A523it [01:10,  8.90it/s]
523it [01:10,  8.90it/s][A524it [01:10,  8.79it/s]
524it [01:10,  8.79it/s][A525it [01:10,  8.65it/s]
525it [01:10,  8.65it/s][A526it [01:12,  1.62it/s]
526it [01:12,  1.62it/s][A527it [01:13,  1.51it/s]
527it [01:13,  1.51it/s][A528it [01:14,  1.24it/s]
528it [01:14,  1.24it/s][A529it [01:15,  1.21it/s]
529it [01:15,  1.21it/s][A530it [01:16,  1.08it/s]
530it [01:16,  1.08it/s][A531it [01:17,  1.01s/it]
531it [01:17,  1.01s/it][A532it [01:18,  1.02s/it]
532it [01:18,  1.02s/it][A533it [01:20,  1.20s/it]
533it [01:20,  1.20s/it][A534it [01:21,  1.23s/it]
534it [01:21,  1.23s/it][A535it [01:22,  1.25s/it]
535it [01:22,  1.25s/it][A536it [01:24,  1.47s/it]
536it [01:24,  1.47s/it][A537it [01:26,  1.43s/it]
537it [01:26,  1.43s/it][A538it [01:27,  1.39s/it]
538it [01:27,  1.39s/it][A539it [01:28,  1.33s/it]
539it [01:28,  1.33s/it][A540it [01:29,  1.21s/it]
540it [01:29,  1.21s/it][A541it [01:30,  1.20s/it]
541it [01:30,  1.20s/it][A542it [01:31,  1.03s/it]
542it [01:31,  1.03s/it][A543it [01:31,  1.18it/s]
543it [01:31,  1.18it/s][A544it [01:32,  1.57it/s]
544it [01:32,  1.57it/s][A545it [01:32,  2.03it/s]
545it [01:32,  2.03it/s][A546it [01:32,  2.60it/s]
546it [01:32,  2.60it/s][A547it [01:32,  3.14it/s]
547it [01:32,  3.14it/s][A548it [01:32,  3.74it/s]
548it [01:32,  3.74it/s][A549it [01:32,  4.32it/s]
549it [01:32,  4.32it/s][A550it [01:32,  4.87it/s]
550it [01:32,  4.87it/s][A551it [01:33,  5.06it/s]
551it [01:33,  5.06it/s][A552it [01:33,  5.56it/s]
552it [01:33,  5.56it/s][A553it [01:33,  5.93it/s]
553it [01:33,  5.93it/s][A554it [01:33,  6.38it/s]
554it [01:33,  6.38it/s][A555it [01:33,  6.94it/s]
555it [01:33,  6.94it/s][A556it [01:33,  7.04it/s]
556it [01:33,  7.04it/s][A557it [01:33,  7.15it/s]
557it [01:33,  7.15it/s][A558it [01:34,  6.98it/s]
558it [01:34,  6.98it/s][A559it [01:34,  6.89it/s]
559it [01:34,  6.89it/s][A561it [01:34,  7.91it/s]
561it [01:34,  7.90it/s][A562it [01:34,  8.32it/s]
562it [01:34,  8.32it/s][A563it [01:34,  8.48it/s]
563it [01:34,  8.48it/s][A564it [01:34,  8.74it/s]
564it [01:34,  8.74it/s][A565it [01:34,  8.85it/s]
565it [01:34,  8.85it/s][A566it [01:34,  9.04it/s]
566it [01:34,  9.04it/s][A568it [01:35,  8.97it/s]
568it [01:35,  8.97it/s][A569it [01:35,  8.64it/s]
569it [01:35,  8.64it/s][A570it [01:35,  8.94it/s]
570it [01:35,  8.94it/s][A571it [01:35,  9.11it/s]
571it [01:35,  9.11it/s][A572it [01:35,  9.12it/s]
572it [01:35,  9.12it/s][A574it [01:35,  9.73it/s]
574it [01:35,  9.73it/s][A576it [01:35,  9.58it/s]
576it [01:35,  9.58it/s][A578it [01:36,  9.53it/s]
578it [01:36,  9.53it/s][A580it [01:36,  9.72it/s]
580it [01:36,  9.72it/s][A582it [01:36,  9.81it/s]
582it [01:36,  9.81it/s][A583it [01:36,  9.77it/s]
583it [01:36,  9.77it/s][A584it [01:36,  9.75it/s]
584it [01:36,  9.75it/s][A585it [01:36,  9.73it/s]
585it [01:36,  9.73it/s][A586it [01:37,  9.38it/s]
586it [01:37,  9.38it/s][A588it [01:37, 10.01it/s]
588it [01:37, 10.01it/s][A590it [01:37,  9.94it/s]
590it [01:37,  9.94it/s][A591it [01:37,  9.64it/s]
591it [01:37,  9.65it/s][A592it [01:37,  9.47it/s]
592it [01:37,  9.47it/s][A594it [01:37,  9.49it/s]
594it [01:37,  9.49it/s][A596it [01:38,  9.68it/s]
596it [01:38,  9.68it/s][A597it [01:38,  9.27it/s]
597it [01:38,  9.27it/s][A598it [01:38,  9.11it/s]
598it [01:38,  9.11it/s][A599it [01:38,  8.73it/s]
599it [01:38,  8.73it/s][A600it [01:38,  8.58it/s]
600it [01:38,  8.58it/s][A601it [01:38,  8.30it/s]
601it [01:38,  8.30it/s][A602it [01:38,  8.24it/s]
602it [01:38,  8.24it/s][A603it [01:38,  8.25it/s]
603it [01:38,  8.25it/s][A604it [01:39,  8.54it/s]
604it [01:39,  8.54it/s][A605it [01:39,  8.29it/s]
605it [01:39,  8.29it/s][A606it [01:39,  8.23it/s]
606it [01:39,  8.23it/s][A607it [01:39,  8.04it/s]
607it [01:39,  8.04it/s][A608it [01:39,  8.09it/s]
608it [01:39,  8.09it/s][A609it [01:39,  8.31it/s]
609it [01:39,  8.31it/s][A610it [01:39,  8.17it/s]
610it [01:39,  8.17it/s][A611it [01:39,  8.23it/s]
611it [01:39,  8.23it/s][A612it [01:40,  8.47it/s]
612it [01:40,  8.47it/s][A613it [01:40,  7.82it/s]
613it [01:40,  7.82it/s][A614it [01:40,  8.27it/s]
614it [01:40,  8.27it/s][A615it [01:40,  8.58it/s]
615it [01:40,  8.59it/s][A616it [01:40,  8.47it/s]
616it [01:40,  8.47it/s][A617it [01:40,  8.24it/s]
617it [01:40,  8.24it/s][A618it [01:40,  8.30it/s]
618it [01:40,  8.30it/s][A619it [01:40,  8.30it/s]
619it [01:40,  8.30it/s][A621it [01:41,  7.49it/s]
621it [01:41,  7.49it/s][A622it [01:41,  6.81it/s]
622it [01:41,  6.81it/s][A623it [01:41,  7.25it/s]
623it [01:41,  7.25it/s][A625it [01:41,  8.24it/s]
625it [01:41,  8.24it/s][A625it [01:41,  6.15it/s]
625it [01:41,  6.15it/s]
# Accounting: time=105 threads=1
# Ended (code 0) at Sun Jan  4 23:31:24 JST 2026, elapsed time 105 seconds
