# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.2 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,144 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.2
0it [00:00, ?it/s]
433it [01:15,  8.13it/s][A434it [01:15,  6.76it/s]
434it [01:15,  6.76it/s][A436it [01:15,  8.07it/s]
436it [01:15,  8.07it/s][A437it [01:16,  8.35it/s]
437it [01:16,  8.35it/s][A438it [01:16,  8.51it/s]
438it [01:16,  8.51it/s][A440it [01:16,  8.85it/s]
440it [01:16,  8.85it/s][A441it [01:16,  8.76it/s]
441it [01:16,  8.76it/s][A442it [01:16,  7.08it/s]
442it [01:16,  7.08it/s][A443it [01:16,  6.63it/s]
443it [01:16,  6.63it/s][A444it [01:17,  6.27it/s]
444it [01:17,  6.27it/s][A445it [01:17,  6.92it/s]
445it [01:17,  6.92it/s][A446it [01:17,  7.49it/s]
446it [01:17,  7.49it/s][A447it [01:17,  8.00it/s]
447it [01:17,  8.00it/s][A448it [01:17,  6.70it/s]
448it [01:17,  6.70it/s][A449it [01:17,  7.16it/s]
449it [01:17,  7.16it/s][A450it [01:17,  7.31it/s]
450it [01:17,  7.31it/s][A451it [01:18,  7.37it/s]
451it [01:18,  7.37it/s][A453it [01:18,  8.20it/s]
453it [01:18,  8.20it/s][A454it [01:18,  7.20it/s]
454it [01:18,  7.20it/s][A455it [01:18,  7.56it/s]
455it [01:18,  7.56it/s][A457it [01:18,  7.97it/s]
457it [01:18,  7.97it/s][A458it [01:18,  7.27it/s]
458it [01:18,  7.27it/s][A459it [01:19,  6.73it/s]
459it [01:19,  6.73it/s][A461it [01:19,  7.52it/s]
461it [01:19,  7.52it/s][A462it [01:19,  7.43it/s]
462it [01:19,  7.43it/s][A463it [01:19,  6.91it/s]
463it [01:19,  6.91it/s][A464it [01:19,  6.55it/s]
464it [01:19,  6.55it/s][A465it [01:20,  5.96it/s]
465it [01:20,  5.96it/s][A466it [01:20,  6.12it/s]
466it [01:20,  6.12it/s][A468it [01:20,  6.19it/s]
468it [01:20,  6.19it/s][A469it [01:20,  6.33it/s]
469it [01:20,  6.33it/s][A470it [01:20,  6.28it/s]
470it [01:20,  6.28it/s][A471it [01:21,  6.13it/s]
471it [01:20,  6.13it/s][A472it [01:21,  6.62it/s]
472it [01:21,  6.62it/s][A474it [01:21,  7.79it/s]
474it [01:21,  7.79it/s][A475it [01:21,  8.06it/s]
475it [01:21,  8.06it/s][A476it [01:21,  7.16it/s]
476it [01:21,  7.16it/s][A478it [01:21,  7.13it/s]
478it [01:21,  7.13it/s][A480it [01:22,  7.76it/s]
480it [01:22,  7.76it/s][A481it [01:22,  7.62it/s]
481it [01:22,  7.62it/s][A482it [01:22,  8.03it/s]
482it [01:22,  8.03it/s][A484it [01:22,  8.71it/s]
484it [01:22,  8.71it/s][A486it [01:22,  8.92it/s]
486it [01:22,  8.92it/s][A487it [01:22,  9.11it/s]
487it [01:22,  9.11it/s][A488it [01:23,  8.71it/s]
488it [01:23,  8.71it/s][A489it [01:23,  7.28it/s]
489it [01:23,  7.28it/s][A490it [01:23,  6.06it/s]
490it [01:23,  6.06it/s][A491it [01:23,  6.63it/s]
491it [01:23,  6.63it/s][A492it [01:23,  7.18it/s]
492it [01:23,  7.18it/s][A493it [01:23,  6.92it/s]
493it [01:23,  6.93it/s][A494it [01:23,  7.51it/s]
494it [01:23,  7.51it/s][A496it [01:24,  8.04it/s]
496it [01:24,  8.04it/s][A498it [01:24,  8.80it/s]
498it [01:24,  8.80it/s][A500it [01:24,  7.78it/s]
500it [01:24,  7.78it/s][A501it [01:24,  7.10it/s]
501it [01:24,  7.10it/s][A502it [01:24,  7.48it/s]
502it [01:24,  7.48it/s][A503it [01:25,  7.61it/s]
503it [01:25,  7.61it/s][A504it [01:25,  7.11it/s]
504it [01:25,  7.11it/s][A505it [01:25,  7.45it/s]
505it [01:25,  7.45it/s][A506it [01:25,  7.63it/s]
506it [01:25,  7.63it/s][A507it [01:25,  6.69it/s]
507it [01:25,  6.69it/s][A508it [01:25,  5.95it/s]
508it [01:25,  5.95it/s][A510it [01:26,  7.12it/s]
510it [01:26,  7.12it/s][A511it [01:26,  7.62it/s]
511it [01:26,  7.62it/s][A513it [01:26,  8.18it/s]
513it [01:26,  8.18it/s][A514it [01:26,  8.42it/s]
514it [01:26,  8.42it/s][A515it [01:26,  7.46it/s]
515it [01:26,  7.46it/s][A516it [01:26,  7.95it/s]
516it [01:26,  7.95it/s][A517it [01:26,  8.29it/s]
517it [01:26,  8.29it/s][A518it [01:27,  7.97it/s]
518it [01:27,  7.97it/s][A519it [01:27,  7.34it/s]
519it [01:27,  7.34it/s][A520it [01:27,  6.98it/s]
520it [01:27,  6.98it/s][A521it [01:27,  6.39it/s]
521it [01:27,  6.39it/s][A522it [01:27,  6.70it/s]
522it [01:27,  6.70it/s][A523it [01:27,  6.19it/s]
523it [01:27,  6.19it/s][A524it [01:28,  6.46it/s]
524it [01:28,  6.46it/s][A525it [01:28,  6.39it/s]
525it [01:28,  6.39it/s][A526it [01:28,  6.99it/s]
526it [01:28,  6.99it/s][A527it [01:28,  6.40it/s]
527it [01:28,  6.40it/s][A528it [01:28,  7.04it/s]
528it [01:28,  7.04it/s][A529it [01:28,  6.92it/s]
529it [01:28,  6.92it/s][A530it [01:28,  6.85it/s]
530it [01:28,  6.85it/s][A531it [01:29,  6.49it/s]
531it [01:29,  6.49it/s][A532it [01:29,  5.94it/s]
532it [01:29,  5.94it/s][A533it [01:29,  5.61it/s]
533it [01:29,  5.61it/s][A534it [01:29,  6.03it/s]
534it [01:29,  6.03it/s][A535it [01:29,  5.65it/s]
535it [01:29,  5.65it/s][A537it [01:30,  6.79it/s]
537it [01:30,  6.79it/s][A538it [01:30,  6.65it/s]
538it [01:30,  6.65it/s][A539it [01:30,  6.93it/s]
539it [01:30,  6.93it/s][A540it [01:30,  6.35it/s]
540it [01:30,  6.35it/s][A542it [01:30,  6.72it/s]
542it [01:30,  6.72it/s][A543it [01:31,  6.13it/s]
543it [01:31,  6.13it/s][A545it [01:31,  6.49it/s]
545it [01:31,  6.49it/s][A546it [01:31,  6.24it/s]
546it [01:31,  6.24it/s][A547it [01:31,  5.99it/s]
547it [01:31,  5.99it/s][A549it [01:31,  7.03it/s]
549it [01:31,  7.03it/s][A550it [01:32,  6.83it/s]
550it [01:32,  6.83it/s][A551it [01:32,  7.07it/s]
551it [01:32,  7.07it/s][A552it [01:32,  6.66it/s]
552it [01:32,  6.66it/s][A553it [01:32,  6.03it/s]
553it [01:32,  6.03it/s][A554it [01:32,  6.51it/s]
554it [01:32,  6.51it/s][A555it [01:32,  7.04it/s]
555it [01:32,  7.04it/s][A556it [01:32,  6.67it/s]
556it [01:32,  6.67it/s][A557it [01:33,  6.71it/s]
557it [01:33,  6.72it/s][A558it [01:33,  6.60it/s]
558it [01:33,  6.60it/s][A559it [01:33,  6.49it/s]
559it [01:33,  6.49it/s][A560it [01:33,  6.47it/s]
560it [01:33,  6.47it/s][A561it [01:33,  7.22it/s]
561it [01:33,  7.22it/s][A562it [01:33,  5.94it/s]
562it [01:33,  5.94it/s][A563it [01:34,  6.09it/s]
563it [01:34,  6.09it/s][A564it [01:34,  6.10it/s]
564it [01:34,  6.10it/s][A565it [01:34,  6.39it/s]
565it [01:34,  6.39it/s][A567it [01:34,  6.40it/s]
567it [01:34,  6.40it/s][A569it [01:34,  7.42it/s]
569it [01:34,  7.42it/s][A570it [01:35,  6.78it/s]
570it [01:35,  6.78it/s][A572it [01:35,  7.60it/s]
572it [01:35,  7.60it/s][A573it [01:35,  7.52it/s]
573it [01:35,  7.52it/s][A574it [01:35,  7.48it/s]
574it [01:35,  7.48it/s][A575it [01:35,  7.93it/s]
575it [01:35,  7.93it/s][A576it [01:35,  7.96it/s]
576it [01:35,  7.96it/s][A577it [01:35,  8.23it/s]
577it [01:35,  8.23it/s][A578it [01:36,  8.22it/s]
578it [01:36,  8.22it/s][A579it [01:36,  8.12it/s]
579it [01:36,  8.12it/s][A581it [01:36,  8.73it/s]
581it [01:36,  8.73it/s][A582it [01:36,  8.78it/s]
582it [01:36,  8.78it/s][A583it [01:36,  8.75it/s]
583it [01:36,  8.75it/s][A584it [01:36,  8.53it/s]
584it [01:36,  8.53it/s][A585it [01:36,  8.53it/s]
585it [01:36,  8.53it/s][A586it [01:36,  8.65it/s]
586it [01:36,  8.65it/s][A587it [01:37,  6.80it/s]
587it [01:37,  6.80it/s][A588it [01:37,  7.35it/s]
588it [01:37,  7.35it/s][A589it [01:37,  6.04it/s]
589it [01:37,  6.04it/s][A590it [01:37,  6.80it/s]
590it [01:37,  6.80it/s][A591it [01:37,  7.06it/s]
591it [01:37,  7.06it/s][A592it [01:37,  6.29it/s]
592it [01:37,  6.29it/s][A594it [01:38,  7.43it/s]
594it [01:38,  7.43it/s][A595it [01:38,  7.02it/s]
595it [01:38,  7.02it/s][A596it [01:38,  6.74it/s]
596it [01:38,  6.74it/s][A597it [01:38,  6.72it/s]
597it [01:38,  6.72it/s][A598it [01:38,  7.30it/s]
598it [01:38,  7.30it/s][A599it [01:40,  2.21it/s]
599it [01:39,  2.21it/s][A600it [01:40,  2.00it/s]
600it [01:40,  2.00it/s][A601it [01:41,  1.48it/s]
601it [01:41,  1.48it/s][A602it [01:43,  1.13it/s]
602it [01:43,  1.13it/s][A603it [01:44,  1.01it/s]
603it [01:44,  1.01it/s][A604it [01:45,  1.13s/it]
604it [01:45,  1.13s/it][A605it [01:47,  1.29s/it]
605it [01:47,  1.29s/it][A606it [01:48,  1.30s/it]
606it [01:48,  1.30s/it][A607it [01:49,  1.21s/it]
607it [01:49,  1.21s/it][A608it [01:50,  1.03s/it]
608it [01:50,  1.03s/it][A609it [01:50,  1.12it/s]
609it [01:50,  1.12it/s][A610it [01:51,  1.13it/s]
610it [01:51,  1.13it/s][A611it [01:52,  1.25it/s]
611it [01:52,  1.25it/s][A612it [01:53,  1.23it/s]
612it [01:53,  1.23it/s][A613it [01:54,  1.21it/s]
613it [01:54,  1.21it/s][A614it [01:54,  1.28it/s]
614it [01:54,  1.28it/s][A615it [01:56,  1.01s/it]
615it [01:56,  1.01s/it][A616it [01:57,  1.09s/it]
616it [01:57,  1.09s/it][A617it [01:59,  1.23s/it]
617it [01:59,  1.23s/it][A618it [01:59,  1.05it/s]
618it [01:59,  1.05it/s][A619it [01:59,  1.36it/s]
619it [01:59,  1.36it/s][A620it [01:59,  1.79it/s]
620it [01:59,  1.79it/s][A621it [01:59,  2.34it/s]
621it [01:59,  2.34it/s][A622it [02:00,  2.99it/s]
622it [02:00,  2.99it/s][A623it [02:00,  3.64it/s]
623it [02:00,  3.64it/s][A624it [02:00,  4.41it/s]
624it [02:00,  4.41it/s][A625it [02:00,  5.16it/s]
625it [02:00,  5.16it/s][A625it [02:00,  5.19it/s]
625it [02:00,  5.19it/s]
# Accounting: time=123 threads=1
# Ended (code 0) at Sun Jan  4 23:29:39 JST 2026, elapsed time 123 seconds
