# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.4 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,140 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.4
0it [00:00, ?it/s]
428it [01:15,  8.54it/s][A429it [01:15,  8.76it/s]
429it [01:15,  8.76it/s][A430it [01:15,  7.17it/s]
430it [01:15,  7.18it/s][A431it [01:15,  7.78it/s]
431it [01:15,  7.78it/s][A433it [01:16,  8.42it/s]
433it [01:16,  8.42it/s][A434it [01:16,  8.33it/s]
434it [01:16,  8.33it/s][A435it [01:16,  8.69it/s]
435it [01:16,  8.69it/s][A437it [01:16,  8.65it/s]
437it [01:16,  8.65it/s][A438it [01:16,  7.74it/s]
438it [01:16,  7.74it/s][A439it [01:16,  6.75it/s]
439it [01:16,  6.75it/s][A440it [01:17,  6.92it/s]
440it [01:17,  6.92it/s][A441it [01:17,  6.99it/s]
441it [01:17,  6.99it/s][A442it [01:17,  7.25it/s]
442it [01:17,  7.25it/s][A443it [01:17,  7.72it/s]
443it [01:17,  7.72it/s][A444it [01:17,  6.57it/s]
444it [01:17,  6.57it/s][A445it [01:17,  7.06it/s]
445it [01:17,  7.06it/s][A446it [01:17,  7.32it/s]
446it [01:17,  7.32it/s][A447it [01:17,  7.19it/s]
447it [01:17,  7.19it/s][A448it [01:18,  7.61it/s]
448it [01:18,  7.61it/s][A449it [01:18,  7.96it/s]
449it [01:18,  7.96it/s][A450it [01:18,  7.58it/s]
450it [01:18,  7.58it/s][A451it [01:18,  7.24it/s]
451it [01:18,  7.24it/s][A452it [01:18,  7.70it/s]
452it [01:18,  7.70it/s][A453it [01:18,  6.53it/s]
453it [01:18,  6.53it/s][A454it [01:19,  5.93it/s]
454it [01:19,  5.93it/s][A455it [01:19,  6.52it/s]
455it [01:19,  6.52it/s][A456it [01:19,  6.76it/s]
456it [01:19,  6.76it/s][A457it [01:19,  7.04it/s]
457it [01:19,  7.04it/s][A458it [01:19,  6.58it/s]
458it [01:19,  6.58it/s][A459it [01:19,  6.49it/s]
459it [01:19,  6.49it/s][A460it [01:19,  6.07it/s]
460it [01:19,  6.07it/s][A461it [01:20,  5.89it/s]
461it [01:20,  5.89it/s][A462it [01:20,  6.32it/s]
462it [01:20,  6.32it/s][A463it [01:20,  6.30it/s]
463it [01:20,  6.30it/s][A464it [01:20,  6.09it/s]
464it [01:20,  6.09it/s][A465it [01:20,  5.67it/s]
465it [01:20,  5.66it/s][A466it [01:20,  5.62it/s]
466it [01:20,  5.62it/s][A467it [01:21,  6.17it/s]
467it [01:21,  6.17it/s][A468it [01:21,  6.92it/s]
468it [01:21,  6.92it/s][A469it [01:21,  7.53it/s]
469it [01:21,  7.53it/s][A470it [01:21,  7.90it/s]
470it [01:21,  7.90it/s][A471it [01:21,  7.23it/s]
471it [01:21,  7.23it/s][A472it [01:21,  7.74it/s]
472it [01:21,  7.74it/s][A473it [01:21,  6.80it/s]
473it [01:21,  6.80it/s][A475it [01:22,  8.02it/s]
475it [01:22,  8.02it/s][A476it [01:22,  7.33it/s]
476it [01:22,  7.33it/s][A477it [01:22,  7.84it/s]
477it [01:22,  7.84it/s][A478it [01:22,  8.29it/s]
478it [01:22,  8.29it/s][A480it [01:22,  9.25it/s]
480it [01:22,  9.25it/s][A481it [01:22,  9.02it/s]
481it [01:22,  9.02it/s][A482it [01:22,  9.18it/s]
482it [01:22,  9.18it/s][A483it [01:22,  9.34it/s]
483it [01:22,  9.34it/s][A484it [01:23,  7.75it/s]
484it [01:23,  7.75it/s][A485it [01:23,  6.40it/s]
485it [01:23,  6.40it/s][A486it [01:23,  6.38it/s]
486it [01:23,  6.38it/s][A488it [01:23,  7.12it/s]
488it [01:23,  7.12it/s][A489it [01:23,  7.60it/s]
489it [01:23,  7.60it/s][A490it [01:23,  8.05it/s]
490it [01:23,  8.05it/s][A491it [01:24,  8.39it/s]
491it [01:24,  8.39it/s][A492it [01:24,  8.46it/s]
492it [01:24,  8.46it/s][A494it [01:24,  9.33it/s]
494it [01:24,  9.33it/s][A495it [01:24,  8.53it/s]
495it [01:24,  8.53it/s][A496it [01:24,  7.05it/s]
496it [01:24,  7.05it/s][A497it [01:24,  7.40it/s]
497it [01:24,  7.40it/s][A498it [01:24,  7.85it/s]
498it [01:24,  7.85it/s][A499it [01:25,  7.68it/s]
499it [01:25,  7.68it/s][A500it [01:25,  7.02it/s]
500it [01:25,  7.02it/s][A501it [01:25,  7.47it/s]
501it [01:25,  7.47it/s][A502it [01:25,  7.01it/s]
502it [01:25,  7.01it/s][A503it [01:25,  6.46it/s]
503it [01:25,  6.46it/s][A504it [01:25,  6.38it/s]
504it [01:25,  6.38it/s][A506it [01:26,  7.53it/s]
506it [01:26,  7.53it/s][A507it [01:26,  7.85it/s]
507it [01:26,  7.85it/s][A509it [01:26,  8.44it/s]
509it [01:26,  8.44it/s][A510it [01:26,  8.55it/s]
510it [01:26,  8.55it/s][A511it [01:26,  7.35it/s]
511it [01:26,  7.35it/s][A513it [01:26,  8.45it/s]
513it [01:26,  8.45it/s][A514it [01:27,  8.37it/s]
514it [01:27,  8.37it/s][A515it [01:27,  7.63it/s]
515it [01:27,  7.63it/s][A517it [01:27,  6.71it/s]
517it [01:27,  6.71it/s][A518it [01:27,  7.06it/s]
518it [01:27,  7.06it/s][A519it [01:27,  6.62it/s]
519it [01:27,  6.62it/s][A521it [01:28,  6.72it/s]
521it [01:28,  6.72it/s][A523it [01:28,  7.24it/s]
523it [01:28,  7.24it/s][A524it [01:28,  7.31it/s]
524it [01:28,  7.31it/s][A525it [01:28,  7.48it/s]
525it [01:28,  7.48it/s][A526it [01:28,  7.62it/s]
526it [01:28,  7.62it/s][A527it [01:28,  7.34it/s]
527it [01:28,  7.34it/s][A528it [01:29,  6.75it/s]
528it [01:29,  6.75it/s][A529it [01:29,  6.13it/s]
529it [01:29,  6.13it/s][A530it [01:29,  5.67it/s]
530it [01:29,  5.67it/s][A531it [01:29,  5.96it/s]
531it [01:29,  5.96it/s][A532it [01:29,  5.92it/s]
532it [01:29,  5.92it/s][A534it [01:30,  6.87it/s]
534it [01:30,  6.87it/s][A535it [01:30,  6.68it/s]
535it [01:30,  6.68it/s][A536it [01:30,  6.66it/s]
536it [01:30,  6.66it/s][A537it [01:30,  6.47it/s]
537it [01:30,  6.47it/s][A538it [01:30,  6.88it/s]
538it [01:30,  6.88it/s][A539it [01:30,  6.62it/s]
539it [01:30,  6.62it/s][A540it [01:31,  6.16it/s]
540it [01:31,  6.16it/s][A541it [01:31,  6.85it/s]
541it [01:31,  6.85it/s][A542it [01:31,  6.63it/s]
542it [01:31,  6.63it/s][A543it [01:31,  6.15it/s]
543it [01:31,  6.15it/s][A544it [01:31,  5.80it/s]
544it [01:31,  5.80it/s][A545it [01:31,  6.61it/s]
545it [01:31,  6.61it/s][A546it [01:31,  6.78it/s]
546it [01:31,  6.78it/s][A547it [01:32,  6.97it/s]
547it [01:32,  6.97it/s][A548it [01:32,  6.85it/s]
548it [01:32,  6.85it/s][A549it [01:32,  6.28it/s]
549it [01:32,  6.28it/s][A550it [01:32,  5.88it/s]
550it [01:32,  5.88it/s][A552it [01:32,  7.33it/s]
552it [01:32,  7.33it/s][A553it [01:32,  6.91it/s]
553it [01:32,  6.91it/s][A554it [01:33,  6.62it/s]
554it [01:33,  6.62it/s][A555it [01:33,  6.74it/s]
555it [01:33,  6.74it/s][A556it [01:33,  6.79it/s]
556it [01:33,  6.79it/s][A557it [01:33,  6.69it/s]
557it [01:33,  6.69it/s][A558it [01:33,  7.29it/s]
558it [01:33,  7.29it/s][A559it [01:33,  5.99it/s]
559it [01:33,  5.99it/s][A560it [01:34,  6.21it/s]
560it [01:34,  6.21it/s][A561it [01:34,  6.69it/s]
561it [01:34,  6.69it/s][A562it [01:34,  6.36it/s]
562it [01:34,  6.36it/s][A563it [01:34,  7.08it/s]
563it [01:34,  7.08it/s][A564it [01:34,  6.14it/s]
564it [01:34,  6.14it/s][A566it [01:34,  7.36it/s]
566it [01:34,  7.36it/s][A567it [01:35,  6.74it/s]
567it [01:35,  6.74it/s][A569it [01:35,  7.69it/s]
569it [01:35,  7.69it/s][A570it [01:35,  7.54it/s]
570it [01:35,  7.54it/s][A571it [01:35,  7.33it/s]
571it [01:35,  7.33it/s][A572it [01:35,  7.77it/s]
572it [01:35,  7.77it/s][A573it [01:35,  7.93it/s]
573it [01:35,  7.93it/s][A574it [01:35,  7.99it/s]
574it [01:35,  7.99it/s][A575it [01:36,  8.26it/s]
575it [01:36,  8.26it/s][A576it [01:36,  8.14it/s]
576it [01:36,  8.14it/s][A577it [01:36,  8.20it/s]
577it [01:36,  8.20it/s][A578it [01:36,  8.26it/s]
578it [01:36,  8.26it/s][A579it [01:36,  8.00it/s]
579it [01:36,  8.00it/s][A580it [01:36,  8.05it/s]
580it [01:36,  8.05it/s][A581it [01:36,  8.27it/s]
581it [01:36,  8.27it/s][A582it [01:36,  8.15it/s]
582it [01:36,  8.15it/s][A583it [01:37,  7.64it/s]
583it [01:37,  7.64it/s][A584it [01:37,  6.71it/s]
584it [01:37,  6.71it/s][A585it [01:37,  6.45it/s]
585it [01:37,  6.45it/s][A586it [01:37,  6.37it/s]
586it [01:37,  6.37it/s][A587it [01:37,  6.99it/s]
587it [01:37,  6.99it/s][A588it [01:37,  6.30it/s]
588it [01:37,  6.30it/s][A589it [01:38,  6.60it/s]
589it [01:38,  6.60it/s][A590it [01:38,  7.31it/s]
590it [01:38,  7.31it/s][A591it [01:38,  7.29it/s]
591it [01:38,  7.29it/s][A592it [01:38,  6.72it/s]
592it [01:38,  6.72it/s][A593it [01:38,  6.63it/s]
593it [01:38,  6.63it/s][A594it [01:38,  6.95it/s]
594it [01:38,  6.95it/s][A595it [01:39,  3.06it/s]
595it [01:39,  3.06it/s][A596it [01:40,  2.06it/s]
596it [01:40,  2.06it/s][A597it [01:40,  1.94it/s]
597it [01:40,  1.94it/s][A598it [01:42,  1.41it/s]
598it [01:42,  1.41it/s][A599it [01:43,  1.21it/s]
599it [01:43,  1.21it/s][A600it [01:44,  1.02s/it]
600it [01:44,  1.02s/it][A601it [01:45,  1.08s/it]
601it [01:45,  1.08s/it][A602it [01:47,  1.25s/it]
602it [01:47,  1.25s/it][A603it [01:48,  1.26s/it]
603it [01:48,  1.26s/it][A604it [01:49,  1.18s/it]
604it [01:49,  1.18s/it][A605it [01:50,  1.09s/it]
605it [01:50,  1.09s/it][A606it [01:51,  1.02s/it]
606it [01:51,  1.02s/it][A607it [01:52,  1.03it/s]
607it [01:52,  1.03it/s][A608it [01:53,  1.06it/s]
608it [01:53,  1.06it/s][A609it [01:53,  1.19it/s]
609it [01:53,  1.19it/s][A610it [01:54,  1.16it/s]
610it [01:54,  1.16it/s][A611it [01:55,  1.05it/s]
611it [01:55,  1.05it/s][A612it [01:57,  1.05s/it]
612it [01:57,  1.05s/it][A613it [01:59,  1.32s/it]
613it [01:59,  1.32s/it][A614it [01:59,  1.01s/it]
614it [01:59,  1.01s/it][A615it [01:59,  1.28it/s]
615it [01:59,  1.28it/s][A616it [01:59,  1.70it/s]
616it [01:59,  1.70it/s][A617it [01:59,  2.24it/s]
617it [01:59,  2.24it/s][A618it [02:00,  2.83it/s]
618it [02:00,  2.83it/s][A619it [02:00,  3.55it/s]
619it [02:00,  3.55it/s][A621it [02:00,  4.92it/s]
621it [02:00,  4.92it/s][A622it [02:00,  5.41it/s]
622it [02:00,  5.41it/s][A623it [02:00,  5.41it/s]
623it [02:00,  5.41it/s][A625it [02:00,  7.77it/s]
625it [02:00,  7.77it/s][A625it [02:00,  5.17it/s]
625it [02:00,  5.17it/s]
# Accounting: time=123 threads=1
# Ended (code 0) at Sun Jan  4 23:29:39 JST 2026, elapsed time 123 seconds
