# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
463it [01:33,  5.19it/s][A464it [01:33,  6.03it/s]
464it [01:33,  6.03it/s][A465it [01:33,  6.60it/s]
465it [01:33,  6.60it/s][A466it [01:33,  6.13it/s]
466it [01:33,  6.12it/s][A467it [01:33,  6.38it/s]
467it [01:33,  6.38it/s][A469it [01:34,  7.50it/s]
469it [01:34,  7.50it/s][A470it [01:34,  7.18it/s]
470it [01:34,  7.18it/s][A471it [01:34,  7.00it/s]
471it [01:34,  7.00it/s][A472it [01:34,  7.59it/s]
472it [01:34,  7.59it/s][A474it [01:34,  7.44it/s]
474it [01:34,  7.44it/s][A475it [01:35,  6.83it/s]
475it [01:35,  6.83it/s][A477it [01:35,  7.05it/s]
477it [01:35,  7.05it/s][A479it [01:35,  7.85it/s]
479it [01:35,  7.85it/s][A481it [01:35,  7.62it/s]
481it [01:35,  7.62it/s][A483it [01:36,  7.79it/s]
483it [01:36,  7.79it/s][A484it [01:36,  7.52it/s]
484it [01:36,  7.52it/s][A485it [01:36,  7.59it/s]
485it [01:36,  7.59it/s][A486it [01:36,  7.40it/s]
486it [01:36,  7.40it/s][A487it [01:36,  7.75it/s]
487it [01:36,  7.75it/s][A488it [01:36,  7.85it/s]
488it [01:36,  7.85it/s][A489it [01:36,  8.00it/s]
489it [01:36,  8.00it/s][A490it [01:36,  7.89it/s]
490it [01:36,  7.89it/s][A491it [01:37,  7.88it/s]
491it [01:37,  7.88it/s][A493it [01:37,  8.60it/s]
493it [01:37,  8.60it/s][A494it [01:37,  8.62it/s]
494it [01:37,  8.62it/s][A495it [01:37,  8.56it/s]
495it [01:37,  8.56it/s][A496it [01:37,  8.55it/s]
496it [01:37,  8.55it/s][A497it [01:37,  7.90it/s]
497it [01:37,  7.90it/s][A498it [01:37,  8.06it/s]
498it [01:37,  8.06it/s][A499it [01:37,  8.48it/s]
499it [01:37,  8.48it/s][A500it [01:38,  8.64it/s]
500it [01:38,  8.64it/s][A501it [01:38,  8.69it/s]
501it [01:38,  8.69it/s][A502it [01:38,  8.61it/s]
502it [01:38,  8.61it/s][A503it [01:38,  8.50it/s]
503it [01:38,  8.49it/s][A504it [01:38,  8.52it/s]
504it [01:38,  8.52it/s][A505it [01:38,  7.73it/s]
505it [01:38,  7.73it/s][A506it [01:38,  7.48it/s]
506it [01:38,  7.48it/s][A507it [01:38,  7.92it/s]
507it [01:38,  7.92it/s][A508it [01:39,  7.81it/s]
508it [01:39,  7.81it/s][A509it [01:39,  7.02it/s]
509it [01:39,  7.02it/s][A510it [01:39,  7.71it/s]
510it [01:39,  7.71it/s][A511it [01:39,  7.99it/s]
511it [01:39,  7.99it/s][A512it [01:39,  8.23it/s]
512it [01:39,  8.23it/s][A513it [01:39,  7.73it/s]
513it [01:39,  7.73it/s][A514it [01:39,  6.65it/s]
514it [01:39,  6.65it/s][A515it [01:40,  5.89it/s]
515it [01:40,  5.89it/s][A516it [01:40,  5.86it/s]
516it [01:40,  5.86it/s][A518it [01:40,  7.60it/s]
518it [01:40,  7.60it/s][A519it [01:40,  7.75it/s]
519it [01:40,  7.75it/s][A520it [01:40,  7.69it/s]
520it [01:40,  7.69it/s][A521it [01:40,  7.29it/s]
521it [01:40,  7.29it/s][A522it [01:41,  7.28it/s]
522it [01:41,  7.28it/s][A523it [01:41,  7.14it/s]
523it [01:41,  7.14it/s][A524it [01:41,  6.45it/s]
524it [01:41,  6.45it/s][A526it [01:41,  7.66it/s]
526it [01:41,  7.66it/s][A527it [01:41,  7.02it/s]
527it [01:41,  7.02it/s][A528it [01:41,  7.45it/s]
528it [01:41,  7.45it/s][A529it [01:42,  7.87it/s]
529it [01:41,  7.87it/s][A530it [01:42,  8.25it/s]
530it [01:42,  8.25it/s][A531it [01:42,  8.53it/s]
531it [01:42,  8.53it/s][A532it [01:42,  8.84it/s]
532it [01:42,  8.84it/s][A534it [01:42,  9.14it/s]
534it [01:42,  9.14it/s][A535it [01:42,  7.59it/s]
535it [01:42,  7.59it/s][A536it [01:42,  7.81it/s]
536it [01:42,  7.81it/s][A537it [01:42,  7.75it/s]
537it [01:42,  7.75it/s][A538it [01:43,  8.16it/s]
538it [01:43,  8.16it/s][A539it [01:43,  8.52it/s]
539it [01:43,  8.52it/s][A540it [01:43,  6.93it/s]
540it [01:43,  6.93it/s][A541it [01:43,  6.52it/s]
541it [01:43,  6.52it/s][A542it [01:43,  5.98it/s]
542it [01:43,  5.98it/s][A543it [01:43,  6.00it/s]
543it [01:43,  6.00it/s][A544it [01:44,  6.12it/s]
544it [01:44,  6.12it/s][A545it [01:44,  6.28it/s]
545it [01:44,  6.28it/s][A546it [01:44,  6.42it/s]
546it [01:44,  6.42it/s][A547it [01:44,  7.18it/s]
547it [01:44,  7.18it/s][A548it [01:44,  7.50it/s]
548it [01:44,  7.50it/s][A549it [01:44,  7.05it/s]
549it [01:44,  7.05it/s][A550it [01:44,  7.33it/s]
550it [01:44,  7.33it/s][A551it [01:45,  7.67it/s]
551it [01:45,  7.67it/s][A552it [01:45,  7.27it/s]
552it [01:45,  7.27it/s][A553it [01:45,  6.48it/s]
553it [01:45,  6.48it/s][A554it [01:45,  6.20it/s]
554it [01:45,  6.20it/s][A556it [01:45,  6.53it/s]
556it [01:45,  6.53it/s][A558it [01:46,  7.31it/s]
558it [01:46,  7.31it/s][A559it [01:46,  6.90it/s]
559it [01:46,  6.90it/s][A560it [01:46,  7.27it/s]
560it [01:46,  7.27it/s][A561it [01:46,  7.04it/s]
561it [01:46,  7.04it/s][A562it [01:46,  6.54it/s]
562it [01:46,  6.54it/s][A563it [01:46,  6.46it/s]
563it [01:46,  6.46it/s][A564it [01:46,  7.12it/s]
564it [01:46,  7.12it/s][A565it [01:47,  6.28it/s]
565it [01:47,  6.28it/s][A566it [01:47,  6.18it/s]
566it [01:47,  6.18it/s][A567it [01:47,  6.09it/s]
567it [01:47,  6.09it/s][A568it [01:47,  6.87it/s]
568it [01:47,  6.87it/s][A569it [01:47,  6.74it/s]
569it [01:47,  6.74it/s][A570it [01:47,  7.06it/s]
570it [01:47,  7.06it/s][A571it [01:48,  6.28it/s]
571it [01:48,  6.28it/s][A572it [01:48,  6.38it/s]
572it [01:48,  6.38it/s][A573it [01:48,  6.25it/s]
573it [01:48,  6.25it/s][A574it [01:48,  6.43it/s]
574it [01:48,  6.43it/s][A575it [01:48,  7.05it/s]
575it [01:48,  7.05it/s][A576it [01:48,  6.83it/s]
576it [01:48,  6.83it/s][A577it [01:48,  7.46it/s]
577it [01:48,  7.46it/s][A578it [01:49,  6.89it/s]
578it [01:49,  6.89it/s][A579it [01:49,  6.14it/s]
579it [01:49,  6.14it/s][A580it [01:49,  6.04it/s]
580it [01:49,  6.04it/s][A581it [01:49,  6.63it/s]
581it [01:49,  6.63it/s][A582it [01:49,  6.33it/s]
582it [01:49,  6.33it/s][A583it [01:49,  6.01it/s]
583it [01:49,  6.01it/s][A585it [01:50,  7.25it/s]
585it [01:50,  7.25it/s][A586it [01:50,  7.53it/s]
586it [01:50,  7.53it/s][A587it [01:50,  6.94it/s]
587it [01:50,  6.94it/s][A588it [01:50,  7.42it/s]
588it [01:50,  7.42it/s][A589it [01:50,  6.82it/s]
589it [01:50,  6.82it/s][A590it [01:50,  6.42it/s]
590it [01:50,  6.42it/s][A591it [01:51,  6.96it/s]
591it [01:51,  6.96it/s][A592it [01:51,  5.94it/s]
592it [01:51,  5.94it/s][A593it [01:51,  6.37it/s]
593it [01:51,  6.37it/s][A594it [01:51,  6.81it/s]
594it [01:51,  6.81it/s][A595it [01:51,  6.97it/s]
595it [01:51,  6.97it/s][A596it [01:51,  6.65it/s]
596it [01:51,  6.65it/s][A597it [01:51,  6.12it/s]
597it [01:51,  6.12it/s][A598it [01:52,  6.64it/s]
598it [01:52,  6.64it/s][A599it [01:52,  6.78it/s]
599it [01:52,  6.78it/s][A601it [01:52,  8.04it/s]
601it [01:52,  8.04it/s][A602it [01:52,  7.62it/s]
602it [01:52,  7.62it/s][A603it [01:52,  7.79it/s]
603it [01:52,  7.79it/s][A604it [01:52,  8.09it/s]
604it [01:52,  8.09it/s][A605it [01:52,  7.95it/s]
605it [01:52,  7.95it/s][A606it [01:53,  8.05it/s]
606it [01:53,  8.05it/s][A607it [01:53,  8.39it/s]
607it [01:53,  8.39it/s][A608it [01:53,  8.20it/s]
608it [01:53,  8.20it/s][A609it [01:53,  7.79it/s]
609it [01:53,  7.79it/s][A610it [01:53,  6.62it/s]
610it [01:53,  6.62it/s][A611it [01:53,  6.55it/s]
611it [01:53,  6.55it/s][A612it [01:53,  6.62it/s]
612it [01:53,  6.62it/s][A613it [01:54,  6.41it/s]
613it [01:54,  6.41it/s][A614it [01:54,  6.77it/s]
614it [01:54,  6.77it/s][A616it [01:54,  7.89it/s]
616it [01:54,  7.89it/s][A618it [01:54,  8.23it/s]
618it [01:54,  8.23it/s][A619it [01:54,  7.29it/s]
619it [01:54,  7.29it/s][A620it [01:55,  7.28it/s]
620it [01:55,  7.28it/s][A621it [01:55,  7.73it/s]
621it [01:55,  7.73it/s][A622it [01:55,  8.15it/s]
622it [01:55,  8.15it/s][A624it [01:55,  9.09it/s]
624it [01:55,  9.09it/s][A625it [01:55,  8.77it/s]
625it [01:55,  8.77it/s][A625it [01:55,  5.41it/s]
625it [01:55,  5.41it/s]
# Accounting: time=117 threads=1
# Ended (code 0) at Sun Jan  4 05:02:27 JST 2026, elapsed time 117 seconds
