# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,138 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
438it [01:16,  8.36it/s][A440it [01:16,  9.32it/s]
440it [01:16,  9.32it/s][A441it [01:16,  8.38it/s]
441it [01:16,  8.38it/s][A442it [01:16,  6.96it/s]
442it [01:16,  6.96it/s][A443it [01:16,  7.03it/s]
443it [01:16,  7.03it/s][A444it [01:17,  6.57it/s]
444it [01:17,  6.57it/s][A445it [01:17,  7.13it/s]
445it [01:17,  7.13it/s][A446it [01:17,  7.51it/s]
446it [01:17,  7.51it/s][A447it [01:17,  8.02it/s]
447it [01:17,  8.02it/s][A448it [01:17,  6.74it/s]
448it [01:17,  6.73it/s][A449it [01:17,  6.82it/s]
449it [01:17,  6.82it/s][A450it [01:17,  6.98it/s]
450it [01:17,  6.98it/s][A451it [01:18,  7.46it/s]
451it [01:18,  7.46it/s][A452it [01:18,  7.67it/s]
452it [01:18,  7.67it/s][A453it [01:18,  7.97it/s]
453it [01:18,  7.97it/s][A454it [01:18,  6.55it/s]
454it [01:18,  6.55it/s][A456it [01:18,  7.88it/s]
456it [01:18,  7.88it/s][A457it [01:18,  6.79it/s]
457it [01:18,  6.79it/s][A458it [01:19,  6.14it/s]
458it [01:19,  6.14it/s][A460it [01:19,  7.10it/s]
460it [01:19,  7.10it/s][A461it [01:19,  7.23it/s]
461it [01:19,  7.23it/s][A462it [01:19,  6.99it/s]
462it [01:19,  6.99it/s][A463it [01:19,  6.88it/s]
463it [01:19,  6.88it/s][A464it [01:19,  6.36it/s]
464it [01:19,  6.36it/s][A465it [01:20,  5.83it/s]
465it [01:20,  5.83it/s][A467it [01:20,  6.42it/s]
467it [01:20,  6.42it/s][A468it [01:20,  6.15it/s]
468it [01:20,  6.15it/s][A469it [01:20,  5.74it/s]
469it [01:20,  5.74it/s][A470it [01:21,  5.69it/s]
470it [01:21,  5.69it/s][A471it [01:21,  6.24it/s]
471it [01:21,  6.24it/s][A472it [01:21,  6.85it/s]
472it [01:21,  6.85it/s][A473it [01:21,  7.23it/s]
473it [01:21,  7.23it/s][A474it [01:21,  7.35it/s]
474it [01:21,  7.35it/s][A475it [01:21,  7.33it/s]
475it [01:21,  7.33it/s][A477it [01:21,  7.10it/s]
477it [01:21,  7.10it/s][A479it [01:22,  7.60it/s]
479it [01:22,  7.60it/s][A480it [01:22,  7.54it/s]
480it [01:22,  7.54it/s][A482it [01:22,  8.25it/s]
482it [01:22,  8.25it/s][A484it [01:22,  9.00it/s]
484it [01:22,  9.00it/s][A486it [01:22,  9.40it/s]
486it [01:22,  9.40it/s][A487it [01:23,  8.98it/s]
487it [01:23,  8.98it/s][A488it [01:23,  7.90it/s]
488it [01:23,  7.90it/s][A489it [01:23,  6.82it/s]
489it [01:23,  6.82it/s][A490it [01:23,  6.90it/s]
490it [01:23,  6.90it/s][A492it [01:23,  7.43it/s]
492it [01:23,  7.43it/s][A494it [01:23,  8.24it/s]
494it [01:23,  8.24it/s][A495it [01:24,  8.50it/s]
495it [01:24,  8.50it/s][A496it [01:24,  8.62it/s]
496it [01:24,  8.62it/s][A497it [01:24,  8.83it/s]
497it [01:24,  8.83it/s][A499it [01:24,  9.06it/s]
499it [01:24,  9.06it/s][A500it [01:24,  7.73it/s]
500it [01:24,  7.73it/s][A501it [01:24,  7.31it/s]
501it [01:24,  7.31it/s][A502it [01:24,  7.65it/s]
502it [01:24,  7.65it/s][A503it [01:25,  7.68it/s]
503it [01:25,  7.68it/s][A504it [01:25,  7.34it/s]
504it [01:25,  7.34it/s][A505it [01:25,  7.81it/s]
505it [01:25,  7.81it/s][A506it [01:25,  7.70it/s]
506it [01:25,  7.70it/s][A507it [01:25,  6.66it/s]
507it [01:25,  6.66it/s][A508it [01:25,  6.28it/s]
508it [01:25,  6.28it/s][A509it [01:25,  7.05it/s]
509it [01:25,  7.05it/s][A510it [01:26,  7.44it/s]
510it [01:26,  7.44it/s][A512it [01:26,  8.67it/s]
512it [01:26,  8.67it/s][A513it [01:26,  8.60it/s]
513it [01:26,  8.60it/s][A514it [01:26,  8.19it/s]
514it [01:26,  8.19it/s][A515it [01:26,  7.34it/s]
515it [01:26,  7.34it/s][A516it [01:26,  7.91it/s]
516it [01:26,  7.91it/s][A518it [01:26,  9.16it/s]
518it [01:26,  9.16it/s][A519it [01:27,  7.72it/s]
519it [01:27,  7.72it/s][A521it [01:27,  7.45it/s]
521it [01:27,  7.45it/s][A522it [01:27,  7.31it/s]
522it [01:27,  7.31it/s][A523it [01:27,  6.95it/s]
523it [01:27,  6.95it/s][A524it [01:27,  6.95it/s]
524it [01:27,  6.95it/s][A525it [01:28,  7.16it/s]
525it [01:28,  7.16it/s][A526it [01:28,  6.86it/s]
526it [01:28,  6.86it/s][A527it [01:28,  7.22it/s]
527it [01:28,  7.22it/s][A528it [01:28,  6.86it/s]
528it [01:28,  6.86it/s][A529it [01:28,  7.39it/s]
529it [01:28,  7.39it/s][A530it [01:28,  7.29it/s]
530it [01:28,  7.29it/s][A531it [01:28,  7.00it/s]
531it [01:28,  7.00it/s][A532it [01:29,  6.74it/s]
532it [01:29,  6.74it/s][A533it [01:29,  6.36it/s]
533it [01:29,  6.36it/s][A534it [01:29,  6.04it/s]
534it [01:29,  6.04it/s][A535it [01:29,  6.18it/s]
535it [01:29,  6.18it/s][A536it [01:29,  6.14it/s]
536it [01:29,  6.14it/s][A537it [01:29,  6.57it/s]
537it [01:29,  6.57it/s][A539it [01:30,  7.53it/s]
539it [01:30,  7.53it/s][A540it [01:30,  7.11it/s]
540it [01:30,  7.11it/s][A541it [01:30,  6.87it/s]
541it [01:30,  6.87it/s][A542it [01:30,  6.76it/s]
542it [01:30,  6.76it/s][A543it [01:30,  7.01it/s]
543it [01:30,  7.01it/s][A544it [01:30,  6.29it/s]
544it [01:30,  6.29it/s][A545it [01:31,  6.20it/s]
545it [01:31,  6.20it/s][A546it [01:31,  6.64it/s]
546it [01:31,  6.64it/s][A547it [01:31,  6.32it/s]
547it [01:31,  6.32it/s][A548it [01:31,  5.52it/s]
548it [01:31,  5.52it/s][A549it [01:31,  5.99it/s]
549it [01:31,  5.99it/s][A551it [01:31,  7.09it/s]
551it [01:31,  7.09it/s][A552it [01:32,  6.83it/s]
552it [01:32,  6.83it/s][A553it [01:32,  7.24it/s]
553it [01:32,  7.24it/s][A554it [01:32,  6.16it/s]
554it [01:32,  6.16it/s][A555it [01:32,  6.06it/s]
555it [01:32,  6.06it/s][A557it [01:32,  7.42it/s]
557it [01:32,  7.42it/s][A558it [01:33,  6.65it/s]
558it [01:33,  6.65it/s][A559it [01:33,  6.07it/s]
559it [01:33,  6.07it/s][A560it [01:33,  6.76it/s]
560it [01:33,  6.76it/s][A561it [01:33,  6.15it/s]
561it [01:33,  6.15it/s][A562it [01:33,  6.66it/s]
562it [01:33,  6.66it/s][A563it [01:33,  6.10it/s]
563it [01:33,  6.10it/s][A564it [01:34,  6.04it/s]
564it [01:34,  6.04it/s][A565it [01:34,  6.84it/s]
565it [01:34,  6.84it/s][A566it [01:34,  6.27it/s]
566it [01:34,  6.27it/s][A567it [01:34,  6.87it/s]
567it [01:34,  6.87it/s][A568it [01:34,  6.34it/s]
568it [01:34,  6.34it/s][A569it [01:34,  6.97it/s]
569it [01:34,  6.97it/s][A570it [01:34,  7.66it/s]
570it [01:34,  7.66it/s][A571it [01:34,  7.22it/s]
571it [01:34,  7.22it/s][A572it [01:35,  7.16it/s]
572it [01:35,  7.16it/s][A573it [01:35,  7.73it/s]
573it [01:35,  7.73it/s][A574it [01:35,  7.62it/s]
574it [01:35,  7.62it/s][A575it [01:35,  7.55it/s]
575it [01:35,  7.55it/s][A576it [01:35,  7.70it/s]
576it [01:35,  7.70it/s][A577it [01:35,  7.87it/s]
577it [01:35,  7.86it/s][A578it [01:35,  8.25it/s]
578it [01:35,  8.25it/s][A579it [01:35,  8.34it/s]
579it [01:35,  8.34it/s][A580it [01:36,  8.48it/s]
580it [01:36,  8.48it/s][A581it [01:36,  8.74it/s]
581it [01:36,  8.74it/s][A582it [01:36,  8.89it/s]
582it [01:36,  8.89it/s][A583it [01:36,  8.88it/s]
583it [01:36,  8.88it/s][A584it [01:36,  8.63it/s]
584it [01:36,  8.63it/s][A585it [01:36,  8.58it/s]
585it [01:36,  8.58it/s][A586it [01:36,  8.59it/s]
586it [01:36,  8.59it/s][A587it [01:36,  8.31it/s]
587it [01:36,  8.31it/s][A588it [01:37,  7.78it/s]
588it [01:37,  7.78it/s][A589it [01:37,  6.72it/s]
589it [01:37,  6.72it/s][A590it [01:37,  6.66it/s]
590it [01:37,  6.66it/s][A591it [01:37,  6.41it/s]
591it [01:37,  6.41it/s][A592it [01:37,  6.96it/s]
592it [01:37,  6.96it/s][A593it [01:37,  6.53it/s]
593it [01:37,  6.53it/s][A594it [01:38,  6.48it/s]
594it [01:38,  6.48it/s][A596it [01:38,  7.19it/s]
596it [01:38,  7.19it/s][A597it [01:38,  6.61it/s]
597it [01:38,  6.61it/s][A598it [01:38,  6.44it/s]
598it [01:38,  6.44it/s][A599it [01:38,  7.07it/s]
599it [01:38,  7.07it/s][A600it [01:39,  2.64it/s]
600it [01:39,  2.64it/s][A601it [01:40,  2.24it/s]
601it [01:40,  2.24it/s][A602it [01:41,  1.78it/s]
602it [01:41,  1.78it/s][A603it [01:42,  1.31it/s]
603it [01:42,  1.31it/s][A604it [01:43,  1.13it/s]
604it [01:43,  1.13it/s][A605it [01:44,  1.05it/s]
605it [01:44,  1.05it/s][A606it [01:46,  1.13s/it]
606it [01:46,  1.13s/it][A607it [01:47,  1.29s/it]
607it [01:47,  1.29s/it][A608it [01:49,  1.28s/it]
608it [01:49,  1.28s/it][A609it [01:49,  1.08s/it]
609it [01:49,  1.08s/it][A610it [01:50,  1.01s/it]
610it [01:50,  1.01s/it][A611it [01:51,  1.12it/s]
611it [01:51,  1.12it/s][A612it [01:52,  1.13it/s]
612it [01:52,  1.13it/s][A613it [01:52,  1.14it/s]
613it [01:52,  1.14it/s][A614it [01:53,  1.16it/s]
614it [01:53,  1.16it/s][A615it [01:54,  1.28it/s]
615it [01:54,  1.28it/s][A616it [01:55,  1.13it/s]
616it [01:55,  1.13it/s][A617it [01:57,  1.10s/it]
617it [01:57,  1.10s/it][A618it [01:58,  1.08s/it]
618it [01:58,  1.08s/it][A619it [01:59,  1.10s/it]
619it [01:59,  1.10s/it][A620it [01:59,  1.19it/s]
620it [01:59,  1.19it/s][A621it [01:59,  1.54it/s]
621it [01:59,  1.54it/s][A622it [01:59,  2.02it/s]
622it [01:59,  2.02it/s][A623it [02:00,  2.59it/s]
623it [02:00,  2.59it/s][A624it [02:00,  3.27it/s]
624it [02:00,  3.27it/s][A625it [02:00,  3.99it/s]
625it [02:00,  3.99it/s][A625it [02:00,  5.20it/s]
625it [02:00,  5.20it/s]
# Accounting: time=122 threads=1
# Ended (code 0) at Sun Jan  4 23:29:39 JST 2026, elapsed time 122 seconds
