# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.23 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.23
0it [00:00, ?it/s]
452it [01:32,  7.03it/s][A453it [01:32,  7.32it/s]
453it [01:32,  7.32it/s][A454it [01:32,  7.13it/s]
454it [01:32,  7.13it/s][A455it [01:32,  6.81it/s]
455it [01:32,  6.81it/s][A456it [01:32,  7.17it/s]
456it [01:32,  7.17it/s][A457it [01:32,  7.49it/s]
457it [01:32,  7.49it/s][A458it [01:32,  7.88it/s]
458it [01:32,  7.88it/s][A459it [01:32,  8.11it/s]
459it [01:32,  8.11it/s][A461it [01:33,  8.64it/s]
461it [01:33,  8.64it/s][A462it [01:33,  8.01it/s]
462it [01:33,  8.01it/s][A463it [01:33,  7.42it/s]
463it [01:33,  7.42it/s][A464it [01:33,  7.50it/s]
464it [01:33,  7.50it/s][A465it [01:33,  7.58it/s]
465it [01:33,  7.58it/s][A466it [01:33,  7.55it/s]
466it [01:33,  7.55it/s][A467it [01:34,  6.93it/s]
467it [01:34,  6.93it/s][A468it [01:34,  6.36it/s]
468it [01:34,  6.36it/s][A469it [01:34,  5.80it/s]
469it [01:34,  5.80it/s][A470it [01:34,  5.58it/s]
470it [01:34,  5.58it/s][A471it [01:34,  6.08it/s]
471it [01:34,  6.08it/s][A472it [01:35,  5.45it/s]
472it [01:35,  5.45it/s][A473it [01:35,  5.35it/s]
473it [01:35,  5.35it/s][A474it [01:35,  5.84it/s]
474it [01:35,  5.84it/s][A475it [01:35,  5.58it/s]
475it [01:35,  5.58it/s][A477it [01:35,  6.60it/s]
477it [01:35,  6.60it/s][A478it [01:35,  6.54it/s]
478it [01:35,  6.54it/s][A479it [01:36,  5.60it/s]
479it [01:36,  5.60it/s][A480it [01:36,  5.56it/s]
480it [01:36,  5.56it/s][A481it [01:36,  5.94it/s]
481it [01:36,  5.94it/s][A482it [01:36,  5.72it/s]
482it [01:36,  5.72it/s][A483it [01:36,  5.82it/s]
483it [01:36,  5.82it/s][A484it [01:37,  6.03it/s]
484it [01:37,  6.03it/s][A485it [01:37,  6.03it/s]
485it [01:37,  6.04it/s][A486it [01:37,  6.15it/s]
486it [01:37,  6.15it/s][A487it [01:37,  6.35it/s]
487it [01:37,  6.35it/s][A488it [01:37,  6.45it/s]
488it [01:37,  6.45it/s][A489it [01:37,  6.59it/s]
489it [01:37,  6.59it/s][A490it [01:37,  6.09it/s]
490it [01:37,  6.09it/s][A491it [01:38,  5.68it/s]
491it [01:38,  5.68it/s][A492it [01:38,  6.02it/s]
492it [01:38,  6.02it/s][A493it [01:38,  5.43it/s]
493it [01:38,  5.43it/s][A494it [01:38,  6.17it/s]
494it [01:38,  6.17it/s][A496it [01:38,  7.22it/s]
496it [01:38,  7.22it/s][A497it [01:39,  6.71it/s]
497it [01:39,  6.71it/s][A498it [01:39,  6.23it/s]
498it [01:39,  6.23it/s][A500it [01:39,  6.49it/s]
500it [01:39,  6.49it/s][A501it [01:39,  5.93it/s]
501it [01:39,  5.93it/s][A502it [01:39,  6.03it/s]
502it [01:39,  6.03it/s][A503it [01:40,  6.21it/s]
503it [01:40,  6.21it/s][A504it [01:40,  5.69it/s]
504it [01:40,  5.69it/s][A505it [01:40,  5.56it/s]
505it [01:40,  5.56it/s][A506it [01:40,  5.60it/s]
506it [01:40,  5.60it/s][A507it [01:40,  6.26it/s]
507it [01:40,  6.26it/s][A508it [01:40,  5.91it/s]
508it [01:40,  5.91it/s][A510it [01:41,  6.97it/s]
510it [01:41,  6.97it/s][A511it [01:41,  7.47it/s]
511it [01:41,  7.47it/s][A512it [01:41,  7.23it/s]
512it [01:41,  7.23it/s][A513it [01:41,  6.98it/s]
513it [01:41,  6.98it/s][A514it [01:41,  7.12it/s]
514it [01:41,  7.12it/s][A515it [01:41,  6.94it/s]
515it [01:41,  6.94it/s][A516it [01:42,  6.36it/s]
516it [01:42,  6.36it/s][A517it [01:42,  6.49it/s]
517it [01:42,  6.49it/s][A519it [01:42,  6.79it/s]
519it [01:42,  6.79it/s][A520it [01:42,  6.63it/s]
520it [01:42,  6.63it/s][A521it [01:42,  6.89it/s]
521it [01:42,  6.89it/s][A523it [01:43,  7.54it/s]
523it [01:43,  7.54it/s][A524it [01:43,  6.87it/s]
524it [01:43,  6.87it/s][A525it [01:43,  6.89it/s]
525it [01:43,  6.89it/s][A527it [01:43,  7.69it/s]
527it [01:43,  7.69it/s][A528it [01:43,  6.94it/s]
528it [01:43,  6.94it/s][A530it [01:43,  7.78it/s]
530it [01:43,  7.78it/s][A531it [01:44,  7.44it/s]
531it [01:44,  7.44it/s][A532it [01:44,  7.69it/s]
532it [01:44,  7.69it/s][A534it [01:44,  8.49it/s]
534it [01:44,  8.49it/s][A535it [01:44,  8.61it/s]
535it [01:44,  8.61it/s][A536it [01:44,  8.87it/s]
536it [01:44,  8.87it/s][A537it [01:44,  8.90it/s]
537it [01:44,  8.90it/s][A539it [01:45,  7.94it/s]
539it [01:45,  7.94it/s][A540it [01:45,  7.80it/s]
540it [01:45,  7.80it/s][A542it [01:45,  8.74it/s]
542it [01:45,  8.74it/s][A543it [01:45,  8.88it/s]
543it [01:45,  8.88it/s][A544it [01:45,  7.24it/s]
544it [01:45,  7.24it/s][A545it [01:45,  5.98it/s]
545it [01:45,  5.98it/s][A546it [01:46,  6.43it/s]
546it [01:46,  6.43it/s][A547it [01:46,  6.41it/s]
547it [01:46,  6.41it/s][A548it [01:46,  5.76it/s]
548it [01:46,  5.76it/s][A549it [01:46,  5.74it/s]
549it [01:46,  5.74it/s][A551it [01:46,  6.54it/s]
551it [01:46,  6.54it/s][A552it [01:47,  6.19it/s]
552it [01:47,  6.19it/s][A553it [01:47,  6.80it/s]
553it [01:47,  6.80it/s][A554it [01:47,  7.09it/s]
554it [01:47,  7.09it/s][A555it [01:47,  7.23it/s]
555it [01:47,  7.23it/s][A556it [01:47,  7.18it/s]
556it [01:47,  7.18it/s][A557it [01:47,  7.35it/s]
557it [01:47,  7.35it/s][A559it [01:47,  8.35it/s]
559it [01:47,  8.35it/s][A560it [01:48,  7.65it/s]
560it [01:48,  7.65it/s][A561it [01:48,  7.34it/s]
561it [01:48,  7.34it/s][A562it [01:48,  7.38it/s]
562it [01:48,  7.38it/s][A563it [01:48,  7.17it/s]
563it [01:48,  7.17it/s][A564it [01:48,  7.32it/s]
564it [01:48,  7.32it/s][A565it [01:48,  7.35it/s]
565it [01:48,  7.35it/s][A566it [01:48,  7.41it/s]
566it [01:48,  7.41it/s][A567it [01:49,  7.62it/s]
567it [01:49,  7.62it/s][A568it [01:49,  7.61it/s]
568it [01:49,  7.61it/s][A569it [01:49,  7.87it/s]
569it [01:49,  7.87it/s][A570it [01:49,  7.82it/s]
570it [01:49,  7.82it/s][A571it [01:49,  8.18it/s]
571it [01:49,  8.18it/s][A573it [01:49,  8.81it/s]
573it [01:49,  8.81it/s][A574it [01:49,  9.00it/s]
574it [01:49,  9.00it/s][A575it [01:49,  8.39it/s]
575it [01:49,  8.39it/s][A576it [01:50,  6.75it/s]
576it [01:50,  6.75it/s][A577it [01:50,  7.37it/s]
577it [01:50,  7.37it/s][A579it [01:50,  8.58it/s]
579it [01:50,  8.58it/s][A580it [01:50,  8.83it/s]
580it [01:50,  8.83it/s][A581it [01:50,  7.41it/s]
581it [01:50,  7.41it/s][A582it [01:50,  7.20it/s]
582it [01:50,  7.19it/s][A583it [01:51,  7.50it/s]
583it [01:51,  7.50it/s][A584it [01:51,  6.73it/s]
584it [01:51,  6.73it/s][A585it [01:51,  6.11it/s]
585it [01:51,  6.11it/s][A586it [01:51,  6.15it/s]
586it [01:51,  6.15it/s][A587it [01:51,  6.73it/s]
587it [01:51,  6.73it/s][A588it [01:51,  6.40it/s]
588it [01:51,  6.40it/s][A589it [01:52,  6.50it/s]
589it [01:52,  6.50it/s][A590it [01:52,  7.20it/s]
590it [01:52,  7.20it/s][A591it [01:52,  7.74it/s]
591it [01:52,  7.74it/s][A592it [01:52,  7.48it/s]
592it [01:52,  7.48it/s][A593it [01:52,  7.10it/s]
593it [01:52,  7.10it/s][A594it [01:52,  7.03it/s]
594it [01:52,  7.03it/s][A595it [01:52,  6.87it/s]
595it [01:52,  6.87it/s][A596it [01:52,  6.79it/s]
596it [01:52,  6.79it/s][A597it [01:53,  6.81it/s]
597it [01:53,  6.81it/s][A598it [01:53,  6.58it/s]
598it [01:53,  6.58it/s][A600it [01:53,  7.19it/s]
600it [01:53,  7.19it/s][A601it [01:53,  6.87it/s]
601it [01:53,  6.87it/s][A603it [01:53,  7.26it/s]
603it [01:53,  7.26it/s][A604it [01:54,  7.19it/s]
604it [01:54,  7.19it/s][A605it [01:54,  6.87it/s]
605it [01:54,  6.87it/s][A606it [01:54,  7.19it/s]
606it [01:54,  7.19it/s][A607it [01:54,  7.47it/s]
607it [01:54,  7.47it/s][A608it [01:54,  7.65it/s]
608it [01:54,  7.65it/s][A609it [01:54,  8.17it/s]
609it [01:54,  8.17it/s][A610it [01:54,  8.46it/s]
610it [01:54,  8.46it/s][A611it [01:54,  7.83it/s]
611it [01:54,  7.83it/s][A612it [01:55,  7.28it/s]
612it [01:55,  7.28it/s][A613it [01:55,  7.37it/s]
613it [01:55,  7.37it/s][A614it [01:56,  2.23it/s]
614it [01:56,  2.23it/s][A615it [01:57,  1.59it/s]
615it [01:57,  1.59it/s][A616it [01:58,  1.54it/s]
616it [01:58,  1.54it/s][A617it [01:59,  1.32it/s]
617it [01:59,  1.32it/s][A618it [01:59,  1.34it/s]
618it [01:59,  1.34it/s][A619it [02:00,  1.37it/s]
619it [02:00,  1.37it/s][A620it [02:01,  1.38it/s]
620it [02:01,  1.38it/s][A621it [02:02,  1.40it/s]
621it [02:02,  1.40it/s][A623it [02:02,  1.72it/s]
623it [02:02,  1.72it/s][A625it [02:02,  5.08it/s]
625it [02:02,  5.08it/s]
# Accounting: time=125 threads=1
# Ended (code 0) at Sun Jan  4 05:04:32 JST 2026, elapsed time 125 seconds
