# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,160 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
444it [01:24,  7.78it/s][A445it [01:24,  7.70it/s]
445it [01:24,  7.70it/s][A446it [01:24,  7.58it/s]
446it [01:24,  7.58it/s][A447it [01:24,  7.62it/s]
447it [01:24,  7.62it/s][A448it [01:25,  7.56it/s]
448it [01:25,  7.56it/s][A449it [01:25,  7.77it/s]
449it [01:25,  7.77it/s][A450it [01:25,  7.78it/s]
450it [01:25,  7.78it/s][A451it [01:25,  7.35it/s]
451it [01:25,  7.34it/s][A452it [01:25,  7.11it/s]
452it [01:25,  7.11it/s][A453it [01:25,  5.77it/s]
453it [01:25,  5.77it/s][A454it [01:26,  5.76it/s]
454it [01:26,  5.76it/s][A455it [01:26,  5.91it/s]
455it [01:26,  5.91it/s][A456it [01:26,  5.94it/s]
456it [01:26,  5.94it/s][A457it [01:26,  6.66it/s]
457it [01:26,  6.66it/s][A458it [01:26,  6.15it/s]
458it [01:26,  6.15it/s][A459it [01:26,  6.05it/s]
459it [01:26,  6.05it/s][A460it [01:26,  6.62it/s]
460it [01:26,  6.62it/s][A461it [01:27,  6.83it/s]
461it [01:27,  6.83it/s][A462it [01:27,  6.51it/s]
462it [01:27,  6.51it/s][A463it [01:27,  5.65it/s]
463it [01:27,  5.65it/s][A464it [01:27,  5.67it/s]
464it [01:27,  5.67it/s][A465it [01:27,  5.64it/s]
465it [01:27,  5.64it/s][A466it [01:28,  5.69it/s]
466it [01:28,  5.69it/s][A467it [01:28,  5.90it/s]
467it [01:28,  5.90it/s][A468it [01:28,  5.92it/s]
468it [01:28,  5.92it/s][A469it [01:28,  5.87it/s]
469it [01:28,  5.87it/s][A470it [01:28,  6.67it/s]
470it [01:28,  6.67it/s][A471it [01:28,  6.61it/s]
471it [01:28,  6.61it/s][A472it [01:29,  6.02it/s]
472it [01:29,  6.02it/s][A473it [01:29,  5.60it/s]
473it [01:29,  5.60it/s][A475it [01:29,  6.80it/s]
475it [01:29,  6.80it/s][A476it [01:29,  6.80it/s]
476it [01:29,  6.80it/s][A477it [01:29,  6.49it/s]
477it [01:29,  6.49it/s][A478it [01:29,  6.95it/s]
478it [01:29,  6.95it/s][A479it [01:30,  7.14it/s]
479it [01:29,  7.14it/s][A480it [01:30,  7.28it/s]
480it [01:30,  7.28it/s][A481it [01:30,  7.54it/s]
481it [01:30,  7.54it/s][A482it [01:30,  7.40it/s]
482it [01:30,  7.40it/s][A483it [01:30,  7.42it/s]
483it [01:30,  7.42it/s][A484it [01:30,  7.96it/s]
484it [01:30,  7.96it/s][A485it [01:30,  6.79it/s]
485it [01:30,  6.79it/s][A486it [01:30,  6.96it/s]
486it [01:30,  6.96it/s][A487it [01:31,  7.22it/s]
487it [01:31,  7.22it/s][A488it [01:31,  6.81it/s]
488it [01:31,  6.81it/s][A489it [01:31,  6.29it/s]
489it [01:31,  6.29it/s][A490it [01:31,  6.61it/s]
490it [01:31,  6.61it/s][A491it [01:31,  6.87it/s]
491it [01:31,  6.87it/s][A492it [01:31,  6.47it/s]
492it [01:31,  6.47it/s][A493it [01:32,  6.04it/s]
493it [01:32,  6.04it/s][A494it [01:32,  6.50it/s]
494it [01:32,  6.50it/s][A495it [01:32,  6.98it/s]
495it [01:32,  6.98it/s][A496it [01:32,  7.14it/s]
496it [01:32,  7.14it/s][A497it [01:32,  6.47it/s]
497it [01:32,  6.47it/s][A499it [01:32,  8.13it/s]
499it [01:32,  8.13it/s][A500it [01:32,  8.23it/s]
500it [01:32,  8.23it/s][A502it [01:33,  7.13it/s]
502it [01:33,  7.13it/s][A503it [01:33,  7.40it/s]
503it [01:33,  7.40it/s][A504it [01:34,  2.18it/s]
504it [01:34,  2.18it/s][A505it [01:36,  1.54it/s]
505it [01:36,  1.54it/s][A506it [01:37,  1.32it/s]
506it [01:37,  1.32it/s][A507it [01:38,  1.20it/s]
507it [01:38,  1.20it/s][A508it [01:39,  1.11it/s]
508it [01:39,  1.11it/s][A509it [01:40,  1.00s/it]
509it [01:40,  1.00s/it][A510it [01:42,  1.31s/it]
510it [01:42,  1.31s/it][A511it [01:45,  1.81s/it]
511it [01:45,  1.81s/it][A512it [01:47,  1.94s/it]
512it [01:47,  1.94s/it][A513it [01:49,  2.00s/it]
513it [01:49,  2.00s/it][A514it [01:51,  1.82s/it]
514it [01:51,  1.82s/it][A515it [01:52,  1.66s/it]
515it [01:52,  1.66s/it][A516it [01:52,  1.27s/it]
516it [01:52,  1.27s/it][A517it [01:53,  1.07it/s]
517it [01:53,  1.07it/s][A518it [01:53,  1.43it/s]
518it [01:53,  1.43it/s][A519it [01:53,  1.87it/s]
519it [01:53,  1.87it/s][A520it [01:53,  2.40it/s]
520it [01:53,  2.40it/s][A521it [01:53,  3.00it/s]
521it [01:53,  3.00it/s][A522it [01:53,  3.69it/s]
522it [01:53,  3.69it/s][A523it [01:53,  4.37it/s]
523it [01:53,  4.37it/s][A524it [01:54,  4.40it/s]
524it [01:54,  4.40it/s][A525it [01:54,  4.93it/s]
525it [01:54,  4.93it/s][A526it [01:54,  5.49it/s]
526it [01:54,  5.49it/s][A527it [01:54,  6.01it/s]
527it [01:54,  6.01it/s][A528it [01:54,  6.58it/s]
528it [01:54,  6.58it/s][A529it [01:54,  7.16it/s]
529it [01:54,  7.16it/s][A531it [01:54,  8.68it/s]
531it [01:54,  8.68it/s][A532it [01:55,  7.44it/s]
532it [01:55,  7.44it/s][A533it [01:55,  7.96it/s]
533it [01:55,  7.96it/s][A534it [01:55,  8.16it/s]
534it [01:55,  8.16it/s][A535it [01:55,  8.18it/s]
535it [01:55,  8.18it/s][A536it [01:55,  8.48it/s]
536it [01:55,  8.48it/s][A537it [01:55,  8.21it/s]
537it [01:55,  8.21it/s][A538it [01:55,  8.43it/s]
538it [01:55,  8.43it/s][A539it [01:56,  6.87it/s]
539it [01:56,  6.87it/s][A540it [01:56,  6.53it/s]
540it [01:56,  6.53it/s][A541it [01:56,  5.94it/s]
541it [01:56,  5.94it/s][A542it [01:56,  6.18it/s]
542it [01:56,  6.18it/s][A543it [01:56,  6.44it/s]
543it [01:56,  6.44it/s][A544it [01:56,  5.21it/s]
544it [01:56,  5.21it/s][A545it [01:57,  5.59it/s]
545it [01:57,  5.59it/s][A546it [01:57,  5.78it/s]
546it [01:57,  5.78it/s][A547it [01:57,  5.75it/s]
547it [01:57,  5.75it/s][A548it [01:57,  6.22it/s]
548it [01:57,  6.22it/s][A549it [01:57,  5.54it/s]
549it [01:57,  5.54it/s][A551it [01:58,  6.57it/s]
551it [01:58,  6.57it/s][A552it [01:58,  6.72it/s]
552it [01:58,  6.72it/s][A553it [01:58,  7.19it/s]
553it [01:58,  7.19it/s][A554it [01:58,  7.09it/s]
554it [01:58,  7.09it/s][A555it [01:58,  7.04it/s]
555it [01:58,  7.04it/s][A556it [01:58,  7.21it/s]
556it [01:58,  7.21it/s][A557it [01:58,  7.61it/s]
557it [01:58,  7.61it/s][A558it [01:58,  7.89it/s]
558it [01:58,  7.89it/s][A559it [01:59,  7.91it/s]
559it [01:59,  7.91it/s][A560it [01:59,  7.22it/s]
560it [01:59,  7.22it/s][A561it [01:59,  7.08it/s]
561it [01:59,  7.08it/s][A563it [01:59,  6.58it/s]
563it [01:59,  6.58it/s][A565it [01:59,  7.07it/s]
565it [01:59,  7.07it/s][A566it [02:00,  7.10it/s]
566it [02:00,  7.10it/s][A567it [02:00,  7.51it/s]
567it [02:00,  7.51it/s][A568it [02:00,  7.76it/s]
568it [02:00,  7.76it/s][A569it [02:00,  8.19it/s]
569it [02:00,  8.19it/s][A570it [02:00,  8.18it/s]
570it [02:00,  8.18it/s][A571it [02:00,  8.45it/s]
571it [02:00,  8.45it/s][A572it [02:00,  7.83it/s]
572it [02:00,  7.83it/s][A573it [02:01,  6.76it/s]
573it [02:01,  6.76it/s][A574it [02:01,  6.55it/s]
574it [02:01,  6.55it/s][A575it [02:01,  6.22it/s]
575it [02:01,  6.22it/s][A576it [02:01,  6.22it/s]
576it [02:01,  6.22it/s][A577it [02:01,  6.60it/s]
577it [02:01,  6.60it/s][A578it [02:01,  6.08it/s]
578it [02:01,  6.08it/s][A579it [02:01,  6.42it/s]
579it [02:01,  6.42it/s][A580it [02:02,  5.93it/s]
580it [02:02,  5.93it/s][A581it [02:02,  5.80it/s]
581it [02:02,  5.80it/s][A582it [02:02,  6.28it/s]
582it [02:02,  6.28it/s][A583it [02:02,  6.04it/s]
583it [02:02,  6.04it/s][A584it [02:02,  6.13it/s]
584it [02:02,  6.13it/s][A585it [02:03,  5.74it/s]
585it [02:03,  5.74it/s][A586it [02:03,  6.55it/s]
586it [02:03,  6.55it/s][A587it [02:03,  6.88it/s]
587it [02:03,  6.88it/s][A588it [02:03,  6.80it/s]
588it [02:03,  6.80it/s][A589it [02:03,  7.05it/s]
589it [02:03,  7.05it/s][A590it [02:03,  7.16it/s]
590it [02:03,  7.16it/s][A591it [02:03,  7.50it/s]
591it [02:03,  7.50it/s][A592it [02:03,  7.21it/s]
592it [02:03,  7.21it/s][A593it [02:04,  6.84it/s]
593it [02:04,  6.84it/s][A594it [02:04,  5.92it/s]
594it [02:04,  5.92it/s][A595it [02:04,  6.01it/s]
595it [02:04,  6.01it/s][A596it [02:04,  5.80it/s]
596it [02:04,  5.80it/s][A597it [02:04,  5.63it/s]
597it [02:04,  5.63it/s][A598it [02:04,  6.05it/s]
598it [02:04,  6.05it/s][A599it [02:05,  6.81it/s]
599it [02:05,  6.81it/s][A600it [02:05,  6.51it/s]
600it [02:05,  6.51it/s][A601it [02:05,  7.14it/s]
601it [02:05,  7.14it/s][A602it [02:05,  7.61it/s]
602it [02:05,  7.61it/s][A603it [02:05,  7.74it/s]
603it [02:05,  7.74it/s][A604it [02:05,  8.02it/s]
604it [02:05,  8.02it/s][A605it [02:05,  8.13it/s]
605it [02:05,  8.13it/s][A606it [02:06,  7.57it/s]
606it [02:05,  7.57it/s][A607it [02:06,  7.52it/s]
607it [02:06,  7.52it/s][A608it [02:06,  7.79it/s]
608it [02:06,  7.79it/s][A609it [02:06,  6.45it/s]
609it [02:06,  6.45it/s][A610it [02:06,  5.53it/s]
610it [02:06,  5.53it/s][A611it [02:06,  6.35it/s]
611it [02:06,  6.35it/s][A612it [02:07,  5.43it/s]
612it [02:07,  5.43it/s][A613it [02:07,  5.42it/s]
613it [02:07,  5.42it/s][A614it [02:07,  5.92it/s]
614it [02:07,  5.92it/s][A615it [02:07,  6.62it/s]
615it [02:07,  6.62it/s][A616it [02:07,  6.85it/s]
616it [02:07,  6.85it/s][A617it [02:07,  6.59it/s]
617it [02:07,  6.59it/s][A618it [02:07,  7.32it/s]
618it [02:07,  7.32it/s][A619it [02:08,  7.62it/s]
619it [02:08,  7.62it/s][A620it [02:08,  6.69it/s]
620it [02:08,  6.69it/s][A622it [02:08,  7.08it/s]
622it [02:08,  7.08it/s][A624it [02:08,  8.94it/s]
624it [02:08,  8.94it/s][A625it [02:08,  4.86it/s]
625it [02:08,  4.86it/s]
# Accounting: time=132 threads=1
# Ended (code 0) at Sun Jan  4 05:06:49 JST 2026, elapsed time 132 seconds
