# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 05:06:49 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
460it [01:36,  5.93it/s][A461it [01:36,  5.97it/s]
461it [01:36,  5.97it/s][A462it [01:36,  6.14it/s]
462it [01:36,  6.14it/s][A463it [01:36,  6.23it/s]
463it [01:36,  6.23it/s][A464it [01:37,  5.83it/s]
464it [01:37,  5.83it/s][A465it [01:37,  5.99it/s]
465it [01:37,  5.99it/s][A466it [01:37,  5.55it/s]
466it [01:37,  5.55it/s][A467it [01:37,  5.33it/s]
467it [01:37,  5.33it/s][A468it [01:37,  6.19it/s]
468it [01:37,  6.19it/s][A470it [01:38,  7.46it/s]
470it [01:38,  7.46it/s][A471it [01:38,  7.75it/s]
471it [01:38,  7.75it/s][A472it [01:38,  7.98it/s]
472it [01:38,  7.98it/s][A473it [01:38,  8.32it/s]
473it [01:38,  8.32it/s][A474it [01:38,  6.68it/s]
474it [01:38,  6.68it/s][A475it [01:38,  6.39it/s]
475it [01:38,  6.39it/s][A476it [01:39,  5.99it/s]
476it [01:38,  5.99it/s][A477it [01:39,  5.98it/s]
477it [01:39,  5.98it/s][A478it [01:39,  6.75it/s]
478it [01:39,  6.75it/s][A479it [01:39,  6.16it/s]
479it [01:39,  6.16it/s][A480it [01:39,  5.65it/s]
480it [01:39,  5.65it/s][A481it [01:39,  5.88it/s]
481it [01:39,  5.88it/s][A482it [01:40,  5.62it/s]
482it [01:40,  5.62it/s][A483it [01:40,  6.36it/s]
483it [01:40,  6.36it/s][A484it [01:40,  5.92it/s]
484it [01:40,  5.92it/s][A485it [01:40,  5.31it/s]
485it [01:40,  5.31it/s][A486it [01:40,  5.79it/s]
486it [01:40,  5.79it/s][A487it [01:40,  5.74it/s]
487it [01:40,  5.74it/s][A488it [01:40,  6.56it/s]
488it [01:40,  6.56it/s][A489it [01:41,  6.60it/s]
489it [01:41,  6.60it/s][A490it [01:41,  7.06it/s]
490it [01:41,  7.06it/s][A491it [01:41,  5.65it/s]
491it [01:41,  5.65it/s][A492it [01:41,  6.32it/s]
492it [01:41,  6.32it/s][A493it [01:41,  6.84it/s]
493it [01:41,  6.84it/s][A494it [01:41,  6.40it/s]
494it [01:41,  6.40it/s][A495it [01:42,  6.49it/s]
495it [01:42,  6.49it/s][A496it [01:42,  6.90it/s]
496it [01:42,  6.90it/s][A497it [01:42,  6.35it/s]
497it [01:42,  6.35it/s][A498it [01:42,  6.74it/s]
498it [01:42,  6.74it/s][A499it [01:42,  6.52it/s]
499it [01:42,  6.52it/s][A500it [01:42,  6.89it/s]
500it [01:42,  6.89it/s][A501it [01:43,  6.05it/s]
501it [01:43,  6.05it/s][A502it [01:43,  5.69it/s]
502it [01:43,  5.69it/s][A503it [01:43,  6.27it/s]
503it [01:43,  6.27it/s][A504it [01:43,  5.85it/s]
504it [01:43,  5.85it/s][A505it [01:43,  5.74it/s]
505it [01:43,  5.74it/s][A506it [01:43,  6.38it/s]
506it [01:43,  6.38it/s][A507it [01:44,  5.70it/s]
507it [01:44,  5.70it/s][A509it [01:44,  6.85it/s]
509it [01:44,  6.85it/s][A510it [01:44,  6.23it/s]
510it [01:44,  6.23it/s][A511it [01:44,  5.81it/s]
511it [01:44,  5.81it/s][A512it [01:44,  5.47it/s]
512it [01:44,  5.47it/s][A513it [01:45,  5.46it/s]
513it [01:45,  5.46it/s][A514it [01:45,  5.84it/s]
514it [01:45,  5.84it/s][A515it [01:45,  5.71it/s]
515it [01:45,  5.71it/s][A516it [01:45,  6.47it/s]
516it [01:45,  6.47it/s][A517it [01:45,  6.79it/s]
517it [01:45,  6.79it/s][A518it [01:45,  6.02it/s]
518it [01:45,  6.02it/s][A519it [01:46,  6.03it/s]
519it [01:46,  6.03it/s][A520it [01:46,  5.66it/s]
520it [01:46,  5.66it/s][A521it [01:46,  5.51it/s]
521it [01:46,  5.51it/s][A522it [01:46,  6.00it/s]
522it [01:46,  6.00it/s][A523it [01:46,  5.36it/s]
523it [01:46,  5.36it/s][A524it [01:46,  5.20it/s]
524it [01:46,  5.20it/s][A525it [01:47,  5.05it/s]
525it [01:47,  5.05it/s][A526it [01:47,  5.21it/s]
526it [01:47,  5.21it/s][A527it [01:47,  5.70it/s]
527it [01:47,  5.70it/s][A528it [01:47,  5.33it/s]
528it [01:47,  5.33it/s][A529it [01:47,  4.96it/s]
529it [01:47,  4.96it/s][A530it [01:48,  5.34it/s]
530it [01:48,  5.34it/s][A531it [01:48,  5.91it/s]
531it [01:48,  5.91it/s][A532it [01:48,  5.38it/s]
532it [01:48,  5.38it/s][A533it [01:48,  6.18it/s]
533it [01:48,  6.18it/s][A534it [01:48,  5.80it/s]
534it [01:48,  5.80it/s][A535it [01:48,  6.48it/s]
535it [01:48,  6.48it/s][A536it [01:49,  6.39it/s]
536it [01:49,  6.39it/s][A537it [01:49,  6.08it/s]
537it [01:49,  6.08it/s][A538it [01:49,  6.84it/s]
538it [01:49,  6.84it/s][A539it [01:49,  5.75it/s]
539it [01:49,  5.75it/s][A540it [01:49,  5.36it/s]
540it [01:49,  5.36it/s][A541it [01:49,  5.83it/s]
541it [01:49,  5.83it/s][A542it [01:50,  6.02it/s]
542it [01:50,  6.02it/s][A543it [01:50,  5.59it/s]
543it [01:50,  5.59it/s][A545it [01:50,  5.99it/s]
545it [01:50,  5.99it/s][A547it [01:50,  6.20it/s]
547it [01:50,  6.20it/s][A548it [01:51,  5.80it/s]
548it [01:51,  5.80it/s][A549it [01:51,  6.30it/s]
549it [01:51,  6.30it/s][A550it [01:51,  6.04it/s]
550it [01:51,  6.04it/s][A551it [01:51,  6.67it/s]
551it [01:51,  6.67it/s][A552it [01:51,  6.75it/s]
552it [01:51,  6.75it/s][A553it [01:51,  7.28it/s]
553it [01:51,  7.28it/s][A554it [01:51,  7.48it/s]
554it [01:51,  7.48it/s][A555it [01:52,  7.59it/s]
555it [01:52,  7.59it/s][A556it [01:52,  6.83it/s]
556it [01:52,  6.83it/s][A557it [01:52,  7.19it/s]
557it [01:52,  7.19it/s][A559it [01:52,  7.99it/s]
559it [01:52,  7.99it/s][A560it [01:52,  7.55it/s]
560it [01:52,  7.55it/s][A561it [01:52,  7.78it/s]
561it [01:52,  7.78it/s][A562it [01:52,  6.88it/s]
562it [01:52,  6.88it/s][A563it [01:53,  7.52it/s]
563it [01:53,  7.52it/s][A564it [01:53,  8.03it/s]
564it [01:53,  8.03it/s][A565it [01:53,  6.66it/s]
565it [01:53,  6.66it/s][A566it [01:53,  5.70it/s]
566it [01:53,  5.70it/s][A567it [01:53,  5.49it/s]
567it [01:53,  5.49it/s][A568it [01:53,  6.05it/s]
568it [01:53,  6.05it/s][A569it [01:54,  6.23it/s]
569it [01:54,  6.23it/s][A570it [01:54,  5.78it/s]
570it [01:54,  5.78it/s][A571it [01:54,  5.88it/s]
571it [01:54,  5.88it/s][A572it [01:54,  5.82it/s]
572it [01:54,  5.82it/s][A573it [01:54,  5.26it/s]
573it [01:54,  5.26it/s][A574it [01:55,  5.12it/s]
574it [01:55,  5.12it/s][A575it [01:55,  4.66it/s]
575it [01:55,  4.66it/s][A576it [01:55,  5.01it/s]
576it [01:55,  5.01it/s][A577it [01:55,  4.81it/s]
577it [01:55,  4.81it/s][A578it [01:55,  4.92it/s]
578it [01:55,  4.92it/s][A579it [01:56,  5.70it/s]
579it [01:56,  5.70it/s][A580it [01:56,  6.04it/s]
580it [01:56,  6.04it/s][A581it [01:56,  6.08it/s]
581it [01:56,  6.08it/s][A582it [01:56,  6.03it/s]
582it [01:56,  6.03it/s][A583it [01:56,  6.84it/s]
583it [01:56,  6.84it/s][A584it [01:56,  6.47it/s]
584it [01:56,  6.47it/s][A585it [01:56,  6.59it/s]
585it [01:56,  6.59it/s][A586it [01:57,  7.01it/s]
586it [01:57,  7.01it/s][A587it [01:57,  7.58it/s]
587it [01:57,  7.58it/s][A588it [01:57,  8.05it/s]
588it [01:57,  8.05it/s][A589it [01:57,  8.38it/s]
589it [01:57,  8.38it/s][A590it [01:57,  8.54it/s]
590it [01:57,  8.54it/s][A591it [01:57,  8.90it/s]
591it [01:57,  8.90it/s][A592it [01:57,  7.14it/s]
592it [01:57,  7.14it/s][A594it [01:58,  8.38it/s]
594it [01:57,  8.38it/s][A595it [01:58,  6.73it/s]
595it [01:58,  6.73it/s][A596it [01:58,  7.17it/s]
596it [01:58,  7.17it/s][A597it [01:58,  7.13it/s]
597it [01:58,  7.13it/s][A598it [01:58,  7.23it/s]
598it [01:58,  7.23it/s][A599it [01:58,  6.53it/s]
599it [01:58,  6.53it/s][A600it [01:59,  5.84it/s]
600it [01:59,  5.84it/s][A602it [01:59,  7.08it/s]
602it [01:59,  7.08it/s][A603it [01:59,  6.05it/s]
603it [01:59,  6.05it/s][A604it [01:59,  6.55it/s]
604it [01:59,  6.55it/s][A605it [01:59,  6.88it/s]
605it [01:59,  6.88it/s][A606it [01:59,  7.09it/s]
606it [01:59,  7.09it/s][A607it [02:00,  6.24it/s]
607it [02:00,  5.83it/s][A608it [02:00,  5.77it/s]
608it [02:00,  5.88it/s][A609it [02:00,  6.47it/s]
609it [02:00,  6.58it/s][A610it [02:00,  6.97it/s]
610it [02:00,  7.05it/s][A611it [02:00,  6.07it/s]
611it [02:00,  6.11it/s][A612it [02:00,  5.90it/s]
612it [02:00,  5.93it/s][A613it [02:01,  5.46it/s]
613it [02:01,  5.48it/s][A614it [02:01,  6.32it/s]
614it [02:01,  6.33it/s][A615it [02:01,  6.54it/s]
615it [02:01,  6.55it/s][A616it [02:01,  6.48it/s]
616it [02:01,  6.49it/s][A617it [02:01,  5.92it/s]
617it [02:01,  5.93it/s][A619it [02:01,  7.17it/s]
619it [02:01,  7.17it/s][A621it [02:02,  8.13it/s]
621it [02:02,  8.13it/s][A622it [02:02,  8.43it/s]
622it [02:02,  8.43it/s][A623it [02:02,  7.27it/s]
623it [02:02,  7.27it/s][A624it [02:02,  7.18it/s]
624it [02:02,  7.18it/s][A625it [02:02,  7.49it/s]
625it [02:02,  7.49it/s][A625it [02:02,  5.09it/s]
625it [02:02,  5.09it/s]
# Accounting: time=125 threads=1
# Ended (code 0) at Sun Jan  4 05:08:54 JST 2026, elapsed time 125 seconds
