# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.6 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,165 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.6
0it [00:00, ?it/s]
447it [01:24,  7.37it/s][A448it [01:24,  7.40it/s]
448it [01:24,  7.40it/s][A449it [01:24,  7.32it/s]
449it [01:24,  7.32it/s][A450it [01:24,  7.57it/s]
450it [01:24,  7.57it/s][A451it [01:25,  7.41it/s]
451it [01:25,  7.41it/s][A452it [01:25,  7.51it/s]
452it [01:25,  7.51it/s][A453it [01:25,  7.54it/s]
453it [01:25,  7.54it/s][A454it [01:25,  7.28it/s]
454it [01:25,  7.28it/s][A455it [01:25,  7.09it/s]
455it [01:25,  7.09it/s][A456it [01:25,  5.76it/s]
456it [01:25,  5.76it/s][A457it [01:26,  5.87it/s]
457it [01:26,  5.87it/s][A458it [01:26,  6.55it/s]
458it [01:26,  6.55it/s][A459it [01:26,  6.04it/s]
459it [01:26,  6.04it/s][A461it [01:26,  6.53it/s]
461it [01:26,  6.53it/s][A462it [01:26,  6.47it/s]
462it [01:26,  6.47it/s][A463it [01:26,  6.44it/s]
463it [01:26,  6.43it/s][A464it [01:27,  6.72it/s]
464it [01:27,  6.72it/s][A465it [01:27,  6.53it/s]
465it [01:27,  6.53it/s][A466it [01:27,  5.74it/s]
466it [01:27,  5.74it/s][A467it [01:27,  5.07it/s]
467it [01:27,  5.07it/s][A468it [01:27,  5.24it/s]
468it [01:27,  5.24it/s][A469it [01:28,  5.07it/s]
469it [01:28,  5.07it/s][A471it [01:28,  6.22it/s]
471it [01:28,  6.21it/s][A472it [01:28,  5.86it/s]
472it [01:28,  5.86it/s][A474it [01:28,  6.17it/s]
474it [01:28,  6.17it/s][A475it [01:29,  5.88it/s]
475it [01:29,  5.88it/s][A476it [01:29,  5.73it/s]
476it [01:29,  5.73it/s][A477it [01:29,  6.31it/s]
477it [01:29,  6.31it/s][A478it [01:29,  6.34it/s]
478it [01:29,  6.34it/s][A479it [01:29,  6.31it/s]
479it [01:29,  6.31it/s][A480it [01:29,  6.38it/s]
480it [01:29,  6.38it/s][A481it [01:29,  6.83it/s]
481it [01:29,  6.83it/s][A482it [01:30,  7.08it/s]
482it [01:30,  7.08it/s][A483it [01:30,  7.39it/s]
483it [01:30,  7.39it/s][A484it [01:30,  7.72it/s]
484it [01:30,  7.72it/s][A485it [01:30,  6.82it/s]
485it [01:30,  6.82it/s][A487it [01:30,  7.42it/s]
487it [01:30,  7.42it/s][A488it [01:30,  7.12it/s]
488it [01:30,  7.12it/s][A489it [01:31,  7.40it/s]
489it [01:31,  7.40it/s][A490it [01:31,  7.47it/s]
490it [01:31,  7.47it/s][A491it [01:31,  7.15it/s]
491it [01:31,  7.15it/s][A492it [01:31,  6.88it/s]
492it [01:31,  6.88it/s][A493it [01:31,  7.05it/s]
493it [01:31,  7.05it/s][A494it [01:31,  6.90it/s]
494it [01:31,  6.90it/s][A495it [01:31,  6.52it/s]
495it [01:31,  6.52it/s][A496it [01:32,  6.11it/s]
496it [01:32,  6.11it/s][A497it [01:32,  6.72it/s]
497it [01:32,  6.72it/s][A498it [01:32,  7.19it/s]
498it [01:32,  7.19it/s][A499it [01:32,  7.21it/s]
499it [01:32,  7.21it/s][A500it [01:32,  6.53it/s]
500it [01:32,  6.53it/s][A502it [01:32,  7.99it/s]
502it [01:32,  7.99it/s][A503it [01:32,  7.97it/s]
503it [01:32,  7.97it/s][A504it [01:33,  6.67it/s]
504it [01:33,  6.55it/s][A505it [01:33,  7.16it/s]
505it [01:33,  7.21it/s][A506it [01:33,  7.45it/s]
506it [01:33,  7.49it/s][A507it [01:35,  1.60it/s]
507it [01:35,  1.60it/s][A508it [01:36,  1.32it/s]
508it [01:36,  1.32it/s][A509it [01:37,  1.19it/s]
509it [01:37,  1.19it/s][A510it [01:38,  1.25it/s]
510it [01:38,  1.25it/s][A511it [01:39,  1.12it/s]
511it [01:39,  1.12it/s][A512it [01:40,  1.01it/s]
512it [01:40,  1.01it/s][A513it [01:42,  1.42s/it]
513it [01:42,  1.42s/it][A514it [01:45,  1.77s/it]
514it [01:45,  1.77s/it][A515it [01:47,  1.92s/it]
515it [01:47,  1.92s/it][A516it [01:49,  1.99s/it]
516it [01:49,  1.99s/it][A517it [01:51,  1.81s/it]
517it [01:51,  1.81s/it][A518it [01:52,  1.72s/it]
518it [01:52,  1.72s/it][A519it [01:52,  1.24s/it]
519it [01:52,  1.24s/it][A520it [01:53,  1.09it/s]
520it [01:53,  1.09it/s][A521it [01:53,  1.45it/s]
521it [01:53,  1.45it/s][A522it [01:53,  1.90it/s]
522it [01:53,  1.90it/s][A523it [01:53,  2.39it/s]
523it [01:53,  2.39it/s][A524it [01:53,  3.00it/s]
524it [01:53,  3.00it/s][A525it [01:53,  3.63it/s]
525it [01:53,  3.63it/s][A526it [01:53,  4.30it/s]
526it [01:53,  4.30it/s][A527it [01:54,  4.39it/s]
527it [01:54,  4.39it/s][A528it [01:54,  5.18it/s]
528it [01:54,  5.18it/s][A529it [01:54,  5.45it/s]
529it [01:54,  5.45it/s][A530it [01:54,  5.85it/s]
530it [01:54,  5.85it/s][A531it [01:54,  6.23it/s]
531it [01:54,  6.23it/s][A533it [01:54,  8.13it/s]
533it [01:54,  8.13it/s][A535it [01:55,  7.45it/s]
535it [01:55,  7.45it/s][A536it [01:55,  7.88it/s]
536it [01:55,  7.88it/s][A537it [01:55,  7.90it/s]
537it [01:55,  7.90it/s][A538it [01:55,  8.06it/s]
538it [01:55,  8.06it/s][A539it [01:55,  8.02it/s]
539it [01:55,  8.02it/s][A540it [01:55,  8.20it/s]
540it [01:55,  8.20it/s][A541it [01:55,  7.39it/s]
541it [01:55,  7.39it/s][A542it [01:56,  6.92it/s]
542it [01:56,  6.92it/s][A543it [01:56,  5.98it/s]
543it [01:56,  5.98it/s][A544it [01:56,  5.65it/s]
544it [01:56,  5.65it/s][A545it [01:56,  6.19it/s]
545it [01:56,  6.19it/s][A546it [01:56,  5.00it/s]
546it [01:56,  5.00it/s][A547it [01:57,  5.38it/s]
547it [01:57,  5.38it/s][A548it [01:57,  5.74it/s]
548it [01:57,  5.73it/s][A549it [01:57,  5.54it/s]
549it [01:57,  5.54it/s][A550it [01:57,  6.39it/s]
550it [01:57,  6.39it/s][A551it [01:57,  5.74it/s]
551it [01:57,  5.74it/s][A553it [01:57,  7.19it/s]
553it [01:57,  7.19it/s][A554it [01:58,  7.39it/s]
554it [01:58,  7.39it/s][A555it [01:58,  7.45it/s]
555it [01:58,  7.45it/s][A556it [01:58,  7.27it/s]
556it [01:58,  7.27it/s][A557it [01:58,  6.87it/s]
557it [01:58,  6.87it/s][A558it [01:58,  7.00it/s]
558it [01:58,  7.00it/s][A559it [01:58,  7.34it/s]
559it [01:58,  7.34it/s][A560it [01:58,  7.56it/s]
560it [01:58,  7.56it/s][A561it [01:59,  7.68it/s]
561it [01:59,  7.68it/s][A562it [01:59,  7.10it/s]
562it [01:59,  7.10it/s][A563it [01:59,  6.75it/s]
563it [01:59,  6.75it/s][A564it [01:59,  7.36it/s]
564it [01:59,  7.36it/s][A565it [01:59,  6.15it/s]
565it [01:59,  6.15it/s][A567it [01:59,  7.79it/s]
567it [01:59,  7.79it/s][A568it [02:00,  6.74it/s]
568it [02:00,  6.74it/s][A569it [02:00,  7.27it/s]
569it [02:00,  7.27it/s][A570it [02:00,  7.83it/s]
570it [02:00,  7.83it/s][A571it [02:00,  7.90it/s]
571it [02:00,  7.90it/s][A572it [02:00,  8.11it/s]
572it [02:00,  8.11it/s][A574it [02:00,  9.08it/s]
574it [02:00,  9.08it/s][A575it [02:00,  7.31it/s]
575it [02:00,  7.31it/s][A576it [02:01,  6.50it/s]
576it [02:01,  6.50it/s][A578it [02:01,  6.46it/s]
578it [02:01,  6.46it/s][A579it [02:01,  6.98it/s]
579it [02:01,  6.98it/s][A580it [02:01,  7.23it/s]
580it [02:01,  7.23it/s][A581it [02:01,  6.23it/s]
581it [02:01,  6.23it/s][A583it [02:02,  6.15it/s]
583it [02:02,  6.15it/s][A584it [02:02,  5.64it/s]
584it [02:02,  5.64it/s][A585it [02:02,  5.71it/s]
585it [02:02,  5.71it/s][A586it [02:02,  5.86it/s]
586it [02:02,  5.86it/s][A587it [02:02,  5.58it/s]
587it [02:02,  5.58it/s][A588it [02:03,  6.37it/s]
588it [02:03,  6.37it/s][A589it [02:03,  6.71it/s]
589it [02:03,  6.71it/s][A591it [02:03,  7.03it/s]
591it [02:03,  7.03it/s][A592it [02:03,  7.31it/s]
592it [02:03,  7.31it/s][A593it [02:03,  7.34it/s]
593it [02:03,  7.34it/s][A594it [02:03,  7.18it/s]
594it [02:03,  7.18it/s][A595it [02:04,  7.14it/s]
595it [02:04,  7.14it/s][A596it [02:04,  7.22it/s]
596it [02:04,  7.22it/s][A597it [02:04,  5.43it/s]
597it [02:04,  5.43it/s][A598it [02:04,  6.08it/s]
598it [02:04,  6.08it/s][A599it [02:04,  5.92it/s]
599it [02:04,  5.92it/s][A600it [02:04,  5.37it/s]
600it [02:04,  5.37it/s][A602it [02:05,  6.18it/s]
602it [02:05,  6.18it/s][A603it [02:05,  6.77it/s]
603it [02:05,  6.77it/s][A605it [02:05,  7.63it/s]
605it [02:05,  7.63it/s][A606it [02:05,  7.83it/s]
606it [02:05,  7.83it/s][A607it [02:05,  7.97it/s]
607it [02:05,  7.97it/s][A608it [02:05,  7.63it/s]
608it [02:05,  7.63it/s][A609it [02:06,  7.78it/s]
609it [02:06,  7.78it/s][A610it [02:06,  7.77it/s]
610it [02:06,  7.77it/s][A611it [02:06,  7.83it/s]
611it [02:06,  7.83it/s][A612it [02:06,  5.93it/s]
612it [02:06,  5.93it/s][A613it [02:06,  6.03it/s]
613it [02:06,  6.03it/s][A614it [02:06,  5.72it/s]
614it [02:06,  5.71it/s][A615it [02:07,  6.12it/s]
615it [02:07,  6.12it/s][A616it [02:07,  5.84it/s]
616it [02:07,  5.84it/s][A617it [02:07,  6.52it/s]
617it [02:07,  6.52it/s][A619it [02:07,  7.47it/s]
619it [02:07,  7.47it/s][A620it [02:07,  7.11it/s]
620it [02:07,  7.11it/s][A621it [02:07,  7.42it/s]
621it [02:07,  7.42it/s][A622it [02:08,  7.50it/s]
622it [02:08,  7.50it/s][A623it [02:08,  6.49it/s]
623it [02:08,  6.49it/s][A625it [02:08,  7.15it/s]
625it [02:08,  7.15it/s][A625it [02:08,  4.87it/s]
625it [02:08,  4.87it/s]
# Accounting: time=131 threads=1
# Ended (code 0) at Sun Jan  4 05:06:48 JST 2026, elapsed time 131 seconds
