# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
468it [01:37,  5.90it/s][A469it [01:37,  6.65it/s]
469it [01:37,  6.65it/s][A471it [01:38,  7.69it/s]
471it [01:38,  7.69it/s][A473it [01:38,  8.31it/s]
473it [01:38,  8.31it/s][A474it [01:38,  8.56it/s]
474it [01:38,  8.56it/s][A475it [01:38,  7.17it/s]
475it [01:38,  7.17it/s][A476it [01:38,  6.64it/s]
476it [01:38,  6.64it/s][A477it [01:38,  6.24it/s]
477it [01:38,  6.24it/s][A478it [01:39,  6.19it/s]
478it [01:39,  6.19it/s][A479it [01:39,  6.80it/s]
479it [01:39,  6.80it/s][A480it [01:39,  6.12it/s]
480it [01:39,  6.12it/s][A481it [01:39,  5.66it/s]
481it [01:39,  5.66it/s][A482it [01:39,  6.04it/s]
482it [01:39,  6.04it/s][A483it [01:40,  5.87it/s]
483it [01:39,  5.87it/s][A484it [01:40,  6.09it/s]
484it [01:40,  6.09it/s][A485it [01:40,  5.84it/s]
485it [01:40,  5.84it/s][A486it [01:40,  5.14it/s]
486it [01:40,  5.14it/s][A487it [01:40,  5.71it/s]
487it [01:40,  5.71it/s][A488it [01:40,  5.59it/s]
488it [01:40,  5.59it/s][A489it [01:41,  6.06it/s]
489it [01:41,  6.06it/s][A490it [01:41,  6.33it/s]
490it [01:41,  6.33it/s][A491it [01:41,  6.66it/s]
491it [01:41,  6.66it/s][A492it [01:41,  5.78it/s]
492it [01:41,  5.78it/s][A493it [01:41,  6.45it/s]
493it [01:41,  6.45it/s][A494it [01:41,  6.27it/s]
494it [01:41,  6.27it/s][A495it [01:42,  6.00it/s]
495it [01:41,  6.00it/s][A496it [01:42,  6.56it/s]
496it [01:42,  6.56it/s][A497it [01:42,  6.97it/s]
497it [01:42,  6.97it/s][A498it [01:42,  6.18it/s]
498it [01:42,  6.18it/s][A499it [01:42,  6.38it/s]
499it [01:42,  6.38it/s][A500it [01:42,  6.69it/s]
500it [01:42,  6.69it/s][A501it [01:42,  6.08it/s]
501it [01:42,  6.08it/s][A502it [01:43,  5.68it/s]
502it [01:43,  5.68it/s][A503it [01:43,  6.20it/s]
503it [01:43,  6.20it/s][A504it [01:43,  5.94it/s]
504it [01:43,  5.94it/s][A505it [01:43,  5.95it/s]
505it [01:43,  5.95it/s][A506it [01:43,  5.97it/s]
506it [01:43,  5.97it/s][A507it [01:43,  5.96it/s]
507it [01:43,  5.96it/s][A508it [01:44,  5.82it/s]
508it [01:44,  5.82it/s][A509it [01:44,  6.46it/s]
509it [01:44,  6.46it/s][A510it [01:44,  6.49it/s]
510it [01:44,  6.49it/s][A511it [01:44,  5.33it/s]
511it [01:44,  5.33it/s][A512it [01:44,  5.66it/s]
512it [01:44,  5.66it/s][A513it [01:44,  5.80it/s]
513it [01:44,  5.80it/s][A514it [01:45,  5.62it/s]
514it [01:45,  5.62it/s][A516it [01:45,  6.21it/s]
516it [01:45,  6.21it/s][A518it [01:45,  6.62it/s]
518it [01:45,  6.62it/s][A519it [01:45,  6.72it/s]
519it [01:45,  6.72it/s][A520it [01:46,  5.92it/s]
520it [01:46,  5.92it/s][A521it [01:46,  6.09it/s]
521it [01:46,  6.09it/s][A522it [01:46,  6.24it/s]
522it [01:46,  6.24it/s][A523it [01:46,  6.58it/s]
523it [01:46,  6.58it/s][A524it [01:46,  5.82it/s]
524it [01:46,  5.82it/s][A525it [01:46,  5.40it/s]
525it [01:46,  5.40it/s][A526it [01:47,  5.12it/s]
526it [01:47,  5.12it/s][A527it [01:47,  5.16it/s]
527it [01:47,  5.16it/s][A528it [01:47,  5.58it/s]
528it [01:47,  5.58it/s][A529it [01:47,  5.34it/s]
529it [01:47,  5.34it/s][A530it [01:47,  5.17it/s]
530it [01:47,  5.17it/s][A531it [01:48,  5.47it/s]
531it [01:48,  5.47it/s][A532it [01:48,  5.83it/s]
532it [01:48,  5.83it/s][A533it [01:48,  5.35it/s]
533it [01:48,  5.35it/s][A534it [01:48,  6.06it/s]
534it [01:48,  6.06it/s][A535it [01:48,  5.79it/s]
535it [01:48,  5.79it/s][A536it [01:48,  6.46it/s]
536it [01:48,  6.46it/s][A537it [01:49,  6.51it/s]
537it [01:49,  6.51it/s][A538it [01:49,  6.24it/s]
538it [01:49,  6.24it/s][A539it [01:49,  7.00it/s]
539it [01:49,  7.00it/s][A540it [01:49,  5.86it/s]
540it [01:49,  5.86it/s][A541it [01:49,  5.52it/s]
541it [01:49,  5.52it/s][A542it [01:49,  6.04it/s]
542it [01:49,  6.04it/s][A543it [01:49,  6.59it/s]
543it [01:49,  6.59it/s][A544it [01:50,  5.93it/s]
544it [01:50,  5.93it/s][A545it [01:50,  6.56it/s]
545it [01:50,  6.56it/s][A546it [01:50,  5.83it/s]
546it [01:50,  5.83it/s][A547it [01:50,  6.23it/s]
547it [01:50,  6.23it/s][A548it [01:50,  5.86it/s]
548it [01:50,  5.86it/s][A549it [01:51,  5.48it/s]
549it [01:51,  5.48it/s][A550it [01:51,  5.77it/s]
550it [01:51,  5.77it/s][A551it [01:51,  5.72it/s]
551it [01:51,  5.72it/s][A552it [01:51,  5.99it/s]
552it [01:51,  5.99it/s][A553it [01:51,  6.35it/s]
553it [01:51,  6.35it/s][A554it [01:51,  6.98it/s]
554it [01:51,  6.98it/s][A555it [01:51,  7.34it/s]
555it [01:51,  7.34it/s][A556it [01:52,  6.67it/s]
556it [01:52,  6.67it/s][A557it [01:52,  7.08it/s]
557it [01:52,  7.08it/s][A558it [01:52,  7.01it/s]
558it [01:52,  7.01it/s][A560it [01:52,  7.28it/s]
560it [01:52,  7.28it/s][A561it [01:52,  7.75it/s]
561it [01:52,  7.75it/s][A562it [01:52,  6.75it/s]
562it [01:52,  6.75it/s][A563it [01:53,  7.22it/s]
563it [01:53,  7.22it/s][A564it [01:53,  7.77it/s]
564it [01:53,  7.77it/s][A565it [01:53,  6.79it/s]
565it [01:53,  6.79it/s][A566it [01:53,  6.02it/s]
566it [01:53,  6.02it/s][A567it [01:53,  6.16it/s]
567it [01:53,  6.16it/s][A568it [01:53,  5.99it/s]
568it [01:53,  5.99it/s][A569it [01:54,  6.38it/s]
569it [01:54,  6.38it/s][A570it [01:54,  6.07it/s]
570it [01:54,  6.07it/s][A571it [01:54,  6.09it/s]
571it [01:54,  6.09it/s][A572it [01:54,  5.54it/s]
572it [01:54,  5.54it/s][A573it [01:54,  5.33it/s]
573it [01:54,  5.33it/s][A574it [01:54,  5.20it/s]
574it [01:54,  5.20it/s][A575it [01:55,  4.96it/s]
575it [01:55,  4.96it/s][A576it [01:55,  4.94it/s]
576it [01:55,  4.94it/s][A577it [01:55,  5.03it/s]
577it [01:55,  5.03it/s][A578it [01:55,  4.91it/s]
578it [01:55,  4.91it/s][A579it [01:55,  5.39it/s]
579it [01:55,  5.39it/s][A580it [01:56,  6.03it/s]
580it [01:56,  6.03it/s][A581it [01:56,  6.13it/s]
581it [01:56,  6.12it/s][A582it [01:56,  6.09it/s]
582it [01:56,  6.09it/s][A583it [01:56,  6.01it/s]
583it [01:56,  6.01it/s][A584it [01:56,  6.51it/s]
584it [01:56,  6.51it/s][A585it [01:56,  6.38it/s]
585it [01:56,  6.38it/s][A586it [01:57,  6.45it/s]
586it [01:57,  6.45it/s][A587it [01:57,  7.19it/s]
587it [01:57,  7.19it/s][A588it [01:57,  7.52it/s]
588it [01:57,  7.52it/s][A589it [01:57,  7.93it/s]
589it [01:57,  7.93it/s][A590it [01:57,  7.92it/s]
590it [01:57,  7.92it/s][A591it [01:57,  8.36it/s]
591it [01:57,  8.36it/s][A592it [01:57,  7.73it/s]
592it [01:57,  7.73it/s][A593it [01:57,  7.39it/s]
593it [01:57,  7.39it/s][A594it [01:57,  7.97it/s]
594it [01:57,  7.97it/s][A595it [01:58,  7.95it/s]
595it [01:58,  7.95it/s][A596it [01:58,  6.43it/s]
596it [01:58,  6.43it/s][A597it [01:58,  6.76it/s]
597it [01:58,  6.76it/s][A598it [01:58,  6.92it/s]
598it [01:58,  6.92it/s][A599it [01:58,  6.57it/s]
599it [01:58,  6.57it/s][A600it [01:59,  5.55it/s]
600it [01:59,  5.55it/s][A602it [01:59,  6.85it/s]
602it [01:59,  6.85it/s][A603it [01:59,  6.25it/s]
603it [01:59,  6.25it/s][A604it [01:59,  6.19it/s]
604it [01:59,  6.19it/s][A605it [01:59,  6.62it/s]
605it [01:59,  6.62it/s][A606it [01:59,  6.96it/s]
606it [01:59,  6.96it/s][A607it [02:00,  6.19it/s]
607it [02:00,  5.83it/s][A608it [02:00,  5.52it/s]
608it [02:00,  5.62it/s][A609it [02:00,  6.13it/s]
609it [02:00,  6.21it/s][A610it [02:00,  5.78it/s]
610it [02:00,  5.84it/s][A611it [02:00,  5.82it/s]
611it [02:00,  5.85it/s][A612it [02:00,  5.79it/s]
612it [02:00,  5.82it/s][A613it [02:01,  5.78it/s]
613it [02:01,  5.80it/s][A615it [02:01,  6.75it/s]
615it [02:01,  6.76it/s][A616it [02:01,  6.68it/s]
616it [02:01,  6.69it/s][A617it [02:01,  6.21it/s]
617it [02:01,  6.21it/s][A618it [02:01,  6.92it/s]619it [02:01,  7.06it/s]
619it [02:01,  7.03it/s][A620it [02:02,  7.65it/s]
620it [02:02,  7.51it/s][A622it [02:02,  8.73it/s]
622it [02:02,  8.49it/s][A623it [02:02,  7.38it/s]
623it [02:02,  7.34it/s][A624it [02:02,  6.90it/s]
624it [02:02,  6.90it/s][A625it [02:02,  7.07it/s]
625it [02:02,  7.06it/s][A625it [02:02,  5.09it/s]
625it [02:02,  5.09it/s]
# Accounting: time=126 threads=1
# Ended (code 0) at Sun Jan  4 05:08:55 JST 2026, elapsed time 126 seconds
