# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.1 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,161 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.1
0it [00:00, ?it/s]
449it [01:24,  7.91it/s][A450it [01:24,  7.72it/s]
450it [01:24,  7.72it/s][A451it [01:24,  7.25it/s]
451it [01:24,  7.25it/s][A452it [01:24,  7.40it/s]
452it [01:24,  7.40it/s][A453it [01:25,  7.50it/s]
453it [01:25,  7.50it/s][A454it [01:25,  7.64it/s]
454it [01:25,  7.65it/s][A455it [01:25,  7.76it/s]
455it [01:25,  7.76it/s][A456it [01:25,  7.76it/s]
456it [01:25,  7.76it/s][A457it [01:25,  7.38it/s]
457it [01:25,  7.38it/s][A458it [01:25,  6.28it/s]
458it [01:25,  6.28it/s][A459it [01:25,  6.34it/s]
459it [01:25,  6.34it/s][A460it [01:26,  6.65it/s]
460it [01:26,  6.65it/s][A461it [01:26,  6.26it/s]
461it [01:26,  6.26it/s][A462it [01:26,  6.96it/s]
462it [01:26,  6.96it/s][A463it [01:26,  7.29it/s]
463it [01:26,  7.29it/s][A464it [01:26,  6.65it/s]
464it [01:26,  6.65it/s][A465it [01:26,  6.67it/s]
465it [01:26,  6.67it/s][A466it [01:26,  6.91it/s]
466it [01:26,  6.91it/s][A467it [01:27,  7.09it/s]
467it [01:27,  7.09it/s][A468it [01:27,  7.07it/s]
468it [01:27,  7.07it/s][A469it [01:27,  6.38it/s]
469it [01:27,  6.38it/s][A470it [01:27,  5.60it/s]
470it [01:27,  5.60it/s][A471it [01:27,  5.63it/s]
471it [01:27,  5.63it/s][A472it [01:27,  6.39it/s]
472it [01:27,  6.39it/s][A473it [01:28,  5.84it/s]
473it [01:28,  5.84it/s][A475it [01:28,  5.78it/s]
475it [01:28,  5.78it/s][A477it [01:28,  6.81it/s]
477it [01:28,  6.81it/s][A478it [01:28,  6.24it/s]
478it [01:28,  6.24it/s][A479it [01:29,  6.45it/s]
479it [01:29,  6.45it/s][A480it [01:29,  6.13it/s]
480it [01:29,  6.13it/s][A481it [01:29,  6.84it/s]
481it [01:29,  6.84it/s][A482it [01:29,  6.58it/s]
482it [01:29,  6.58it/s][A483it [01:29,  6.80it/s]
483it [01:29,  6.80it/s][A484it [01:29,  6.39it/s]
484it [01:29,  6.39it/s][A485it [01:29,  6.60it/s]
485it [01:29,  6.60it/s][A486it [01:30,  6.78it/s]
486it [01:30,  6.78it/s][A487it [01:30,  7.19it/s]
487it [01:30,  7.19it/s][A488it [01:30,  7.35it/s]
488it [01:30,  7.35it/s][A489it [01:30,  6.93it/s]
489it [01:30,  6.93it/s][A490it [01:30,  7.60it/s]
490it [01:30,  7.60it/s][A491it [01:30,  6.89it/s]
491it [01:30,  6.89it/s][A492it [01:30,  6.66it/s]
492it [01:30,  6.66it/s][A493it [01:31,  7.02it/s]
493it [01:31,  7.02it/s][A494it [01:31,  6.99it/s]
494it [01:31,  6.99it/s][A495it [01:31,  6.86it/s]
495it [01:31,  6.86it/s][A496it [01:31,  6.68it/s]
496it [01:31,  6.68it/s][A497it [01:31,  6.78it/s]
497it [01:31,  6.78it/s][A498it [01:31,  6.26it/s]
498it [01:31,  6.26it/s][A499it [01:32,  6.41it/s]
499it [01:32,  6.41it/s][A500it [01:32,  6.39it/s]
500it [01:32,  6.39it/s][A501it [01:32,  6.85it/s]
501it [01:32,  6.85it/s][A502it [01:32,  6.86it/s]
502it [01:32,  6.86it/s][A503it [01:32,  6.25it/s]
503it [01:32,  6.25it/s][A505it [01:32,  7.81it/s]
505it [01:32,  7.81it/s][A506it [01:32,  7.85it/s]
506it [01:32,  7.85it/s][A507it [01:33,  8.22it/s]
507it [01:33,  8.22it/s][A508it [01:33,  6.73it/s]
508it [01:33,  6.73it/s][A509it [01:33,  7.35it/s]
509it [01:33,  7.35it/s][A510it [01:34,  1.96it/s]
510it [01:34,  1.96it/s][A511it [01:36,  1.42it/s]
511it [01:35,  1.42it/s][A512it [01:37,  1.24it/s]
512it [01:37,  1.24it/s][A513it [01:37,  1.28it/s]
513it [01:37,  1.28it/s][A514it [01:38,  1.15it/s]
514it [01:38,  1.15it/s][A515it [01:40,  1.04it/s]
515it [01:40,  1.04it/s][A516it [01:42,  1.28s/it]
516it [01:42,  1.28s/it][A517it [01:44,  1.66s/it]
517it [01:44,  1.66s/it][A518it [01:47,  2.09s/it]
518it [01:47,  2.09s/it][A519it [01:49,  2.11s/it]
519it [01:49,  2.11s/it][A520it [01:51,  1.90s/it]
520it [01:51,  1.90s/it][A521it [01:52,  1.72s/it]
521it [01:52,  1.72s/it][A522it [01:52,  1.31s/it]
522it [01:52,  1.31s/it][A523it [01:53,  1.04it/s]
523it [01:53,  1.04it/s][A524it [01:53,  1.39it/s]
524it [01:53,  1.39it/s][A525it [01:53,  1.83it/s]
525it [01:53,  1.83it/s][A526it [01:53,  2.36it/s]
526it [01:53,  2.36it/s][A527it [01:53,  2.91it/s]
527it [01:53,  2.91it/s][A528it [01:53,  3.54it/s]
528it [01:53,  3.54it/s][A529it [01:53,  4.22it/s]
529it [01:53,  4.22it/s][A530it [01:54,  4.26it/s]
530it [01:54,  4.26it/s][A531it [01:54,  4.93it/s]
531it [01:54,  4.93it/s][A532it [01:54,  5.28it/s]
532it [01:54,  5.28it/s][A533it [01:54,  5.64it/s]
533it [01:54,  5.64it/s][A534it [01:54,  6.11it/s]
534it [01:54,  6.11it/s][A536it [01:54,  7.79it/s]
536it [01:54,  7.79it/s][A538it [01:55,  7.54it/s]
538it [01:55,  7.54it/s][A540it [01:55,  8.08it/s]
540it [01:55,  8.08it/s][A541it [01:55,  8.31it/s]
541it [01:55,  8.31it/s][A542it [01:55,  8.31it/s]
542it [01:55,  8.31it/s][A543it [01:55,  8.47it/s]
543it [01:55,  8.47it/s][A544it [01:55,  8.49it/s]
544it [01:55,  8.49it/s][A545it [01:56,  7.00it/s]
545it [01:56,  7.00it/s][A546it [01:56,  6.78it/s]
546it [01:56,  6.78it/s][A547it [01:56,  5.93it/s]
547it [01:56,  5.93it/s][A548it [01:56,  6.11it/s]
548it [01:56,  6.11it/s][A549it [01:56,  5.51it/s]
549it [01:56,  5.51it/s][A550it [01:57,  5.19it/s]
550it [01:57,  5.19it/s][A551it [01:57,  6.00it/s]
551it [01:57,  6.00it/s][A552it [01:57,  5.41it/s]
552it [01:57,  5.41it/s][A553it [01:57,  5.89it/s]
553it [01:57,  5.89it/s][A554it [01:57,  5.50it/s]
554it [01:57,  5.50it/s][A555it [01:57,  6.27it/s]
555it [01:57,  6.27it/s][A557it [01:58,  7.05it/s]
557it [01:58,  7.05it/s][A558it [01:58,  7.15it/s]
558it [01:58,  7.15it/s][A559it [01:58,  7.25it/s]
559it [01:58,  7.25it/s][A560it [01:58,  6.84it/s]
560it [01:58,  6.84it/s][A561it [01:58,  7.34it/s]
561it [01:58,  7.34it/s][A562it [01:58,  7.31it/s]
562it [01:58,  7.31it/s][A564it [01:58,  8.68it/s]
564it [01:58,  8.68it/s][A565it [01:59,  8.35it/s]
565it [01:59,  8.35it/s][A566it [01:59,  7.66it/s]
566it [01:59,  7.66it/s][A567it [01:59,  7.08it/s]
567it [01:59,  7.08it/s][A568it [01:59,  7.58it/s]
568it [01:59,  7.58it/s][A569it [01:59,  6.18it/s]
569it [01:59,  6.18it/s][A571it [01:59,  6.79it/s]
571it [01:59,  6.79it/s][A572it [02:00,  7.03it/s]
572it [02:00,  7.03it/s][A573it [02:00,  7.37it/s]
573it [02:00,  7.37it/s][A575it [02:00,  8.24it/s]
575it [02:00,  8.24it/s][A576it [02:00,  8.29it/s]
576it [02:00,  8.29it/s][A577it [02:00,  8.65it/s]
577it [02:00,  8.65it/s][A578it [02:00,  8.61it/s]
578it [02:00,  8.61it/s][A579it [02:00,  7.25it/s]
579it [02:00,  7.25it/s][A580it [02:01,  6.38it/s]
580it [02:01,  6.38it/s][A581it [02:01,  6.37it/s]
581it [02:01,  6.37it/s][A582it [02:01,  5.99it/s]
582it [02:01,  5.99it/s][A583it [02:01,  6.47it/s]
583it [02:01,  6.47it/s][A584it [02:01,  6.64it/s]
584it [02:01,  6.63it/s][A585it [02:01,  6.34it/s]
585it [02:01,  6.34it/s][A586it [02:02,  6.26it/s]
586it [02:02,  6.26it/s][A587it [02:02,  6.11it/s]
587it [02:02,  6.11it/s][A588it [02:02,  5.97it/s]
588it [02:02,  5.97it/s][A589it [02:02,  6.23it/s]
589it [02:02,  6.23it/s][A590it [02:02,  6.21it/s]
590it [02:02,  6.21it/s][A591it [02:02,  6.11it/s]
591it [02:02,  6.11it/s][A592it [02:03,  6.44it/s]
592it [02:03,  6.44it/s][A593it [02:03,  6.85it/s]
593it [02:03,  6.85it/s][A594it [02:03,  7.54it/s]
594it [02:03,  7.54it/s][A595it [02:03,  6.85it/s]
595it [02:03,  6.85it/s][A596it [02:03,  7.51it/s]
596it [02:03,  7.51it/s][A597it [02:03,  7.40it/s]
597it [02:03,  7.40it/s][A598it [02:03,  7.66it/s]
598it [02:03,  7.34it/s][A599it [02:03,  7.30it/s]
599it [02:03,  7.39it/s][A600it [02:04,  7.22it/s]
600it [02:04,  7.28it/s][A601it [02:04,  5.42it/s]
601it [02:04,  5.45it/s][A603it [02:04,  6.03it/s]
603it [02:04,  6.05it/s][A604it [02:04,  5.76it/s]
604it [02:04,  5.77it/s][A605it [02:05,  6.37it/s]
605it [02:05,  6.38it/s][A606it [02:05,  6.57it/s]
606it [02:05,  6.58it/s][A607it [02:05,  6.64it/s]
607it [02:05,  6.65it/s][A609it [02:05,  7.47it/s]
609it [02:05,  7.47it/s][A610it [02:05,  7.33it/s]
610it [02:05,  7.33it/s][A612it [02:05,  7.90it/s]
612it [02:05,  7.90it/s][A613it [02:06,  8.14it/s]
613it [02:06,  8.14it/s][A614it [02:06,  8.00it/s]
614it [02:06,  8.00it/s][A615it [02:06,  7.77it/s]
615it [02:06,  7.77it/s][A616it [02:06,  6.29it/s]
616it [02:06,  6.29it/s][A617it [02:06,  6.00it/s]
617it [02:06,  6.00it/s][A618it [02:06,  6.53it/s]
618it [02:06,  6.53it/s][A619it [02:07,  5.74it/s]
619it [02:07,  5.74it/s][A620it [02:07,  5.57it/s]
620it [02:07,  5.57it/s][A621it [02:07,  6.25it/s]
621it [02:07,  6.25it/s][A622it [02:07,  6.82it/s]
622it [02:07,  6.82it/s][A623it [02:07,  6.98it/s]
623it [02:07,  6.98it/s][A624it [02:07,  6.80it/s]
624it [02:07,  6.80it/s][A625it [02:07,  4.89it/s]
625it [02:07,  4.89it/s]
# Accounting: time=131 threads=1
# Ended (code 0) at Sun Jan  4 05:06:48 JST 2026, elapsed time 131 seconds
