# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.2 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,022 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.2
0it [00:00, ?it/s]
452it [01:21,  8.09it/s][A453it [01:22,  6.80it/s]
453it [01:22,  6.80it/s][A455it [01:22,  7.45it/s]
455it [01:22,  7.45it/s][A456it [01:22,  7.01it/s]
456it [01:22,  7.01it/s][A457it [01:22,  5.77it/s]
457it [01:22,  5.77it/s][A458it [01:22,  5.90it/s]
458it [01:22,  5.90it/s][A459it [01:23,  5.66it/s]
459it [01:23,  5.66it/s][A460it [01:23,  6.00it/s]
460it [01:23,  6.00it/s][A461it [01:23,  6.52it/s]
461it [01:23,  6.52it/s][A462it [01:23,  6.30it/s]
462it [01:23,  6.30it/s][A464it [01:23,  7.82it/s]
464it [01:23,  7.82it/s][A465it [01:23,  7.57it/s]
465it [01:23,  7.57it/s][A466it [01:24,  7.05it/s]
466it [01:24,  7.05it/s][A467it [01:24,  6.15it/s]
467it [01:24,  6.15it/s][A468it [01:24,  6.21it/s]
468it [01:24,  6.21it/s][A470it [01:24,  7.34it/s]
470it [01:24,  7.34it/s][A471it [01:24,  6.51it/s]
471it [01:24,  6.51it/s][A472it [01:25,  6.11it/s]
472it [01:25,  6.11it/s][A473it [01:25,  6.66it/s]
473it [01:25,  6.66it/s][A474it [01:25,  7.19it/s]
474it [01:25,  7.19it/s][A475it [01:25,  7.29it/s]
475it [01:25,  7.29it/s][A476it [01:25,  6.32it/s]
476it [01:25,  6.32it/s][A477it [01:25,  6.66it/s]
477it [01:25,  6.66it/s][A478it [01:25,  6.87it/s]
478it [01:25,  6.87it/s][A479it [01:26,  7.21it/s]
479it [01:25,  7.21it/s][A480it [01:26,  7.51it/s]
480it [01:26,  7.51it/s][A481it [01:26,  7.74it/s]
481it [01:26,  7.74it/s][A482it [01:26,  7.97it/s]
482it [01:26,  7.97it/s][A483it [01:26,  6.86it/s]
483it [01:26,  6.87it/s][A484it [01:26,  6.51it/s]
484it [01:26,  6.51it/s][A485it [01:26,  6.09it/s]
485it [01:26,  6.09it/s][A486it [01:27,  6.08it/s]
486it [01:27,  6.08it/s][A488it [01:27,  7.47it/s]
488it [01:27,  7.47it/s][A489it [01:27,  7.35it/s]
489it [01:27,  7.35it/s][A490it [01:27,  6.96it/s]
490it [01:27,  6.96it/s][A491it [01:27,  6.26it/s]
491it [01:27,  6.26it/s][A493it [01:28,  6.28it/s]
493it [01:28,  6.28it/s][A494it [01:28,  5.88it/s]
494it [01:28,  5.88it/s][A495it [01:28,  5.39it/s]
495it [01:28,  5.39it/s][A496it [01:28,  5.63it/s]
496it [01:28,  5.63it/s][A497it [01:28,  5.35it/s]
497it [01:28,  5.35it/s][A498it [01:29,  6.08it/s]
498it [01:29,  6.08it/s][A499it [01:29,  6.64it/s]
499it [01:29,  6.64it/s][A500it [01:29,  7.14it/s]
500it [01:29,  7.14it/s][A501it [01:29,  6.04it/s]
501it [01:29,  6.04it/s][A502it [01:29,  6.67it/s]
502it [01:29,  6.67it/s][A503it [01:29,  5.76it/s]
503it [01:29,  5.76it/s][A504it [01:29,  6.52it/s]
504it [01:29,  6.52it/s][A505it [01:30,  6.99it/s]
505it [01:30,  6.99it/s][A507it [01:30,  8.09it/s]
507it [01:30,  8.09it/s][A508it [01:30,  6.93it/s]
508it [01:30,  6.93it/s][A509it [01:30,  6.95it/s]
509it [01:30,  6.95it/s][A511it [01:30,  7.72it/s]
511it [01:30,  7.72it/s][A512it [01:30,  8.01it/s]
512it [01:30,  8.01it/s][A513it [01:31,  8.07it/s]
513it [01:31,  8.07it/s][A514it [01:31,  8.29it/s]
514it [01:31,  8.29it/s][A515it [01:31,  8.50it/s]
515it [01:31,  8.50it/s][A516it [01:31,  8.65it/s]
516it [01:31,  8.65it/s][A517it [01:31,  8.63it/s]
517it [01:31,  8.63it/s][A518it [01:31,  8.55it/s]
518it [01:31,  8.55it/s][A519it [01:31,  8.10it/s]
519it [01:31,  8.10it/s][A520it [01:31,  8.32it/s]
520it [01:31,  8.32it/s][A522it [01:32,  8.85it/s]
522it [01:32,  8.85it/s][A524it [01:32,  9.63it/s]
524it [01:32,  9.63it/s][A525it [01:32,  8.65it/s]
525it [01:32,  8.65it/s][A526it [01:32,  7.84it/s]
526it [01:32,  7.84it/s][A527it [01:32,  7.82it/s]
527it [01:32,  7.82it/s][A528it [01:32,  7.10it/s]
528it [01:32,  7.10it/s][A529it [01:33,  7.34it/s]
529it [01:32,  7.34it/s][A530it [01:33,  7.18it/s]
530it [01:33,  7.18it/s][A531it [01:33,  7.13it/s]
531it [01:33,  7.13it/s][A532it [01:33,  7.41it/s]
532it [01:33,  7.41it/s][A533it [01:33,  7.65it/s]
533it [01:33,  7.65it/s][A534it [01:33,  8.04it/s]
534it [01:33,  8.04it/s][A535it [01:33,  7.83it/s]
535it [01:33,  7.83it/s][A536it [01:33,  7.05it/s]
536it [01:33,  7.05it/s][A537it [01:34,  6.61it/s]
537it [01:34,  6.61it/s][A538it [01:34,  6.83it/s]
538it [01:34,  6.83it/s][A539it [01:34,  6.29it/s]
539it [01:34,  6.29it/s][A540it [01:34,  6.22it/s]
540it [01:34,  6.22it/s][A541it [01:34,  6.27it/s]
541it [01:34,  6.27it/s][A542it [01:34,  6.58it/s]
542it [01:34,  6.58it/s][A543it [01:35,  6.74it/s]
543it [01:35,  6.74it/s][A544it [01:35,  6.51it/s]
544it [01:35,  6.51it/s][A545it [01:35,  6.68it/s]
545it [01:35,  6.68it/s][A546it [01:35,  6.77it/s]
546it [01:35,  6.77it/s][A547it [01:35,  7.36it/s]
547it [01:35,  7.36it/s][A548it [01:35,  7.39it/s]
548it [01:35,  7.39it/s][A549it [01:35,  7.12it/s]
549it [01:35,  7.12it/s][A550it [01:36,  6.07it/s]
550it [01:36,  6.07it/s][A551it [01:36,  6.54it/s]
551it [01:36,  6.54it/s][A552it [01:36,  5.89it/s]
552it [01:36,  5.89it/s][A553it [01:36,  5.43it/s]
553it [01:36,  5.43it/s][A554it [01:36,  5.68it/s]
554it [01:36,  5.68it/s][A555it [01:36,  6.17it/s]
555it [01:36,  6.17it/s][A556it [01:37,  6.81it/s]
556it [01:37,  6.81it/s][A558it [01:37,  6.78it/s]
558it [01:37,  6.78it/s][A559it [01:37,  7.30it/s]
559it [01:37,  7.30it/s][A561it [01:37,  8.38it/s]
561it [01:37,  8.38it/s][A562it [01:37,  7.67it/s]
562it [01:37,  7.67it/s][A563it [01:37,  7.63it/s]
563it [01:37,  7.63it/s][A564it [01:38,  6.68it/s]
564it [01:38,  6.68it/s][A565it [01:38,  7.13it/s]
565it [01:38,  7.13it/s][A567it [01:38,  7.60it/s]
567it [01:38,  7.60it/s][A568it [01:38,  7.47it/s]
568it [01:38,  7.47it/s][A569it [01:38,  6.62it/s]
569it [01:38,  6.62it/s][A570it [01:39,  6.38it/s]
570it [01:39,  6.38it/s][A572it [01:39,  7.19it/s]
572it [01:39,  7.19it/s][A573it [01:39,  7.66it/s]
573it [01:39,  7.66it/s][A575it [01:39,  8.48it/s]
575it [01:39,  8.48it/s][A576it [01:39,  7.88it/s]
576it [01:39,  7.88it/s][A577it [01:39,  8.22it/s]
577it [01:39,  8.22it/s][A578it [01:40,  6.99it/s]
578it [01:40,  6.99it/s][A579it [01:40,  7.07it/s]
579it [01:40,  7.07it/s][A581it [01:40,  7.83it/s]
581it [01:40,  7.83it/s][A582it [01:40,  8.02it/s]
582it [01:40,  8.02it/s][A583it [01:40,  8.22it/s]
583it [01:40,  8.22it/s][A585it [01:40,  8.41it/s]
585it [01:40,  8.41it/s][A586it [01:40,  8.70it/s]
586it [01:40,  8.70it/s][A587it [01:41,  8.94it/s]
587it [01:41,  8.94it/s][A588it [01:41,  7.60it/s]
588it [01:41,  7.60it/s][A589it [01:41,  7.28it/s]
589it [01:41,  7.28it/s][A590it [01:41,  6.81it/s]
590it [01:41,  6.81it/s][A591it [01:41,  6.60it/s]
591it [01:41,  6.60it/s][A592it [01:41,  6.60it/s]
592it [01:41,  6.60it/s][A593it [01:42,  5.71it/s]
593it [01:42,  5.71it/s][A594it [01:42,  5.60it/s]
594it [01:42,  5.60it/s][A596it [01:42,  6.32it/s]
596it [01:42,  6.32it/s][A597it [01:42,  6.81it/s]
597it [01:42,  6.81it/s][A598it [01:42,  6.92it/s]
598it [01:42,  6.92it/s][A599it [01:43,  6.09it/s]
599it [01:43,  6.09it/s][A600it [01:43,  5.81it/s]
600it [01:43,  5.81it/s][A601it [01:43,  6.26it/s]
601it [01:43,  6.26it/s][A602it [01:43,  5.70it/s]
602it [01:43,  5.70it/s][A603it [01:43,  6.43it/s]
603it [01:43,  6.43it/s][A604it [01:43,  6.74it/s]
604it [01:43,  6.74it/s][A605it [01:44,  6.03it/s]
605it [01:44,  6.03it/s][A607it [01:44,  8.03it/s]
607it [01:44,  8.03it/s][A608it [01:44,  8.38it/s]
608it [01:44,  8.38it/s][A609it [01:44,  8.71it/s]
609it [01:44,  8.71it/s][A610it [01:44,  8.15it/s]
610it [01:44,  8.15it/s][A611it [01:44,  7.40it/s]
611it [01:44,  7.40it/s][A613it [01:44,  8.39it/s]
613it [01:44,  8.39it/s][A614it [01:45,  8.13it/s]
614it [01:45,  8.13it/s][A615it [01:45,  7.37it/s]
615it [01:45,  7.37it/s][A616it [01:45,  6.95it/s]
616it [01:45,  6.95it/s][A617it [01:45,  6.04it/s]
617it [01:45,  6.04it/s][A618it [01:45,  6.11it/s]
618it [01:45,  6.11it/s][A619it [01:45,  6.26it/s]
619it [01:45,  6.26it/s][A620it [01:46,  6.10it/s]
620it [01:46,  6.10it/s][A621it [01:46,  6.15it/s]
621it [01:46,  6.15it/s][A623it [01:46,  6.39it/s]
623it [01:46,  6.39it/s][A624it [01:46,  5.87it/s]
624it [01:46,  5.87it/s][A625it [01:46,  5.85it/s]
625it [01:46,  5.85it/s]
# Accounting: time=108 threads=1
# Ended (code 0) at Sun Jan  4 23:33:13 JST 2026, elapsed time 108 seconds
