# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17 
# Started at Sun Jan  4 05:06:47 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17
0it [00:00, ?it/s]
461it [01:36,  5.17it/s][A462it [01:37,  5.61it/s]
462it [01:37,  5.61it/s][A463it [01:37,  5.53it/s]
463it [01:37,  5.53it/s][A464it [01:37,  5.28it/s]
464it [01:37,  5.28it/s][A466it [01:37,  6.83it/s]
466it [01:37,  6.83it/s][A467it [01:37,  7.23it/s]
467it [01:37,  7.23it/s][A468it [01:37,  7.68it/s]
468it [01:37,  7.68it/s][A469it [01:38,  7.97it/s]
469it [01:37,  7.97it/s][A470it [01:38,  8.43it/s]
470it [01:38,  8.43it/s][A471it [01:38,  6.69it/s]
471it [01:38,  6.69it/s][A472it [01:38,  6.38it/s]
472it [01:38,  6.38it/s][A473it [01:38,  6.11it/s]
473it [01:38,  6.11it/s][A474it [01:38,  6.04it/s]
474it [01:38,  6.04it/s][A475it [01:38,  6.75it/s]
475it [01:38,  6.75it/s][A476it [01:39,  6.10it/s]
476it [01:39,  6.10it/s][A477it [01:39,  5.31it/s]
477it [01:39,  5.31it/s][A478it [01:39,  5.57it/s]
478it [01:39,  5.57it/s][A479it [01:39,  5.30it/s]
479it [01:39,  5.30it/s][A480it [01:39,  5.66it/s]
480it [01:39,  5.66it/s][A481it [01:40,  5.30it/s]
481it [01:40,  5.30it/s][A482it [01:40,  5.09it/s]
482it [01:40,  5.09it/s][A483it [01:40,  5.92it/s]
483it [01:40,  5.92it/s][A484it [01:40,  5.60it/s]
484it [01:40,  5.60it/s][A485it [01:40,  5.92it/s]
485it [01:40,  5.91it/s][A486it [01:40,  6.59it/s]
486it [01:40,  6.59it/s][A487it [01:41,  6.08it/s]
487it [01:41,  6.08it/s][A488it [01:41,  6.19it/s]
488it [01:41,  6.19it/s][A489it [01:41,  6.68it/s]
489it [01:41,  6.68it/s][A490it [01:41,  6.46it/s]
490it [01:41,  6.46it/s][A491it [01:41,  6.12it/s]
491it [01:41,  6.12it/s][A492it [01:41,  6.85it/s]
492it [01:41,  6.85it/s][A493it [01:42,  6.62it/s]
493it [01:41,  6.62it/s][A494it [01:42,  6.46it/s]
494it [01:42,  6.46it/s][A495it [01:42,  6.36it/s]
495it [01:42,  6.36it/s][A496it [01:42,  7.00it/s]
496it [01:42,  7.00it/s][A497it [01:42,  6.10it/s]
497it [01:42,  6.10it/s][A498it [01:42,  5.82it/s]
498it [01:42,  5.82it/s][A499it [01:42,  6.43it/s]
499it [01:42,  6.43it/s][A500it [01:43,  5.96it/s]
500it [01:43,  5.96it/s][A501it [01:43,  6.16it/s]
501it [01:43,  6.16it/s][A502it [01:43,  6.25it/s]
502it [01:43,  6.25it/s][A503it [01:43,  6.64it/s]
503it [01:43,  6.64it/s][A504it [01:43,  5.94it/s]
504it [01:43,  5.94it/s][A505it [01:43,  6.70it/s]
505it [01:43,  6.70it/s][A506it [01:44,  6.35it/s]
506it [01:44,  6.35it/s][A507it [01:44,  5.31it/s]
507it [01:44,  5.31it/s][A508it [01:44,  5.30it/s]
508it [01:44,  5.30it/s][A509it [01:44,  5.38it/s]
509it [01:44,  5.38it/s][A510it [01:44,  5.47it/s]
510it [01:44,  5.47it/s][A511it [01:45,  5.43it/s]
511it [01:45,  5.43it/s][A512it [01:45,  6.03it/s]
512it [01:45,  6.03it/s][A513it [01:45,  5.49it/s]
513it [01:45,  5.49it/s][A514it [01:45,  5.96it/s]
514it [01:45,  5.96it/s][A515it [01:45,  5.49it/s]
515it [01:45,  5.49it/s][A516it [01:45,  5.61it/s]
516it [01:45,  5.61it/s][A517it [01:46,  5.60it/s]
517it [01:46,  5.60it/s][A518it [01:46,  6.07it/s]
518it [01:46,  6.07it/s][A519it [01:46,  5.38it/s]
519it [01:46,  5.38it/s][A520it [01:46,  5.11it/s]
520it [01:46,  5.11it/s][A521it [01:46,  5.19it/s]
521it [01:46,  5.19it/s][A522it [01:47,  5.40it/s]
522it [01:47,  5.40it/s][A523it [01:47,  6.15it/s]
523it [01:47,  6.15it/s][A524it [01:47,  5.59it/s]
524it [01:47,  5.59it/s][A525it [01:47,  5.26it/s]
525it [01:47,  5.26it/s][A526it [01:47,  5.46it/s]
526it [01:47,  5.46it/s][A527it [01:47,  5.88it/s]
527it [01:47,  5.88it/s][A528it [01:48,  5.92it/s]
528it [01:48,  5.92it/s][A529it [01:48,  6.17it/s]
529it [01:48,  6.17it/s][A530it [01:48,  5.74it/s]
530it [01:48,  5.74it/s][A531it [01:48,  6.41it/s]
531it [01:48,  6.41it/s][A532it [01:48,  6.19it/s]
532it [01:48,  6.19it/s][A533it [01:48,  6.07it/s]
533it [01:48,  6.07it/s][A534it [01:49,  6.86it/s]
534it [01:48,  6.86it/s][A535it [01:49,  5.93it/s]
535it [01:49,  5.93it/s][A536it [01:49,  5.68it/s]
536it [01:49,  5.68it/s][A537it [01:49,  6.22it/s]
537it [01:49,  6.22it/s][A538it [01:49,  6.52it/s]
538it [01:49,  6.52it/s][A539it [01:49,  6.36it/s]
539it [01:49,  6.36it/s][A540it [01:50,  6.32it/s]
540it [01:49,  6.32it/s][A541it [01:50,  5.98it/s]
541it [01:50,  5.97it/s][A542it [01:50,  6.12it/s]
542it [01:50,  6.12it/s][A543it [01:50,  6.76it/s]
543it [01:50,  6.76it/s][A544it [01:50,  5.82it/s]
544it [01:50,  5.82it/s][A545it [01:50,  5.63it/s]
545it [01:50,  5.63it/s][A546it [01:51,  5.28it/s]
546it [01:51,  5.28it/s][A548it [01:51,  6.47it/s]
548it [01:51,  6.47it/s][A549it [01:51,  6.63it/s]
549it [01:51,  6.63it/s][A550it [01:51,  7.15it/s]
550it [01:51,  7.15it/s][A551it [01:51,  7.18it/s]
551it [01:51,  7.18it/s][A552it [01:51,  6.72it/s]
552it [01:51,  6.72it/s][A553it [01:52,  7.15it/s]
553it [01:51,  7.15it/s][A554it [01:52,  7.78it/s]
554it [01:52,  7.78it/s][A555it [01:52,  8.20it/s]
555it [01:52,  8.20it/s][A556it [01:52,  7.29it/s]
556it [01:52,  7.29it/s][A557it [01:52,  7.84it/s]
557it [01:52,  7.84it/s][A558it [01:52,  6.64it/s]
558it [01:52,  6.64it/s][A559it [01:52,  7.33it/s]
559it [01:52,  7.33it/s][A561it [01:53,  6.95it/s]
561it [01:53,  6.95it/s][A562it [01:53,  6.16it/s]
562it [01:53,  6.16it/s][A563it [01:53,  5.99it/s]
563it [01:53,  5.99it/s][A564it [01:53,  6.64it/s]
564it [01:53,  6.64it/s][A565it [01:53,  6.81it/s]
565it [01:53,  6.81it/s][A566it [01:53,  6.01it/s]
566it [01:53,  6.01it/s][A567it [01:54,  6.50it/s]
567it [01:54,  6.50it/s][A568it [01:54,  5.79it/s]
568it [01:54,  5.79it/s][A569it [01:54,  5.65it/s]
569it [01:54,  5.65it/s][A570it [01:54,  5.51it/s]
570it [01:54,  5.51it/s][A571it [01:54,  5.27it/s]
571it [01:54,  5.27it/s][A572it [01:55,  4.97it/s]
572it [01:55,  4.97it/s][A573it [01:55,  5.37it/s]
573it [01:55,  5.36it/s][A574it [01:55,  4.88it/s]
574it [01:55,  4.88it/s][A575it [01:55,  5.03it/s]
575it [01:55,  5.03it/s][A576it [01:55,  5.88it/s]
576it [01:55,  5.88it/s][A577it [01:55,  5.96it/s]
577it [01:55,  5.96it/s][A578it [01:56,  5.96it/s]
578it [01:56,  5.96it/s][A579it [01:56,  6.22it/s]
579it [01:56,  6.22it/s][A580it [01:56,  7.01it/s]
580it [01:56,  7.01it/s][A581it [01:56,  6.64it/s]
581it [01:56,  6.64it/s][A582it [01:56,  6.75it/s]
582it [01:56,  6.75it/s][A583it [01:56,  7.48it/s]
583it [01:56,  7.48it/s][A584it [01:56,  7.81it/s]
584it [01:56,  7.81it/s][A585it [01:57,  7.76it/s]
585it [01:56,  7.76it/s][A586it [01:57,  7.85it/s]
586it [01:57,  7.85it/s][A587it [01:57,  8.35it/s]
587it [01:57,  8.35it/s][A588it [01:57,  8.16it/s]
588it [01:57,  8.16it/s][A589it [01:57,  7.45it/s]
589it [01:57,  7.45it/s][A590it [01:57,  7.88it/s]
590it [01:57,  7.88it/s][A591it [01:57,  7.75it/s]
591it [01:57,  7.75it/s][A592it [01:58,  6.18it/s]
592it [01:57,  6.18it/s][A593it [01:58,  6.45it/s]
593it [01:58,  6.45it/s][A594it [01:58,  6.75it/s]
594it [01:58,  6.75it/s][A595it [01:58,  6.84it/s]
595it [01:58,  6.84it/s][A596it [01:58,  5.66it/s]
596it [01:58,  5.66it/s][A597it [01:58,  6.28it/s]
597it [01:58,  6.28it/s][A599it [01:59,  6.77it/s]
599it [01:59,  6.77it/s][A600it [01:59,  6.44it/s]
600it [01:59,  6.44it/s][A601it [01:59,  7.09it/s]
601it [01:59,  7.09it/s][A602it [01:59,  7.58it/s]
602it [01:59,  7.58it/s][A603it [01:59,  7.52it/s]
603it [01:59,  7.52it/s][A604it [01:59,  5.88it/s]
604it [01:59,  5.88it/s][A605it [01:59,  6.27it/s]
605it [01:59,  6.27it/s][A606it [02:00,  6.79it/s]
606it [02:00,  6.79it/s][A607it [02:00,  6.00it/s]
607it [02:00,  6.00it/s][A608it [02:00,  5.57it/s]
608it [02:00,  5.57it/s][A609it [02:00,  5.49it/s]
609it [02:00,  5.49it/s][A610it [02:00,  5.92it/s]
610it [02:00,  5.92it/s][A611it [02:00,  6.49it/s]
611it [02:00,  6.49it/s][A612it [02:01,  6.57it/s]
612it [02:01,  6.57it/s][A613it [02:01,  6.31it/s]
613it [02:01,  6.31it/s][A614it [02:01,  6.36it/s]
614it [02:01,  6.36it/s][A615it [02:01,  7.02it/s]
615it [02:01,  7.02it/s][A616it [02:01,  7.17it/s]
616it [02:01,  7.17it/s][A618it [02:01,  8.07it/s]
618it [02:01,  8.07it/s][A619it [02:02,  7.18it/s]
619it [02:02,  7.18it/s][A620it [02:02,  7.03it/s]
620it [02:02,  7.03it/s][A621it [02:02,  7.38it/s]
621it [02:02,  7.38it/s][A622it [02:02,  7.31it/s]
622it [02:02,  7.31it/s][A623it [02:02,  6.90it/s]
623it [02:02,  6.90it/s][A625it [02:02,  9.42it/s]
625it [02:02,  9.42it/s][A625it [02:02,  5.09it/s]
625it [02:02,  5.09it/s]
# Accounting: time=128 threads=1
# Ended (code 0) at Sun Jan  4 05:08:55 JST 2026, elapsed time 128 seconds
