# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.28 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,302 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.28
0it [00:00, ?it/s]
448it [01:34,  6.66it/s][A449it [01:34,  7.26it/s]
449it [01:34,  7.26it/s][A450it [01:34,  5.92it/s]
450it [01:34,  5.92it/s][A451it [01:34,  6.29it/s]
451it [01:34,  6.29it/s][A452it [01:34,  5.86it/s]
452it [01:34,  5.86it/s][A453it [01:34,  5.71it/s]
453it [01:34,  5.71it/s][A454it [01:35,  6.21it/s]
454it [01:35,  6.21it/s][A456it [01:35,  6.76it/s]
456it [01:35,  6.76it/s][A457it [01:35,  6.94it/s]
457it [01:35,  6.94it/s][A458it [01:35,  6.58it/s]
458it [01:35,  6.58it/s][A459it [01:35,  6.57it/s]
459it [01:35,  6.57it/s][A460it [01:35,  7.04it/s]
460it [01:35,  7.04it/s][A461it [01:36,  7.11it/s]
461it [01:36,  7.11it/s][A462it [01:36,  7.12it/s]
462it [01:36,  7.12it/s][A463it [01:36,  7.07it/s]
463it [01:36,  7.07it/s][A464it [01:36,  7.37it/s]
464it [01:36,  7.37it/s][A465it [01:36,  6.30it/s]
465it [01:36,  6.30it/s][A466it [01:36,  5.75it/s]
466it [01:36,  5.75it/s][A467it [01:37,  5.50it/s]
467it [01:37,  5.50it/s][A469it [01:37,  5.84it/s]
469it [01:37,  5.84it/s][A470it [01:37,  6.20it/s]
470it [01:37,  6.20it/s][A471it [01:37,  6.17it/s]
471it [01:37,  6.17it/s][A472it [01:37,  6.53it/s]
472it [01:37,  6.53it/s][A473it [01:38,  5.89it/s]
473it [01:38,  5.89it/s][A474it [01:38,  6.06it/s]
474it [01:38,  6.06it/s][A475it [01:38,  6.29it/s]
475it [01:38,  6.29it/s][A476it [01:38,  6.01it/s]
476it [01:38,  6.01it/s][A477it [01:38,  5.69it/s]
477it [01:38,  5.69it/s][A478it [01:38,  6.30it/s]
478it [01:38,  6.30it/s][A479it [01:39,  6.60it/s]
479it [01:38,  6.60it/s][A480it [01:39,  6.78it/s]
480it [01:39,  6.78it/s][A481it [01:39,  7.32it/s]
481it [01:39,  7.32it/s][A482it [01:39,  7.83it/s]
482it [01:39,  7.83it/s][A483it [01:39,  8.26it/s]
483it [01:39,  8.26it/s][A484it [01:39,  8.59it/s]
484it [01:39,  8.59it/s][A485it [01:39,  8.90it/s]
485it [01:39,  8.90it/s][A486it [01:39,  9.01it/s]
486it [01:39,  9.01it/s][A487it [01:39,  8.23it/s]
487it [01:39,  8.23it/s][A488it [01:40,  7.02it/s]
488it [01:40,  7.02it/s][A489it [01:40,  7.31it/s]
489it [01:40,  7.31it/s][A490it [01:40,  7.93it/s]
490it [01:40,  7.93it/s][A491it [01:40,  8.15it/s]
491it [01:40,  8.15it/s][A492it [01:40,  7.96it/s]
492it [01:40,  7.96it/s][A493it [01:40,  7.54it/s]
493it [01:40,  7.54it/s][A494it [01:40,  6.98it/s]
494it [01:40,  6.98it/s][A495it [01:41,  7.15it/s]
495it [01:41,  7.15it/s][A496it [01:41,  7.18it/s]
496it [01:41,  7.18it/s][A497it [01:41,  7.60it/s]
497it [01:41,  7.60it/s][A498it [01:41,  7.89it/s]
498it [01:41,  7.89it/s][A499it [01:41,  8.18it/s]
499it [01:41,  8.18it/s][A500it [01:41,  8.19it/s]
500it [01:41,  8.19it/s][A501it [01:41,  7.84it/s]
501it [01:41,  7.84it/s][A502it [01:41,  6.68it/s]
502it [01:41,  6.68it/s][A503it [01:42,  5.82it/s]
503it [01:42,  5.82it/s][A504it [01:42,  5.60it/s]
504it [01:42,  5.60it/s][A505it [01:42,  5.91it/s]
505it [01:42,  5.91it/s][A506it [01:42,  6.47it/s]
506it [01:42,  6.47it/s][A507it [01:42,  5.82it/s]
507it [01:42,  5.82it/s][A508it [01:43,  5.50it/s]
508it [01:43,  5.50it/s][A509it [01:43,  5.85it/s]
509it [01:43,  5.85it/s][A510it [01:43,  6.35it/s]
510it [01:43,  6.35it/s][A511it [01:43,  6.81it/s]
511it [01:43,  6.81it/s][A512it [01:43,  6.98it/s]
512it [01:43,  6.98it/s][A513it [01:43,  7.53it/s]
513it [01:43,  7.53it/s][A514it [01:43,  6.00it/s]
514it [01:43,  6.00it/s][A515it [01:44,  6.68it/s]
515it [01:44,  6.68it/s][A516it [01:44,  6.02it/s]
516it [01:44,  6.02it/s][A517it [01:44,  6.09it/s]
517it [01:44,  6.09it/s][A518it [01:44,  5.66it/s]
518it [01:44,  5.66it/s][A519it [01:44,  5.80it/s]
519it [01:44,  5.80it/s][A520it [01:44,  5.91it/s]
520it [01:44,  5.91it/s][A521it [01:45,  5.85it/s]
521it [01:45,  5.85it/s][A522it [01:45,  6.31it/s]
522it [01:45,  6.31it/s][A523it [01:45,  6.70it/s]
523it [01:45,  6.70it/s][A524it [01:45,  5.99it/s]
524it [01:45,  5.99it/s][A525it [01:45,  6.62it/s]
525it [01:45,  6.62it/s][A526it [01:45,  6.02it/s]
526it [01:45,  6.02it/s][A527it [01:46,  6.35it/s]
527it [01:46,  6.35it/s][A528it [01:46,  5.25it/s]
528it [01:46,  5.25it/s][A529it [01:46,  5.12it/s]
529it [01:46,  5.12it/s][A530it [01:46,  5.65it/s]
530it [01:46,  5.65it/s][A531it [01:46,  5.56it/s]
531it [01:46,  5.56it/s][A532it [01:46,  6.18it/s]
532it [01:46,  6.18it/s][A533it [01:47,  6.72it/s]
533it [01:47,  6.72it/s][A534it [01:47,  7.11it/s]
534it [01:47,  7.11it/s][A535it [01:47,  7.49it/s]
535it [01:47,  7.49it/s][A536it [01:47,  7.34it/s]
536it [01:47,  7.34it/s][A537it [01:47,  5.70it/s]
537it [01:47,  5.70it/s][A538it [01:47,  6.06it/s]
538it [01:47,  6.06it/s][A539it [01:47,  6.77it/s]
539it [01:47,  6.77it/s][A540it [01:48,  6.06it/s]
540it [01:48,  6.06it/s][A542it [01:48,  7.17it/s]
542it [01:48,  7.17it/s][A544it [01:48,  8.19it/s]
544it [01:48,  8.19it/s][A545it [01:48,  8.22it/s]
545it [01:48,  8.22it/s][A546it [01:48,  8.30it/s]
546it [01:48,  8.30it/s][A547it [01:49,  7.29it/s]
547it [01:49,  7.29it/s][A548it [01:49,  7.68it/s]
548it [01:49,  7.68it/s][A549it [01:49,  7.92it/s]
549it [01:49,  7.92it/s][A550it [01:49,  8.03it/s]
550it [01:49,  8.03it/s][A551it [01:49,  8.21it/s]
551it [01:49,  8.21it/s][A553it [01:49,  8.62it/s]
553it [01:49,  8.62it/s][A554it [01:49,  7.83it/s]
554it [01:49,  7.83it/s][A555it [01:50,  7.30it/s]
555it [01:50,  7.30it/s][A556it [01:50,  6.77it/s]
556it [01:50,  6.77it/s][A557it [01:50,  5.40it/s]
557it [01:50,  5.40it/s][A558it [01:50,  5.13it/s]
558it [01:50,  5.13it/s][A559it [01:50,  5.96it/s]
559it [01:50,  5.96it/s][A560it [01:50,  6.39it/s]
560it [01:50,  6.39it/s][A561it [01:51,  7.02it/s]
561it [01:51,  7.02it/s][A562it [01:51,  7.66it/s]
562it [01:51,  7.66it/s][A563it [01:51,  6.76it/s]
563it [01:51,  6.76it/s][A564it [01:51,  6.63it/s]
564it [01:51,  6.63it/s][A565it [01:51,  6.91it/s]
565it [01:51,  6.91it/s][A566it [01:51,  7.49it/s]
566it [01:51,  7.49it/s][A567it [01:51,  8.00it/s]
567it [01:51,  8.00it/s][A568it [01:51,  8.17it/s]
568it [01:51,  8.17it/s][A569it [01:52,  8.55it/s]
569it [01:52,  8.55it/s][A570it [01:52,  8.52it/s]
570it [01:52,  8.52it/s][A571it [01:52,  8.61it/s]
571it [01:52,  8.61it/s][A572it [01:52,  7.53it/s]
572it [01:52,  7.53it/s][A573it [01:52,  7.20it/s]
573it [01:52,  7.20it/s][A574it [01:52,  6.73it/s]
574it [01:52,  6.73it/s][A576it [01:53,  7.58it/s]
576it [01:53,  7.58it/s][A578it [01:53,  8.03it/s]
578it [01:53,  8.03it/s][A579it [01:53,  7.41it/s]
579it [01:53,  7.41it/s][A580it [01:53,  7.48it/s]
580it [01:53,  7.48it/s][A581it [01:53,  7.84it/s]
581it [01:53,  7.84it/s][A582it [01:53,  7.95it/s]
582it [01:53,  7.95it/s][A583it [01:53,  8.11it/s]
583it [01:53,  8.11it/s][A584it [01:54,  7.05it/s]
584it [01:54,  7.05it/s][A585it [01:54,  6.92it/s]
585it [01:54,  6.92it/s][A586it [01:54,  7.45it/s]
586it [01:54,  7.45it/s][A587it [01:54,  7.35it/s]
587it [01:54,  7.35it/s][A588it [01:54,  6.42it/s]
588it [01:54,  6.42it/s][A589it [01:54,  5.93it/s]
589it [01:54,  5.93it/s][A590it [01:56,  1.91it/s]
590it [01:56,  1.91it/s][A591it [01:57,  1.61it/s]
591it [01:57,  1.61it/s][A592it [01:57,  1.63it/s]
592it [01:57,  1.63it/s][A593it [01:58,  1.64it/s]
593it [01:58,  1.64it/s][A594it [01:59,  1.47it/s]
594it [01:59,  1.47it/s][A595it [01:59,  1.49it/s]
595it [01:59,  1.49it/s][A596it [02:00,  1.37it/s]
596it [02:00,  1.37it/s][A597it [02:01,  1.30it/s]
597it [02:01,  1.30it/s][A598it [02:02,  1.39it/s]
598it [02:02,  1.39it/s][A599it [02:02,  1.30it/s]
599it [02:02,  1.30it/s][A600it [02:03,  1.30it/s]
600it [02:03,  1.30it/s][A601it [02:05,  1.03it/s]
601it [02:05,  1.03it/s][A602it [02:06,  1.05it/s]
602it [02:06,  1.05it/s][A603it [02:07,  1.10s/it]
603it [02:07,  1.10s/it][A604it [02:08,  1.09s/it]
604it [02:08,  1.09s/it][A605it [02:09,  1.08s/it]
605it [02:09,  1.08s/it][A606it [02:10,  1.06s/it]
606it [02:10,  1.06s/it][A607it [02:11,  1.03it/s]
607it [02:11,  1.03it/s][A608it [02:12,  1.05it/s]
608it [02:12,  1.05it/s][A609it [02:12,  1.39it/s]
609it [02:12,  1.39it/s][A611it [02:12,  2.32it/s]
611it [02:12,  2.32it/s][A612it [02:12,  2.81it/s]
612it [02:12,  2.81it/s][A613it [02:13,  3.34it/s]
613it [02:12,  3.34it/s][A614it [02:13,  3.90it/s]
614it [02:13,  3.90it/s][A615it [02:13,  4.52it/s]
615it [02:13,  4.52it/s][A616it [02:13,  5.22it/s]
616it [02:13,  5.23it/s][A617it [02:13,  5.74it/s]
617it [02:13,  5.74it/s][A618it [02:13,  6.00it/s]
618it [02:13,  6.00it/s][A619it [02:13,  6.47it/s]
619it [02:13,  6.47it/s][A620it [02:13,  6.97it/s]
620it [02:13,  6.97it/s][A621it [02:14,  6.59it/s]
621it [02:14,  6.59it/s][A622it [02:14,  6.36it/s]
622it [02:14,  6.36it/s][A623it [02:14,  6.26it/s]
623it [02:14,  6.26it/s][A624it [02:14,  6.51it/s]
624it [02:14,  6.51it/s][A625it [02:14,  5.80it/s]
625it [02:14,  5.80it/s][A625it [02:14,  4.64it/s]
625it [02:14,  4.64it/s]
# Accounting: time=138 threads=1
# Ended (code 0) at Sun Jan  4 23:35:31 JST 2026, elapsed time 138 seconds
