# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.9 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.9
0it [00:00, ?it/s]
452it [01:22,  7.13it/s][A453it [01:22,  6.64it/s]
453it [01:22,  6.64it/s][A454it [01:22,  6.48it/s]
454it [01:22,  6.48it/s][A455it [01:22,  6.51it/s]
455it [01:22,  6.51it/s][A456it [01:23,  5.73it/s]
456it [01:23,  5.73it/s][A457it [01:23,  6.00it/s]
457it [01:23,  6.00it/s][A458it [01:23,  6.11it/s]
458it [01:23,  6.11it/s][A459it [01:23,  6.35it/s]
459it [01:23,  6.35it/s][A461it [01:23,  6.88it/s]
461it [01:23,  6.88it/s][A462it [01:24,  6.66it/s]
462it [01:24,  6.66it/s][A463it [01:24,  5.91it/s]
463it [01:24,  5.91it/s][A464it [01:24,  5.93it/s]
464it [01:24,  5.93it/s][A466it [01:24,  6.66it/s]
466it [01:24,  6.66it/s][A467it [01:24,  6.37it/s]
467it [01:24,  6.37it/s][A468it [01:25,  6.17it/s]
468it [01:25,  6.17it/s][A469it [01:25,  6.50it/s]
469it [01:25,  6.50it/s][A470it [01:25,  6.81it/s]
470it [01:25,  6.81it/s][A471it [01:25,  7.12it/s]
471it [01:25,  7.12it/s][A472it [01:25,  6.22it/s]
472it [01:25,  6.22it/s][A473it [01:25,  6.80it/s]
473it [01:25,  6.80it/s][A474it [01:25,  7.15it/s]
474it [01:25,  7.15it/s][A475it [01:26,  7.35it/s]
475it [01:26,  7.35it/s][A476it [01:26,  7.67it/s]
476it [01:26,  7.67it/s][A477it [01:26,  7.91it/s]
477it [01:26,  7.91it/s][A478it [01:26,  6.85it/s]
478it [01:26,  6.85it/s][A479it [01:26,  7.42it/s]
479it [01:26,  7.42it/s][A480it [01:26,  7.16it/s]
480it [01:26,  7.16it/s][A481it [01:26,  6.19it/s]
481it [01:26,  6.19it/s][A482it [01:27,  6.17it/s]
482it [01:27,  6.18it/s][A484it [01:27,  7.36it/s]
484it [01:27,  7.36it/s][A485it [01:27,  7.09it/s]
485it [01:27,  7.09it/s][A486it [01:27,  6.59it/s]
486it [01:27,  6.59it/s][A487it [01:27,  6.50it/s]
487it [01:27,  6.50it/s][A488it [01:27,  6.82it/s]
488it [01:27,  6.82it/s][A489it [01:28,  6.30it/s]
489it [01:28,  6.30it/s][A490it [01:28,  5.86it/s]
490it [01:28,  5.86it/s][A491it [01:28,  5.23it/s]
491it [01:28,  5.23it/s][A492it [01:28,  5.56it/s]
492it [01:28,  5.56it/s][A493it [01:28,  5.29it/s]
493it [01:28,  5.29it/s][A494it [01:29,  5.99it/s]
494it [01:29,  5.99it/s][A495it [01:29,  6.56it/s]
495it [01:29,  6.56it/s][A496it [01:29,  7.02it/s]
496it [01:29,  7.02it/s][A497it [01:29,  5.86it/s]
497it [01:29,  5.85it/s][A498it [01:29,  6.02it/s]
498it [01:29,  6.02it/s][A499it [01:29,  5.61it/s]
499it [01:29,  5.61it/s][A500it [01:29,  6.20it/s]
500it [01:29,  6.20it/s][A501it [01:30,  6.99it/s]
501it [01:30,  6.99it/s][A502it [01:30,  7.48it/s]
502it [01:30,  7.48it/s][A503it [01:30,  7.54it/s]
503it [01:30,  7.54it/s][A504it [01:30,  6.13it/s]
504it [01:30,  6.13it/s][A505it [01:30,  6.91it/s]
505it [01:30,  6.91it/s][A506it [01:30,  7.33it/s]
506it [01:30,  7.33it/s][A507it [01:30,  7.94it/s]
507it [01:30,  7.94it/s][A508it [01:30,  8.25it/s]
508it [01:30,  8.25it/s][A509it [01:31,  8.23it/s]
509it [01:31,  8.23it/s][A510it [01:31,  8.36it/s]
510it [01:31,  8.36it/s][A511it [01:31,  8.57it/s]
511it [01:31,  8.57it/s][A512it [01:31,  8.32it/s]
512it [01:31,  8.32it/s][A513it [01:31,  8.34it/s]
513it [01:31,  8.34it/s][A514it [01:31,  8.03it/s]
514it [01:31,  8.03it/s][A515it [01:31,  8.51it/s]
515it [01:31,  8.51it/s][A516it [01:31,  8.50it/s]
516it [01:31,  8.50it/s][A517it [01:32,  8.68it/s]
517it [01:32,  8.68it/s][A519it [01:32,  9.42it/s]
519it [01:32,  9.42it/s][A520it [01:32,  8.29it/s]
520it [01:32,  8.29it/s][A521it [01:32,  7.62it/s]
521it [01:32,  7.62it/s][A522it [01:32,  7.48it/s]
522it [01:32,  7.48it/s][A523it [01:32,  6.93it/s]
523it [01:32,  6.93it/s][A524it [01:33,  7.25it/s]
524it [01:32,  7.25it/s][A525it [01:33,  7.37it/s]
525it [01:33,  7.37it/s][A526it [01:33,  7.04it/s]
526it [01:33,  7.04it/s][A527it [01:33,  7.28it/s]
527it [01:33,  7.28it/s][A528it [01:33,  7.37it/s]
528it [01:33,  7.37it/s][A529it [01:33,  7.79it/s]
529it [01:33,  7.79it/s][A530it [01:33,  7.52it/s]
530it [01:33,  7.53it/s][A531it [01:34,  6.52it/s]
531it [01:34,  6.52it/s][A532it [01:34,  6.00it/s]
532it [01:34,  6.00it/s][A533it [01:34,  5.95it/s]
533it [01:34,  5.95it/s][A534it [01:34,  6.07it/s]
534it [01:34,  6.07it/s][A535it [01:34,  6.16it/s]
535it [01:34,  6.16it/s][A536it [01:34,  6.02it/s]
536it [01:34,  6.02it/s][A537it [01:35,  6.24it/s]
537it [01:35,  6.24it/s][A538it [01:35,  6.41it/s]
538it [01:35,  6.41it/s][A539it [01:35,  6.41it/s]
539it [01:35,  6.41it/s][A540it [01:35,  6.76it/s]
540it [01:35,  6.76it/s][A541it [01:35,  7.43it/s]
541it [01:35,  7.43it/s][A542it [01:35,  7.52it/s]
542it [01:35,  7.52it/s][A543it [01:35,  7.29it/s]
543it [01:35,  7.29it/s][A544it [01:36,  6.64it/s]
544it [01:35,  6.64it/s][A545it [01:36,  6.52it/s]
545it [01:36,  6.52it/s][A546it [01:36,  6.90it/s]
546it [01:36,  6.90it/s][A547it [01:36,  6.01it/s]
547it [01:36,  6.01it/s][A548it [01:36,  5.65it/s]
548it [01:36,  5.65it/s][A549it [01:36,  6.03it/s]
549it [01:36,  6.03it/s][A550it [01:36,  6.64it/s]
550it [01:36,  6.64it/s][A551it [01:37,  7.17it/s]
551it [01:37,  7.17it/s][A552it [01:37,  7.21it/s]
552it [01:37,  7.21it/s][A553it [01:37,  6.83it/s]
553it [01:37,  6.83it/s][A554it [01:37,  7.45it/s]
554it [01:37,  7.45it/s][A556it [01:37,  8.72it/s]
556it [01:37,  8.72it/s][A557it [01:37,  7.77it/s]
557it [01:37,  7.77it/s][A558it [01:37,  7.66it/s]
558it [01:37,  7.66it/s][A559it [01:38,  6.51it/s]
559it [01:38,  6.51it/s][A560it [01:38,  6.90it/s]
560it [01:38,  6.90it/s][A561it [01:38,  7.36it/s]
561it [01:38,  7.37it/s][A562it [01:38,  7.13it/s]
562it [01:38,  7.13it/s][A563it [01:38,  7.03it/s]
563it [01:38,  7.03it/s][A564it [01:38,  6.16it/s]
564it [01:38,  6.16it/s][A565it [01:39,  6.43it/s]
565it [01:39,  6.43it/s][A566it [01:39,  7.05it/s]
566it [01:39,  7.05it/s][A567it [01:39,  7.17it/s]
567it [01:39,  7.17it/s][A569it [01:39,  8.23it/s]
569it [01:39,  8.23it/s][A570it [01:39,  7.83it/s]
570it [01:39,  7.83it/s][A571it [01:39,  7.43it/s]
571it [01:39,  7.43it/s][A572it [01:39,  6.85it/s]
572it [01:39,  6.85it/s][A573it [01:40,  6.02it/s]
573it [01:40,  6.02it/s][A574it [01:40,  6.75it/s]
574it [01:40,  6.75it/s][A575it [01:40,  6.87it/s]
575it [01:40,  6.87it/s][A576it [01:40,  7.09it/s]
576it [01:40,  7.09it/s][A578it [01:40,  8.46it/s]
578it [01:40,  8.46it/s][A579it [01:40,  7.94it/s]
579it [01:40,  7.94it/s][A580it [01:41,  8.28it/s]
580it [01:41,  8.28it/s][A581it [01:41,  8.08it/s]
581it [01:41,  8.08it/s][A582it [01:41,  6.75it/s]
582it [01:41,  6.75it/s][A583it [01:41,  6.18it/s]
583it [01:41,  6.18it/s][A584it [01:41,  6.28it/s]
584it [01:41,  6.28it/s][A585it [01:41,  5.67it/s]
585it [01:41,  5.67it/s][A586it [01:42,  6.00it/s]
586it [01:42,  6.00it/s][A587it [01:42,  5.70it/s]
587it [01:42,  5.70it/s][A589it [01:42,  6.33it/s]
589it [01:42,  6.33it/s][A590it [01:42,  6.74it/s]
590it [01:42,  6.75it/s][A591it [01:42,  7.19it/s]
591it [01:42,  7.19it/s][A592it [01:42,  6.21it/s]
592it [01:42,  6.21it/s][A593it [01:43,  5.78it/s]
593it [01:43,  5.78it/s][A594it [01:43,  6.47it/s]
594it [01:43,  6.47it/s][A595it [01:43,  6.13it/s]
595it [01:43,  6.13it/s][A596it [01:43,  6.49it/s]
596it [01:43,  6.49it/s][A597it [01:43,  7.04it/s]
597it [01:43,  7.04it/s][A598it [01:43,  5.78it/s]
598it [01:43,  5.78it/s][A600it [01:44,  7.40it/s]
600it [01:44,  7.40it/s][A602it [01:44,  8.16it/s]
602it [01:44,  8.16it/s][A603it [01:44,  7.51it/s]
603it [01:44,  7.51it/s][A604it [01:44,  7.13it/s]
604it [01:44,  7.13it/s][A606it [01:44,  7.88it/s]
606it [01:44,  7.88it/s][A607it [01:45,  7.66it/s]
607it [01:45,  7.66it/s][A608it [01:45,  6.81it/s]
608it [01:45,  6.81it/s][A609it [01:45,  7.21it/s]
609it [01:45,  7.21it/s][A610it [01:45,  6.09it/s]
610it [01:45,  6.09it/s][A611it [01:45,  6.13it/s]
611it [01:45,  6.13it/s][A612it [01:45,  5.91it/s]
612it [01:45,  5.91it/s][A613it [01:46,  5.79it/s]
613it [01:46,  5.79it/s][A614it [01:46,  6.39it/s]
614it [01:46,  6.39it/s][A615it [01:46,  5.95it/s]
615it [01:46,  5.95it/s][A616it [01:46,  5.99it/s]
616it [01:46,  5.99it/s][A617it [01:46,  6.10it/s]
617it [01:46,  6.10it/s][A618it [01:46,  6.87it/s]
618it [01:46,  6.87it/s][A619it [01:47,  6.62it/s]
619it [01:47,  6.62it/s][A621it [01:47,  7.93it/s]
621it [01:47,  7.93it/s][A623it [01:47,  8.53it/s]
623it [01:47,  8.53it/s][A625it [01:47, 10.69it/s]
625it [01:47, 10.69it/s][A625it [01:47,  5.81it/s]
625it [01:47,  5.81it/s]
# Accounting: time=108 threads=1
# Ended (code 0) at Sun Jan  4 23:33:13 JST 2026, elapsed time 108 seconds
