# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.31 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.31
0it [00:00, ?it/s]
445it [01:34,  6.18it/s][A446it [01:35,  5.71it/s]
446it [01:35,  5.71it/s][A448it [01:35,  6.34it/s]
448it [01:35,  6.34it/s][A449it [01:35,  6.89it/s]
449it [01:35,  6.89it/s][A450it [01:35,  6.98it/s]
450it [01:35,  6.98it/s][A451it [01:35,  6.89it/s]
451it [01:35,  6.89it/s][A452it [01:35,  7.06it/s]
452it [01:35,  7.06it/s][A453it [01:35,  7.61it/s]
453it [01:35,  7.61it/s][A454it [01:36,  7.58it/s]
454it [01:36,  7.58it/s][A455it [01:36,  7.60it/s]
455it [01:36,  7.60it/s][A456it [01:36,  7.23it/s]
456it [01:36,  7.23it/s][A457it [01:36,  6.93it/s]
457it [01:36,  6.93it/s][A458it [01:36,  5.53it/s]
458it [01:36,  5.53it/s][A459it [01:37,  5.47it/s]
459it [01:37,  5.47it/s][A460it [01:37,  5.55it/s]
460it [01:37,  5.55it/s][A461it [01:37,  5.55it/s]
461it [01:37,  5.55it/s][A462it [01:37,  5.56it/s]
462it [01:37,  5.56it/s][A463it [01:37,  5.56it/s]
463it [01:37,  5.56it/s][A464it [01:37,  6.15it/s]
464it [01:37,  6.15it/s][A465it [01:38,  5.64it/s]
465it [01:38,  5.64it/s][A466it [01:38,  5.82it/s]
466it [01:38,  5.82it/s][A467it [01:38,  6.06it/s]
467it [01:38,  6.06it/s][A468it [01:38,  5.46it/s]
468it [01:38,  5.46it/s][A469it [01:38,  5.53it/s]
469it [01:38,  5.53it/s][A470it [01:38,  5.95it/s]
470it [01:38,  5.95it/s][A471it [01:39,  6.36it/s]
471it [01:39,  6.36it/s][A472it [01:39,  6.46it/s]
472it [01:39,  6.46it/s][A473it [01:39,  6.85it/s]
473it [01:39,  6.86it/s][A475it [01:39,  7.83it/s]
475it [01:39,  7.83it/s][A476it [01:39,  7.97it/s]
476it [01:39,  7.97it/s][A477it [01:39,  8.16it/s]
477it [01:39,  8.16it/s][A478it [01:39,  8.16it/s]
478it [01:39,  8.16it/s][A479it [01:39,  8.53it/s]
479it [01:39,  8.53it/s][A480it [01:40,  6.85it/s]
480it [01:40,  6.85it/s][A481it [01:40,  7.53it/s]
481it [01:40,  7.53it/s][A482it [01:40,  7.70it/s]
482it [01:40,  7.70it/s][A483it [01:40,  8.12it/s]
483it [01:40,  8.12it/s][A484it [01:40,  8.05it/s]
484it [01:40,  8.05it/s][A485it [01:40,  7.34it/s]
485it [01:40,  7.34it/s][A486it [01:40,  7.19it/s]
486it [01:40,  7.19it/s][A487it [01:41,  7.43it/s]
487it [01:41,  7.43it/s][A488it [01:41,  7.37it/s]
488it [01:41,  7.37it/s][A489it [01:41,  7.50it/s]
489it [01:41,  7.50it/s][A490it [01:41,  7.78it/s]
490it [01:41,  7.78it/s][A491it [01:41,  7.64it/s]
491it [01:41,  7.64it/s][A492it [01:41,  7.47it/s]
492it [01:41,  7.47it/s][A493it [01:41,  6.98it/s]
493it [01:41,  6.98it/s][A494it [01:42,  5.36it/s]
494it [01:42,  5.36it/s][A495it [01:42,  5.32it/s]
495it [01:42,  5.32it/s][A496it [01:42,  5.66it/s]
496it [01:42,  5.66it/s][A497it [01:42,  6.32it/s]
497it [01:42,  6.32it/s][A498it [01:42,  6.67it/s]
498it [01:42,  6.67it/s][A499it [01:43,  5.21it/s]
499it [01:43,  5.21it/s][A500it [01:43,  5.49it/s]
500it [01:43,  5.49it/s][A501it [01:43,  6.08it/s]
501it [01:43,  6.08it/s][A502it [01:43,  6.69it/s]
502it [01:43,  6.69it/s][A503it [01:43,  7.36it/s]
503it [01:43,  7.36it/s][A504it [01:43,  7.79it/s]
504it [01:43,  7.79it/s][A505it [01:43,  5.94it/s]
505it [01:43,  5.94it/s][A506it [01:44,  6.74it/s]
506it [01:44,  6.74it/s][A507it [01:44,  5.98it/s]
507it [01:44,  5.98it/s][A508it [01:44,  6.47it/s]
508it [01:44,  6.47it/s][A509it [01:44,  5.61it/s]
509it [01:44,  5.61it/s][A510it [01:44,  5.73it/s]
510it [01:44,  5.73it/s][A511it [01:44,  5.93it/s]
511it [01:44,  5.93it/s][A512it [01:45,  6.17it/s]
512it [01:45,  6.17it/s][A513it [01:45,  6.03it/s]
513it [01:45,  6.03it/s][A514it [01:45,  6.48it/s]
514it [01:45,  6.48it/s][A515it [01:45,  5.87it/s]
515it [01:45,  5.87it/s][A516it [01:45,  6.49it/s]
516it [01:45,  6.49it/s][A517it [01:45,  5.86it/s]
517it [01:45,  5.86it/s][A518it [01:46,  5.79it/s]
518it [01:46,  5.79it/s][A519it [01:46,  5.28it/s]
519it [01:46,  5.28it/s][A520it [01:46,  5.06it/s]
520it [01:46,  5.06it/s][A521it [01:46,  5.78it/s]
521it [01:46,  5.78it/s][A522it [01:46,  5.33it/s]
522it [01:46,  5.33it/s][A523it [01:47,  6.04it/s]
523it [01:47,  6.04it/s][A525it [01:47,  7.26it/s]
525it [01:47,  7.26it/s][A526it [01:47,  7.54it/s]
526it [01:47,  7.54it/s][A527it [01:47,  7.20it/s]
527it [01:47,  7.20it/s][A528it [01:47,  5.93it/s]
528it [01:47,  5.93it/s][A529it [01:47,  6.35it/s]
529it [01:47,  6.35it/s][A530it [01:47,  6.76it/s]
530it [01:47,  6.76it/s][A531it [01:48,  6.03it/s]
531it [01:48,  6.03it/s][A533it [01:48,  7.48it/s]
533it [01:48,  7.48it/s][A534it [01:48,  7.71it/s]
534it [01:48,  7.71it/s][A536it [01:48,  8.48it/s]
536it [01:48,  8.48it/s][A537it [01:48,  8.44it/s]
537it [01:48,  8.44it/s][A538it [01:49,  7.41it/s]
538it [01:49,  7.41it/s][A539it [01:49,  7.60it/s]
539it [01:49,  7.60it/s][A540it [01:49,  7.67it/s]
540it [01:49,  7.67it/s][A541it [01:49,  7.93it/s]
541it [01:49,  7.93it/s][A542it [01:49,  8.26it/s]
542it [01:49,  8.26it/s][A544it [01:49,  8.31it/s]
544it [01:49,  8.31it/s][A545it [01:49,  7.69it/s]
545it [01:49,  7.69it/s][A546it [01:50,  6.51it/s]
546it [01:50,  6.51it/s][A547it [01:50,  5.83it/s]
547it [01:50,  5.83it/s][A548it [01:50,  5.51it/s]
548it [01:50,  5.51it/s][A549it [01:50,  5.51it/s]
549it [01:50,  5.51it/s][A550it [01:50,  6.25it/s]
550it [01:50,  6.25it/s][A551it [01:50,  6.82it/s]
551it [01:50,  6.82it/s][A552it [01:51,  7.48it/s]
552it [01:51,  7.48it/s][A553it [01:51,  7.85it/s]
553it [01:51,  7.85it/s][A554it [01:51,  6.93it/s]
554it [01:51,  6.93it/s][A555it [01:51,  6.52it/s]
555it [01:51,  6.52it/s][A556it [01:51,  6.78it/s]
556it [01:51,  6.78it/s][A557it [01:51,  7.41it/s]
557it [01:51,  7.41it/s][A558it [01:51,  7.83it/s]
558it [01:51,  7.83it/s][A559it [01:51,  8.16it/s]
559it [01:51,  8.16it/s][A560it [01:52,  8.39it/s]
560it [01:52,  8.39it/s][A561it [01:52,  8.32it/s]
561it [01:52,  8.32it/s][A562it [01:52,  8.42it/s]
562it [01:52,  8.42it/s][A563it [01:52,  7.28it/s]
563it [01:52,  7.28it/s][A564it [01:52,  7.35it/s]
564it [01:52,  7.35it/s][A565it [01:52,  7.02it/s]
565it [01:52,  7.02it/s][A566it [01:52,  7.53it/s]
566it [01:52,  7.53it/s][A567it [01:53,  7.84it/s]
567it [01:53,  7.84it/s][A568it [01:53,  8.33it/s]
568it [01:53,  8.33it/s][A569it [01:53,  7.64it/s]
569it [01:53,  7.64it/s][A570it [01:53,  7.22it/s]
570it [01:53,  7.22it/s][A571it [01:53,  7.66it/s]
571it [01:53,  7.66it/s][A572it [01:53,  7.75it/s]
572it [01:53,  7.75it/s][A573it [01:53,  8.25it/s]
573it [01:53,  8.25it/s][A574it [01:53,  8.71it/s]
574it [01:53,  8.71it/s][A575it [01:54,  8.06it/s]
575it [01:54,  8.06it/s][A576it [01:54,  6.87it/s]
576it [01:54,  6.87it/s][A578it [01:54,  7.46it/s]
578it [01:54,  7.46it/s][A579it [01:54,  7.34it/s]
579it [01:54,  7.34it/s][A580it [01:54,  6.67it/s]
580it [01:54,  6.67it/s][A581it [01:55,  2.51it/s]
581it [01:55,  2.51it/s][A582it [01:56,  1.80it/s]
582it [01:56,  1.80it/s][A583it [01:57,  1.57it/s]
583it [01:57,  1.57it/s][A584it [01:58,  1.59it/s]
584it [01:58,  1.59it/s][A585it [01:58,  1.61it/s]
585it [01:58,  1.61it/s][A586it [01:59,  1.44it/s]
586it [01:59,  1.42it/s][A587it [02:00,  1.48it/s]
587it [02:00,  1.49it/s][A588it [02:01,  1.36it/s]
588it [02:01,  1.37it/s][A589it [02:02,  1.30it/s]
589it [02:02,  1.30it/s][A590it [02:02,  1.24it/s]
590it [02:02,  1.24it/s][A591it [02:04,  1.11it/s]
591it [02:04,  1.11it/s][A592it [02:05,  1.04it/s]
592it [02:05,  1.04it/s][A593it [02:06,  1.06it/s]
593it [02:06,  1.06it/s][A594it [02:07,  1.20s/it]
594it [02:07,  1.20s/it][A595it [02:08,  1.06s/it]
595it [02:08,  1.06s/it][A596it [02:09,  1.05s/it]
596it [02:09,  1.05s/it][A597it [02:10,  1.06it/s]
597it [02:10,  1.06it/s][A598it [02:11,  1.02it/s]
598it [02:11,  1.02it/s][A599it [02:12,  1.11it/s]
599it [02:12,  1.11it/s][A600it [02:12,  1.36it/s]
600it [02:12,  1.36it/s][A602it [02:12,  2.28it/s]
602it [02:12,  2.28it/s][A603it [02:12,  2.79it/s]
603it [02:12,  2.79it/s][A604it [02:12,  3.31it/s]
604it [02:12,  3.31it/s][A605it [02:13,  3.83it/s]
605it [02:13,  3.83it/s][A606it [02:13,  4.36it/s]
606it [02:13,  4.36it/s][A607it [02:13,  5.18it/s]
607it [02:13,  5.18it/s][A608it [02:13,  5.58it/s]
608it [02:13,  5.58it/s][A609it [02:13,  5.88it/s]
609it [02:13,  5.88it/s][A610it [02:13,  6.49it/s]
610it [02:13,  6.49it/s][A611it [02:13,  6.74it/s]
611it [02:13,  6.74it/s][A612it [02:14,  7.08it/s]
612it [02:14,  7.08it/s][A613it [02:14,  6.24it/s]
613it [02:14,  6.24it/s][A614it [02:14,  6.26it/s]
614it [02:14,  6.26it/s][A615it [02:14,  6.81it/s]
615it [02:14,  6.81it/s][A616it [02:14,  6.00it/s]
616it [02:14,  6.00it/s][A617it [02:14,  5.94it/s]
617it [02:14,  5.94it/s][A618it [02:15,  6.03it/s]
618it [02:15,  6.03it/s][A620it [02:15,  7.60it/s]
620it [02:15,  7.60it/s][A621it [02:15,  7.26it/s]
621it [02:15,  7.26it/s][A623it [02:15,  9.80it/s]
623it [02:15,  9.80it/s][A625it [02:15, 11.66it/s]
625it [02:15, 11.66it/s][A625it [02:15,  4.61it/s]
625it [02:15,  4.61it/s]
# Accounting: time=139 threads=1
# Ended (code 0) at Sun Jan  4 23:35:32 JST 2026, elapsed time 139 seconds
