# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.22 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.22
0it [00:00, ?it/s]
443it [01:34,  6.46it/s][A444it [01:34,  6.55it/s]
444it [01:34,  6.55it/s][A445it [01:34,  5.89it/s]
445it [01:34,  5.89it/s][A446it [01:34,  6.21it/s]
446it [01:34,  6.21it/s][A447it [01:34,  5.99it/s]
447it [01:34,  5.99it/s][A448it [01:35,  5.59it/s]
448it [01:35,  5.59it/s][A450it [01:35,  6.45it/s]
450it [01:35,  6.45it/s][A451it [01:35,  6.75it/s]
451it [01:35,  6.75it/s][A452it [01:35,  7.07it/s]
452it [01:35,  7.07it/s][A453it [01:35,  6.77it/s]
453it [01:35,  6.77it/s][A454it [01:35,  6.94it/s]
454it [01:35,  6.94it/s][A455it [01:36,  7.20it/s]
455it [01:35,  7.20it/s][A456it [01:36,  7.38it/s]
456it [01:36,  7.38it/s][A457it [01:36,  7.15it/s]
457it [01:36,  7.15it/s][A458it [01:36,  6.98it/s]
458it [01:36,  6.98it/s][A459it [01:36,  6.34it/s]
459it [01:36,  6.34it/s][A460it [01:36,  5.66it/s]
460it [01:36,  5.66it/s][A461it [01:36,  6.10it/s]
461it [01:36,  6.10it/s][A462it [01:37,  5.88it/s]
462it [01:37,  5.88it/s][A463it [01:37,  6.62it/s]
463it [01:37,  6.62it/s][A464it [01:37,  5.86it/s]
464it [01:37,  5.86it/s][A465it [01:37,  5.90it/s]
465it [01:37,  5.90it/s][A466it [01:37,  6.30it/s]
466it [01:37,  6.30it/s][A467it [01:37,  6.73it/s]
467it [01:37,  6.73it/s][A468it [01:38,  5.92it/s]
468it [01:38,  5.92it/s][A469it [01:38,  6.46it/s]
469it [01:38,  6.46it/s][A470it [01:38,  6.45it/s]
470it [01:38,  6.45it/s][A471it [01:38,  5.75it/s]
471it [01:38,  5.75it/s][A472it [01:38,  6.01it/s]
472it [01:38,  6.01it/s][A473it [01:38,  6.29it/s]
473it [01:38,  6.29it/s][A474it [01:39,  6.45it/s]
474it [01:39,  6.45it/s][A475it [01:39,  6.84it/s]
475it [01:39,  6.84it/s][A476it [01:39,  7.18it/s]
476it [01:39,  7.18it/s][A478it [01:39,  7.96it/s]
478it [01:39,  7.96it/s][A479it [01:39,  8.26it/s]
479it [01:39,  8.26it/s][A480it [01:39,  8.30it/s]
480it [01:39,  8.30it/s][A481it [01:39,  8.31it/s]
481it [01:39,  8.31it/s][A482it [01:39,  8.52it/s]
482it [01:39,  8.52it/s][A483it [01:40,  6.80it/s]
483it [01:40,  6.80it/s][A485it [01:40,  7.95it/s]
485it [01:40,  7.95it/s][A486it [01:40,  8.19it/s]
486it [01:40,  8.19it/s][A487it [01:40,  8.13it/s]
487it [01:40,  8.13it/s][A488it [01:40,  8.05it/s]
488it [01:40,  8.05it/s][A489it [01:40,  7.30it/s]
489it [01:40,  7.30it/s][A490it [01:41,  7.36it/s]
490it [01:41,  7.36it/s][A491it [01:41,  7.29it/s]
491it [01:41,  7.29it/s][A492it [01:41,  7.56it/s]
492it [01:41,  7.56it/s][A493it [01:41,  7.81it/s]
493it [01:41,  7.81it/s][A494it [01:41,  7.45it/s]
494it [01:41,  7.45it/s][A495it [01:41,  7.42it/s]
495it [01:41,  7.42it/s][A496it [01:41,  7.53it/s]
496it [01:41,  7.53it/s][A497it [01:42,  6.33it/s]
497it [01:42,  6.33it/s][A498it [01:42,  5.20it/s]
498it [01:42,  5.20it/s][A499it [01:42,  5.48it/s]
499it [01:42,  5.48it/s][A500it [01:42,  6.01it/s]
500it [01:42,  6.01it/s][A501it [01:42,  6.63it/s]
501it [01:42,  6.63it/s][A502it [01:42,  5.84it/s]
502it [01:42,  5.84it/s][A503it [01:43,  5.38it/s]
503it [01:43,  5.38it/s][A504it [01:43,  6.03it/s]
504it [01:43,  6.03it/s][A505it [01:43,  6.78it/s]
505it [01:43,  6.78it/s][A506it [01:43,  7.17it/s]
506it [01:43,  7.17it/s][A507it [01:43,  7.60it/s]
507it [01:43,  7.60it/s][A508it [01:43,  6.34it/s]
508it [01:43,  6.34it/s][A509it [01:44,  6.34it/s]
509it [01:44,  6.34it/s][A510it [01:44,  6.61it/s]
510it [01:44,  6.61it/s][A511it [01:44,  5.73it/s]
511it [01:44,  5.73it/s][A512it [01:44,  5.20it/s]
512it [01:44,  5.20it/s][A513it [01:44,  5.85it/s]
513it [01:44,  5.85it/s][A514it [01:44,  5.54it/s]
514it [01:44,  5.54it/s][A515it [01:45,  6.05it/s]
515it [01:45,  6.05it/s][A516it [01:45,  5.63it/s]
516it [01:45,  5.63it/s][A517it [01:45,  6.02it/s]
517it [01:45,  6.02it/s][A518it [01:45,  5.65it/s]
518it [01:45,  5.65it/s][A519it [01:45,  6.46it/s]
519it [01:45,  6.46it/s][A520it [01:45,  5.85it/s]
520it [01:45,  5.85it/s][A521it [01:46,  5.77it/s]
521it [01:46,  5.77it/s][A522it [01:46,  5.33it/s]
522it [01:46,  5.33it/s][A523it [01:46,  5.20it/s]
523it [01:46,  5.20it/s][A524it [01:46,  5.79it/s]
524it [01:46,  5.79it/s][A525it [01:46,  5.65it/s]
525it [01:46,  5.65it/s][A526it [01:46,  6.09it/s]
526it [01:46,  6.09it/s][A527it [01:47,  6.82it/s]
527it [01:47,  6.82it/s][A528it [01:47,  7.47it/s]
528it [01:47,  7.47it/s][A529it [01:47,  7.40it/s]
529it [01:47,  7.40it/s][A530it [01:47,  6.85it/s]
530it [01:47,  6.85it/s][A531it [01:47,  5.71it/s]
531it [01:47,  5.71it/s][A532it [01:47,  5.99it/s]
532it [01:47,  5.99it/s][A533it [01:48,  6.62it/s]
533it [01:48,  6.62it/s][A534it [01:48,  6.09it/s]
534it [01:48,  6.09it/s][A536it [01:48,  7.31it/s]
536it [01:48,  7.31it/s][A538it [01:48,  8.30it/s]
538it [01:48,  8.30it/s][A539it [01:48,  8.37it/s]
539it [01:48,  8.37it/s][A540it [01:48,  8.13it/s]
540it [01:48,  8.13it/s][A541it [01:49,  7.04it/s]
541it [01:49,  7.04it/s][A542it [01:49,  7.29it/s]
542it [01:49,  7.29it/s][A543it [01:49,  7.58it/s]
543it [01:49,  7.58it/s][A544it [01:49,  7.77it/s]
544it [01:49,  7.77it/s][A545it [01:49,  7.92it/s]
545it [01:49,  7.92it/s][A547it [01:49,  7.75it/s]
547it [01:49,  7.75it/s][A548it [01:49,  8.11it/s]
548it [01:49,  8.11it/s][A549it [01:50,  6.88it/s]
549it [01:50,  6.88it/s][A550it [01:50,  6.18it/s]
550it [01:50,  6.18it/s][A551it [01:50,  5.68it/s]
551it [01:50,  5.68it/s][A552it [01:50,  5.61it/s]
552it [01:50,  5.61it/s][A553it [01:50,  6.26it/s]
553it [01:50,  6.26it/s][A554it [01:50,  6.56it/s]
554it [01:50,  6.56it/s][A555it [01:51,  7.27it/s]
555it [01:51,  7.27it/s][A556it [01:51,  7.79it/s]
556it [01:51,  7.79it/s][A557it [01:51,  6.92it/s]
557it [01:51,  6.92it/s][A558it [01:51,  6.66it/s]
558it [01:51,  6.66it/s][A559it [01:51,  6.82it/s]
559it [01:51,  6.82it/s][A560it [01:51,  7.10it/s]
560it [01:51,  7.10it/s][A561it [01:51,  7.60it/s]
561it [01:51,  7.60it/s][A562it [01:52,  7.85it/s]
562it [01:52,  7.85it/s][A563it [01:52,  8.17it/s]
563it [01:52,  8.17it/s][A564it [01:52,  8.08it/s]
564it [01:52,  8.08it/s][A565it [01:52,  7.96it/s]
565it [01:52,  7.96it/s][A566it [01:52,  7.01it/s]
566it [01:52,  7.01it/s][A567it [01:52,  6.41it/s]
567it [01:52,  6.41it/s][A569it [01:52,  7.31it/s]
569it [01:52,  7.31it/s][A570it [01:53,  7.67it/s]
570it [01:53,  7.67it/s][A571it [01:53,  7.74it/s]
571it [01:53,  7.74it/s][A572it [01:53,  7.35it/s]
572it [01:53,  7.34it/s][A573it [01:53,  7.86it/s]
573it [01:53,  7.86it/s][A574it [01:53,  8.09it/s]
574it [01:53,  8.09it/s][A575it [01:53,  8.52it/s]
575it [01:53,  8.52it/s][A576it [01:53,  8.68it/s]
576it [01:53,  8.68it/s][A577it [01:53,  8.70it/s]
577it [01:53,  8.69it/s][A578it [01:54,  6.74it/s]
578it [01:54,  6.74it/s][A579it [01:54,  7.16it/s]
579it [01:54,  7.16it/s][A581it [01:54,  7.70it/s]
581it [01:54,  7.70it/s][A582it [01:54,  7.08it/s]
582it [01:54,  7.08it/s][A583it [01:54,  6.28it/s]
583it [01:54,  6.28it/s][A584it [01:56,  2.05it/s]
584it [01:56,  2.05it/s][A585it [01:57,  1.69it/s]
585it [01:57,  1.69it/s][A586it [01:57,  1.69it/s]
586it [01:57,  1.69it/s][A587it [01:58,  1.69it/s]
587it [01:58,  1.69it/s][A588it [01:59,  1.49it/s]
588it [01:59,  1.49it/s][A589it [02:00,  1.36it/s]
589it [02:00,  1.36it/s][A590it [02:00,  1.43it/s]
590it [02:00,  1.43it/s][A591it [02:01,  1.34it/s]
591it [02:01,  1.34it/s][A592it [02:02,  1.42it/s]
592it [02:02,  1.42it/s][A593it [02:03,  1.30it/s]
593it [02:03,  1.30it/s][A594it [02:04,  1.03it/s]
594it [02:04,  1.03it/s][A595it [02:05,  1.02s/it]
595it [02:05,  1.02s/it][A596it [02:06,  1.01s/it]
596it [02:06,  1.01s/it][A597it [02:08,  1.19s/it]
597it [02:08,  1.19s/it][A598it [02:08,  1.06s/it]
598it [02:08,  1.06s/it][A599it [02:10,  1.05s/it]
599it [02:10,  1.05s/it][A600it [02:11,  1.04s/it]
600it [02:11,  1.04s/it][A601it [02:11,  1.04it/s]
601it [02:11,  1.04it/s][A602it [02:12,  1.15it/s]
602it [02:12,  1.15it/s][A604it [02:12,  1.95it/s]
604it [02:12,  1.95it/s][A605it [02:12,  2.43it/s]
605it [02:12,  2.43it/s][A606it [02:12,  2.99it/s]
606it [02:12,  2.99it/s][A607it [02:13,  3.51it/s]
607it [02:13,  3.51it/s][A608it [02:13,  4.10it/s]
608it [02:13,  4.10it/s][A609it [02:13,  4.80it/s]
609it [02:13,  4.80it/s][A610it [02:13,  5.44it/s]
610it [02:13,  5.44it/s][A611it [02:13,  5.61it/s]
611it [02:13,  5.61it/s][A612it [02:13,  6.07it/s]
612it [02:13,  6.07it/s][A613it [02:13,  6.48it/s]
613it [02:13,  6.48it/s][A615it [02:14,  6.78it/s]
615it [02:14,  6.78it/s][A616it [02:14,  6.73it/s]
616it [02:14,  6.73it/s][A617it [02:14,  6.64it/s]
617it [02:14,  6.64it/s][A618it [02:14,  6.86it/s]
618it [02:14,  6.86it/s][A619it [02:14,  5.84it/s]
619it [02:14,  5.84it/s][A620it [02:15,  5.38it/s]
620it [02:15,  5.38it/s][A622it [02:15,  7.16it/s]
622it [02:15,  7.16it/s][A623it [02:15,  6.51it/s]
623it [02:15,  6.51it/s][A625it [02:15,  8.79it/s]
625it [02:15,  8.79it/s][A625it [02:15,  4.61it/s]
625it [02:15,  4.61it/s]
# Accounting: time=138 threads=1
# Ended (code 0) at Sun Jan  4 23:35:31 JST 2026, elapsed time 138 seconds
