# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.24 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,935 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.24
0it [00:00, ?it/s]
464it [01:36,  6.00it/s][A465it [01:37,  5.70it/s]
465it [01:36,  5.70it/s][A466it [01:37,  5.57it/s]
466it [01:37,  5.57it/s][A467it [01:37,  5.61it/s]
467it [01:37,  5.61it/s][A468it [01:37,  6.12it/s]
468it [01:37,  6.12it/s][A470it [01:37,  7.58it/s]
470it [01:37,  7.58it/s][A471it [01:37,  7.79it/s]
471it [01:37,  7.79it/s][A472it [01:37,  8.13it/s]
472it [01:37,  8.13it/s][A473it [01:38,  7.86it/s]
473it [01:38,  7.86it/s][A474it [01:38,  7.14it/s]
474it [01:38,  7.14it/s][A475it [01:38,  6.62it/s]
475it [01:38,  6.62it/s][A476it [01:38,  5.95it/s]
476it [01:38,  5.95it/s][A477it [01:38,  5.76it/s]
477it [01:38,  5.76it/s][A478it [01:38,  6.31it/s]
478it [01:38,  6.31it/s][A479it [01:39,  5.84it/s]
479it [01:39,  5.84it/s][A480it [01:39,  5.50it/s]
480it [01:39,  5.50it/s][A481it [01:39,  6.14it/s]
481it [01:39,  6.14it/s][A482it [01:39,  5.83it/s]
482it [01:39,  5.83it/s][A483it [01:39,  5.97it/s]
483it [01:39,  5.97it/s][A484it [01:40,  5.66it/s]
484it [01:39,  5.66it/s][A485it [01:40,  5.07it/s]
485it [01:40,  5.07it/s][A486it [01:40,  5.70it/s]
486it [01:40,  5.70it/s][A487it [01:40,  5.77it/s]
487it [01:40,  5.77it/s][A488it [01:40,  5.97it/s]
488it [01:40,  5.97it/s][A489it [01:40,  6.52it/s]
489it [01:40,  6.52it/s][A490it [01:40,  6.87it/s]
490it [01:40,  6.87it/s][A491it [01:41,  5.70it/s]
491it [01:41,  5.70it/s][A492it [01:41,  6.36it/s]
492it [01:41,  6.36it/s][A493it [01:41,  6.67it/s]
493it [01:41,  6.67it/s][A494it [01:41,  5.93it/s]
494it [01:41,  5.93it/s][A495it [01:41,  6.41it/s]
495it [01:41,  6.41it/s][A496it [01:41,  6.94it/s]
496it [01:41,  6.94it/s][A497it [01:42,  6.19it/s]
497it [01:42,  6.19it/s][A498it [01:42,  6.46it/s]
498it [01:42,  6.46it/s][A499it [01:42,  6.47it/s]
499it [01:42,  6.47it/s][A500it [01:42,  6.72it/s]
500it [01:42,  6.72it/s][A501it [01:42,  6.15it/s]
501it [01:42,  6.15it/s][A502it [01:42,  5.87it/s]
502it [01:42,  5.87it/s][A503it [01:43,  6.25it/s]
503it [01:43,  6.25it/s][A504it [01:43,  6.05it/s]
504it [01:43,  6.05it/s][A505it [01:43,  5.68it/s]
505it [01:43,  5.68it/s][A506it [01:43,  6.42it/s]
506it [01:43,  6.42it/s][A507it [01:43,  5.72it/s]
507it [01:43,  5.72it/s][A508it [01:43,  6.32it/s]
508it [01:43,  6.32it/s][A509it [01:44,  6.37it/s]
509it [01:43,  6.37it/s][A510it [01:44,  5.11it/s]
510it [01:44,  5.11it/s][A511it [01:44,  5.07it/s]
511it [01:44,  5.07it/s][A512it [01:44,  5.39it/s]
512it [01:44,  5.39it/s][A513it [01:44,  5.36it/s]
513it [01:44,  5.36it/s][A514it [01:45,  5.67it/s]
514it [01:44,  5.67it/s][A515it [01:45,  5.74it/s]
515it [01:45,  5.74it/s][A516it [01:45,  6.43it/s]
516it [01:45,  6.43it/s][A517it [01:45,  6.06it/s]
517it [01:45,  6.06it/s][A518it [01:45,  6.49it/s]
518it [01:45,  6.49it/s][A519it [01:45,  5.56it/s]
519it [01:45,  5.56it/s][A520it [01:46,  5.30it/s]
520it [01:46,  5.30it/s][A522it [01:46,  5.62it/s]
522it [01:46,  5.62it/s][A523it [01:46,  5.32it/s]
523it [01:46,  5.32it/s][A524it [01:46,  5.13it/s]
524it [01:46,  5.13it/s][A525it [01:46,  5.69it/s]
525it [01:46,  5.69it/s][A526it [01:47,  5.74it/s]
526it [01:47,  5.74it/s][A527it [01:47,  5.72it/s]
527it [01:47,  5.72it/s][A528it [01:47,  5.72it/s]
528it [01:47,  5.72it/s][A529it [01:47,  5.43it/s]
529it [01:47,  5.43it/s][A530it [01:47,  5.59it/s]
530it [01:47,  5.59it/s][A531it [01:48,  5.43it/s]
531it [01:48,  5.43it/s][A532it [01:48,  5.62it/s]
532it [01:48,  5.62it/s][A533it [01:48,  5.98it/s]
533it [01:48,  5.98it/s][A534it [01:48,  6.29it/s]
534it [01:48,  6.29it/s][A535it [01:48,  6.42it/s]
535it [01:48,  6.42it/s][A536it [01:48,  6.89it/s]
536it [01:48,  6.89it/s][A537it [01:48,  6.25it/s]
537it [01:48,  6.25it/s][A538it [01:49,  6.31it/s]
538it [01:49,  6.31it/s][A539it [01:49,  5.72it/s]
539it [01:49,  5.72it/s][A540it [01:49,  6.04it/s]
540it [01:49,  6.04it/s][A541it [01:49,  6.26it/s]
541it [01:49,  6.26it/s][A542it [01:49,  6.01it/s]
542it [01:49,  6.01it/s][A543it [01:49,  5.92it/s]
543it [01:49,  5.92it/s][A544it [01:50,  6.47it/s]
544it [01:50,  6.47it/s][A545it [01:50,  5.79it/s]
545it [01:50,  5.79it/s][A547it [01:50,  5.91it/s]
547it [01:50,  5.91it/s][A548it [01:50,  5.63it/s]
548it [01:50,  5.63it/s][A549it [01:51,  5.58it/s]
549it [01:50,  5.58it/s][A551it [01:51,  6.58it/s]
551it [01:51,  6.58it/s][A552it [01:51,  6.91it/s]
552it [01:51,  6.92it/s][A553it [01:51,  7.49it/s]
553it [01:51,  7.49it/s][A554it [01:51,  7.53it/s]
554it [01:51,  7.53it/s][A555it [01:51,  6.73it/s]
555it [01:51,  6.73it/s][A556it [01:51,  7.38it/s]
556it [01:51,  7.38it/s][A557it [01:52,  7.59it/s]
557it [01:51,  7.59it/s][A559it [01:52,  7.51it/s]
559it [01:52,  7.51it/s][A560it [01:52,  7.74it/s]
560it [01:52,  7.74it/s][A561it [01:52,  6.74it/s]
561it [01:52,  6.74it/s][A562it [01:52,  7.17it/s]
562it [01:52,  7.17it/s][A563it [01:52,  7.77it/s]
563it [01:52,  7.77it/s][A564it [01:53,  7.02it/s]
564it [01:52,  7.01it/s][A565it [01:53,  6.55it/s]
565it [01:53,  6.55it/s][A566it [01:53,  6.40it/s]
566it [01:53,  6.40it/s][A567it [01:53,  5.84it/s]
567it [01:53,  5.84it/s][A568it [01:53,  6.32it/s]
568it [01:53,  6.32it/s][A569it [01:53,  6.16it/s]
569it [01:53,  6.16it/s][A570it [01:54,  6.20it/s]
570it [01:53,  6.20it/s][A571it [01:54,  6.42it/s]
571it [01:54,  6.42it/s][A572it [01:54,  5.95it/s]
572it [01:54,  5.95it/s][A573it [01:54,  5.13it/s]
573it [01:54,  5.13it/s][A574it [01:54,  4.90it/s]
574it [01:54,  4.90it/s][A575it [01:55,  4.86it/s]
575it [01:55,  4.86it/s][A576it [01:55,  5.32it/s]
576it [01:55,  5.32it/s][A577it [01:55,  4.93it/s]
577it [01:55,  4.93it/s][A578it [01:55,  4.92it/s]
578it [01:55,  4.92it/s][A579it [01:55,  5.80it/s]
579it [01:55,  5.80it/s][A580it [01:55,  6.19it/s]
580it [01:55,  6.19it/s][A581it [01:56,  6.68it/s]
581it [01:55,  6.68it/s][A582it [01:56,  6.06it/s]
582it [01:56,  6.06it/s][A583it [01:56,  6.77it/s]
583it [01:56,  6.77it/s][A584it [01:56,  6.73it/s]
584it [01:56,  6.73it/s][A585it [01:56,  6.91it/s]
585it [01:56,  6.91it/s][A586it [01:56,  6.63it/s]
586it [01:56,  6.63it/s][A587it [01:56,  7.13it/s]
587it [01:56,  7.13it/s][A588it [01:57,  7.48it/s]
588it [01:56,  7.48it/s][A589it [01:57,  7.55it/s]
589it [01:57,  7.55it/s][A590it [01:57,  7.84it/s]
590it [01:57,  7.83it/s][A592it [01:57,  7.31it/s]
592it [01:57,  7.31it/s][A594it [01:57,  8.17it/s]
594it [01:57,  8.17it/s][A595it [01:57,  6.66it/s]
595it [01:57,  6.66it/s][A596it [01:58,  7.10it/s]
596it [01:58,  7.10it/s][A597it [01:58,  7.29it/s]
597it [01:58,  7.29it/s][A598it [01:58,  7.73it/s]
598it [01:58,  7.74it/s][A599it [01:58,  6.84it/s]
599it [01:58,  6.84it/s][A600it [01:58,  5.89it/s]
600it [01:58,  5.89it/s][A602it [01:58,  7.28it/s]
602it [01:58,  7.28it/s][A603it [01:59,  6.37it/s]
603it [01:59,  6.37it/s][A604it [01:59,  6.63it/s]
604it [01:59,  6.63it/s][A605it [01:59,  7.00it/s]
605it [01:59,  7.00it/s][A606it [01:59,  7.16it/s]
606it [01:59,  7.16it/s][A607it [01:59,  6.44it/s]
607it [01:59,  6.00it/s][A608it [01:59,  5.75it/s]
608it [01:59,  5.87it/s][A609it [02:00,  6.37it/s]
609it [02:00,  6.47it/s][A610it [02:00,  6.25it/s]
610it [02:00,  6.32it/s][A611it [02:00,  5.95it/s]
611it [02:00,  6.00it/s][A612it [02:00,  6.01it/s]
612it [02:00,  6.04it/s][A613it [02:00,  5.55it/s]
613it [02:00,  5.56it/s][A614it [02:00,  6.30it/s]
614it [02:00,  6.32it/s][A615it [02:01,  6.47it/s]
615it [02:01,  6.48it/s][A616it [02:01,  6.51it/s]
616it [02:01,  6.52it/s][A617it [02:01,  5.88it/s]
617it [02:01,  5.89it/s][A618it [02:01,  6.68it/s]
618it [02:01,  6.68it/s][A619it [02:01,  7.03it/s]
619it [02:01,  7.04it/s][A621it [02:01,  8.02it/s]
621it [02:01,  8.03it/s][A622it [02:02,  7.26it/s]
622it [02:01,  7.27it/s][A623it [02:02,  7.13it/s]
623it [02:02,  7.13it/s][A624it [02:02,  7.48it/s]
624it [02:02,  7.49it/s][A625it [02:02,  7.46it/s]
625it [02:02,  7.46it/s][A625it [02:02,  5.11it/s]
625it [02:02,  5.10it/s]
# Accounting: time=127 threads=1
# Ended (code 0) at Sun Jan  4 05:08:55 JST 2026, elapsed time 127 seconds
