# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27
0it [00:00, ?it/s]
468it [01:18,  6.67it/s][A469it [01:18,  6.90it/s]
469it [01:18,  6.90it/s][A470it [01:18,  6.32it/s]
470it [01:18,  6.32it/s][A472it [01:18,  6.99it/s]
472it [01:18,  6.99it/s][A474it [01:18,  7.23it/s]
474it [01:18,  7.23it/s][A475it [01:19,  7.46it/s]
475it [01:19,  7.46it/s][A476it [01:19,  7.91it/s]
476it [01:19,  7.91it/s][A477it [01:19,  8.27it/s]
477it [01:19,  8.27it/s][A478it [01:19,  8.48it/s]
478it [01:19,  8.48it/s][A479it [01:19,  7.13it/s]
479it [01:19,  7.13it/s][A481it [01:19,  7.04it/s]
481it [01:19,  7.04it/s][A482it [01:20,  6.31it/s]
482it [01:20,  6.31it/s][A483it [01:20,  6.88it/s]
483it [01:20,  6.88it/s][A485it [01:20,  7.04it/s]
485it [01:20,  7.04it/s][A486it [01:20,  7.06it/s]
486it [01:20,  7.06it/s][A487it [01:20,  6.53it/s]
487it [01:20,  6.53it/s][A488it [01:20,  7.16it/s]
488it [01:20,  7.16it/s][A489it [01:21,  6.72it/s]
489it [01:21,  6.72it/s][A490it [01:21,  7.27it/s]
490it [01:21,  7.27it/s][A491it [01:21,  6.53it/s]
491it [01:21,  6.53it/s][A492it [01:21,  7.16it/s]
492it [01:21,  7.16it/s][A493it [01:21,  6.11it/s]
493it [01:21,  6.11it/s][A494it [01:21,  5.41it/s]
494it [01:21,  5.41it/s][A495it [01:22,  5.33it/s]
495it [01:22,  5.33it/s][A496it [01:22,  6.06it/s]
496it [01:22,  6.06it/s][A497it [01:22,  6.65it/s]
497it [01:22,  6.65it/s][A498it [01:22,  6.02it/s]
498it [01:22,  6.02it/s][A499it [01:22,  6.08it/s]
499it [01:22,  6.08it/s][A500it [01:22,  6.34it/s]
500it [01:22,  6.34it/s][A501it [01:22,  6.96it/s]
501it [01:22,  6.96it/s][A502it [01:23,  7.31it/s]
502it [01:23,  7.31it/s][A503it [01:23,  7.32it/s]
503it [01:23,  7.32it/s][A505it [01:23,  7.91it/s]
505it [01:23,  7.91it/s][A506it [01:23,  6.90it/s]
506it [01:23,  6.78it/s][A507it [01:23,  6.29it/s]
507it [01:23,  6.32it/s][A508it [01:24,  6.13it/s]
508it [01:24,  6.15it/s][A509it [01:24,  6.56it/s]
509it [01:24,  6.58it/s][A510it [01:24,  6.12it/s]
510it [01:24,  6.13it/s][A511it [01:24,  6.04it/s]
511it [01:24,  6.05it/s][A513it [01:24,  6.78it/s]
513it [01:24,  6.78it/s][A514it [01:24,  5.95it/s]
514it [01:24,  5.96it/s][A515it [01:25,  5.54it/s]
515it [01:25,  5.55it/s][A516it [01:25,  6.22it/s]
516it [01:25,  6.22it/s][A518it [01:25,  6.78it/s]
518it [01:25,  6.78it/s][A519it [01:25,  7.06it/s]
519it [01:25,  7.06it/s][A520it [01:25,  6.62it/s]
520it [01:25,  6.62it/s][A521it [01:25,  7.17it/s]
521it [01:25,  7.17it/s][A522it [01:26,  7.27it/s]
522it [01:26,  7.27it/s][A523it [01:26,  7.35it/s]
523it [01:26,  7.35it/s][A524it [01:26,  7.93it/s]
524it [01:26,  7.93it/s][A525it [01:26,  8.29it/s]
525it [01:26,  8.29it/s][A526it [01:26,  8.36it/s]
526it [01:26,  8.36it/s][A527it [01:26,  6.97it/s]
527it [01:26,  6.97it/s][A529it [01:27,  7.45it/s]
529it [01:27,  7.45it/s][A530it [01:27,  7.14it/s]
530it [01:27,  7.14it/s][A531it [01:27,  7.60it/s]
531it [01:27,  7.60it/s][A532it [01:27,  6.51it/s]
532it [01:27,  6.51it/s][A533it [01:27,  6.22it/s]
533it [01:27,  6.22it/s][A534it [01:27,  5.73it/s]
534it [01:27,  5.73it/s][A535it [01:28,  5.78it/s]
535it [01:28,  5.78it/s][A537it [01:28,  7.01it/s]
537it [01:28,  7.01it/s][A538it [01:28,  6.97it/s]
538it [01:28,  6.97it/s][A539it [01:28,  6.87it/s]
539it [01:28,  6.86it/s][A540it [01:28,  7.45it/s]
540it [01:28,  7.45it/s][A541it [01:28,  7.47it/s]
541it [01:28,  7.47it/s][A543it [01:29,  8.10it/s]
543it [01:29,  8.10it/s][A544it [01:29,  6.31it/s]
544it [01:29,  6.31it/s][A545it [01:29,  6.58it/s]
545it [01:29,  6.58it/s][A546it [01:29,  6.47it/s]
546it [01:29,  6.47it/s][A547it [01:29,  6.39it/s]
547it [01:29,  6.39it/s][A548it [01:29,  6.60it/s]
548it [01:29,  6.60it/s][A549it [01:30,  6.61it/s]
549it [01:30,  6.61it/s][A550it [01:30,  6.41it/s]
550it [01:30,  6.41it/s][A551it [01:30,  6.13it/s]
551it [01:30,  6.13it/s][A552it [01:30,  5.95it/s]
552it [01:30,  5.95it/s][A553it [01:30,  6.49it/s]
553it [01:30,  6.49it/s][A554it [01:30,  6.99it/s]
554it [01:30,  6.99it/s][A555it [01:30,  6.62it/s]
555it [01:30,  6.62it/s][A556it [01:31,  6.96it/s]
556it [01:31,  6.96it/s][A557it [01:31,  6.14it/s]
557it [01:31,  6.14it/s][A558it [01:31,  5.82it/s]
558it [01:31,  5.82it/s][A559it [01:31,  6.32it/s]
559it [01:31,  6.32it/s][A560it [01:31,  6.44it/s]
560it [01:31,  6.44it/s][A561it [01:31,  6.52it/s]
561it [01:31,  6.52it/s][A562it [01:32,  6.73it/s]
562it [01:32,  6.73it/s][A563it [01:32,  6.92it/s]
563it [01:32,  6.92it/s][A564it [01:32,  6.29it/s]
564it [01:32,  6.29it/s][A565it [01:32,  6.13it/s]
565it [01:32,  6.13it/s][A566it [01:32,  6.24it/s]
566it [01:32,  6.24it/s][A567it [01:32,  6.00it/s]
567it [01:32,  6.00it/s][A568it [01:33,  6.65it/s]
568it [01:33,  6.65it/s][A569it [01:33,  7.24it/s]
569it [01:33,  7.24it/s][A570it [01:33,  7.29it/s]
570it [01:33,  7.29it/s][A571it [01:33,  7.18it/s]
571it [01:33,  7.18it/s][A572it [01:33,  6.76it/s]
572it [01:33,  6.76it/s][A573it [01:33,  6.33it/s]
573it [01:33,  6.33it/s][A575it [01:34,  7.07it/s]
575it [01:33,  7.07it/s][A576it [01:34,  7.09it/s]
576it [01:34,  7.09it/s][A577it [01:34,  6.93it/s]
577it [01:34,  6.93it/s][A578it [01:34,  7.24it/s]
578it [01:34,  7.24it/s][A579it [01:34,  7.67it/s]
579it [01:34,  7.67it/s][A580it [01:34,  7.22it/s]
580it [01:34,  7.22it/s][A581it [01:34,  5.95it/s]
581it [01:34,  5.95it/s][A582it [01:35,  6.62it/s]
582it [01:35,  6.62it/s][A583it [01:35,  7.32it/s]
583it [01:35,  7.32it/s][A585it [01:35,  8.65it/s]
585it [01:35,  8.65it/s][A586it [01:35,  8.85it/s]
586it [01:35,  8.85it/s][A587it [01:35,  7.71it/s]
587it [01:35,  7.71it/s][A588it [01:35,  6.75it/s]
588it [01:35,  6.75it/s][A589it [01:35,  6.64it/s]
589it [01:35,  6.64it/s][A590it [01:36,  6.53it/s]
590it [01:36,  6.53it/s][A592it [01:36,  7.71it/s]
592it [01:36,  7.71it/s][A593it [01:36,  6.39it/s]
593it [01:36,  6.39it/s][A594it [01:36,  5.94it/s]
594it [01:36,  5.94it/s][A595it [01:36,  5.73it/s]
595it [01:36,  5.73it/s][A596it [01:37,  6.28it/s]
596it [01:37,  6.28it/s][A598it [01:37,  7.56it/s]
598it [01:37,  7.56it/s][A599it [01:37,  7.26it/s]
599it [01:37,  7.26it/s][A600it [01:37,  7.36it/s]
600it [01:37,  7.36it/s][A601it [01:37,  7.76it/s]
601it [01:37,  7.76it/s][A602it [01:37,  7.06it/s]
602it [01:37,  7.06it/s][A603it [01:38,  6.58it/s]
603it [01:38,  6.58it/s][A604it [01:38,  7.04it/s]
604it [01:38,  7.04it/s][A606it [01:38,  6.79it/s]
606it [01:38,  6.79it/s][A607it [01:38,  6.94it/s]
607it [01:38,  6.94it/s][A608it [01:38,  6.86it/s]
608it [01:38,  6.86it/s][A609it [01:38,  7.36it/s]
609it [01:38,  7.36it/s][A610it [01:38,  7.55it/s]
610it [01:38,  7.55it/s][A611it [01:39,  7.75it/s]
611it [01:39,  7.75it/s][A612it [01:39,  7.96it/s]
612it [01:39,  7.96it/s][A613it [01:39,  7.79it/s]
613it [01:39,  7.79it/s][A614it [01:39,  7.58it/s]
614it [01:39,  7.58it/s][A615it [01:39,  7.87it/s]
615it [01:39,  7.88it/s][A616it [01:39,  7.55it/s]
616it [01:39,  7.55it/s][A617it [01:39,  6.90it/s]
617it [01:39,  6.90it/s][A618it [01:40,  7.06it/s]
618it [01:40,  7.06it/s][A619it [01:40,  7.19it/s]
619it [01:40,  7.19it/s][A620it [01:40,  7.59it/s]
620it [01:40,  7.59it/s][A621it [01:40,  8.03it/s]
621it [01:40,  8.03it/s][A622it [01:40,  8.32it/s]
622it [01:40,  8.32it/s][A623it [01:40,  8.38it/s]
623it [01:40,  8.38it/s][A624it [01:40,  6.70it/s]
624it [01:40,  6.70it/s][A625it [01:40,  7.38it/s]
625it [01:40,  7.38it/s][A625it [01:40,  6.19it/s]
625it [01:40,  6.19it/s]
# Accounting: time=106 threads=1
# Ended (code 0) at Sun Jan  4 23:27:30 JST 2026, elapsed time 106 seconds
