# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24
0it [00:00, ?it/s]
474it [01:19,  7.86it/s][A475it [01:19,  6.73it/s]
475it [01:19,  6.73it/s][A476it [01:19,  6.88it/s]
476it [01:19,  6.88it/s][A477it [01:20,  5.87it/s]
477it [01:20,  5.87it/s][A478it [01:20,  6.04it/s]
478it [01:20,  6.04it/s][A479it [01:20,  6.75it/s]
479it [01:20,  6.75it/s][A480it [01:20,  6.35it/s]
480it [01:20,  6.35it/s][A481it [01:20,  6.35it/s]
481it [01:20,  6.35it/s][A482it [01:20,  5.96it/s]
482it [01:20,  5.96it/s][A483it [01:20,  6.58it/s]
483it [01:20,  6.58it/s][A484it [01:21,  6.16it/s]
484it [01:21,  6.16it/s][A485it [01:21,  6.79it/s]
485it [01:21,  6.79it/s][A486it [01:21,  6.37it/s]
486it [01:21,  6.37it/s][A487it [01:21,  6.60it/s]
487it [01:21,  6.60it/s][A488it [01:21,  5.58it/s]
488it [01:21,  5.58it/s][A489it [01:22,  5.31it/s]
489it [01:21,  5.31it/s][A490it [01:22,  5.35it/s]
490it [01:22,  5.35it/s][A492it [01:22,  6.56it/s]
492it [01:22,  6.56it/s][A493it [01:22,  6.01it/s]
493it [01:22,  6.00it/s][A494it [01:22,  5.88it/s]
494it [01:22,  5.88it/s][A496it [01:22,  7.26it/s]
496it [01:22,  7.26it/s][A497it [01:23,  7.44it/s]
497it [01:23,  7.44it/s][A498it [01:23,  7.55it/s]
498it [01:23,  7.55it/s][A500it [01:23,  7.43it/s]
500it [01:23,  7.43it/s][A501it [01:23,  6.68it/s]
501it [01:23,  6.68it/s][A502it [01:23,  6.11it/s]
502it [01:23,  6.11it/s][A503it [01:24,  6.62it/s]
503it [01:24,  6.62it/s][A504it [01:24,  7.19it/s]
504it [01:24,  7.19it/s][A505it [01:24,  6.47it/s]
505it [01:24,  6.47it/s][A506it [01:24,  6.39it/s]
506it [01:24,  6.39it/s][A507it [01:24,  7.12it/s]
507it [01:24,  7.12it/s][A508it [01:24,  7.37it/s]
508it [01:24,  7.37it/s][A509it [01:24,  6.32it/s]
509it [01:24,  6.32it/s][A510it [01:25,  5.47it/s]
510it [01:25,  5.46it/s][A511it [01:25,  6.01it/s]
511it [01:25,  6.01it/s][A512it [01:25,  6.74it/s]
512it [01:25,  6.74it/s][A513it [01:25,  6.27it/s]
513it [01:25,  6.27it/s][A514it [01:25,  6.84it/s]
514it [01:25,  6.84it/s][A515it [01:25,  6.57it/s]
515it [01:25,  6.57it/s][A516it [01:25,  7.15it/s]
516it [01:25,  7.16it/s][A517it [01:26,  7.53it/s]
517it [01:26,  7.53it/s][A518it [01:26,  7.51it/s]
518it [01:26,  7.51it/s][A519it [01:26,  8.11it/s]
519it [01:26,  8.11it/s][A520it [01:26,  8.39it/s]
520it [01:26,  8.39it/s][A521it [01:26,  8.63it/s]
521it [01:26,  8.63it/s][A522it [01:26,  6.96it/s]
522it [01:26,  6.96it/s][A524it [01:26,  7.97it/s]
524it [01:26,  7.97it/s][A525it [01:27,  7.43it/s]
525it [01:27,  7.43it/s][A526it [01:27,  7.61it/s]
526it [01:27,  7.61it/s][A527it [01:27,  6.64it/s]
527it [01:27,  6.64it/s][A528it [01:27,  6.76it/s]
528it [01:27,  6.76it/s][A529it [01:27,  5.97it/s]
529it [01:27,  5.97it/s][A530it [01:28,  5.77it/s]
530it [01:28,  5.77it/s][A531it [01:28,  6.43it/s]
531it [01:28,  6.43it/s][A532it [01:28,  7.16it/s]
532it [01:28,  7.16it/s][A533it [01:28,  6.53it/s]
533it [01:28,  6.53it/s][A534it [01:28,  6.83it/s]
534it [01:28,  6.83it/s][A535it [01:28,  7.05it/s]
535it [01:28,  7.05it/s][A536it [01:28,  7.52it/s]
536it [01:28,  7.52it/s][A537it [01:28,  7.97it/s]
537it [01:28,  7.97it/s][A538it [01:29,  8.11it/s]
538it [01:29,  8.11it/s][A539it [01:29,  7.22it/s]
539it [01:29,  7.22it/s][A540it [01:29,  6.51it/s]
540it [01:29,  6.51it/s][A541it [01:29,  7.07it/s]
541it [01:29,  7.07it/s][A542it [01:29,  6.22it/s]
542it [01:29,  6.22it/s][A543it [01:29,  6.69it/s]
543it [01:29,  6.69it/s][A544it [01:29,  6.82it/s]
544it [01:29,  6.82it/s][A545it [01:30,  6.99it/s]
545it [01:30,  6.99it/s][A546it [01:30,  6.39it/s]
546it [01:30,  6.39it/s][A547it [01:30,  6.01it/s]
547it [01:30,  6.01it/s][A548it [01:30,  6.45it/s]
548it [01:30,  6.45it/s][A549it [01:30,  6.80it/s]
549it [01:30,  6.80it/s][A550it [01:30,  7.12it/s]
550it [01:30,  7.12it/s][A551it [01:31,  6.75it/s]
551it [01:31,  6.75it/s][A552it [01:31,  7.40it/s]
552it [01:31,  7.40it/s][A553it [01:31,  6.51it/s]
553it [01:31,  6.51it/s][A554it [01:31,  5.78it/s]
554it [01:31,  5.78it/s][A555it [01:31,  6.47it/s]
555it [01:31,  6.47it/s][A556it [01:31,  6.39it/s]
556it [01:31,  6.39it/s][A557it [01:31,  6.60it/s]
557it [01:31,  6.60it/s][A558it [01:32,  6.99it/s]
558it [01:32,  6.99it/s][A559it [01:32,  7.13it/s]
559it [01:32,  7.13it/s][A560it [01:32,  6.96it/s]
560it [01:32,  6.96it/s][A561it [01:32,  6.12it/s]
561it [01:32,  6.12it/s][A563it [01:32,  6.38it/s]
563it [01:32,  6.38it/s][A564it [01:32,  6.97it/s]
564it [01:32,  6.97it/s][A566it [01:33,  7.70it/s]
566it [01:33,  7.70it/s][A567it [01:33,  7.82it/s]
567it [01:33,  7.82it/s][A568it [01:33,  7.88it/s]
568it [01:33,  7.88it/s][A569it [01:33,  7.45it/s]
569it [01:33,  7.45it/s][A570it [01:33,  6.47it/s]
570it [01:33,  6.47it/s][A572it [01:34,  6.70it/s]
572it [01:34,  6.70it/s][A573it [01:34,  6.58it/s]
573it [01:34,  6.58it/s][A574it [01:34,  6.42it/s]
574it [01:34,  6.42it/s][A576it [01:34,  7.09it/s]
576it [01:34,  7.09it/s][A577it [01:34,  6.83it/s]
577it [01:34,  6.83it/s][A578it [01:34,  6.46it/s]
578it [01:34,  6.46it/s][A579it [01:35,  7.09it/s]
579it [01:35,  7.09it/s][A581it [01:35,  8.54it/s]
581it [01:35,  8.54it/s][A583it [01:35,  9.01it/s]
583it [01:35,  9.01it/s][A584it [01:35,  6.86it/s]
584it [01:35,  6.86it/s][A585it [01:35,  6.74it/s]
585it [01:35,  6.74it/s][A586it [01:36,  6.38it/s]
586it [01:36,  6.38it/s][A587it [01:36,  6.95it/s]
587it [01:36,  6.95it/s][A588it [01:36,  7.48it/s]
588it [01:36,  7.48it/s][A589it [01:36,  6.35it/s]
589it [01:36,  6.35it/s][A590it [01:36,  5.74it/s]
590it [01:36,  5.74it/s][A591it [01:36,  5.16it/s]
591it [01:36,  5.16it/s][A592it [01:37,  5.80it/s]
592it [01:37,  5.80it/s][A594it [01:37,  6.77it/s]
594it [01:37,  6.77it/s][A595it [01:37,  6.60it/s]
595it [01:37,  6.60it/s][A596it [01:37,  7.06it/s]
596it [01:37,  7.06it/s][A597it [01:37,  7.53it/s]
597it [01:37,  7.53it/s][A598it [01:37,  6.62it/s]
598it [01:37,  6.62it/s][A599it [01:38,  6.40it/s]
599it [01:38,  6.40it/s][A600it [01:38,  6.90it/s]
600it [01:38,  6.90it/s][A601it [01:38,  6.74it/s]
601it [01:38,  6.74it/s][A602it [01:38,  6.56it/s]
602it [01:38,  6.56it/s][A603it [01:38,  6.78it/s]
603it [01:38,  6.78it/s][A604it [01:38,  7.17it/s]
604it [01:38,  7.17it/s][A605it [01:38,  7.46it/s]
605it [01:38,  7.46it/s][A607it [01:39,  8.32it/s]
607it [01:39,  8.32it/s][A608it [01:39,  8.31it/s]
608it [01:39,  8.31it/s][A609it [01:39,  8.27it/s]
609it [01:39,  8.27it/s][A610it [01:39,  8.31it/s]
610it [01:39,  8.31it/s][A611it [01:39,  8.43it/s]
611it [01:39,  8.43it/s][A612it [01:39,  7.48it/s]
612it [01:39,  7.48it/s][A613it [01:39,  6.96it/s]
613it [01:39,  6.96it/s][A614it [01:40,  7.18it/s]
614it [01:40,  7.19it/s][A615it [01:40,  7.24it/s]
615it [01:40,  7.24it/s][A616it [01:40,  7.67it/s]
616it [01:40,  7.67it/s][A617it [01:40,  7.94it/s]
617it [01:40,  7.94it/s][A618it [01:40,  7.98it/s]
618it [01:40,  7.98it/s][A619it [01:40,  7.04it/s]
619it [01:40,  7.04it/s][A620it [01:40,  7.17it/s]
620it [01:40,  7.17it/s][A621it [01:40,  7.43it/s]
621it [01:40,  7.43it/s][A622it [01:41,  7.10it/s]
622it [01:41,  7.10it/s][A623it [01:41,  7.77it/s]
623it [01:41,  7.77it/s][A625it [01:41, 10.60it/s]
625it [01:41, 10.60it/s][A625it [01:41,  6.17it/s]
625it [01:41,  6.17it/s]
# Accounting: time=106 threads=1
# Ended (code 0) at Sun Jan  4 23:27:30 JST 2026, elapsed time 106 seconds
