# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31
0it [00:00, ?it/s]
460it [01:17,  6.17it/s][A461it [01:17,  6.80it/s]
461it [01:17,  6.80it/s][A462it [01:18,  6.21it/s]
462it [01:18,  6.21it/s][A464it [01:18,  6.43it/s]
464it [01:18,  6.43it/s][A466it [01:18,  7.48it/s]
466it [01:18,  7.48it/s][A467it [01:18,  7.16it/s]
467it [01:18,  7.16it/s][A468it [01:18,  7.16it/s]
468it [01:18,  7.16it/s][A469it [01:19,  7.09it/s]
469it [01:19,  7.09it/s][A470it [01:19,  7.44it/s]
470it [01:19,  7.44it/s][A471it [01:19,  7.85it/s]
471it [01:19,  7.85it/s][A472it [01:19,  7.87it/s]
472it [01:19,  7.87it/s][A473it [01:19,  6.71it/s]
473it [01:19,  6.71it/s][A474it [01:19,  7.06it/s]
474it [01:19,  7.06it/s][A475it [01:19,  6.24it/s]
475it [01:19,  6.24it/s][A476it [01:20,  5.78it/s]
476it [01:20,  5.78it/s][A478it [01:20,  6.98it/s]
478it [01:20,  6.98it/s][A479it [01:20,  6.87it/s]
479it [01:20,  6.87it/s][A480it [01:20,  6.61it/s]
480it [01:20,  6.61it/s][A481it [01:20,  6.27it/s]
481it [01:20,  6.27it/s][A482it [01:20,  6.66it/s]
482it [01:20,  6.66it/s][A483it [01:21,  6.28it/s]
483it [01:21,  6.28it/s][A484it [01:21,  6.68it/s]
484it [01:21,  6.68it/s][A485it [01:21,  6.50it/s]
485it [01:21,  6.50it/s][A486it [01:21,  6.18it/s]
486it [01:21,  6.18it/s][A487it [01:21,  5.44it/s]
487it [01:21,  5.44it/s][A488it [01:21,  5.81it/s]
488it [01:21,  5.81it/s][A489it [01:22,  5.55it/s]
489it [01:22,  5.55it/s][A491it [01:22,  6.94it/s]
491it [01:22,  6.94it/s][A492it [01:22,  6.09it/s]
492it [01:22,  6.09it/s][A493it [01:22,  5.83it/s]
493it [01:22,  5.83it/s][A494it [01:22,  6.46it/s]
494it [01:22,  6.46it/s][A495it [01:23,  6.99it/s]
495it [01:23,  6.99it/s][A496it [01:23,  6.96it/s]
496it [01:23,  6.96it/s][A498it [01:23,  8.18it/s]
498it [01:23,  8.18it/s][A499it [01:23,  6.90it/s]
499it [01:23,  6.60it/s][A500it [01:23,  6.02it/s]
500it [01:23,  6.10it/s][A501it [01:24,  5.80it/s]
501it [01:23,  5.85it/s][A502it [01:24,  6.56it/s]
502it [01:24,  6.60it/s][A503it [01:24,  6.55it/s]
503it [01:24,  6.58it/s][A504it [01:24,  5.89it/s]
504it [01:24,  5.91it/s][A506it [01:24,  7.37it/s]
506it [01:24,  7.39it/s][A507it [01:24,  6.35it/s]
507it [01:24,  6.36it/s][A508it [01:25,  5.74it/s]
508it [01:25,  5.75it/s][A509it [01:25,  5.76it/s]
509it [01:25,  5.76it/s][A511it [01:25,  6.41it/s]
511it [01:25,  6.41it/s][A512it [01:25,  6.78it/s]
512it [01:25,  6.78it/s][A513it [01:25,  6.47it/s]
513it [01:25,  6.47it/s][A514it [01:25,  6.96it/s]
514it [01:25,  6.97it/s][A515it [01:26,  7.27it/s]
515it [01:26,  7.27it/s][A516it [01:26,  7.25it/s]
516it [01:26,  7.26it/s][A518it [01:26,  8.31it/s]
518it [01:26,  8.31it/s][A519it [01:26,  8.43it/s]
519it [01:26,  8.44it/s][A520it [01:26,  7.59it/s]
520it [01:26,  7.59it/s][A521it [01:26,  7.69it/s]
521it [01:26,  7.69it/s][A522it [01:26,  7.88it/s]
522it [01:26,  7.88it/s][A523it [01:27,  7.07it/s]
523it [01:27,  7.07it/s][A525it [01:27,  6.92it/s]
525it [01:27,  6.92it/s][A526it [01:27,  6.74it/s]
526it [01:27,  6.74it/s][A527it [01:27,  5.99it/s]
527it [01:27,  5.99it/s][A528it [01:27,  5.86it/s]
528it [01:27,  5.86it/s][A529it [01:28,  6.22it/s]
529it [01:28,  6.22it/s][A531it [01:28,  6.61it/s]
531it [01:28,  6.61it/s][A532it [01:28,  6.74it/s]
532it [01:28,  6.74it/s][A533it [01:28,  7.21it/s]
533it [01:28,  7.21it/s][A534it [01:28,  7.22it/s]
534it [01:28,  7.22it/s][A535it [01:28,  7.75it/s]
535it [01:28,  7.75it/s][A536it [01:29,  7.63it/s]
536it [01:29,  7.63it/s][A537it [01:29,  5.67it/s]
537it [01:29,  5.67it/s][A538it [01:29,  6.15it/s]
538it [01:29,  6.15it/s][A539it [01:29,  6.27it/s]
539it [01:29,  6.27it/s][A540it [01:29,  6.14it/s]
540it [01:29,  6.14it/s][A541it [01:29,  6.62it/s]
541it [01:29,  6.62it/s][A542it [01:30,  6.67it/s]
542it [01:30,  6.67it/s][A543it [01:30,  6.65it/s]
543it [01:30,  6.65it/s][A544it [01:30,  6.04it/s]
544it [01:30,  6.04it/s][A545it [01:30,  5.79it/s]
545it [01:30,  5.79it/s][A546it [01:30,  6.44it/s]
546it [01:30,  6.44it/s][A547it [01:30,  6.45it/s]
547it [01:30,  6.45it/s][A548it [01:31,  6.18it/s]
548it [01:31,  6.18it/s][A549it [01:31,  6.11it/s]
549it [01:31,  6.10it/s][A550it [01:31,  5.92it/s]
550it [01:31,  5.92it/s][A551it [01:31,  6.08it/s]
551it [01:31,  6.08it/s][A552it [01:31,  6.70it/s]
552it [01:31,  6.70it/s][A553it [01:31,  6.64it/s]
553it [01:31,  6.64it/s][A554it [01:31,  6.63it/s]
554it [01:31,  6.63it/s][A555it [01:32,  6.86it/s]
555it [01:32,  6.86it/s][A556it [01:32,  7.36it/s]
556it [01:32,  7.36it/s][A557it [01:32,  7.05it/s]
557it [01:32,  7.05it/s][A558it [01:32,  6.21it/s]
558it [01:32,  6.21it/s][A559it [01:32,  6.86it/s]
559it [01:32,  6.86it/s][A560it [01:32,  6.12it/s]
560it [01:32,  6.12it/s][A562it [01:33,  7.71it/s]
562it [01:33,  7.71it/s][A563it [01:33,  8.07it/s]
563it [01:33,  8.07it/s][A564it [01:33,  8.02it/s]
564it [01:33,  8.02it/s][A565it [01:33,  7.92it/s]
565it [01:33,  7.92it/s][A566it [01:33,  7.34it/s]
566it [01:33,  7.34it/s][A567it [01:33,  6.70it/s]
567it [01:33,  6.70it/s][A568it [01:33,  7.35it/s]
568it [01:33,  7.35it/s][A569it [01:34,  7.12it/s]
569it [01:33,  7.12it/s][A570it [01:34,  6.86it/s]
570it [01:34,  6.86it/s][A571it [01:34,  6.49it/s]
571it [01:34,  6.49it/s][A572it [01:34,  7.12it/s]
572it [01:34,  7.12it/s][A573it [01:34,  7.65it/s]
573it [01:34,  7.65it/s][A574it [01:34,  7.54it/s]
574it [01:34,  7.54it/s][A575it [01:34,  6.11it/s]
575it [01:34,  6.11it/s][A577it [01:35,  7.52it/s]
577it [01:35,  7.52it/s][A579it [01:35,  8.51it/s]
579it [01:35,  8.51it/s][A580it [01:35,  8.78it/s]
580it [01:35,  8.78it/s][A581it [01:35,  8.70it/s]
581it [01:35,  8.70it/s][A582it [01:35,  6.86it/s]
582it [01:35,  6.86it/s][A583it [01:35,  6.81it/s]
583it [01:35,  6.81it/s][A584it [01:36,  6.44it/s]
584it [01:36,  6.44it/s][A585it [01:36,  7.11it/s]
585it [01:36,  7.11it/s][A586it [01:36,  7.50it/s]
586it [01:36,  7.50it/s][A587it [01:36,  6.29it/s]
587it [01:36,  6.29it/s][A588it [01:36,  5.86it/s]
588it [01:36,  5.86it/s][A589it [01:36,  5.69it/s]
589it [01:36,  5.69it/s][A590it [01:37,  5.84it/s]
590it [01:37,  5.84it/s][A592it [01:37,  7.01it/s]
592it [01:37,  7.01it/s][A593it [01:37,  6.78it/s]
593it [01:37,  6.78it/s][A594it [01:37,  7.25it/s]
594it [01:37,  7.25it/s][A595it [01:37,  7.55it/s]
595it [01:37,  7.55it/s][A596it [01:37,  6.65it/s]
596it [01:37,  6.65it/s][A597it [01:38,  6.74it/s]
597it [01:38,  6.74it/s][A598it [01:38,  7.29it/s]
598it [01:38,  7.29it/s][A599it [01:38,  7.63it/s]
599it [01:38,  7.63it/s][A600it [01:38,  6.51it/s]
600it [01:38,  6.51it/s][A601it [01:38,  6.90it/s]
601it [01:38,  6.90it/s][A602it [01:38,  6.94it/s]
602it [01:38,  6.94it/s][A603it [01:38,  7.36it/s]
603it [01:38,  7.36it/s][A604it [01:38,  7.69it/s]
604it [01:38,  7.69it/s][A605it [01:39,  7.94it/s]
605it [01:39,  7.94it/s][A607it [01:39,  8.28it/s]
607it [01:39,  8.28it/s][A608it [01:39,  8.14it/s]
608it [01:39,  8.14it/s][A609it [01:39,  7.90it/s]
609it [01:39,  7.90it/s][A610it [01:39,  8.20it/s]
610it [01:39,  8.20it/s][A611it [01:39,  7.01it/s]
611it [01:39,  7.01it/s][A612it [01:40,  6.98it/s]
612it [01:40,  6.98it/s][A613it [01:40,  7.22it/s]
613it [01:40,  7.22it/s][A614it [01:40,  7.82it/s]
614it [01:40,  7.82it/s][A615it [01:40,  8.34it/s]
615it [01:40,  8.34it/s][A616it [01:40,  8.34it/s]
616it [01:40,  8.34it/s][A617it [01:40,  8.60it/s]
617it [01:40,  8.60it/s][A618it [01:40,  7.27it/s]
618it [01:40,  7.27it/s][A619it [01:40,  7.77it/s]
619it [01:40,  7.77it/s][A620it [01:41,  7.72it/s]
620it [01:41,  7.72it/s][A621it [01:41,  7.34it/s]
621it [01:41,  7.34it/s][A623it [01:41,  9.79it/s]
623it [01:41,  9.79it/s][A625it [01:41,  6.17it/s]
625it [01:41,  6.17it/s]
# Accounting: time=106 threads=1
# Ended (code 0) at Sun Jan  4 23:27:30 JST 2026, elapsed time 106 seconds
