# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 23:24:06 JST 2026
#
2026-01-04 23:24:11,134 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
451it [01:06,  7.25it/s][A452it [01:07,  6.58it/s]
452it [01:07,  6.58it/s][A453it [01:07,  6.79it/s]
453it [01:07,  6.79it/s][A454it [01:07,  7.28it/s]
454it [01:07,  7.28it/s][A455it [01:07,  7.42it/s]
455it [01:07,  7.42it/s][A456it [01:07,  7.46it/s]
456it [01:07,  7.46it/s][A457it [01:07,  7.55it/s]
457it [01:07,  7.55it/s][A458it [01:07,  8.01it/s]
458it [01:07,  8.01it/s][A459it [01:08,  7.42it/s]
459it [01:08,  7.42it/s][A460it [01:08,  7.48it/s]
460it [01:08,  7.48it/s][A461it [01:08,  7.21it/s]
461it [01:08,  7.21it/s][A462it [01:08,  6.18it/s]
462it [01:08,  6.18it/s][A463it [01:08,  6.82it/s]
463it [01:08,  6.82it/s][A464it [01:08,  6.39it/s]
464it [01:08,  6.39it/s][A465it [01:08,  7.13it/s]
465it [01:08,  7.13it/s][A466it [01:09,  7.77it/s]
466it [01:09,  7.77it/s][A467it [01:09,  8.21it/s]
467it [01:09,  8.21it/s][A468it [01:09,  8.30it/s]
468it [01:09,  8.30it/s][A469it [01:09,  6.45it/s]
469it [01:09,  6.45it/s][A470it [01:09,  7.06it/s]
470it [01:09,  7.06it/s][A471it [01:09,  7.61it/s]
471it [01:09,  7.61it/s][A472it [01:09,  8.08it/s]
472it [01:09,  8.08it/s][A473it [01:10,  7.18it/s]
473it [01:09,  7.18it/s][A474it [01:10,  6.70it/s]
474it [01:10,  6.70it/s][A476it [01:10,  7.67it/s]
476it [01:10,  7.67it/s][A477it [01:10,  6.28it/s]
477it [01:10,  6.28it/s][A478it [01:10,  6.36it/s]
478it [01:10,  6.36it/s][A479it [01:10,  6.66it/s]
479it [01:10,  6.66it/s][A480it [01:11,  6.20it/s]
480it [01:11,  6.20it/s][A481it [01:11,  5.36it/s]
481it [01:11,  5.36it/s][A482it [01:11,  5.62it/s]
482it [01:11,  5.62it/s][A484it [01:11,  6.50it/s]
484it [01:11,  6.50it/s][A485it [01:11,  6.72it/s]
485it [01:11,  6.72it/s][A486it [01:12,  7.11it/s]
486it [01:12,  7.11it/s][A487it [01:12,  7.13it/s]
487it [01:12,  7.13it/s][A488it [01:12,  6.15it/s]
488it [01:12,  6.15it/s][A490it [01:12,  6.77it/s]
490it [01:12,  6.77it/s][A491it [01:12,  6.25it/s]
491it [01:12,  6.25it/s][A492it [01:13,  6.06it/s]
492it [01:13,  6.06it/s][A493it [01:13,  5.99it/s]
493it [01:13,  5.99it/s][A494it [01:13,  5.65it/s]
494it [01:13,  5.65it/s][A496it [01:13,  6.80it/s]
496it [01:13,  6.80it/s][A497it [01:13,  6.35it/s]
497it [01:13,  6.35it/s][A498it [01:13,  6.74it/s]
498it [01:13,  6.74it/s][A500it [01:14,  7.56it/s]
500it [01:14,  7.56it/s][A501it [01:14,  7.80it/s]
501it [01:14,  7.80it/s][A502it [01:14,  6.96it/s]
502it [01:14,  6.96it/s][A503it [01:14,  6.91it/s]
503it [01:14,  6.91it/s][A504it [01:14,  6.23it/s]
504it [01:14,  6.23it/s][A505it [01:14,  6.02it/s]
505it [01:14,  6.02it/s][A506it [01:15,  6.22it/s]
506it [01:15,  6.22it/s][A507it [01:15,  5.59it/s]
507it [01:15,  5.59it/s][A508it [01:15,  5.55it/s]
508it [01:15,  5.55it/s][A509it [01:15,  5.25it/s]
509it [01:15,  5.25it/s][A510it [01:15,  5.48it/s]
510it [01:15,  5.48it/s][A511it [01:16,  4.90it/s]
511it [01:16,  4.90it/s][A512it [01:16,  5.77it/s]
512it [01:16,  5.77it/s][A514it [01:16,  6.16it/s]
514it [01:16,  6.16it/s][A516it [01:16,  7.13it/s]
516it [01:16,  7.13it/s][A517it [01:16,  7.05it/s]
517it [01:16,  7.05it/s][A518it [01:17,  6.50it/s]
518it [01:17,  6.50it/s][A519it [01:17,  5.91it/s]
519it [01:17,  5.91it/s][A520it [01:17,  5.65it/s]
520it [01:17,  5.65it/s][A521it [01:17,  5.72it/s]
521it [01:17,  5.72it/s][A522it [01:17,  6.19it/s]
522it [01:17,  6.19it/s][A523it [01:17,  6.66it/s]
523it [01:17,  6.66it/s][A524it [01:18,  7.00it/s]
524it [01:18,  7.00it/s][A525it [01:18,  7.43it/s]
525it [01:18,  7.43it/s][A526it [01:18,  7.54it/s]
526it [01:18,  7.54it/s][A527it [01:18,  7.28it/s]
527it [01:18,  7.27it/s][A528it [01:18,  7.15it/s]
528it [01:18,  7.15it/s][A529it [01:18,  7.51it/s]
529it [01:18,  7.51it/s][A530it [01:18,  7.11it/s]
530it [01:18,  7.11it/s][A531it [01:19,  6.64it/s]
531it [01:19,  6.64it/s][A532it [01:19,  6.90it/s]
532it [01:19,  6.90it/s][A533it [01:19,  7.41it/s]
533it [01:19,  7.41it/s][A534it [01:19,  7.26it/s]
534it [01:19,  7.26it/s][A535it [01:19,  7.11it/s]
535it [01:19,  7.11it/s][A536it [01:19,  7.44it/s]
536it [01:19,  7.44it/s][A537it [01:19,  6.45it/s]
537it [01:19,  6.45it/s][A539it [01:20,  7.58it/s]
539it [01:20,  7.58it/s][A540it [01:20,  7.62it/s]
540it [01:20,  7.62it/s][A541it [01:20,  7.35it/s]
541it [01:20,  7.35it/s][A542it [01:20,  6.95it/s]
542it [01:20,  6.95it/s][A543it [01:20,  7.44it/s]
543it [01:20,  7.44it/s][A545it [01:20,  8.13it/s]
545it [01:20,  8.13it/s][A546it [01:21,  8.15it/s]
546it [01:21,  8.15it/s][A547it [01:21,  7.89it/s]
547it [01:21,  7.89it/s][A548it [01:21,  6.56it/s]
548it [01:21,  6.56it/s][A549it [01:21,  6.88it/s]
549it [01:21,  6.88it/s][A550it [01:21,  6.37it/s]
550it [01:21,  6.37it/s][A551it [01:21,  6.86it/s]
551it [01:21,  6.86it/s][A552it [01:21,  6.97it/s]
552it [01:21,  6.97it/s][A553it [01:22,  7.54it/s]
553it [01:22,  7.54it/s][A554it [01:22,  7.72it/s]
554it [01:22,  7.72it/s][A555it [01:22,  7.78it/s]
555it [01:22,  7.78it/s][A556it [01:22,  8.06it/s]
556it [01:22,  8.06it/s][A557it [01:22,  8.29it/s]
557it [01:22,  8.29it/s][A558it [01:22,  6.48it/s]
558it [01:22,  6.48it/s][A559it [01:22,  6.15it/s]
559it [01:22,  6.15it/s][A561it [01:23,  6.68it/s]
561it [01:23,  6.68it/s][A562it [01:23,  6.84it/s]
562it [01:23,  6.84it/s][A563it [01:23,  6.98it/s]
563it [01:23,  6.98it/s][A564it [01:23,  5.65it/s]
564it [01:23,  5.65it/s][A565it [01:23,  6.22it/s]
565it [01:23,  6.22it/s][A566it [01:23,  6.70it/s]
566it [01:23,  6.70it/s][A567it [01:24,  6.23it/s]
567it [01:24,  6.23it/s][A569it [01:24,  7.23it/s]
569it [01:24,  7.23it/s][A570it [01:24,  6.89it/s]
570it [01:24,  6.89it/s][A571it [01:24,  6.62it/s]
571it [01:24,  6.62it/s][A572it [01:24,  6.67it/s]
572it [01:24,  6.67it/s][A573it [01:25,  6.42it/s]
573it [01:25,  6.42it/s][A574it [01:25,  6.94it/s]
574it [01:25,  6.94it/s][A575it [01:25,  7.20it/s]
575it [01:25,  7.20it/s][A576it [01:25,  7.14it/s]
576it [01:25,  7.14it/s][A577it [01:25,  7.63it/s]
577it [01:25,  7.63it/s][A578it [01:25,  7.57it/s]
578it [01:25,  7.57it/s][A579it [01:25,  7.34it/s]
579it [01:25,  7.34it/s][A580it [01:25,  7.51it/s]
580it [01:25,  7.51it/s][A581it [01:26,  7.83it/s]
581it [01:26,  7.83it/s][A582it [01:26,  7.46it/s]
582it [01:26,  7.46it/s][A583it [01:26,  7.75it/s]
583it [01:26,  7.75it/s][A584it [01:26,  7.97it/s]
584it [01:26,  7.97it/s][A585it [01:26,  8.35it/s]
585it [01:26,  8.35it/s][A586it [01:26,  8.67it/s]
586it [01:26,  8.67it/s][A587it [01:26,  8.91it/s]
587it [01:26,  8.91it/s][A588it [01:26,  8.97it/s]
588it [01:26,  8.97it/s][A589it [01:27,  8.57it/s]
589it [01:27,  8.57it/s][A590it [01:27,  8.70it/s]
590it [01:27,  8.70it/s][A591it [01:27,  7.57it/s]
591it [01:27,  7.57it/s][A592it [01:27,  6.24it/s]
592it [01:27,  6.24it/s][A593it [01:27,  5.83it/s]
593it [01:27,  5.83it/s][A594it [01:27,  6.48it/s]
594it [01:27,  6.48it/s][A595it [01:27,  7.19it/s]
595it [01:27,  7.19it/s][A596it [01:28,  7.36it/s]
596it [01:28,  7.36it/s][A597it [01:28,  7.23it/s]
597it [01:28,  7.23it/s][A598it [01:28,  6.64it/s]
598it [01:28,  6.64it/s][A599it [01:28,  6.58it/s]
599it [01:28,  6.58it/s][A600it [01:28,  7.05it/s]
600it [01:28,  7.05it/s][A601it [01:28,  6.12it/s]
601it [01:28,  6.12it/s][A602it [01:29,  5.89it/s]
602it [01:29,  5.89it/s][A603it [01:29,  5.53it/s]
603it [01:29,  5.53it/s][A604it [01:29,  6.28it/s]
604it [01:29,  6.28it/s][A605it [01:29,  6.43it/s]
605it [01:29,  6.43it/s][A606it [01:29,  6.68it/s]
606it [01:29,  6.68it/s][A607it [01:29,  5.39it/s]
607it [01:29,  5.39it/s][A608it [01:30,  5.63it/s]
608it [01:30,  5.63it/s][A609it [01:30,  5.20it/s]
609it [01:30,  5.20it/s][A610it [01:30,  4.99it/s]
610it [01:30,  4.99it/s][A611it [01:30,  5.55it/s]
611it [01:30,  5.55it/s][A612it [01:30,  5.19it/s]
612it [01:30,  5.19it/s][A613it [01:31,  5.52it/s]
613it [01:31,  5.52it/s][A614it [01:31,  6.28it/s]
614it [01:31,  6.28it/s][A615it [01:31,  6.76it/s]
615it [01:31,  6.76it/s][A616it [01:31,  5.54it/s]
616it [01:31,  5.54it/s][A618it [01:31,  7.11it/s]
618it [01:31,  7.11it/s][A619it [01:31,  6.50it/s]
619it [01:31,  6.50it/s][A620it [01:32,  7.01it/s]
620it [01:32,  7.01it/s][A621it [01:32,  5.81it/s]
621it [01:32,  5.81it/s][A622it [01:32,  5.68it/s]
622it [01:32,  5.68it/s][A623it [01:32,  5.47it/s]
623it [01:32,  5.47it/s][A625it [01:32,  6.67it/s]
625it [01:32,  6.67it/s][A625it [01:32,  6.73it/s]
625it [01:32,  6.73it/s]
# Accounting: time=98 threads=1
# Ended (code 0) at Sun Jan  4 23:25:44 JST 2026, elapsed time 98 seconds
