# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10 
# Started at Sun Jan  4 23:24:06 JST 2026
#
2026-01-04 23:24:11,130 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10
0it [00:00, ?it/s]
436it [01:05,  5.61it/s][A438it [01:05,  6.30it/s]
438it [01:05,  6.30it/s][A439it [01:05,  6.07it/s]
439it [01:05,  6.07it/s][A440it [01:06,  6.48it/s]
440it [01:06,  6.48it/s][A441it [01:06,  6.44it/s]
441it [01:06,  6.44it/s][A442it [01:06,  6.23it/s]
442it [01:06,  6.23it/s][A443it [01:06,  6.94it/s]
443it [01:06,  6.94it/s][A444it [01:06,  7.55it/s]
444it [01:06,  7.55it/s][A446it [01:06,  7.84it/s]
446it [01:06,  7.84it/s][A447it [01:06,  7.86it/s]
447it [01:06,  7.86it/s][A448it [01:07,  7.10it/s]
448it [01:07,  7.10it/s][A449it [01:07,  7.27it/s]
449it [01:07,  7.27it/s][A450it [01:07,  7.86it/s]
450it [01:07,  7.86it/s][A451it [01:07,  7.53it/s]
451it [01:07,  7.53it/s][A452it [01:07,  7.70it/s]
452it [01:07,  7.70it/s][A453it [01:07,  7.28it/s]
453it [01:07,  7.28it/s][A454it [01:07,  7.76it/s]
454it [01:07,  7.76it/s][A455it [01:08,  6.96it/s]
455it [01:08,  6.96it/s][A456it [01:08,  7.42it/s]
456it [01:08,  7.42it/s][A457it [01:08,  7.53it/s]
457it [01:08,  7.53it/s][A458it [01:08,  6.18it/s]
458it [01:08,  6.18it/s][A460it [01:08,  6.76it/s]
460it [01:08,  6.76it/s][A462it [01:09,  7.79it/s]
462it [01:08,  7.79it/s][A463it [01:09,  7.96it/s]
463it [01:09,  7.96it/s][A464it [01:09,  8.29it/s]
464it [01:09,  8.29it/s][A465it [01:09,  7.75it/s]
465it [01:09,  7.75it/s][A466it [01:09,  6.80it/s]
466it [01:09,  6.80it/s][A467it [01:09,  7.34it/s]
467it [01:09,  7.34it/s][A468it [01:09,  7.48it/s]
468it [01:09,  7.48it/s][A470it [01:10,  6.93it/s]
470it [01:10,  6.93it/s][A472it [01:10,  8.20it/s]
472it [01:10,  8.20it/s][A473it [01:10,  7.04it/s]
473it [01:10,  7.04it/s][A474it [01:10,  6.36it/s]
474it [01:10,  6.36it/s][A476it [01:11,  6.27it/s]
476it [01:11,  6.27it/s][A477it [01:11,  6.14it/s]
477it [01:11,  6.14it/s][A478it [01:11,  5.64it/s]
478it [01:11,  5.64it/s][A479it [01:11,  6.26it/s]
479it [01:11,  6.26it/s][A480it [01:11,  6.92it/s]
480it [01:11,  6.92it/s][A481it [01:11,  6.94it/s]
481it [01:11,  6.94it/s][A482it [01:11,  7.29it/s]
482it [01:11,  7.29it/s][A483it [01:12,  7.81it/s]
483it [01:12,  7.81it/s][A484it [01:12,  7.45it/s]
484it [01:12,  7.45it/s][A485it [01:12,  6.43it/s]
485it [01:12,  6.43it/s][A486it [01:12,  6.98it/s]
486it [01:12,  6.98it/s][A487it [01:12,  6.05it/s]
487it [01:12,  6.05it/s][A488it [01:12,  6.41it/s]
488it [01:12,  6.41it/s][A489it [01:13,  5.39it/s]
489it [01:13,  5.39it/s][A490it [01:13,  5.59it/s]
490it [01:13,  5.59it/s][A491it [01:13,  5.56it/s]
491it [01:13,  5.56it/s][A493it [01:13,  6.22it/s]
493it [01:13,  6.22it/s][A494it [01:13,  6.26it/s]
494it [01:13,  6.26it/s][A496it [01:14,  7.21it/s]
496it [01:14,  7.21it/s][A498it [01:14,  7.95it/s]
498it [01:14,  7.95it/s][A499it [01:14,  6.80it/s]
499it [01:14,  6.80it/s][A501it [01:14,  6.78it/s]
501it [01:14,  6.78it/s][A502it [01:15,  6.36it/s]
502it [01:15,  6.36it/s][A503it [01:15,  6.68it/s]
503it [01:15,  6.68it/s][A504it [01:15,  6.08it/s]
504it [01:15,  6.08it/s][A505it [01:15,  5.59it/s]
505it [01:15,  5.59it/s][A506it [01:15,  5.54it/s]
506it [01:15,  5.54it/s][A507it [01:15,  5.20it/s]
507it [01:15,  5.20it/s][A508it [01:16,  5.10it/s]
508it [01:16,  5.10it/s][A509it [01:16,  5.93it/s]
509it [01:16,  5.93it/s][A510it [01:16,  6.22it/s]
510it [01:16,  6.22it/s][A511it [01:16,  6.14it/s]
511it [01:16,  6.14it/s][A512it [01:16,  6.74it/s]
512it [01:16,  6.74it/s][A513it [01:16,  6.85it/s]
513it [01:16,  6.85it/s][A514it [01:17,  6.36it/s]
514it [01:17,  6.36it/s][A515it [01:17,  5.30it/s]
515it [01:17,  5.30it/s][A516it [01:17,  5.16it/s]
516it [01:17,  5.16it/s][A517it [01:17,  5.26it/s]
517it [01:17,  5.26it/s][A518it [01:17,  5.84it/s]
518it [01:17,  5.84it/s][A519it [01:17,  6.23it/s]
519it [01:17,  6.23it/s][A520it [01:18,  6.68it/s]
520it [01:18,  6.68it/s][A521it [01:18,  7.16it/s]
521it [01:18,  7.16it/s][A522it [01:18,  7.10it/s]
522it [01:18,  7.10it/s][A523it [01:18,  7.23it/s]
523it [01:18,  7.23it/s][A524it [01:18,  6.95it/s]
524it [01:18,  6.95it/s][A525it [01:18,  7.42it/s]
525it [01:18,  7.42it/s][A526it [01:18,  7.21it/s]
526it [01:18,  7.21it/s][A527it [01:19,  6.68it/s]
527it [01:19,  6.68it/s][A528it [01:19,  6.79it/s]
528it [01:19,  6.79it/s][A529it [01:19,  7.45it/s]
529it [01:19,  7.45it/s][A530it [01:19,  7.48it/s]
530it [01:19,  7.48it/s][A531it [01:19,  7.52it/s]
531it [01:19,  7.52it/s][A532it [01:19,  7.93it/s]
532it [01:19,  7.93it/s][A533it [01:19,  6.91it/s]
533it [01:19,  6.91it/s][A534it [01:19,  7.48it/s]
534it [01:19,  7.48it/s][A535it [01:20,  7.60it/s]
535it [01:20,  7.60it/s][A536it [01:20,  7.57it/s]
536it [01:20,  7.57it/s][A537it [01:20,  7.27it/s]
537it [01:20,  7.27it/s][A538it [01:20,  6.88it/s]
538it [01:20,  6.88it/s][A539it [01:20,  7.35it/s]
539it [01:20,  7.35it/s][A540it [01:20,  7.87it/s]
540it [01:20,  7.87it/s][A541it [01:20,  8.33it/s]
541it [01:20,  8.33it/s][A542it [01:21,  7.99it/s]
542it [01:21,  7.99it/s][A543it [01:21,  7.58it/s]
543it [01:21,  7.58it/s][A544it [01:21,  6.33it/s]
544it [01:21,  6.33it/s][A545it [01:21,  6.83it/s]
545it [01:21,  6.83it/s][A546it [01:21,  6.27it/s]
546it [01:21,  6.27it/s][A548it [01:21,  7.13it/s]
548it [01:21,  7.13it/s][A549it [01:22,  7.39it/s]
549it [01:22,  7.39it/s][A550it [01:22,  7.48it/s]
550it [01:22,  7.48it/s][A551it [01:22,  7.53it/s]
551it [01:22,  7.53it/s][A552it [01:22,  7.68it/s]
552it [01:22,  7.68it/s][A553it [01:22,  7.13it/s]
553it [01:22,  7.13it/s][A554it [01:22,  6.51it/s]
554it [01:22,  6.51it/s][A555it [01:22,  6.32it/s]
555it [01:22,  6.32it/s][A557it [01:23,  7.29it/s]
557it [01:23,  7.29it/s][A558it [01:23,  7.08it/s]
558it [01:23,  7.08it/s][A559it [01:23,  7.05it/s]
559it [01:23,  7.05it/s][A560it [01:23,  5.99it/s]
560it [01:23,  5.99it/s][A561it [01:23,  5.91it/s]
561it [01:23,  5.91it/s][A562it [01:23,  6.48it/s]
562it [01:23,  6.48it/s][A563it [01:24,  6.21it/s]
563it [01:24,  6.21it/s][A565it [01:24,  7.38it/s]
565it [01:24,  7.38it/s][A566it [01:24,  7.09it/s]
566it [01:24,  7.09it/s][A567it [01:24,  6.97it/s]
567it [01:24,  6.97it/s][A568it [01:24,  6.52it/s]
568it [01:24,  6.52it/s][A569it [01:25,  6.43it/s]
569it [01:25,  6.43it/s][A570it [01:25,  7.01it/s]
570it [01:25,  7.01it/s][A571it [01:25,  7.64it/s]
571it [01:25,  7.64it/s][A572it [01:25,  7.61it/s]
572it [01:25,  7.61it/s][A573it [01:25,  7.87it/s]
573it [01:25,  7.87it/s][A574it [01:25,  8.04it/s]
574it [01:25,  8.04it/s][A575it [01:25,  7.71it/s]
575it [01:25,  7.71it/s][A576it [01:25,  7.35it/s]
576it [01:25,  7.35it/s][A577it [01:26,  7.62it/s]
577it [01:26,  7.62it/s][A578it [01:26,  7.92it/s]
578it [01:26,  7.92it/s][A579it [01:26,  7.53it/s]
579it [01:26,  7.53it/s][A580it [01:26,  7.79it/s]
580it [01:26,  7.79it/s][A581it [01:26,  8.33it/s]
581it [01:26,  8.33it/s][A582it [01:26,  8.69it/s]
582it [01:26,  8.69it/s][A583it [01:26,  8.27it/s]
583it [01:26,  8.27it/s][A584it [01:26,  8.43it/s]
584it [01:26,  8.43it/s][A585it [01:26,  8.36it/s]
585it [01:26,  8.36it/s][A586it [01:27,  8.69it/s]
586it [01:27,  8.69it/s][A587it [01:27,  8.77it/s]
587it [01:27,  8.77it/s][A588it [01:27,  7.31it/s]
588it [01:27,  7.31it/s][A589it [01:27,  6.33it/s]
589it [01:27,  6.33it/s][A590it [01:27,  5.69it/s]
590it [01:27,  5.69it/s][A591it [01:27,  6.47it/s]
591it [01:27,  6.47it/s][A592it [01:28,  6.67it/s]
592it [01:28,  6.67it/s][A593it [01:28,  6.62it/s]
593it [01:28,  6.62it/s][A594it [01:28,  6.16it/s]
594it [01:28,  6.16it/s][A595it [01:28,  6.20it/s]
595it [01:28,  6.20it/s][A596it [01:28,  6.62it/s]
596it [01:28,  6.62it/s][A597it [01:28,  5.35it/s]
597it [01:28,  5.35it/s][A598it [01:29,  5.25it/s]
598it [01:29,  5.25it/s][A599it [01:29,  5.77it/s]
599it [01:29,  5.77it/s][A600it [01:29,  6.59it/s]
600it [01:29,  6.59it/s][A601it [01:29,  6.60it/s]
601it [01:29,  6.60it/s][A602it [01:29,  7.16it/s]
602it [01:29,  7.16it/s][A603it [01:29,  5.60it/s]
603it [01:29,  5.60it/s][A604it [01:30,  5.84it/s]
604it [01:30,  5.84it/s][A605it [01:30,  5.35it/s]
605it [01:30,  5.35it/s][A606it [01:30,  5.13it/s]
606it [01:30,  5.13it/s][A607it [01:30,  5.66it/s]
607it [01:30,  5.66it/s][A608it [01:30,  5.20it/s]
608it [01:30,  5.20it/s][A609it [01:30,  5.83it/s]
609it [01:30,  5.83it/s][A610it [01:31,  6.39it/s]
610it [01:31,  6.39it/s][A611it [01:31,  6.84it/s]
611it [01:31,  6.84it/s][A612it [01:31,  5.47it/s]
612it [01:31,  5.47it/s][A614it [01:31,  7.10it/s]
614it [01:31,  7.10it/s][A615it [01:31,  7.01it/s]
615it [01:31,  7.01it/s][A616it [01:32,  6.68it/s]
616it [01:31,  6.68it/s][A617it [01:32,  5.67it/s]
617it [01:32,  5.67it/s][A618it [01:32,  6.08it/s]
618it [01:32,  6.08it/s][A619it [01:32,  5.36it/s]
619it [01:32,  5.36it/s][A620it [01:32,  6.16it/s]
620it [01:32,  6.16it/s][A621it [01:32,  6.63it/s]
621it [01:32,  6.63it/s][A622it [01:32,  7.09it/s]
622it [01:32,  7.09it/s][A623it [01:33,  6.64it/s]
623it [01:33,  6.64it/s][A624it [01:33,  7.27it/s]
624it [01:33,  7.27it/s][A625it [01:33,  7.87it/s]
625it [01:33,  7.87it/s][A625it [01:33,  6.70it/s]
625it [01:33,  6.69it/s]
# Accounting: time=98 threads=1
# Ended (code 0) at Sun Jan  4 23:25:44 JST 2026, elapsed time 98 seconds
