# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30
0it [00:00, ?it/s]
458it [01:17,  6.84it/s][A459it [01:17,  6.08it/s]
459it [01:17,  6.08it/s][A460it [01:17,  6.46it/s]
460it [01:17,  6.46it/s][A461it [01:17,  6.38it/s]
461it [01:17,  6.38it/s][A462it [01:17,  6.51it/s]
462it [01:17,  6.51it/s][A464it [01:18,  6.90it/s]
464it [01:18,  6.90it/s][A465it [01:18,  7.33it/s]
465it [01:18,  7.33it/s][A466it [01:18,  6.66it/s]
466it [01:18,  6.66it/s][A468it [01:18,  7.20it/s]
468it [01:18,  7.20it/s][A469it [01:18,  7.54it/s]
469it [01:18,  7.54it/s][A470it [01:18,  6.95it/s]
470it [01:18,  6.95it/s][A471it [01:19,  7.38it/s]
471it [01:19,  7.38it/s][A472it [01:19,  7.80it/s]
472it [01:19,  7.80it/s][A473it [01:19,  8.15it/s]
473it [01:19,  8.15it/s][A474it [01:19,  8.05it/s]
474it [01:19,  8.05it/s][A475it [01:19,  6.91it/s]
475it [01:19,  6.91it/s][A476it [01:19,  7.40it/s]
476it [01:19,  7.40it/s][A477it [01:19,  6.30it/s]
477it [01:19,  6.30it/s][A478it [01:20,  5.83it/s]
478it [01:20,  5.83it/s][A480it [01:20,  7.26it/s]
480it [01:20,  7.26it/s][A481it [01:20,  6.99it/s]
481it [01:20,  6.99it/s][A482it [01:20,  6.36it/s]
482it [01:20,  6.36it/s][A483it [01:20,  6.39it/s]
483it [01:20,  6.39it/s][A484it [01:20,  6.99it/s]
484it [01:20,  6.99it/s][A485it [01:21,  6.47it/s]
485it [01:21,  6.47it/s][A486it [01:21,  6.95it/s]
486it [01:21,  6.95it/s][A487it [01:21,  6.34it/s]
487it [01:21,  6.34it/s][A488it [01:21,  6.44it/s]
488it [01:21,  6.44it/s][A489it [01:21,  5.49it/s]
489it [01:21,  5.49it/s][A490it [01:22,  4.94it/s]
490it [01:22,  4.94it/s][A491it [01:22,  5.49it/s]
491it [01:22,  5.49it/s][A492it [01:22,  6.12it/s]
492it [01:22,  6.12it/s][A493it [01:22,  6.04it/s]
493it [01:22,  6.04it/s][A494it [01:22,  6.10it/s]
494it [01:22,  6.10it/s][A495it [01:22,  5.88it/s]
495it [01:22,  5.88it/s][A497it [01:23,  7.02it/s]
497it [01:23,  7.02it/s][A498it [01:23,  7.03it/s]
498it [01:23,  7.03it/s][A499it [01:23,  7.61it/s]
499it [01:23,  7.61it/s][A500it [01:23,  7.61it/s]
500it [01:23,  7.61it/s][A501it [01:23,  6.53it/s]
501it [01:23,  6.37it/s][A502it [01:23,  6.20it/s]
502it [01:23,  6.25it/s][A503it [01:24,  6.01it/s]
503it [01:24,  6.04it/s][A504it [01:24,  6.55it/s]
504it [01:24,  6.57it/s][A505it [01:24,  6.18it/s]
505it [01:24,  6.20it/s][A506it [01:24,  5.91it/s]
506it [01:24,  5.93it/s][A508it [01:24,  7.26it/s]
508it [01:24,  7.27it/s][A509it [01:24,  6.66it/s]
509it [01:24,  6.66it/s][A510it [01:25,  5.74it/s]
510it [01:25,  5.75it/s][A511it [01:25,  5.94it/s]
511it [01:25,  5.95it/s][A513it [01:25,  6.65it/s]
513it [01:25,  6.65it/s][A514it [01:25,  6.93it/s]
514it [01:25,  6.93it/s][A515it [01:25,  6.37it/s]
515it [01:25,  6.37it/s][A516it [01:25,  6.98it/s]
516it [01:25,  6.98it/s][A517it [01:26,  7.12it/s]
517it [01:26,  7.12it/s][A518it [01:26,  7.23it/s]
518it [01:26,  7.23it/s][A519it [01:26,  7.64it/s]
519it [01:26,  7.64it/s][A520it [01:26,  8.03it/s]
520it [01:26,  8.03it/s][A521it [01:26,  8.01it/s]
521it [01:26,  8.01it/s][A522it [01:26,  6.75it/s]
522it [01:26,  6.75it/s][A524it [01:27,  7.52it/s]
524it [01:27,  7.52it/s][A525it [01:27,  7.32it/s]
525it [01:27,  7.32it/s][A526it [01:27,  7.48it/s]
526it [01:27,  7.48it/s][A527it [01:27,  6.54it/s]
527it [01:27,  6.54it/s][A528it [01:27,  6.21it/s]
528it [01:27,  6.21it/s][A529it [01:27,  5.91it/s]
529it [01:27,  5.91it/s][A530it [01:28,  5.82it/s]
530it [01:28,  5.82it/s][A532it [01:28,  7.13it/s]
532it [01:28,  7.13it/s][A533it [01:28,  6.76it/s]
533it [01:28,  6.76it/s][A534it [01:28,  6.86it/s]
534it [01:28,  6.86it/s][A535it [01:28,  7.18it/s]
535it [01:28,  7.18it/s][A536it [01:28,  7.62it/s]
536it [01:28,  7.62it/s][A537it [01:28,  7.85it/s]
537it [01:28,  7.85it/s][A538it [01:29,  8.07it/s]
538it [01:29,  8.07it/s][A539it [01:29,  6.48it/s]
539it [01:29,  6.48it/s][A540it [01:29,  6.42it/s]
540it [01:29,  6.42it/s][A541it [01:29,  6.64it/s]
541it [01:29,  6.64it/s][A542it [01:29,  6.16it/s]
542it [01:29,  6.16it/s][A543it [01:29,  6.55it/s]
543it [01:29,  6.55it/s][A544it [01:29,  6.84it/s]
544it [01:29,  6.84it/s][A545it [01:30,  7.14it/s]
545it [01:30,  7.14it/s][A546it [01:30,  6.19it/s]
546it [01:30,  6.19it/s][A547it [01:30,  5.89it/s]
547it [01:30,  5.89it/s][A549it [01:30,  7.07it/s]
549it [01:30,  7.07it/s][A550it [01:30,  7.31it/s]
550it [01:30,  7.31it/s][A551it [01:31,  6.82it/s]
551it [01:31,  6.82it/s][A552it [01:31,  6.11it/s]
552it [01:31,  6.11it/s][A553it [01:31,  6.14it/s]
553it [01:31,  6.14it/s][A554it [01:31,  6.29it/s]
554it [01:31,  6.29it/s][A555it [01:31,  6.88it/s]
555it [01:31,  6.88it/s][A556it [01:31,  6.78it/s]
556it [01:31,  6.78it/s][A557it [01:31,  6.76it/s]
557it [01:31,  6.76it/s][A558it [01:32,  7.12it/s]
558it [01:32,  7.12it/s][A559it [01:32,  7.06it/s]
559it [01:32,  7.06it/s][A560it [01:32,  7.06it/s]
560it [01:32,  7.06it/s][A561it [01:32,  6.37it/s]
561it [01:32,  6.37it/s][A562it [01:32,  6.36it/s]
562it [01:32,  6.36it/s][A563it [01:32,  6.14it/s]
563it [01:32,  6.14it/s][A564it [01:33,  6.92it/s]
564it [01:33,  6.92it/s][A565it [01:33,  7.54it/s]
565it [01:33,  7.54it/s][A566it [01:33,  7.42it/s]
566it [01:33,  7.42it/s][A567it [01:33,  7.46it/s]
567it [01:33,  7.46it/s][A568it [01:33,  7.13it/s]
568it [01:33,  7.13it/s][A569it [01:33,  6.82it/s]
569it [01:33,  6.82it/s][A570it [01:33,  7.24it/s]
570it [01:33,  7.24it/s][A571it [01:33,  7.81it/s]
571it [01:33,  7.81it/s][A572it [01:34,  6.97it/s]
572it [01:34,  6.97it/s][A573it [01:34,  6.86it/s]
573it [01:34,  6.86it/s][A574it [01:34,  6.74it/s]
574it [01:34,  6.74it/s][A576it [01:34,  7.13it/s]
576it [01:34,  7.13it/s][A577it [01:34,  6.34it/s]
577it [01:34,  6.34it/s][A578it [01:35,  6.56it/s]
578it [01:35,  6.56it/s][A579it [01:35,  7.09it/s]
579it [01:35,  7.09it/s][A581it [01:35,  8.27it/s]
581it [01:35,  8.27it/s][A583it [01:35,  8.15it/s]
583it [01:35,  8.15it/s][A584it [01:35,  6.85it/s]
584it [01:35,  6.85it/s][A585it [01:35,  6.38it/s]
585it [01:35,  6.38it/s][A586it [01:36,  6.73it/s]
586it [01:36,  6.73it/s][A587it [01:36,  7.21it/s]
587it [01:36,  7.21it/s][A588it [01:36,  7.75it/s]
588it [01:36,  7.75it/s][A589it [01:36,  6.33it/s]
589it [01:36,  6.33it/s][A590it [01:36,  5.72it/s]
590it [01:36,  5.72it/s][A591it [01:36,  5.52it/s]
591it [01:36,  5.52it/s][A592it [01:37,  6.29it/s]
592it [01:37,  6.29it/s][A594it [01:37,  7.31it/s]
594it [01:37,  7.31it/s][A595it [01:37,  6.78it/s]
595it [01:37,  6.78it/s][A596it [01:37,  7.14it/s]
596it [01:37,  7.14it/s][A597it [01:37,  7.50it/s]
597it [01:37,  7.50it/s][A598it [01:37,  6.61it/s]
598it [01:37,  6.61it/s][A599it [01:38,  6.56it/s]
599it [01:38,  6.56it/s][A600it [01:38,  7.28it/s]
600it [01:38,  7.28it/s][A601it [01:38,  6.97it/s]
601it [01:38,  6.97it/s][A602it [01:38,  6.47it/s]
602it [01:38,  6.47it/s][A603it [01:38,  6.87it/s]
603it [01:38,  6.87it/s][A604it [01:38,  7.10it/s]
604it [01:38,  7.10it/s][A605it [01:38,  7.56it/s]
605it [01:38,  7.56it/s][A606it [01:38,  7.95it/s]
606it [01:38,  7.95it/s][A607it [01:39,  8.30it/s]
607it [01:39,  8.30it/s][A608it [01:39,  8.50it/s]
608it [01:39,  8.50it/s][A609it [01:39,  8.31it/s]
609it [01:39,  8.31it/s][A610it [01:39,  8.07it/s]
610it [01:39,  8.07it/s][A611it [01:39,  8.19it/s]
611it [01:39,  8.19it/s][A612it [01:39,  7.87it/s]
612it [01:39,  7.87it/s][A613it [01:39,  7.21it/s]
613it [01:39,  7.22it/s][A614it [01:40,  7.15it/s]
614it [01:40,  7.15it/s][A615it [01:40,  7.04it/s]
615it [01:40,  7.04it/s][A616it [01:40,  7.67it/s]
616it [01:40,  7.67it/s][A618it [01:40,  8.41it/s]
618it [01:40,  8.41it/s][A619it [01:40,  8.19it/s]
619it [01:40,  8.18it/s][A620it [01:40,  6.88it/s]
620it [01:40,  6.88it/s][A621it [01:40,  7.26it/s]
621it [01:40,  7.26it/s][A622it [01:41,  6.70it/s]
622it [01:41,  6.70it/s][A624it [01:41,  8.51it/s]
624it [01:41,  8.51it/s][A625it [01:41,  6.17it/s]
625it [01:41,  6.17it/s]
# Accounting: time=106 threads=1
# Ended (code 0) at Sun Jan  4 23:27:30 JST 2026, elapsed time 106 seconds
