# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.2 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,692 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.2
0it [00:00, ?it/s]
452it [01:32,  7.34it/s][A453it [01:32,  7.52it/s]
453it [01:32,  7.52it/s][A454it [01:32,  7.18it/s]
454it [01:32,  7.18it/s][A455it [01:33,  6.80it/s]
455it [01:33,  6.80it/s][A457it [01:33,  8.03it/s]
457it [01:33,  8.03it/s][A458it [01:33,  7.67it/s]
458it [01:33,  7.67it/s][A459it [01:33,  7.56it/s]
459it [01:33,  7.56it/s][A460it [01:33,  8.03it/s]
460it [01:33,  8.03it/s][A462it [01:33,  8.96it/s]
462it [01:33,  8.96it/s][A464it [01:34,  8.34it/s]
464it [01:34,  8.33it/s][A465it [01:34,  8.29it/s]
465it [01:34,  8.29it/s][A466it [01:34,  8.16it/s]
466it [01:34,  8.16it/s][A467it [01:34,  7.49it/s]
467it [01:34,  7.49it/s][A468it [01:34,  6.78it/s]
468it [01:34,  6.78it/s][A469it [01:34,  6.39it/s]
469it [01:34,  6.39it/s][A470it [01:35,  6.56it/s]
470it [01:35,  6.56it/s][A471it [01:35,  6.18it/s]
471it [01:35,  6.17it/s][A473it [01:35,  7.20it/s]
473it [01:35,  7.20it/s][A474it [01:35,  6.75it/s]
474it [01:35,  6.75it/s][A476it [01:35,  6.82it/s]
476it [01:35,  6.82it/s][A477it [01:36,  7.31it/s]
477it [01:36,  7.31it/s][A478it [01:36,  7.44it/s]
478it [01:36,  7.44it/s][A479it [01:36,  7.23it/s]
479it [01:36,  7.23it/s][A480it [01:36,  7.52it/s]
480it [01:36,  7.52it/s][A481it [01:36,  6.70it/s]
481it [01:36,  6.70it/s][A482it [01:36,  6.88it/s]
482it [01:36,  6.88it/s][A483it [01:36,  6.33it/s]
483it [01:36,  6.33it/s][A484it [01:37,  6.87it/s]
484it [01:37,  6.87it/s][A486it [01:37,  6.71it/s]
486it [01:37,  6.71it/s][A487it [01:37,  6.82it/s]
487it [01:37,  6.82it/s][A488it [01:37,  7.20it/s]
488it [01:37,  7.20it/s][A489it [01:37,  7.57it/s]
489it [01:37,  7.57it/s][A490it [01:37,  7.18it/s]
490it [01:37,  7.18it/s][A491it [01:38,  5.86it/s]
491it [01:38,  5.86it/s][A492it [01:38,  6.44it/s]
492it [01:38,  6.44it/s][A493it [01:38,  5.71it/s]
493it [01:38,  5.71it/s][A494it [01:38,  5.58it/s]
494it [01:38,  5.58it/s][A495it [01:38,  5.29it/s]
495it [01:38,  5.29it/s][A497it [01:39,  6.04it/s]
497it [01:39,  6.04it/s][A498it [01:39,  6.53it/s]
498it [01:39,  6.53it/s][A499it [01:39,  7.13it/s]
499it [01:39,  7.13it/s][A500it [01:39,  7.56it/s]
500it [01:39,  7.56it/s][A502it [01:39,  7.35it/s]
502it [01:39,  7.35it/s][A503it [01:39,  7.62it/s]
503it [01:39,  7.63it/s][A504it [01:40,  7.34it/s]
504it [01:40,  7.34it/s][A505it [01:40,  7.34it/s]
505it [01:40,  7.34it/s][A506it [01:40,  7.66it/s]
506it [01:40,  7.66it/s][A507it [01:40,  7.85it/s]
507it [01:40,  7.85it/s][A508it [01:40,  7.54it/s]
508it [01:40,  7.54it/s][A509it [01:40,  7.45it/s]
509it [01:40,  7.45it/s][A510it [01:40,  6.55it/s]
510it [01:40,  6.55it/s][A511it [01:41,  6.77it/s]
511it [01:40,  6.77it/s][A512it [01:41,  7.21it/s]
512it [01:41,  7.21it/s][A513it [01:41,  6.77it/s]
513it [01:41,  6.77it/s][A514it [01:41,  6.54it/s]
514it [01:41,  6.54it/s][A515it [01:41,  6.96it/s]
515it [01:41,  6.96it/s][A516it [01:41,  7.23it/s]
516it [01:41,  7.23it/s][A517it [01:41,  6.76it/s]
517it [01:41,  6.76it/s][A518it [01:42,  6.50it/s]
518it [01:42,  6.50it/s][A519it [01:42,  6.46it/s]
519it [01:42,  6.46it/s][A520it [01:42,  7.11it/s]
520it [01:42,  7.11it/s][A521it [01:42,  7.64it/s]
521it [01:42,  7.64it/s][A522it [01:42,  7.71it/s]
522it [01:42,  7.71it/s][A523it [01:42,  6.74it/s]
523it [01:42,  6.74it/s][A524it [01:42,  7.20it/s]
524it [01:42,  7.20it/s][A525it [01:42,  7.85it/s]
525it [01:42,  7.85it/s][A526it [01:43,  8.11it/s]
526it [01:43,  8.11it/s][A527it [01:43,  8.24it/s]
527it [01:43,  8.24it/s][A528it [01:43,  7.36it/s]
528it [01:43,  7.36it/s][A529it [01:43,  7.87it/s]
529it [01:43,  7.87it/s][A530it [01:43,  7.75it/s]
530it [01:43,  7.75it/s][A531it [01:43,  6.41it/s]
531it [01:43,  6.41it/s][A532it [01:43,  6.65it/s]
532it [01:43,  6.65it/s][A533it [01:44,  6.99it/s]
533it [01:44,  6.99it/s][A534it [01:44,  6.32it/s]
534it [01:44,  6.32it/s][A535it [01:44,  6.28it/s]
535it [01:44,  6.28it/s][A536it [01:44,  7.01it/s]
536it [01:44,  7.01it/s][A537it [01:44,  6.30it/s]
537it [01:44,  6.30it/s][A538it [01:44,  5.62it/s]
538it [01:44,  5.62it/s][A539it [01:45,  5.85it/s]
539it [01:45,  5.85it/s][A540it [01:45,  5.20it/s]
540it [01:45,  5.20it/s][A541it [01:45,  5.06it/s]
541it [01:45,  5.06it/s][A542it [01:45,  5.79it/s]
542it [01:45,  5.79it/s][A543it [01:45,  6.23it/s]
543it [01:45,  6.23it/s][A544it [01:45,  5.93it/s]
544it [01:45,  5.93it/s][A546it [01:46,  7.03it/s]
546it [01:46,  7.03it/s][A547it [01:46,  6.20it/s]
547it [01:46,  6.20it/s][A548it [01:46,  5.89it/s]
548it [01:46,  5.89it/s][A549it [01:46,  5.86it/s]
549it [01:46,  5.86it/s][A550it [01:46,  6.35it/s]
550it [01:46,  6.35it/s][A551it [01:47,  7.08it/s]
551it [01:47,  7.08it/s][A552it [01:47,  7.63it/s]
552it [01:47,  7.63it/s][A553it [01:47,  6.91it/s]
553it [01:47,  6.91it/s][A554it [01:47,  6.47it/s]
554it [01:47,  6.47it/s][A555it [01:47,  7.12it/s]
555it [01:47,  7.12it/s][A556it [01:47,  6.84it/s]
556it [01:47,  6.84it/s][A557it [01:47,  7.21it/s]
557it [01:47,  7.21it/s][A558it [01:48,  6.46it/s]
558it [01:48,  6.46it/s][A559it [01:48,  7.07it/s]
559it [01:48,  7.07it/s][A560it [01:48,  6.60it/s]
560it [01:48,  6.60it/s][A561it [01:48,  6.01it/s]
561it [01:48,  6.01it/s][A562it [01:48,  6.35it/s]
562it [01:48,  6.35it/s][A563it [01:48,  5.97it/s]
563it [01:48,  5.97it/s][A564it [01:49,  5.44it/s]
564it [01:49,  5.44it/s][A565it [01:49,  6.13it/s]
565it [01:49,  6.13it/s][A566it [01:49,  6.76it/s]
566it [01:49,  6.76it/s][A567it [01:49,  7.32it/s]
567it [01:49,  7.32it/s][A568it [01:49,  7.93it/s]
568it [01:49,  7.93it/s][A569it [01:49,  6.63it/s]
569it [01:49,  6.63it/s][A571it [01:50,  6.53it/s]
571it [01:50,  6.53it/s][A572it [01:50,  6.25it/s]
572it [01:50,  6.25it/s][A573it [01:50,  6.90it/s]
573it [01:50,  6.90it/s][A574it [01:50,  7.32it/s]
574it [01:50,  7.32it/s][A575it [01:50,  7.57it/s]
575it [01:50,  7.57it/s][A576it [01:50,  7.62it/s]
576it [01:50,  7.62it/s][A577it [01:50,  6.86it/s]
577it [01:50,  6.86it/s][A578it [01:51,  6.83it/s]
578it [01:51,  6.83it/s][A579it [01:51,  7.30it/s]
579it [01:51,  7.30it/s][A580it [01:51,  6.48it/s]
580it [01:51,  6.48it/s][A581it [01:51,  7.11it/s]
581it [01:51,  7.11it/s][A582it [01:51,  7.00it/s]
582it [01:51,  7.00it/s][A583it [01:51,  6.29it/s]
583it [01:51,  6.29it/s][A584it [01:52,  5.56it/s]
584it [01:52,  5.56it/s][A585it [01:52,  5.90it/s]
585it [01:52,  5.90it/s][A586it [01:52,  5.27it/s]
586it [01:52,  5.27it/s][A587it [01:53,  1.65it/s]
587it [01:53,  1.65it/s][A588it [01:55,  1.26it/s]
588it [01:55,  1.26it/s][A589it [01:56,  1.15it/s]
589it [01:56,  1.15it/s][A590it [01:57,  1.08it/s]
590it [01:57,  1.08it/s][A591it [01:58,  1.03it/s]
591it [01:58,  1.03it/s][A592it [01:59,  1.12s/it]
592it [01:59,  1.12s/it][A593it [02:02,  1.42s/it]
593it [02:02,  1.42s/it][A594it [02:03,  1.39s/it]
594it [02:03,  1.39s/it][A595it [02:05,  1.48s/it]
595it [02:04,  1.48s/it][A596it [02:06,  1.42s/it]
596it [02:06,  1.42s/it][A597it [02:07,  1.47s/it]
597it [02:07,  1.47s/it][A598it [02:09,  1.41s/it]
598it [02:09,  1.41s/it][A599it [02:09,  1.19s/it]
599it [02:09,  1.19s/it][A600it [02:10,  1.11it/s]
600it [02:10,  1.11it/s][A601it [02:10,  1.47it/s]
601it [02:10,  1.47it/s][A602it [02:10,  1.88it/s]
602it [02:10,  1.88it/s][A603it [02:10,  2.39it/s]
603it [02:10,  2.39it/s][A604it [02:10,  2.75it/s]
604it [02:10,  2.75it/s][A605it [02:10,  3.27it/s]
605it [02:10,  3.27it/s][A606it [02:11,  4.01it/s]
606it [02:11,  4.01it/s][A608it [02:11,  5.43it/s]
608it [02:11,  5.43it/s][A609it [02:11,  6.06it/s]
609it [02:11,  6.06it/s][A610it [02:11,  6.72it/s]
610it [02:11,  6.72it/s][A611it [02:11,  7.25it/s]
611it [02:11,  7.25it/s][A612it [02:11,  7.63it/s]
612it [02:11,  7.63it/s][A613it [02:11,  7.87it/s]
613it [02:11,  7.87it/s][A614it [02:11,  8.28it/s]
614it [02:11,  8.28it/s][A616it [02:12,  8.74it/s]
616it [02:12,  8.74it/s][A617it [02:12,  8.02it/s]
617it [02:12,  8.02it/s][A618it [02:12,  7.28it/s]
618it [02:12,  7.28it/s][A619it [02:12,  7.16it/s]
619it [02:12,  7.16it/s][A620it [02:12,  6.97it/s]
620it [02:12,  6.97it/s][A621it [02:12,  7.15it/s]
621it [02:12,  7.15it/s][A622it [02:13,  7.04it/s]
622it [02:13,  7.04it/s][A623it [02:13,  7.04it/s]
623it [02:13,  7.04it/s][A624it [02:13,  7.16it/s]
624it [02:13,  7.16it/s][A625it [02:13,  7.30it/s]
625it [02:13,  7.30it/s][A625it [02:13,  4.68it/s]
625it [02:13,  4.68it/s]
# Accounting: time=139 threads=1
# Ended (code 0) at Sun Jan  4 05:11:18 JST 2026, elapsed time 139 seconds
