# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 05:11:17 JST 2026
#
2026-01-04 05:11:20,700 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
465it [01:20,  8.39it/s][A466it [01:20,  8.35it/s]
466it [01:20,  8.35it/s][A467it [01:20,  8.61it/s]
467it [01:20,  8.61it/s][A468it [01:21,  8.25it/s]
468it [01:21,  8.25it/s][A469it [01:21,  8.45it/s]
469it [01:21,  8.45it/s][A470it [01:21,  7.95it/s]
470it [01:21,  7.95it/s][A471it [01:21,  6.95it/s]
471it [01:21,  6.95it/s][A472it [01:21,  7.40it/s]
472it [01:21,  7.40it/s][A473it [01:21,  7.73it/s]
473it [01:21,  7.73it/s][A475it [01:21,  8.99it/s]
475it [01:21,  8.99it/s][A477it [01:22,  8.03it/s]
477it [01:22,  8.03it/s][A479it [01:22,  7.22it/s]
479it [01:22,  7.22it/s][A481it [01:22,  7.77it/s]
481it [01:22,  7.77it/s][A482it [01:22,  7.06it/s]
482it [01:22,  7.06it/s][A483it [01:23,  7.49it/s]
483it [01:23,  7.49it/s][A484it [01:23,  6.88it/s]
484it [01:23,  6.88it/s][A485it [01:23,  6.03it/s]
485it [01:23,  6.03it/s][A486it [01:23,  6.58it/s]
486it [01:23,  6.58it/s][A487it [01:23,  7.20it/s]
487it [01:23,  7.20it/s][A488it [01:24,  2.32it/s]
488it [01:24,  2.32it/s][A489it [01:25,  1.88it/s]
489it [01:25,  1.88it/s][A490it [01:26,  1.46it/s]
490it [01:26,  1.46it/s][A491it [01:27,  1.27it/s]
491it [01:27,  1.27it/s][A492it [01:28,  1.15it/s]
492it [01:28,  1.15it/s][A493it [01:29,  1.20it/s]
493it [01:29,  1.20it/s][A494it [01:31,  1.10s/it]
494it [01:31,  1.10s/it][A495it [01:32,  1.10s/it]
495it [01:32,  1.10s/it][A496it [01:33,  1.09s/it]
496it [01:33,  1.09s/it][A497it [01:34,  1.08s/it]
497it [01:34,  1.08s/it][A498it [01:35,  1.01it/s]
498it [01:35,  1.01it/s][A499it [01:36,  1.04s/it]
499it [01:36,  1.04s/it][A500it [01:37,  1.04s/it]
500it [01:37,  1.04s/it][A501it [01:38,  1.07s/it]
501it [01:38,  1.07s/it][A502it [01:40,  1.20s/it]
502it [01:40,  1.20s/it][A503it [01:41,  1.12s/it]
503it [01:41,  1.12s/it][A504it [01:41,  1.23it/s]
504it [01:41,  1.23it/s][A505it [01:41,  1.57it/s]
505it [01:41,  1.57it/s][A506it [01:41,  2.10it/s]
506it [01:41,  2.10it/s][A507it [01:41,  2.74it/s]
507it [01:41,  2.74it/s][A508it [01:41,  3.50it/s]
508it [01:41,  3.50it/s][A509it [01:41,  3.97it/s]
509it [01:41,  3.97it/s][A510it [01:41,  4.42it/s]
510it [01:41,  4.42it/s][A511it [01:42,  5.18it/s]
511it [01:42,  5.18it/s][A512it [01:42,  5.78it/s]
512it [01:42,  5.78it/s][A513it [01:42,  5.09it/s]
513it [01:42,  5.09it/s][A514it [01:42,  5.71it/s]
514it [01:42,  5.71it/s][A515it [01:42,  6.53it/s]
515it [01:42,  6.53it/s][A516it [01:42,  6.52it/s]
516it [01:42,  6.52it/s][A517it [01:42,  6.81it/s]
517it [01:42,  6.81it/s][A518it [01:43,  6.40it/s]
518it [01:43,  6.40it/s][A519it [01:43,  6.92it/s]
519it [01:43,  6.92it/s][A520it [01:43,  6.07it/s]
520it [01:43,  6.07it/s][A521it [01:43,  5.51it/s]
521it [01:43,  5.51it/s][A522it [01:43,  5.90it/s]
522it [01:43,  5.90it/s][A523it [01:43,  6.34it/s]
523it [01:43,  6.34it/s][A524it [01:44,  6.06it/s]
524it [01:44,  6.06it/s][A525it [01:44,  5.95it/s]
525it [01:44,  5.95it/s][A526it [01:44,  6.46it/s]
526it [01:44,  6.46it/s][A527it [01:44,  6.84it/s]
527it [01:44,  6.84it/s][A528it [01:44,  5.70it/s]
528it [01:44,  5.70it/s][A529it [01:45,  5.39it/s]
529it [01:45,  5.39it/s][A530it [01:45,  6.13it/s]
530it [01:45,  6.13it/s][A531it [01:45,  6.58it/s]
531it [01:45,  6.58it/s][A532it [01:45,  6.01it/s]
532it [01:45,  6.01it/s][A533it [01:45,  6.63it/s]
533it [01:45,  6.63it/s][A534it [01:45,  7.20it/s]
534it [01:45,  7.20it/s][A535it [01:45,  7.16it/s]
535it [01:45,  7.16it/s][A536it [01:46,  6.68it/s]
536it [01:46,  6.68it/s][A537it [01:46,  7.08it/s]
537it [01:46,  7.08it/s][A538it [01:46,  6.23it/s]
538it [01:46,  6.23it/s][A539it [01:46,  6.81it/s]
539it [01:46,  6.81it/s][A540it [01:46,  7.15it/s]
540it [01:46,  7.15it/s][A541it [01:46,  7.71it/s]
541it [01:46,  7.71it/s][A542it [01:46,  6.90it/s]
542it [01:46,  6.90it/s][A543it [01:47,  6.80it/s]
543it [01:47,  6.80it/s][A544it [01:47,  5.45it/s]
544it [01:47,  5.45it/s][A545it [01:47,  5.73it/s]
545it [01:47,  5.73it/s][A546it [01:47,  5.88it/s]
546it [01:47,  5.88it/s][A547it [01:47,  6.13it/s]
547it [01:47,  6.13it/s][A548it [01:47,  6.19it/s]
548it [01:47,  6.19it/s][A549it [01:48,  6.29it/s]
549it [01:48,  6.29it/s][A550it [01:48,  6.32it/s]
550it [01:48,  6.32it/s][A551it [01:48,  6.32it/s]
551it [01:48,  6.32it/s][A552it [01:48,  6.51it/s]
552it [01:48,  6.51it/s][A553it [01:48,  6.54it/s]
553it [01:48,  6.54it/s][A554it [01:48,  6.47it/s]
554it [01:48,  6.47it/s][A555it [01:49,  6.05it/s]
555it [01:49,  6.05it/s][A556it [01:49,  5.57it/s]
556it [01:49,  5.57it/s][A557it [01:49,  6.22it/s]
557it [01:49,  6.22it/s][A558it [01:49,  5.65it/s]
558it [01:49,  5.65it/s][A559it [01:49,  6.43it/s]
559it [01:49,  6.43it/s][A560it [01:49,  6.19it/s]
560it [01:49,  6.19it/s][A561it [01:49,  6.72it/s]
561it [01:49,  6.72it/s][A562it [01:50,  7.23it/s]
562it [01:50,  7.23it/s][A563it [01:50,  7.15it/s]
563it [01:50,  7.15it/s][A564it [01:50,  6.11it/s]
564it [01:50,  6.11it/s][A565it [01:50,  6.79it/s]
565it [01:50,  6.79it/s][A566it [01:50,  7.35it/s]
566it [01:50,  7.35it/s][A567it [01:50,  6.39it/s]
567it [01:50,  6.39it/s][A568it [01:51,  6.46it/s]
568it [01:51,  6.46it/s][A569it [01:51,  6.62it/s]
569it [01:51,  6.62it/s][A570it [01:51,  7.02it/s]
570it [01:51,  7.02it/s][A572it [01:51,  8.26it/s]
572it [01:51,  8.26it/s][A573it [01:51,  8.13it/s]
573it [01:51,  8.13it/s][A574it [01:51,  7.26it/s]
574it [01:51,  7.26it/s][A575it [01:51,  7.13it/s]
575it [01:51,  7.13it/s][A576it [01:52,  6.86it/s]
576it [01:52,  6.86it/s][A577it [01:52,  7.40it/s]
577it [01:52,  7.40it/s][A578it [01:52,  7.81it/s]
578it [01:52,  7.81it/s][A579it [01:52,  7.05it/s]
579it [01:52,  7.05it/s][A580it [01:52,  7.61it/s]
580it [01:52,  7.61it/s][A581it [01:52,  7.45it/s]
581it [01:52,  7.45it/s][A582it [01:52,  7.31it/s]
582it [01:52,  7.31it/s][A583it [01:53,  7.66it/s]
583it [01:52,  7.66it/s][A584it [01:53,  7.67it/s]
584it [01:53,  7.67it/s][A585it [01:53,  7.98it/s]
585it [01:53,  7.98it/s][A586it [01:53,  6.51it/s]
586it [01:53,  6.51it/s][A587it [01:53,  6.01it/s]
587it [01:53,  6.01it/s][A588it [01:53,  6.52it/s]
588it [01:53,  6.52it/s][A589it [01:53,  6.62it/s]
589it [01:53,  6.62it/s][A590it [01:54,  6.40it/s]
590it [01:54,  6.40it/s][A591it [01:54,  6.91it/s]
591it [01:54,  6.91it/s][A592it [01:54,  7.36it/s]
592it [01:54,  7.36it/s][A593it [01:54,  7.83it/s]
593it [01:54,  7.83it/s][A594it [01:54,  7.15it/s]
594it [01:54,  7.15it/s][A595it [01:54,  6.82it/s]
595it [01:54,  6.82it/s][A596it [01:54,  7.37it/s]
596it [01:54,  7.37it/s][A597it [01:55,  7.34it/s]
597it [01:55,  7.34it/s][A598it [01:55,  6.58it/s]
598it [01:55,  6.58it/s][A599it [01:55,  6.12it/s]
599it [01:55,  6.12it/s][A600it [01:55,  6.32it/s]
600it [01:55,  6.32it/s][A602it [01:55,  7.58it/s]
602it [01:55,  7.58it/s][A603it [01:55,  7.69it/s]
603it [01:55,  7.68it/s][A604it [01:55,  7.91it/s]
604it [01:55,  7.91it/s][A605it [01:56,  7.85it/s]
605it [01:56,  7.85it/s][A606it [01:56,  7.82it/s]
606it [01:56,  7.82it/s][A607it [01:56,  7.57it/s]
607it [01:56,  7.57it/s][A608it [01:56,  6.98it/s]
608it [01:56,  6.98it/s][A609it [01:56,  6.21it/s]
609it [01:56,  6.21it/s][A610it [01:56,  6.68it/s]
610it [01:56,  6.68it/s][A611it [01:57,  6.28it/s]
611it [01:57,  6.28it/s][A612it [01:57,  5.98it/s]
612it [01:57,  5.98it/s][A613it [01:57,  6.71it/s]
613it [01:57,  6.71it/s][A614it [01:57,  6.42it/s]
614it [01:57,  6.42it/s][A615it [01:57,  6.07it/s]
615it [01:57,  6.06it/s][A617it [01:57,  7.05it/s]
617it [01:57,  7.05it/s][A618it [01:58,  6.57it/s]
618it [01:58,  6.57it/s][A619it [01:58,  5.73it/s]
619it [01:58,  5.73it/s][A620it [01:58,  5.83it/s]
620it [01:58,  5.83it/s][A621it [01:58,  6.32it/s]
621it [01:58,  6.32it/s][A622it [01:58,  6.46it/s]
622it [01:58,  6.46it/s][A623it [01:58,  6.63it/s]
623it [01:58,  6.63it/s][A624it [01:59,  7.18it/s]
624it [01:59,  7.18it/s][A625it [01:59,  5.25it/s]
625it [01:59,  5.25it/s]
# Accounting: time=122 threads=1
# Ended (code 0) at Sun Jan  4 05:13:19 JST 2026, elapsed time 122 seconds
