# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.18 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,590 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.18
0it [00:00, ?it/s]
488it [01:37,  7.25it/s][A489it [01:38,  7.41it/s]
489it [01:38,  7.41it/s][A490it [01:38,  7.68it/s]
490it [01:38,  7.68it/s][A491it [01:38,  6.75it/s]
491it [01:38,  6.75it/s][A492it [01:38,  7.30it/s]
492it [01:38,  7.30it/s][A493it [01:38,  7.69it/s]
493it [01:38,  7.69it/s][A494it [01:38,  6.85it/s]
494it [01:38,  6.85it/s][A495it [01:38,  6.91it/s]
495it [01:38,  6.91it/s][A497it [01:39,  6.90it/s]
497it [01:39,  6.89it/s][A499it [01:39,  7.29it/s]
499it [01:39,  7.29it/s][A500it [01:39,  6.67it/s]
500it [01:39,  6.67it/s][A501it [01:39,  6.51it/s]
501it [01:39,  6.51it/s][A502it [01:40,  6.33it/s]
502it [01:40,  6.32it/s][A503it [01:40,  6.43it/s]
503it [01:40,  6.43it/s][A505it [01:40,  7.97it/s]
505it [01:40,  7.97it/s][A506it [01:40,  7.36it/s]
506it [01:40,  7.36it/s][A507it [01:40,  7.10it/s]
507it [01:40,  7.10it/s][A508it [01:40,  7.29it/s]
508it [01:40,  7.29it/s][A509it [01:40,  7.27it/s]
509it [01:40,  7.27it/s][A510it [01:41,  7.15it/s]
510it [01:41,  7.15it/s][A511it [01:41,  6.24it/s]
511it [01:41,  6.24it/s][A512it [01:41,  6.02it/s]
512it [01:41,  6.02it/s][A513it [01:41,  6.08it/s]
513it [01:41,  6.08it/s][A514it [01:41,  5.82it/s]
514it [01:41,  5.82it/s][A515it [01:41,  6.47it/s]
515it [01:41,  6.47it/s][A516it [01:42,  7.22it/s]
516it [01:42,  7.22it/s][A517it [01:42,  7.84it/s]
517it [01:42,  7.84it/s][A518it [01:42,  6.72it/s]
518it [01:42,  6.72it/s][A520it [01:42,  7.51it/s]
520it [01:42,  7.51it/s][A521it [01:42,  7.51it/s]
521it [01:42,  7.51it/s][A522it [01:42,  7.23it/s]
522it [01:42,  7.23it/s][A523it [01:43,  6.71it/s]
523it [01:43,  6.71it/s][A524it [01:43,  7.28it/s]
524it [01:43,  7.28it/s][A525it [01:43,  6.41it/s]
525it [01:43,  6.41it/s][A526it [01:43,  6.56it/s]
526it [01:43,  6.56it/s][A527it [01:43,  6.22it/s]
527it [01:43,  6.22it/s][A528it [01:43,  6.59it/s]
528it [01:43,  6.59it/s][A529it [01:44,  5.99it/s]
529it [01:44,  5.99it/s][A530it [01:44,  5.88it/s]
530it [01:44,  5.88it/s][A531it [01:44,  6.08it/s]
531it [01:44,  6.08it/s][A532it [01:44,  6.40it/s]
532it [01:44,  6.40it/s][A533it [01:44,  6.99it/s]
533it [01:44,  6.99it/s][A534it [01:44,  7.67it/s]
534it [01:44,  7.67it/s][A536it [01:44,  9.03it/s]
536it [01:44,  9.03it/s][A537it [01:45,  7.35it/s]
537it [01:45,  7.35it/s][A538it [01:45,  7.16it/s]
538it [01:45,  7.16it/s][A539it [01:45,  6.62it/s]
539it [01:45,  6.62it/s][A540it [01:45,  6.35it/s]
540it [01:45,  6.35it/s][A541it [01:45,  6.69it/s]
541it [01:45,  6.70it/s][A542it [01:45,  7.25it/s]
542it [01:45,  7.25it/s][A543it [01:46,  6.40it/s]
543it [01:46,  6.40it/s][A544it [01:46,  7.01it/s]
544it [01:46,  7.01it/s][A545it [01:46,  6.42it/s]
545it [01:46,  6.42it/s][A546it [01:46,  6.55it/s]
546it [01:46,  6.55it/s][A547it [01:46,  6.50it/s]
547it [01:46,  6.50it/s][A548it [01:46,  5.80it/s]
548it [01:46,  5.81it/s][A549it [01:47,  5.52it/s]
549it [01:47,  5.52it/s][A550it [01:47,  5.78it/s]
550it [01:47,  5.78it/s][A552it [01:47,  7.09it/s]
552it [01:47,  7.09it/s][A553it [01:47,  7.17it/s]
553it [01:47,  7.17it/s][A554it [01:47,  7.56it/s]
554it [01:47,  7.56it/s][A555it [01:47,  6.94it/s]
555it [01:47,  6.94it/s][A556it [01:47,  7.25it/s]
556it [01:47,  7.25it/s][A557it [01:48,  7.69it/s]
557it [01:48,  7.69it/s][A558it [01:48,  6.60it/s]
558it [01:48,  6.60it/s][A560it [01:48,  7.94it/s]
560it [01:48,  7.94it/s][A561it [01:48,  7.04it/s]
561it [01:48,  7.04it/s][A563it [01:48,  8.31it/s]
563it [01:48,  8.31it/s][A564it [01:48,  8.28it/s]
564it [01:48,  8.28it/s][A565it [01:49,  7.89it/s]
565it [01:49,  7.89it/s][A566it [01:49,  7.81it/s]
566it [01:49,  7.81it/s][A567it [01:49,  8.19it/s]
567it [01:49,  8.19it/s][A568it [01:49,  7.67it/s]
568it [01:49,  7.67it/s][A569it [01:49,  7.77it/s]
569it [01:49,  7.77it/s][A570it [01:49,  7.24it/s]
570it [01:49,  7.24it/s][A571it [01:49,  7.69it/s]
571it [01:49,  7.69it/s][A572it [01:50,  7.44it/s]
572it [01:50,  7.44it/s][A573it [01:50,  6.97it/s]
573it [01:50,  6.97it/s][A574it [01:50,  6.71it/s]
574it [01:50,  6.71it/s][A575it [01:50,  7.39it/s]
575it [01:50,  7.39it/s][A577it [01:50,  6.82it/s]
577it [01:50,  6.82it/s][A579it [01:51,  7.08it/s]
579it [01:51,  7.08it/s][A580it [01:51,  7.46it/s]
580it [01:51,  7.46it/s][A581it [01:51,  7.79it/s]
581it [01:51,  7.79it/s][A582it [01:51,  7.53it/s]
582it [01:51,  7.53it/s][A583it [01:51,  7.26it/s]
583it [01:51,  7.26it/s][A584it [01:51,  7.16it/s]
584it [01:51,  7.16it/s][A585it [01:51,  7.57it/s]
585it [01:51,  7.57it/s][A586it [01:51,  7.11it/s]
586it [01:51,  7.11it/s][A587it [01:52,  6.48it/s]
587it [01:52,  6.48it/s][A588it [01:52,  5.55it/s]
588it [01:52,  5.55it/s][A589it [01:52,  6.25it/s]
589it [01:52,  6.25it/s][A590it [01:52,  6.99it/s]
590it [01:52,  6.99it/s][A591it [01:52,  7.56it/s]
591it [01:52,  7.56it/s][A592it [01:52,  7.09it/s]
592it [01:52,  7.09it/s][A593it [01:53,  6.72it/s]
593it [01:53,  6.73it/s][A594it [01:53,  7.35it/s]
594it [01:53,  7.35it/s][A595it [01:53,  6.28it/s]
595it [01:53,  6.28it/s][A597it [01:53,  7.06it/s]
597it [01:53,  7.06it/s][A598it [01:53,  7.35it/s]
598it [01:53,  7.35it/s][A599it [01:53,  6.56it/s]
599it [01:53,  6.55it/s][A600it [01:54,  6.19it/s]
600it [01:54,  6.19it/s][A602it [01:54,  7.18it/s]
602it [01:54,  7.18it/s][A603it [01:54,  7.38it/s]
603it [01:54,  7.38it/s][A604it [01:54,  7.60it/s]
604it [01:54,  7.60it/s][A605it [01:54,  7.75it/s]
605it [01:54,  7.75it/s][A606it [01:54,  7.19it/s]
606it [01:54,  7.19it/s][A608it [01:55,  7.96it/s]
608it [01:55,  7.96it/s][A609it [01:55,  8.02it/s]
609it [01:55,  8.02it/s][A610it [01:55,  8.25it/s]
610it [01:55,  8.25it/s][A611it [01:55,  8.31it/s]
611it [01:55,  8.31it/s][A612it [01:55,  6.51it/s]
612it [01:55,  6.51it/s][A613it [01:55,  6.22it/s]
613it [01:55,  6.22it/s][A614it [01:56,  6.08it/s]
614it [01:56,  6.08it/s][A615it [01:56,  6.68it/s]
615it [01:56,  6.68it/s][A616it [01:56,  6.09it/s]
616it [01:56,  6.09it/s][A618it [01:56,  6.68it/s]
618it [01:56,  6.68it/s][A619it [01:56,  6.99it/s]
619it [01:56,  6.99it/s][A620it [01:56,  7.40it/s]
620it [01:56,  7.41it/s][A621it [01:56,  7.01it/s]
621it [01:56,  7.01it/s][A622it [01:57,  7.38it/s]
622it [01:57,  7.38it/s][A623it [01:57,  7.88it/s]
623it [01:57,  7.88it/s][A625it [01:57,  9.73it/s]
625it [01:57,  9.73it/s][A625it [01:57,  5.33it/s]
625it [01:57,  5.32it/s]
# Accounting: time=121 threads=1
# Ended (code 0) at Sun Jan  4 23:39:32 JST 2026, elapsed time 121 seconds
