# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.11 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,689 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.11
0it [00:00, ?it/s]
442it [01:30,  6.66it/s][A443it [01:30,  7.03it/s]
443it [01:30,  7.06it/s][A445it [01:30,  6.91it/s]
445it [01:30,  6.92it/s][A447it [01:30,  6.68it/s]
447it [01:30,  6.70it/s][A448it [01:30,  6.30it/s]
448it [01:30,  6.31it/s][A450it [01:31,  6.47it/s]
450it [01:31,  6.47it/s][A452it [01:31,  6.75it/s]
452it [01:31,  6.76it/s][A453it [01:31,  6.23it/s]
453it [01:31,  6.24it/s][A454it [01:31,  6.12it/s]
454it [01:31,  6.13it/s][A456it [01:32,  6.44it/s]
456it [01:32,  6.44it/s][A457it [01:32,  6.84it/s]
457it [01:32,  6.84it/s][A458it [01:32,  7.38it/s]
458it [01:32,  7.38it/s][A459it [01:32,  7.89it/s]
459it [01:32,  7.89it/s][A460it [01:32,  7.51it/s]
460it [01:32,  7.51it/s][A461it [01:32,  7.35it/s]
461it [01:32,  7.35it/s][A462it [01:33,  6.83it/s]
462it [01:33,  6.83it/s][A463it [01:33,  7.25it/s]
463it [01:33,  7.25it/s][A465it [01:33,  7.38it/s]
465it [01:33,  7.38it/s][A466it [01:33,  7.48it/s]
466it [01:33,  7.48it/s][A468it [01:33,  8.50it/s]
468it [01:33,  8.50it/s][A469it [01:33,  8.62it/s]
469it [01:33,  8.62it/s][A471it [01:34,  8.85it/s]
471it [01:34,  8.85it/s][A472it [01:34,  8.19it/s]
472it [01:34,  8.19it/s][A473it [01:34,  8.35it/s]
473it [01:34,  8.35it/s][A474it [01:34,  6.94it/s]
474it [01:34,  6.94it/s][A475it [01:34,  6.39it/s]
475it [01:34,  6.39it/s][A476it [01:34,  6.62it/s]
476it [01:34,  6.62it/s][A477it [01:35,  6.29it/s]
477it [01:35,  6.29it/s][A478it [01:35,  6.26it/s]
478it [01:35,  6.26it/s][A479it [01:35,  6.82it/s]
479it [01:35,  6.82it/s][A480it [01:35,  7.27it/s]
480it [01:35,  7.27it/s][A481it [01:35,  6.45it/s]
481it [01:35,  6.45it/s][A483it [01:35,  6.65it/s]
483it [01:35,  6.65it/s][A485it [01:36,  7.43it/s]
485it [01:36,  7.43it/s][A486it [01:36,  7.24it/s]
486it [01:36,  7.24it/s][A487it [01:36,  7.46it/s]
487it [01:36,  7.46it/s][A488it [01:36,  7.21it/s]
488it [01:36,  7.21it/s][A489it [01:36,  6.96it/s]
489it [01:36,  6.96it/s][A490it [01:36,  7.15it/s]
490it [01:36,  7.15it/s][A491it [01:36,  6.93it/s]
491it [01:36,  6.93it/s][A493it [01:37,  7.47it/s]
493it [01:37,  7.47it/s][A494it [01:37,  7.36it/s]
494it [01:37,  7.36it/s][A495it [01:37,  7.36it/s]
495it [01:37,  7.36it/s][A496it [01:37,  7.82it/s]
496it [01:37,  7.82it/s][A498it [01:37,  7.76it/s]
498it [01:37,  7.76it/s][A499it [01:38,  7.12it/s]
499it [01:38,  7.12it/s][A500it [01:38,  6.67it/s]
500it [01:38,  6.67it/s][A501it [01:38,  5.89it/s]
501it [01:38,  5.89it/s][A502it [01:38,  5.65it/s]
502it [01:38,  5.65it/s][A503it [01:38,  5.30it/s]
503it [01:38,  5.30it/s][A505it [01:39,  6.12it/s]
505it [01:39,  6.12it/s][A506it [01:39,  6.57it/s]
506it [01:39,  6.57it/s][A507it [01:39,  7.13it/s]
507it [01:39,  7.13it/s][A508it [01:39,  7.53it/s]
508it [01:39,  7.53it/s][A510it [01:39,  7.52it/s]
510it [01:39,  7.52it/s][A511it [01:39,  7.70it/s]
511it [01:39,  7.70it/s][A512it [01:40,  7.11it/s]
512it [01:40,  7.11it/s][A513it [01:40,  7.17it/s]
513it [01:40,  7.17it/s][A514it [01:40,  7.34it/s]
514it [01:40,  7.34it/s][A515it [01:40,  7.57it/s]
515it [01:40,  7.57it/s][A516it [01:40,  7.47it/s]
516it [01:40,  7.47it/s][A517it [01:40,  7.42it/s]
517it [01:40,  7.42it/s][A518it [01:40,  6.57it/s]
518it [01:40,  6.57it/s][A519it [01:40,  7.18it/s]
519it [01:40,  7.18it/s][A520it [01:41,  7.80it/s]
520it [01:41,  7.80it/s][A521it [01:41,  6.78it/s]
521it [01:41,  6.78it/s][A522it [01:41,  6.24it/s]
522it [01:41,  6.24it/s][A523it [01:41,  6.95it/s]
523it [01:41,  6.95it/s][A525it [01:41,  7.17it/s]
525it [01:41,  7.17it/s][A526it [01:41,  7.45it/s]
526it [01:41,  7.45it/s][A527it [01:42,  6.62it/s]
527it [01:42,  6.62it/s][A528it [01:42,  7.05it/s]
528it [01:42,  7.05it/s][A529it [01:42,  7.54it/s]
529it [01:42,  7.54it/s][A530it [01:42,  7.71it/s]
530it [01:42,  7.71it/s][A531it [01:42,  6.78it/s]
531it [01:42,  6.78it/s][A532it [01:42,  7.28it/s]
532it [01:42,  7.28it/s][A534it [01:43,  8.63it/s]
534it [01:42,  8.63it/s][A535it [01:43,  8.80it/s]
535it [01:43,  8.80it/s][A536it [01:43,  8.40it/s]
536it [01:43,  8.40it/s][A537it [01:43,  7.32it/s]
537it [01:43,  7.32it/s][A538it [01:43,  7.75it/s]
538it [01:43,  7.75it/s][A539it [01:43,  7.67it/s]
539it [01:43,  7.67it/s][A540it [01:43,  6.58it/s]
540it [01:43,  6.58it/s][A541it [01:43,  7.10it/s]
541it [01:43,  7.09it/s][A542it [01:44,  7.63it/s]
542it [01:44,  7.63it/s][A543it [01:44,  6.22it/s]
543it [01:44,  6.22it/s][A544it [01:44,  6.72it/s]
544it [01:44,  6.72it/s][A546it [01:44,  6.58it/s]
546it [01:44,  6.58it/s][A547it [01:44,  5.98it/s]
547it [01:44,  5.98it/s][A548it [01:45,  6.08it/s]
548it [01:45,  6.08it/s][A549it [01:45,  5.48it/s]
549it [01:45,  5.48it/s][A550it [01:45,  5.22it/s]
550it [01:45,  5.22it/s][A551it [01:45,  5.83it/s]
551it [01:45,  5.83it/s][A552it [01:45,  5.98it/s]
552it [01:45,  5.98it/s][A553it [01:46,  6.15it/s]
553it [01:46,  6.15it/s][A554it [01:46,  6.88it/s]
554it [01:46,  6.88it/s][A555it [01:46,  6.60it/s]
555it [01:46,  6.60it/s][A556it [01:46,  6.31it/s]
556it [01:46,  6.31it/s][A557it [01:46,  5.90it/s]
557it [01:46,  5.90it/s][A558it [01:46,  5.64it/s]
558it [01:46,  5.64it/s][A560it [01:47,  7.31it/s]
560it [01:47,  7.31it/s][A561it [01:47,  7.37it/s]
561it [01:47,  7.37it/s][A562it [01:47,  6.22it/s]
562it [01:47,  6.22it/s][A563it [01:47,  6.56it/s]
563it [01:47,  6.56it/s][A564it [01:47,  6.56it/s]
564it [01:47,  6.56it/s][A566it [01:47,  7.02it/s]
566it [01:47,  7.02it/s][A567it [01:48,  6.94it/s]
567it [01:48,  6.94it/s][A569it [01:48,  7.18it/s]
569it [01:48,  7.18it/s][A570it [01:48,  6.56it/s]
570it [01:48,  6.56it/s][A571it [01:48,  6.72it/s]
571it [01:48,  6.72it/s][A572it [01:48,  6.38it/s]
572it [01:48,  6.38it/s][A573it [01:49,  5.87it/s]
573it [01:49,  5.87it/s][A575it [01:49,  6.91it/s]
575it [01:49,  6.91it/s][A576it [01:49,  7.39it/s]
576it [01:49,  7.39it/s][A578it [01:49,  7.84it/s]
578it [01:49,  7.84it/s][A579it [01:49,  7.37it/s]
579it [01:49,  7.37it/s][A580it [01:49,  7.28it/s]
580it [01:49,  7.28it/s][A581it [01:50,  6.22it/s]
581it [01:50,  6.22it/s][A582it [01:50,  6.42it/s]
582it [01:50,  6.42it/s][A583it [01:50,  7.05it/s]
583it [01:50,  7.05it/s][A584it [01:50,  7.67it/s]
584it [01:50,  7.67it/s][A585it [01:50,  7.71it/s]
585it [01:50,  7.71it/s][A586it [01:50,  7.68it/s]
586it [01:50,  7.68it/s][A587it [01:50,  6.91it/s]
587it [01:50,  6.91it/s][A588it [01:51,  7.36it/s]
588it [01:51,  7.36it/s][A589it [01:51,  7.76it/s]
589it [01:51,  7.76it/s][A590it [01:51,  6.97it/s]
590it [01:51,  6.97it/s][A592it [01:51,  8.00it/s]
592it [01:51,  8.00it/s][A593it [01:51,  6.75it/s]
593it [01:51,  6.75it/s][A594it [01:52,  5.75it/s]
594it [01:52,  5.75it/s][A595it [01:52,  6.08it/s]
595it [01:52,  6.08it/s][A596it [01:52,  5.21it/s]
596it [01:52,  5.21it/s][A597it [01:53,  2.02it/s]
597it [01:53,  2.02it/s][A598it [01:54,  1.46it/s]
598it [01:54,  1.45it/s][A599it [01:55,  1.24it/s]
599it [01:55,  1.24it/s][A600it [01:56,  1.14it/s]
600it [01:56,  1.14it/s][A601it [01:58,  1.07it/s]
601it [01:58,  1.07it/s][A602it [01:59,  1.07s/it]
602it [01:59,  1.07s/it][A603it [02:01,  1.26s/it]
603it [02:01,  1.26s/it][A604it [02:02,  1.28s/it]
604it [02:02,  1.28s/it][A605it [02:04,  1.39s/it]
605it [02:04,  1.39s/it][A606it [02:05,  1.37s/it]
606it [02:05,  1.37s/it][A607it [02:06,  1.39s/it]
607it [02:06,  1.39s/it][A608it [02:08,  1.40s/it]
608it [02:08,  1.40s/it][A609it [02:09,  1.38s/it]
609it [02:09,  1.38s/it][A610it [02:09,  1.05s/it]
610it [02:09,  1.05s/it][A611it [02:10,  1.26it/s]
611it [02:10,  1.26it/s][A612it [02:10,  1.65it/s]
612it [02:10,  1.65it/s][A613it [02:10,  2.13it/s]
613it [02:10,  2.13it/s][A614it [02:10,  2.68it/s]
614it [02:10,  2.68it/s][A615it [02:10,  3.06it/s]
615it [02:10,  3.06it/s][A616it [02:10,  3.63it/s]
616it [02:10,  3.63it/s][A617it [02:11,  4.38it/s]
617it [02:11,  4.38it/s][A618it [02:11,  5.09it/s]
618it [02:11,  5.09it/s][A619it [02:11,  5.71it/s]
619it [02:11,  5.71it/s][A621it [02:11,  7.03it/s]
621it [02:11,  7.03it/s][A622it [02:11,  7.24it/s]
622it [02:11,  7.24it/s][A623it [02:11,  7.55it/s]
623it [02:11,  7.55it/s][A624it [02:11,  7.76it/s]
624it [02:11,  7.76it/s][A625it [02:12,  7.92it/s]
625it [02:12,  7.92it/s][A625it [02:12,  4.73it/s]
625it [02:12,  4.73it/s]
# Accounting: time=137 threads=1
# Ended (code 0) at Sun Jan  4 05:11:16 JST 2026, elapsed time 137 seconds
