# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.9 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,690 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.9
0it [00:00, ?it/s]
447it [01:31,  5.70it/s][A448it [01:32,  6.35it/s]
448it [01:32,  6.35it/s][A449it [01:32,  5.91it/s]
449it [01:32,  5.91it/s][A450it [01:32,  6.69it/s]
450it [01:32,  6.69it/s][A451it [01:32,  7.29it/s]
451it [01:32,  7.29it/s][A452it [01:32,  7.01it/s]
452it [01:32,  7.01it/s][A453it [01:32,  7.15it/s]
453it [01:32,  7.15it/s][A454it [01:32,  7.29it/s]
454it [01:32,  7.29it/s][A455it [01:33,  6.71it/s]
455it [01:33,  6.71it/s][A457it [01:33,  7.49it/s]
457it [01:33,  7.49it/s][A458it [01:33,  7.27it/s]
458it [01:33,  7.27it/s][A459it [01:33,  7.70it/s]
459it [01:33,  7.70it/s][A461it [01:33,  8.61it/s]
461it [01:33,  8.61it/s][A462it [01:33,  8.74it/s]
462it [01:33,  8.74it/s][A463it [01:33,  8.67it/s]
463it [01:33,  8.67it/s][A464it [01:34,  7.70it/s]
464it [01:34,  7.70it/s][A465it [01:34,  7.68it/s]
465it [01:34,  7.68it/s][A466it [01:34,  6.88it/s]
466it [01:34,  6.88it/s][A467it [01:34,  7.31it/s]
467it [01:34,  7.31it/s][A468it [01:34,  6.50it/s]
468it [01:34,  6.50it/s][A469it [01:34,  5.85it/s]
469it [01:34,  5.85it/s][A470it [01:35,  6.42it/s]
470it [01:35,  6.42it/s][A471it [01:35,  6.06it/s]
471it [01:35,  6.06it/s][A472it [01:35,  6.75it/s]
472it [01:35,  6.75it/s][A473it [01:35,  6.20it/s]
473it [01:35,  6.20it/s][A475it [01:35,  6.38it/s]
475it [01:35,  6.38it/s][A477it [01:36,  7.16it/s]
477it [01:36,  7.16it/s][A478it [01:36,  6.89it/s]
478it [01:36,  6.89it/s][A479it [01:36,  7.13it/s]
479it [01:36,  7.13it/s][A480it [01:36,  6.40it/s]
480it [01:36,  6.40it/s][A481it [01:36,  6.84it/s]
481it [01:36,  6.84it/s][A482it [01:36,  6.33it/s]
482it [01:36,  6.33it/s][A483it [01:37,  6.82it/s]
483it [01:37,  6.82it/s][A484it [01:37,  6.68it/s]
484it [01:37,  6.68it/s][A485it [01:37,  6.37it/s]
485it [01:37,  6.37it/s][A486it [01:37,  6.66it/s]
486it [01:37,  6.66it/s][A487it [01:37,  7.38it/s]
487it [01:37,  7.38it/s][A488it [01:37,  7.90it/s]
488it [01:37,  7.90it/s][A489it [01:37,  7.33it/s]
489it [01:37,  7.33it/s][A490it [01:38,  5.84it/s]
490it [01:38,  5.84it/s][A491it [01:38,  5.65it/s]
491it [01:38,  5.65it/s][A492it [01:38,  6.03it/s]
492it [01:38,  6.03it/s][A493it [01:38,  5.76it/s]
493it [01:38,  5.76it/s][A494it [01:38,  5.28it/s]
494it [01:38,  5.28it/s][A496it [01:39,  6.10it/s]
496it [01:39,  6.10it/s][A497it [01:39,  6.43it/s]
497it [01:39,  6.43it/s][A499it [01:39,  7.39it/s]
499it [01:39,  7.39it/s][A500it [01:39,  7.42it/s]
500it [01:39,  7.42it/s][A501it [01:39,  6.88it/s]
501it [01:39,  6.88it/s][A502it [01:39,  6.63it/s]
502it [01:39,  6.63it/s][A503it [01:40,  6.80it/s]
503it [01:40,  6.80it/s][A504it [01:40,  6.90it/s]
504it [01:40,  6.90it/s][A505it [01:40,  7.48it/s]
505it [01:40,  7.48it/s][A506it [01:40,  7.60it/s]
506it [01:40,  7.60it/s][A507it [01:40,  7.24it/s]
507it [01:40,  7.24it/s][A508it [01:40,  6.80it/s]
508it [01:40,  6.80it/s][A509it [01:40,  6.39it/s]
509it [01:40,  6.39it/s][A511it [01:41,  6.69it/s]
511it [01:41,  6.69it/s][A512it [01:41,  6.80it/s]
512it [01:41,  6.80it/s][A513it [01:41,  6.66it/s]
513it [01:41,  6.66it/s][A514it [01:41,  6.93it/s]
514it [01:41,  6.93it/s][A515it [01:41,  6.71it/s]
515it [01:41,  6.71it/s][A517it [01:42,  6.63it/s]
517it [01:42,  6.63it/s][A519it [01:42,  7.49it/s]
519it [01:42,  7.49it/s][A520it [01:42,  7.48it/s]
520it [01:42,  7.48it/s][A521it [01:42,  6.82it/s]
521it [01:42,  6.82it/s][A522it [01:42,  7.12it/s]
522it [01:42,  7.12it/s][A523it [01:42,  7.67it/s]
523it [01:42,  7.67it/s][A524it [01:43,  8.15it/s]
524it [01:43,  8.15it/s][A525it [01:43,  8.40it/s]
525it [01:43,  8.40it/s][A526it [01:43,  8.39it/s]
526it [01:43,  8.39it/s][A527it [01:43,  7.17it/s]
527it [01:43,  7.17it/s][A528it [01:43,  7.09it/s]
528it [01:43,  7.09it/s][A529it [01:43,  6.23it/s]
529it [01:43,  6.23it/s][A530it [01:43,  6.72it/s]
530it [01:43,  6.72it/s][A531it [01:44,  6.89it/s]
531it [01:44,  6.89it/s][A532it [01:44,  7.09it/s]
532it [01:44,  7.09it/s][A533it [01:44,  6.06it/s]
533it [01:44,  6.06it/s][A535it [01:44,  6.88it/s]
535it [01:44,  6.88it/s][A536it [01:44,  5.83it/s]
536it [01:44,  5.83it/s][A537it [01:45,  5.93it/s]
537it [01:45,  5.93it/s][A538it [01:45,  5.61it/s]
538it [01:45,  5.61it/s][A539it [01:45,  5.62it/s]
539it [01:45,  5.62it/s][A540it [01:45,  5.21it/s]
540it [01:45,  5.21it/s][A542it [01:45,  5.72it/s]
542it [01:45,  5.72it/s][A544it [01:46,  6.72it/s]
544it [01:46,  6.72it/s][A545it [01:46,  6.15it/s]
545it [01:46,  6.15it/s][A546it [01:46,  6.01it/s]
546it [01:46,  6.01it/s][A547it [01:46,  6.06it/s]
547it [01:46,  6.06it/s][A548it [01:46,  6.22it/s]
548it [01:46,  6.22it/s][A550it [01:47,  7.14it/s]
550it [01:47,  7.14it/s][A551it [01:47,  7.07it/s]
551it [01:47,  7.07it/s][A552it [01:47,  6.27it/s]
552it [01:47,  6.27it/s][A553it [01:47,  6.92it/s]
553it [01:47,  6.92it/s][A554it [01:47,  6.68it/s]
554it [01:47,  6.68it/s][A555it [01:47,  7.12it/s]
555it [01:47,  7.12it/s][A556it [01:48,  6.41it/s]
556it [01:48,  6.41it/s][A557it [01:48,  6.99it/s]
557it [01:48,  6.99it/s][A558it [01:48,  6.27it/s]
558it [01:48,  6.27it/s][A559it [01:48,  5.92it/s]
559it [01:48,  5.92it/s][A560it [01:48,  6.27it/s]
560it [01:48,  6.27it/s][A561it [01:48,  5.92it/s]
561it [01:48,  5.92it/s][A562it [01:49,  5.46it/s]
562it [01:49,  5.46it/s][A563it [01:49,  6.14it/s]
563it [01:49,  6.14it/s][A564it [01:49,  6.62it/s]
564it [01:49,  6.62it/s][A565it [01:49,  7.33it/s]
565it [01:49,  7.33it/s][A566it [01:49,  7.75it/s]
566it [01:49,  7.75it/s][A567it [01:49,  6.53it/s]
567it [01:49,  6.53it/s][A568it [01:49,  6.94it/s]
568it [01:49,  6.94it/s][A569it [01:50,  5.72it/s]
569it [01:50,  5.72it/s][A570it [01:50,  6.02it/s]
570it [01:50,  6.02it/s][A571it [01:50,  6.72it/s]
571it [01:50,  6.72it/s][A572it [01:50,  7.09it/s]
572it [01:50,  7.09it/s][A573it [01:50,  7.21it/s]
573it [01:50,  7.21it/s][A574it [01:50,  7.12it/s]
574it [01:50,  7.12it/s][A575it [01:50,  6.42it/s]
575it [01:50,  6.42it/s][A577it [01:51,  7.30it/s]
577it [01:51,  7.30it/s][A578it [01:51,  7.09it/s]
578it [01:51,  7.09it/s][A579it [01:51,  7.52it/s]
579it [01:51,  7.52it/s][A580it [01:51,  7.06it/s]
580it [01:51,  7.06it/s][A581it [01:51,  6.50it/s]
581it [01:51,  6.50it/s][A582it [01:52,  5.57it/s]
582it [01:52,  5.57it/s][A583it [01:52,  5.90it/s]
583it [01:52,  5.90it/s][A584it [01:52,  5.47it/s]
584it [01:52,  5.47it/s][A585it [01:53,  2.01it/s]
585it [01:53,  2.01it/s][A586it [01:54,  1.45it/s]
586it [01:54,  1.45it/s][A587it [01:55,  1.40it/s]
587it [01:55,  1.40it/s][A588it [01:56,  1.11it/s]
588it [01:56,  1.11it/s][A589it [01:58,  1.03it/s]
589it [01:58,  1.03it/s][A590it [01:59,  1.09s/it]
590it [01:59,  1.09s/it][A591it [02:01,  1.27s/it]
591it [02:01,  1.27s/it][A592it [02:02,  1.41s/it]
592it [02:02,  1.41s/it][A593it [02:04,  1.38s/it]
593it [02:04,  1.38s/it][A594it [02:05,  1.46s/it]
594it [02:05,  1.46s/it][A595it [02:07,  1.49s/it]
595it [02:07,  1.49s/it][A596it [02:08,  1.43s/it]
596it [02:08,  1.43s/it][A597it [02:09,  1.31s/it]
597it [02:09,  1.31s/it][A598it [02:09,  1.00s/it]
598it [02:09,  1.00s/it][A599it [02:10,  1.33it/s]
599it [02:10,  1.33it/s][A600it [02:10,  1.75it/s]
600it [02:10,  1.75it/s][A601it [02:10,  2.22it/s]
601it [02:10,  2.22it/s][A602it [02:10,  2.73it/s]
602it [02:10,  2.73it/s][A603it [02:10,  3.04it/s]
603it [02:10,  3.04it/s][A604it [02:11,  3.68it/s]
604it [02:11,  3.68it/s][A605it [02:11,  4.49it/s]
605it [02:11,  4.49it/s][A607it [02:11,  5.91it/s]
607it [02:11,  5.91it/s][A609it [02:11,  7.00it/s]
609it [02:11,  7.00it/s][A610it [02:11,  7.30it/s]
610it [02:11,  7.30it/s][A611it [02:11,  7.54it/s]
611it [02:11,  7.54it/s][A612it [02:11,  7.94it/s]
612it [02:11,  7.94it/s][A613it [02:12,  8.13it/s]
613it [02:12,  8.13it/s][A614it [02:12,  8.51it/s]
614it [02:12,  8.51it/s][A615it [02:12,  8.76it/s]
615it [02:12,  8.76it/s][A616it [02:12,  7.28it/s]
616it [02:12,  7.28it/s][A617it [02:12,  6.85it/s]
617it [02:12,  6.85it/s][A618it [02:12,  7.01it/s]
618it [02:12,  7.01it/s][A619it [02:12,  7.08it/s]
619it [02:12,  7.08it/s][A620it [02:12,  7.17it/s]
620it [02:12,  7.17it/s][A621it [02:13,  7.19it/s]
621it [02:13,  7.19it/s][A622it [02:13,  7.21it/s]
622it [02:13,  7.21it/s][A623it [02:13,  7.35it/s]
623it [02:13,  7.35it/s][A624it [02:13,  7.17it/s]
624it [02:13,  7.17it/s][A625it [02:13,  4.68it/s]
625it [02:13,  4.68it/s]
# Accounting: time=139 threads=1
# Ended (code 0) at Sun Jan  4 05:11:18 JST 2026, elapsed time 139 seconds
