# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.4 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.4
0it [00:00, ?it/s]
436it [01:30,  6.49it/s][A438it [01:30,  6.78it/s]
438it [01:30,  6.78it/s][A439it [01:30,  6.23it/s]
439it [01:30,  6.23it/s][A441it [01:31,  6.78it/s]
441it [01:31,  6.78it/s][A442it [01:31,  6.85it/s]
442it [01:31,  6.86it/s][A443it [01:31,  6.37it/s]
443it [01:31,  6.37it/s][A444it [01:31,  6.07it/s]
444it [01:31,  6.07it/s][A445it [01:31,  5.80it/s]
445it [01:31,  5.80it/s][A446it [01:32,  6.31it/s]
446it [01:32,  6.31it/s][A447it [01:32,  6.08it/s]
447it [01:32,  6.08it/s][A448it [01:32,  6.58it/s]
448it [01:32,  6.58it/s][A450it [01:32,  7.56it/s]
450it [01:32,  7.56it/s][A451it [01:32,  7.35it/s]
451it [01:32,  7.35it/s][A452it [01:32,  7.19it/s]
452it [01:32,  7.19it/s][A453it [01:33,  6.72it/s]
453it [01:33,  6.72it/s][A454it [01:33,  7.18it/s]
454it [01:33,  7.18it/s][A455it [01:33,  7.75it/s]
455it [01:33,  7.75it/s][A456it [01:33,  6.75it/s]
456it [01:33,  6.75it/s][A457it [01:33,  7.21it/s]
457it [01:33,  7.21it/s][A459it [01:33,  8.20it/s]
459it [01:33,  8.20it/s][A460it [01:33,  8.47it/s]
460it [01:33,  8.47it/s][A461it [01:33,  8.45it/s]
461it [01:33,  8.45it/s][A462it [01:34,  7.47it/s]
462it [01:34,  7.47it/s][A463it [01:34,  7.75it/s]
463it [01:34,  7.75it/s][A464it [01:34,  6.77it/s]
464it [01:34,  6.77it/s][A465it [01:34,  7.30it/s]
465it [01:34,  7.30it/s][A466it [01:34,  6.40it/s]
466it [01:34,  6.40it/s][A467it [01:34,  5.67it/s]
467it [01:34,  5.67it/s][A468it [01:35,  6.11it/s]
468it [01:35,  6.11it/s][A469it [01:35,  6.09it/s]
469it [01:35,  6.09it/s][A470it [01:35,  6.63it/s]
470it [01:35,  6.63it/s][A471it [01:35,  6.26it/s]
471it [01:35,  6.26it/s][A473it [01:35,  6.60it/s]
473it [01:35,  6.60it/s][A474it [01:35,  7.00it/s]
474it [01:35,  7.00it/s][A475it [01:36,  7.21it/s]
475it [01:36,  7.21it/s][A476it [01:36,  7.05it/s]
476it [01:36,  7.05it/s][A477it [01:36,  7.33it/s]
477it [01:36,  7.33it/s][A478it [01:36,  6.56it/s]
478it [01:36,  6.56it/s][A479it [01:36,  6.76it/s]
479it [01:36,  6.76it/s][A480it [01:36,  6.28it/s]
480it [01:36,  6.28it/s][A481it [01:37,  6.88it/s]
481it [01:37,  6.88it/s][A483it [01:37,  6.78it/s]
483it [01:37,  6.78it/s][A484it [01:37,  6.91it/s]
484it [01:37,  6.91it/s][A485it [01:37,  7.48it/s]
485it [01:37,  7.48it/s][A487it [01:37,  8.12it/s]
487it [01:37,  8.12it/s][A488it [01:37,  7.67it/s]
488it [01:37,  7.67it/s][A489it [01:38,  6.04it/s]
489it [01:38,  6.04it/s][A490it [01:38,  5.70it/s]
490it [01:38,  5.70it/s][A491it [01:38,  6.04it/s]
491it [01:38,  6.04it/s][A492it [01:38,  5.38it/s]
492it [01:38,  5.38it/s][A493it [01:38,  6.05it/s]
493it [01:38,  6.05it/s][A494it [01:39,  6.50it/s]
494it [01:39,  6.50it/s][A495it [01:39,  6.81it/s]
495it [01:39,  6.81it/s][A497it [01:39,  7.82it/s]
497it [01:39,  7.82it/s][A498it [01:39,  7.96it/s]
498it [01:39,  7.96it/s][A499it [01:39,  7.76it/s]
499it [01:39,  7.76it/s][A500it [01:39,  7.17it/s]
500it [01:39,  7.17it/s][A501it [01:39,  7.12it/s]
501it [01:39,  7.12it/s][A502it [01:40,  6.97it/s]
502it [01:40,  6.97it/s][A503it [01:40,  7.18it/s]
503it [01:40,  7.18it/s][A504it [01:40,  7.36it/s]
504it [01:40,  7.36it/s][A505it [01:40,  7.43it/s]
505it [01:40,  7.43it/s][A506it [01:40,  7.30it/s]
506it [01:40,  7.30it/s][A507it [01:40,  7.39it/s]
507it [01:40,  7.39it/s][A508it [01:40,  6.32it/s]
508it [01:40,  6.32it/s][A510it [01:41,  6.85it/s]
510it [01:41,  6.85it/s][A512it [01:41,  6.64it/s]
512it [01:41,  6.64it/s][A513it [01:41,  7.04it/s]
513it [01:41,  7.04it/s][A514it [01:41,  6.45it/s]
514it [01:41,  6.45it/s][A516it [01:42,  6.39it/s]
516it [01:42,  6.39it/s][A518it [01:42,  7.16it/s]
518it [01:42,  7.16it/s][A519it [01:42,  7.24it/s]
519it [01:42,  7.24it/s][A520it [01:42,  6.54it/s]
520it [01:42,  6.54it/s][A521it [01:42,  6.83it/s]
521it [01:42,  6.83it/s][A523it [01:43,  7.71it/s]
523it [01:43,  7.71it/s][A524it [01:43,  7.96it/s]
524it [01:43,  7.96it/s][A525it [01:43,  7.17it/s]
525it [01:43,  7.17it/s][A526it [01:43,  7.43it/s]
526it [01:43,  7.43it/s][A527it [01:43,  7.29it/s]
527it [01:43,  7.29it/s][A528it [01:43,  6.46it/s]
528it [01:43,  6.46it/s][A529it [01:43,  6.82it/s]
529it [01:43,  6.82it/s][A530it [01:44,  6.85it/s]
530it [01:44,  6.85it/s][A531it [01:44,  6.21it/s]
531it [01:44,  6.21it/s][A532it [01:44,  6.33it/s]
532it [01:44,  6.33it/s][A534it [01:44,  6.37it/s]
534it [01:44,  6.37it/s][A535it [01:44,  5.84it/s]
535it [01:44,  5.84it/s][A536it [01:45,  5.88it/s]
536it [01:45,  5.88it/s][A537it [01:45,  5.39it/s]
537it [01:45,  5.39it/s][A538it [01:45,  5.35it/s]
538it [01:45,  5.35it/s][A539it [01:45,  5.81it/s]
539it [01:45,  5.81it/s][A540it [01:45,  6.04it/s]
540it [01:45,  6.04it/s][A541it [01:46,  5.91it/s]
541it [01:46,  5.91it/s][A543it [01:46,  6.82it/s]
543it [01:46,  6.82it/s][A544it [01:46,  6.26it/s]
544it [01:46,  6.26it/s][A545it [01:46,  5.89it/s]
545it [01:46,  5.89it/s][A546it [01:46,  5.58it/s]
546it [01:46,  5.58it/s][A548it [01:47,  6.79it/s]
548it [01:47,  6.79it/s][A549it [01:47,  7.32it/s]
549it [01:47,  7.32it/s][A550it [01:47,  6.38it/s]
550it [01:47,  6.38it/s][A551it [01:47,  6.67it/s]
551it [01:47,  6.67it/s][A552it [01:47,  6.55it/s]
552it [01:47,  6.55it/s][A554it [01:47,  6.88it/s]
554it [01:47,  6.88it/s][A555it [01:48,  7.07it/s]
555it [01:48,  7.07it/s][A557it [01:48,  7.75it/s]
557it [01:48,  7.75it/s][A558it [01:48,  6.60it/s]
558it [01:48,  6.60it/s][A559it [01:48,  6.71it/s]
559it [01:48,  6.71it/s][A560it [01:48,  6.39it/s]
560it [01:48,  6.39it/s][A561it [01:49,  5.97it/s]
561it [01:49,  5.97it/s][A562it [01:49,  6.69it/s]
562it [01:49,  6.69it/s][A563it [01:49,  7.03it/s]
563it [01:49,  7.03it/s][A564it [01:49,  7.40it/s]
564it [01:49,  7.40it/s][A565it [01:49,  7.66it/s]
565it [01:49,  7.66it/s][A566it [01:49,  6.85it/s]
566it [01:49,  6.85it/s][A567it [01:49,  7.12it/s]
567it [01:49,  7.12it/s][A568it [01:50,  6.26it/s]
568it [01:50,  6.26it/s][A569it [01:50,  5.75it/s]
569it [01:50,  5.75it/s][A570it [01:50,  6.52it/s]
570it [01:50,  6.52it/s][A571it [01:50,  6.79it/s]
571it [01:50,  6.79it/s][A572it [01:50,  7.33it/s]
572it [01:50,  7.33it/s][A573it [01:50,  7.29it/s]
573it [01:50,  7.29it/s][A574it [01:50,  6.71it/s]
574it [01:50,  6.71it/s][A575it [01:51,  6.88it/s]
575it [01:51,  6.88it/s][A577it [01:51,  6.73it/s]
577it [01:51,  6.73it/s][A578it [01:51,  7.32it/s]
578it [01:51,  7.32it/s][A579it [01:51,  7.09it/s]
579it [01:51,  7.09it/s][A580it [01:51,  6.31it/s]
580it [01:51,  6.31it/s][A581it [01:52,  5.48it/s]
581it [01:52,  5.48it/s][A582it [01:52,  5.96it/s]
582it [01:52,  5.96it/s][A583it [01:52,  5.10it/s]
583it [01:52,  5.10it/s][A584it [01:53,  1.69it/s]
584it [01:53,  1.68it/s][A585it [01:55,  1.28it/s]
585it [01:55,  1.28it/s][A586it [01:56,  1.16it/s]
586it [01:56,  1.16it/s][A587it [01:57,  1.08it/s]
587it [01:57,  1.08it/s][A588it [01:58,  1.07s/it]
588it [01:58,  1.07s/it][A589it [02:00,  1.20s/it]
589it [02:00,  1.20s/it][A590it [02:02,  1.37s/it]
590it [02:02,  1.37s/it][A591it [02:03,  1.35s/it]
591it [02:03,  1.35s/it][A592it [02:04,  1.33s/it]
592it [02:04,  1.33s/it][A593it [02:06,  1.43s/it]
593it [02:06,  1.43s/it][A594it [02:07,  1.48s/it]
594it [02:07,  1.48s/it][A595it [02:09,  1.42s/it]
595it [02:09,  1.42s/it][A596it [02:09,  1.20s/it]
596it [02:09,  1.20s/it][A597it [02:10,  1.11it/s]
597it [02:10,  1.11it/s][A598it [02:10,  1.46it/s]
598it [02:10,  1.46it/s][A599it [02:10,  1.91it/s]
599it [02:10,  1.91it/s][A600it [02:10,  2.40it/s]
600it [02:10,  2.40it/s][A601it [02:10,  2.81it/s]
601it [02:10,  2.81it/s][A602it [02:10,  3.33it/s]
602it [02:10,  3.33it/s][A603it [02:11,  3.96it/s]
603it [02:11,  3.96it/s][A604it [02:11,  4.80it/s]
604it [02:11,  4.80it/s][A605it [02:11,  5.40it/s]
605it [02:11,  5.40it/s][A606it [02:11,  6.18it/s]
606it [02:11,  6.18it/s][A607it [02:11,  6.72it/s]
607it [02:11,  6.72it/s][A608it [02:11,  7.21it/s]
608it [02:11,  7.21it/s][A610it [02:11,  8.01it/s]
610it [02:11,  8.01it/s][A611it [02:11,  8.25it/s]
611it [02:11,  8.25it/s][A612it [02:12,  8.51it/s]
612it [02:12,  8.51it/s][A614it [02:12,  7.98it/s]
614it [02:12,  7.97it/s][A615it [02:12,  7.58it/s]
615it [02:12,  7.58it/s][A616it [02:12,  7.24it/s]
616it [02:12,  7.24it/s][A617it [02:12,  7.11it/s]
617it [02:12,  7.11it/s][A618it [02:12,  6.91it/s]
618it [02:12,  6.91it/s][A619it [02:13,  7.03it/s]
619it [02:13,  7.03it/s][A620it [02:13,  7.17it/s]
620it [02:13,  7.17it/s][A621it [02:13,  7.34it/s]
621it [02:13,  7.34it/s][A622it [02:13,  7.20it/s]
622it [02:13,  7.20it/s][A624it [02:13,  8.51it/s]
624it [02:13,  8.51it/s][A625it [02:13,  4.67it/s]
625it [02:13,  4.67it/s]
# Accounting: time=139 threads=1
# Ended (code 0) at Sun Jan  4 05:11:18 JST 2026, elapsed time 139 seconds
