# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.6 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,712 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.6
0it [00:00, ?it/s]
442it [01:08,  6.48it/s][A443it [01:08,  6.51it/s]
443it [01:08,  6.51it/s][A444it [01:08,  6.62it/s]
444it [01:08,  6.62it/s][A445it [01:08,  6.90it/s]
445it [01:08,  6.90it/s][A446it [01:09,  7.37it/s]
446it [01:09,  7.37it/s][A447it [01:09,  7.49it/s]
447it [01:09,  7.49it/s][A448it [01:09,  7.09it/s]
448it [01:09,  7.09it/s][A449it [01:09,  7.03it/s]
449it [01:09,  7.03it/s][A450it [01:09,  7.08it/s]
450it [01:09,  7.08it/s][A451it [01:09,  7.24it/s]
451it [01:09,  7.24it/s][A452it [01:09,  7.16it/s]
452it [01:09,  7.16it/s][A453it [01:10,  7.24it/s]
453it [01:10,  7.24it/s][A454it [01:10,  7.40it/s]
454it [01:10,  7.40it/s][A455it [01:10,  7.49it/s]
455it [01:10,  7.49it/s][A456it [01:10,  6.92it/s]
456it [01:10,  6.91it/s][A457it [01:10,  6.20it/s]
457it [01:10,  6.20it/s][A458it [01:10,  6.98it/s]
458it [01:10,  6.98it/s][A459it [01:10,  6.94it/s]
459it [01:10,  6.94it/s][A460it [01:11,  6.45it/s]
460it [01:11,  6.45it/s][A461it [01:11,  5.45it/s]
461it [01:11,  5.45it/s][A462it [01:11,  5.99it/s]
462it [01:11,  5.99it/s][A463it [01:11,  6.22it/s]
463it [01:11,  6.22it/s][A465it [01:11,  7.10it/s]
465it [01:11,  7.10it/s][A466it [01:12,  6.20it/s]
466it [01:12,  6.20it/s][A467it [01:12,  5.94it/s]
467it [01:12,  5.94it/s][A468it [01:12,  6.09it/s]
468it [01:12,  6.09it/s][A469it [01:12,  6.69it/s]
469it [01:12,  6.69it/s][A470it [01:12,  6.15it/s]
470it [01:12,  6.15it/s][A471it [01:12,  6.05it/s]
471it [01:12,  6.05it/s][A472it [01:13,  5.73it/s]
472it [01:13,  5.73it/s][A473it [01:13,  5.83it/s]
473it [01:13,  5.83it/s][A474it [01:13,  5.00it/s]
474it [01:13,  5.00it/s][A476it [01:13,  5.90it/s]
476it [01:13,  5.90it/s][A477it [01:13,  6.12it/s]
477it [01:13,  6.12it/s][A478it [01:14,  6.30it/s]
478it [01:14,  6.30it/s][A479it [01:14,  5.64it/s]
479it [01:14,  5.64it/s][A480it [01:14,  6.21it/s]
480it [01:14,  6.21it/s][A482it [01:14,  7.08it/s]
482it [01:14,  7.08it/s][A483it [01:14,  7.47it/s]
483it [01:14,  7.47it/s][A484it [01:14,  7.32it/s]
484it [01:14,  7.32it/s][A485it [01:15,  7.16it/s]
485it [01:15,  7.16it/s][A486it [01:15,  6.35it/s]
486it [01:15,  6.35it/s][A487it [01:15,  6.54it/s]
487it [01:15,  6.54it/s][A488it [01:16,  3.17it/s]
488it [01:16,  3.17it/s][A489it [01:17,  1.45it/s]
489it [01:17,  1.45it/s][A490it [01:18,  1.22it/s]
490it [01:18,  1.22it/s][A491it [01:20,  1.01it/s]
491it [01:20,  1.01it/s][A492it [01:21,  1.16s/it]
492it [01:21,  1.16s/it][A493it [01:23,  1.18s/it]
493it [01:23,  1.18s/it][A494it [01:24,  1.32s/it]
494it [01:24,  1.32s/it][A495it [01:25,  1.24s/it]
495it [01:25,  1.24s/it][A496it [01:27,  1.25s/it]
496it [01:26,  1.25s/it][A497it [01:27,  1.15s/it]
497it [01:27,  1.15s/it][A498it [01:29,  1.22s/it]
498it [01:29,  1.22s/it][A499it [01:30,  1.22s/it]
499it [01:30,  1.22s/it][A500it [01:31,  1.19s/it]
500it [01:31,  1.19s/it][A501it [01:33,  1.49s/it]
501it [01:33,  1.49s/it][A502it [01:35,  1.43s/it]
502it [01:35,  1.43s/it][A503it [01:36,  1.49s/it]
503it [01:36,  1.49s/it][A504it [01:37,  1.42s/it]
504it [01:37,  1.42s/it][A505it [01:38,  1.13s/it]
505it [01:38,  1.13s/it][A506it [01:38,  1.20it/s]
506it [01:38,  1.20it/s][A507it [01:38,  1.59it/s]
507it [01:38,  1.59it/s][A508it [01:38,  2.11it/s]
508it [01:38,  2.11it/s][A510it [01:39,  3.32it/s]
510it [01:39,  3.32it/s][A511it [01:39,  3.94it/s]
511it [01:39,  3.94it/s][A512it [01:39,  4.65it/s]
512it [01:39,  4.65it/s][A513it [01:39,  5.33it/s]
513it [01:39,  5.33it/s][A514it [01:39,  6.01it/s]
514it [01:39,  6.01it/s][A515it [01:39,  5.54it/s]
515it [01:39,  5.54it/s][A516it [01:39,  5.82it/s]
516it [01:39,  5.82it/s][A517it [01:40,  5.93it/s]
517it [01:40,  5.93it/s][A518it [01:40,  6.36it/s]
518it [01:40,  6.36it/s][A519it [01:40,  6.29it/s]
519it [01:40,  6.29it/s][A520it [01:40,  5.60it/s]
520it [01:40,  5.60it/s][A521it [01:40,  5.67it/s]
521it [01:40,  5.67it/s][A522it [01:40,  5.83it/s]
522it [01:40,  5.83it/s][A523it [01:41,  5.60it/s]
523it [01:41,  5.60it/s][A524it [01:41,  6.22it/s]
524it [01:41,  6.22it/s][A525it [01:41,  5.72it/s]
525it [01:41,  5.72it/s][A526it [01:41,  5.72it/s]
526it [01:41,  5.72it/s][A527it [01:41,  5.83it/s]
527it [01:41,  5.83it/s][A528it [01:41,  5.60it/s]
528it [01:41,  5.60it/s][A529it [01:42,  6.25it/s]
529it [01:42,  6.25it/s][A530it [01:42,  5.91it/s]
530it [01:42,  5.91it/s][A531it [01:42,  6.54it/s]
531it [01:42,  6.54it/s][A532it [01:42,  6.22it/s]
532it [01:42,  6.22it/s][A533it [01:42,  6.48it/s]
533it [01:42,  6.48it/s][A535it [01:42,  7.48it/s]
535it [01:42,  7.48it/s][A536it [01:43,  7.66it/s]
536it [01:42,  7.66it/s][A537it [01:43,  7.63it/s]
537it [01:43,  7.63it/s][A538it [01:43,  8.06it/s]
538it [01:43,  8.06it/s][A539it [01:43,  7.42it/s]
539it [01:43,  7.42it/s][A540it [01:43,  7.65it/s]
540it [01:43,  7.65it/s][A541it [01:43,  8.16it/s]
541it [01:43,  8.16it/s][A542it [01:43,  7.15it/s]
542it [01:43,  7.15it/s][A544it [01:44,  7.34it/s]
544it [01:44,  7.34it/s][A546it [01:44,  7.73it/s]
546it [01:44,  7.73it/s][A547it [01:44,  7.70it/s]
547it [01:44,  7.70it/s][A548it [01:44,  6.97it/s]
548it [01:44,  6.97it/s][A550it [01:44,  7.20it/s]
550it [01:44,  7.20it/s][A551it [01:45,  6.42it/s]
551it [01:45,  6.42it/s][A552it [01:45,  5.99it/s]
552it [01:45,  5.99it/s][A553it [01:45,  5.70it/s]
553it [01:45,  5.70it/s][A554it [01:45,  5.98it/s]
554it [01:45,  5.98it/s][A555it [01:45,  6.32it/s]
555it [01:45,  6.32it/s][A556it [01:45,  6.42it/s]
556it [01:45,  6.42it/s][A557it [01:46,  5.78it/s]
557it [01:46,  5.78it/s][A559it [01:46,  7.30it/s]
559it [01:46,  7.30it/s][A560it [01:46,  6.78it/s]
560it [01:46,  6.78it/s][A561it [01:46,  6.90it/s]
561it [01:46,  6.90it/s][A562it [01:46,  6.85it/s]
562it [01:46,  6.85it/s][A563it [01:46,  6.93it/s]
563it [01:46,  6.93it/s][A564it [01:47,  7.09it/s]
564it [01:47,  7.09it/s][A565it [01:47,  6.58it/s]
565it [01:47,  6.58it/s][A566it [01:47,  6.92it/s]
566it [01:47,  6.92it/s][A568it [01:47,  7.57it/s]
568it [01:47,  7.57it/s][A569it [01:47,  7.84it/s]
569it [01:47,  7.84it/s][A570it [01:47,  8.30it/s]
570it [01:47,  8.30it/s][A571it [01:47,  8.55it/s]
571it [01:47,  8.55it/s][A572it [01:48,  7.07it/s]
572it [01:48,  7.07it/s][A574it [01:48,  7.98it/s]
574it [01:48,  7.98it/s][A575it [01:48,  8.29it/s]
575it [01:48,  8.29it/s][A576it [01:48,  8.64it/s]
576it [01:48,  8.64it/s][A577it [01:48,  8.61it/s]
577it [01:48,  8.61it/s][A578it [01:48,  8.72it/s]
578it [01:48,  8.72it/s][A579it [01:48,  8.75it/s]
579it [01:48,  8.75it/s][A580it [01:49,  8.48it/s]
580it [01:49,  8.48it/s][A581it [01:49,  8.35it/s]
581it [01:49,  8.35it/s][A582it [01:49,  8.23it/s]
582it [01:49,  8.23it/s][A583it [01:49,  8.41it/s]
583it [01:49,  8.41it/s][A584it [01:49,  7.81it/s]
584it [01:49,  7.81it/s][A585it [01:49,  7.30it/s]
585it [01:49,  7.30it/s][A586it [01:49,  6.50it/s]
586it [01:49,  6.50it/s][A587it [01:50,  6.83it/s]
587it [01:50,  6.83it/s][A588it [01:50,  6.14it/s]
588it [01:50,  6.14it/s][A589it [01:50,  6.10it/s]
589it [01:50,  6.10it/s][A590it [01:50,  6.81it/s]
590it [01:50,  6.81it/s][A591it [01:50,  5.90it/s]
591it [01:50,  5.90it/s][A592it [01:50,  5.62it/s]
592it [01:50,  5.62it/s][A593it [01:51,  5.50it/s]
593it [01:51,  5.50it/s][A594it [01:51,  6.29it/s]
594it [01:51,  6.29it/s][A595it [01:51,  5.66it/s]
595it [01:51,  5.66it/s][A597it [01:51,  7.30it/s]
597it [01:51,  7.30it/s][A598it [01:51,  6.61it/s]
598it [01:51,  6.61it/s][A599it [01:51,  7.25it/s]
599it [01:51,  7.25it/s][A601it [01:52,  8.60it/s]
601it [01:52,  8.60it/s][A603it [01:52,  8.85it/s]
603it [01:52,  8.85it/s][A604it [01:52,  7.72it/s]
604it [01:52,  7.72it/s][A605it [01:52,  7.99it/s]
605it [01:52,  7.99it/s][A606it [01:52,  8.14it/s]
606it [01:52,  8.14it/s][A607it [01:52,  8.06it/s]
607it [01:52,  8.06it/s][A608it [01:52,  7.60it/s]
608it [01:52,  7.60it/s][A609it [01:53,  6.85it/s]
609it [01:53,  6.85it/s][A610it [01:53,  6.75it/s]
610it [01:53,  6.75it/s][A611it [01:53,  5.94it/s]
611it [01:53,  5.94it/s][A612it [01:53,  5.71it/s]
612it [01:53,  5.71it/s][A613it [01:53,  5.73it/s]
613it [01:53,  5.73it/s][A614it [01:54,  5.61it/s]
614it [01:54,  5.61it/s][A615it [01:54,  6.09it/s]
615it [01:54,  6.09it/s][A616it [01:54,  5.92it/s]
616it [01:54,  5.92it/s][A618it [01:54,  7.30it/s]
618it [01:54,  7.30it/s][A619it [01:54,  7.10it/s]
619it [01:54,  7.10it/s][A620it [01:54,  6.53it/s]
620it [01:54,  6.53it/s][A622it [01:55,  8.32it/s]
622it [01:55,  8.32it/s][A624it [01:55,  9.83it/s]
624it [01:55,  9.83it/s][A625it [01:55,  5.42it/s]
625it [01:55,  5.42it/s]
# Accounting: time=119 threads=1
# Ended (code 0) at Sun Jan  4 23:37:32 JST 2026, elapsed time 119 seconds
