# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.32 
# Started at Sun Jan  4 23:37:32 JST 2026
#
2026-01-04 23:37:34,591 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.32
0it [00:00, ?it/s]
487it [01:37,  7.77it/s][A488it [01:38,  7.94it/s]
488it [01:38,  7.94it/s][A489it [01:38,  7.71it/s]
489it [01:38,  7.71it/s][A490it [01:38,  7.70it/s]
490it [01:38,  7.70it/s][A491it [01:38,  7.14it/s]
491it [01:38,  7.14it/s][A492it [01:38,  7.51it/s]
492it [01:38,  7.51it/s][A493it [01:38,  6.71it/s]
493it [01:38,  6.71it/s][A494it [01:38,  7.21it/s]
494it [01:38,  7.21it/s][A495it [01:39,  7.27it/s]
495it [01:39,  7.27it/s][A496it [01:39,  6.93it/s]
496it [01:39,  6.93it/s][A497it [01:39,  6.77it/s]
497it [01:39,  6.77it/s][A498it [01:39,  7.07it/s]
498it [01:39,  7.07it/s][A499it [01:39,  6.07it/s]
499it [01:39,  6.07it/s][A500it [01:39,  6.02it/s]
500it [01:39,  6.02it/s][A501it [01:40,  5.88it/s]
501it [01:40,  5.88it/s][A502it [01:40,  5.97it/s]
502it [01:40,  5.97it/s][A504it [01:40,  7.09it/s]
504it [01:40,  7.09it/s][A505it [01:40,  7.11it/s]
505it [01:40,  7.11it/s][A506it [01:40,  7.06it/s]
506it [01:40,  7.06it/s][A507it [01:40,  7.28it/s]
507it [01:40,  7.28it/s][A508it [01:40,  7.26it/s]
508it [01:40,  7.26it/s][A509it [01:41,  6.87it/s]
509it [01:41,  6.87it/s][A510it [01:41,  5.82it/s]
510it [01:41,  5.82it/s][A511it [01:41,  5.85it/s]
511it [01:41,  5.85it/s][A512it [01:41,  6.26it/s]
512it [01:41,  6.26it/s][A513it [01:41,  5.84it/s]
513it [01:41,  5.84it/s][A514it [01:41,  6.57it/s]
514it [01:41,  6.57it/s][A515it [01:42,  7.28it/s]
515it [01:42,  7.28it/s][A516it [01:42,  7.52it/s]
516it [01:42,  7.52it/s][A517it [01:42,  6.89it/s]
517it [01:42,  6.89it/s][A519it [01:42,  7.85it/s]
519it [01:42,  7.85it/s][A520it [01:42,  7.87it/s]
520it [01:42,  7.87it/s][A521it [01:42,  7.81it/s]
521it [01:42,  7.81it/s][A522it [01:43,  6.94it/s]
522it [01:43,  6.94it/s][A524it [01:43,  7.72it/s]
524it [01:43,  7.72it/s][A525it [01:43,  6.78it/s]
525it [01:43,  6.78it/s][A526it [01:43,  6.44it/s]
526it [01:43,  6.44it/s][A527it [01:43,  7.03it/s]
527it [01:43,  7.03it/s][A528it [01:43,  6.42it/s]
528it [01:43,  6.42it/s][A529it [01:44,  5.96it/s]
529it [01:44,  5.96it/s][A531it [01:44,  6.44it/s]
531it [01:44,  6.44it/s][A532it [01:44,  6.99it/s]
532it [01:44,  6.99it/s][A533it [01:44,  7.45it/s]
533it [01:44,  7.45it/s][A534it [01:44,  7.97it/s]
534it [01:44,  7.97it/s][A536it [01:44,  8.04it/s]
536it [01:44,  8.04it/s][A537it [01:45,  7.18it/s]
537it [01:45,  7.18it/s][A538it [01:45,  7.13it/s]
538it [01:45,  7.13it/s][A539it [01:45,  6.39it/s]
539it [01:45,  6.39it/s][A540it [01:45,  6.98it/s]
540it [01:45,  6.98it/s][A541it [01:45,  7.12it/s]
541it [01:45,  7.12it/s][A542it [01:45,  7.12it/s]
542it [01:45,  7.12it/s][A543it [01:46,  7.02it/s]
543it [01:46,  7.02it/s][A544it [01:46,  7.08it/s]
544it [01:46,  7.08it/s][A545it [01:46,  6.96it/s]
545it [01:46,  6.96it/s][A546it [01:46,  7.03it/s]
546it [01:46,  7.03it/s][A547it [01:46,  6.74it/s]
547it [01:46,  6.74it/s][A548it [01:46,  6.07it/s]
548it [01:46,  6.07it/s][A549it [01:47,  5.72it/s]
549it [01:47,  5.72it/s][A550it [01:47,  5.93it/s]
550it [01:47,  5.93it/s][A552it [01:47,  7.18it/s]
552it [01:47,  7.18it/s][A553it [01:47,  7.48it/s]
553it [01:47,  7.48it/s][A554it [01:47,  7.78it/s]
554it [01:47,  7.78it/s][A555it [01:47,  8.13it/s]
555it [01:47,  8.13it/s][A556it [01:47,  7.15it/s]
556it [01:47,  7.15it/s][A558it [01:48,  7.06it/s]
558it [01:48,  7.06it/s][A560it [01:48,  8.02it/s]
560it [01:48,  8.02it/s][A561it [01:48,  8.32it/s]
561it [01:48,  8.32it/s][A562it [01:48,  7.34it/s]
562it [01:48,  7.34it/s][A564it [01:48,  8.20it/s]
564it [01:48,  8.20it/s][A565it [01:48,  8.37it/s]
565it [01:48,  8.37it/s][A566it [01:49,  7.38it/s]
566it [01:49,  7.38it/s][A567it [01:49,  7.51it/s]
567it [01:49,  7.51it/s][A568it [01:49,  7.27it/s]
568it [01:49,  7.27it/s][A569it [01:49,  7.78it/s]
569it [01:49,  7.78it/s][A570it [01:49,  6.91it/s]
570it [01:49,  6.91it/s][A571it [01:49,  7.27it/s]
571it [01:49,  7.27it/s][A572it [01:49,  7.50it/s]
572it [01:49,  7.50it/s][A573it [01:50,  6.57it/s]
573it [01:50,  6.57it/s][A574it [01:50,  6.50it/s]
574it [01:50,  6.50it/s][A575it [01:50,  7.14it/s]
575it [01:50,  7.14it/s][A577it [01:50,  6.62it/s]
577it [01:50,  6.62it/s][A579it [01:51,  6.79it/s]
579it [01:51,  6.79it/s][A581it [01:51,  7.60it/s]
581it [01:51,  7.60it/s][A582it [01:51,  7.60it/s]
582it [01:51,  7.60it/s][A583it [01:51,  7.15it/s]
583it [01:51,  7.15it/s][A584it [01:51,  7.37it/s]
584it [01:51,  7.37it/s][A585it [01:51,  7.72it/s]
585it [01:51,  7.72it/s][A586it [01:51,  7.26it/s]
586it [01:51,  7.26it/s][A587it [01:52,  6.22it/s]
587it [01:52,  6.22it/s][A588it [01:52,  5.66it/s]
588it [01:52,  5.66it/s][A589it [01:52,  6.22it/s]
589it [01:52,  6.22it/s][A591it [01:52,  7.58it/s]
591it [01:52,  7.58it/s][A592it [01:52,  7.20it/s]
592it [01:52,  7.20it/s][A593it [01:53,  6.87it/s]
593it [01:53,  6.87it/s][A595it [01:53,  6.64it/s]
595it [01:53,  6.64it/s][A596it [01:53,  7.20it/s]
596it [01:53,  7.20it/s][A597it [01:53,  7.04it/s]
597it [01:53,  7.04it/s][A598it [01:53,  7.27it/s]
598it [01:53,  7.26it/s][A599it [01:53,  6.51it/s]
599it [01:53,  6.51it/s][A600it [01:54,  5.87it/s]
600it [01:54,  5.87it/s][A602it [01:54,  7.07it/s]
602it [01:54,  7.07it/s][A603it [01:54,  7.36it/s]
603it [01:54,  7.36it/s][A604it [01:54,  7.41it/s]
604it [01:54,  7.41it/s][A606it [01:54,  7.56it/s]
606it [01:54,  7.56it/s][A607it [01:54,  7.79it/s]
607it [01:54,  7.79it/s][A608it [01:55,  8.09it/s]
608it [01:55,  8.09it/s][A609it [01:55,  8.09it/s]
609it [01:55,  8.09it/s][A610it [01:55,  7.81it/s]
610it [01:55,  7.81it/s][A611it [01:55,  7.17it/s]
611it [01:55,  7.17it/s][A612it [01:55,  6.25it/s]
612it [01:55,  6.25it/s][A613it [01:55,  5.78it/s]
613it [01:55,  5.78it/s][A614it [01:56,  6.40it/s]
614it [01:56,  6.40it/s][A615it [01:56,  6.70it/s]
615it [01:56,  6.70it/s][A616it [01:56,  6.39it/s]
616it [01:56,  6.39it/s][A617it [01:56,  7.00it/s]
617it [01:56,  7.00it/s][A618it [01:56,  6.27it/s]
618it [01:56,  6.27it/s][A619it [01:56,  6.94it/s]
619it [01:56,  6.94it/s][A620it [01:56,  6.74it/s]
620it [01:56,  6.74it/s][A621it [01:57,  6.73it/s]
621it [01:57,  6.73it/s][A622it [01:57,  7.23it/s]
622it [01:57,  7.23it/s][A623it [01:57,  7.85it/s]
623it [01:57,  7.85it/s][A625it [01:57,  8.43it/s]
625it [01:57,  8.43it/s][A625it [01:57,  5.32it/s]
625it [01:57,  5.32it/s]
# Accounting: time=120 threads=1
# Ended (code 0) at Sun Jan  4 23:39:32 JST 2026, elapsed time 120 seconds
