# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.15 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,710 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.15
0it [00:00, ?it/s]
438it [01:07,  6.43it/s][A439it [01:07,  6.47it/s]
439it [01:07,  6.47it/s][A440it [01:07,  5.61it/s]
440it [01:07,  5.61it/s][A441it [01:07,  5.48it/s]
441it [01:07,  5.48it/s][A442it [01:08,  5.16it/s]
442it [01:08,  5.16it/s][A443it [01:08,  5.64it/s]
443it [01:08,  5.64it/s][A444it [01:08,  6.16it/s]
444it [01:08,  6.16it/s][A445it [01:08,  6.38it/s]
445it [01:08,  6.38it/s][A446it [01:08,  6.49it/s]
446it [01:08,  6.49it/s][A447it [01:08,  6.65it/s]
447it [01:08,  6.65it/s][A448it [01:08,  6.78it/s]
448it [01:08,  6.78it/s][A449it [01:09,  7.19it/s]
449it [01:09,  7.19it/s][A450it [01:09,  7.48it/s]
450it [01:09,  7.48it/s][A451it [01:09,  7.21it/s]
451it [01:09,  7.21it/s][A452it [01:09,  7.16it/s]
452it [01:09,  7.16it/s][A453it [01:09,  7.34it/s]
453it [01:09,  7.34it/s][A454it [01:09,  7.51it/s]
454it [01:09,  7.51it/s][A455it [01:09,  7.53it/s]
455it [01:09,  7.53it/s][A456it [01:09,  7.67it/s]
456it [01:09,  7.67it/s][A457it [01:10,  7.31it/s]
457it [01:10,  7.31it/s][A458it [01:10,  7.48it/s]
458it [01:10,  7.48it/s][A459it [01:10,  7.33it/s]
459it [01:10,  7.33it/s][A460it [01:10,  5.95it/s]
460it [01:10,  5.95it/s][A462it [01:10,  7.47it/s]
462it [01:10,  7.47it/s][A463it [01:11,  6.55it/s]
463it [01:11,  6.55it/s][A464it [01:11,  6.21it/s]
464it [01:11,  6.21it/s][A465it [01:11,  5.90it/s]
465it [01:11,  5.90it/s][A466it [01:11,  6.03it/s]
466it [01:11,  6.03it/s][A467it [01:11,  6.71it/s]
467it [01:11,  6.71it/s][A468it [01:11,  7.21it/s]
468it [01:11,  7.21it/s][A469it [01:11,  6.48it/s]
469it [01:11,  6.48it/s][A470it [01:12,  6.87it/s]
470it [01:12,  6.87it/s][A471it [01:12,  5.93it/s]
471it [01:12,  5.93it/s][A473it [01:12,  7.01it/s]
473it [01:12,  7.01it/s][A474it [01:12,  6.22it/s]
474it [01:12,  6.22it/s][A475it [01:12,  5.86it/s]
475it [01:12,  5.86it/s][A476it [01:13,  6.07it/s]
476it [01:13,  6.07it/s][A477it [01:13,  5.72it/s]
477it [01:13,  5.72it/s][A478it [01:13,  5.31it/s]
478it [01:13,  5.31it/s][A480it [01:13,  6.02it/s]
480it [01:13,  6.02it/s][A481it [01:13,  6.50it/s]
481it [01:13,  6.50it/s][A482it [01:14,  7.10it/s]
482it [01:14,  7.10it/s][A483it [01:14,  6.02it/s]
483it [01:14,  6.02it/s][A484it [01:14,  6.23it/s]
484it [01:14,  6.23it/s][A485it [01:14,  6.95it/s]
485it [01:14,  6.95it/s][A486it [01:14,  7.16it/s]
486it [01:14,  7.16it/s][A487it [01:14,  7.53it/s]
487it [01:14,  7.53it/s][A488it [01:14,  7.43it/s]
488it [01:14,  7.43it/s][A489it [01:15,  7.14it/s]
489it [01:15,  7.14it/s][A490it [01:15,  7.01it/s]
490it [01:15,  7.01it/s][A491it [01:15,  6.52it/s]
491it [01:15,  6.52it/s][A492it [01:16,  3.06it/s]
492it [01:16,  3.06it/s][A493it [01:17,  1.40it/s]
493it [01:17,  1.40it/s][A494it [01:19,  1.09it/s]
494it [01:19,  1.09it/s][A495it [01:20,  1.09s/it]
495it [01:20,  1.09s/it][A496it [01:22,  1.22s/it]
496it [01:22,  1.22s/it][A497it [01:23,  1.24s/it]
497it [01:23,  1.24s/it][A498it [01:25,  1.35s/it]
498it [01:25,  1.35s/it][A499it [01:26,  1.28s/it]
499it [01:26,  1.28s/it][A500it [01:27,  1.24s/it]
500it [01:27,  1.24s/it][A501it [01:28,  1.17s/it]
501it [01:28,  1.17s/it][A502it [01:30,  1.34s/it]
502it [01:30,  1.34s/it][A503it [01:31,  1.30s/it]
503it [01:31,  1.30s/it][A504it [01:33,  1.47s/it]
504it [01:33,  1.47s/it][A505it [01:34,  1.50s/it]
505it [01:34,  1.50s/it][A506it [01:35,  1.42s/it]
506it [01:35,  1.42s/it][A507it [01:37,  1.47s/it]
507it [01:37,  1.47s/it][A508it [01:38,  1.29s/it]
508it [01:38,  1.29s/it][A509it [01:38,  1.05it/s]
509it [01:38,  1.05it/s][A510it [01:38,  1.41it/s]
510it [01:38,  1.41it/s][A511it [01:38,  1.87it/s]
511it [01:38,  1.87it/s][A512it [01:38,  2.46it/s]
512it [01:38,  2.46it/s][A513it [01:39,  3.14it/s]
513it [01:39,  3.14it/s][A514it [01:39,  3.91it/s]
514it [01:39,  3.91it/s][A516it [01:39,  5.47it/s]
516it [01:39,  5.47it/s][A518it [01:39,  6.00it/s]
518it [01:39,  6.00it/s][A519it [01:39,  6.34it/s]
519it [01:39,  6.34it/s][A520it [01:39,  6.06it/s]
520it [01:39,  6.06it/s][A521it [01:40,  6.41it/s]
521it [01:40,  6.41it/s][A522it [01:40,  6.76it/s]
522it [01:40,  6.76it/s][A523it [01:40,  6.11it/s]
523it [01:40,  6.11it/s][A524it [01:40,  5.66it/s]
524it [01:40,  5.66it/s][A525it [01:40,  5.92it/s]
525it [01:40,  5.92it/s][A526it [01:40,  6.11it/s]
526it [01:40,  6.11it/s][A527it [01:41,  6.03it/s]
527it [01:41,  6.03it/s][A528it [01:41,  6.66it/s]
528it [01:41,  6.66it/s][A529it [01:41,  6.33it/s]
529it [01:41,  6.33it/s][A530it [01:41,  6.19it/s]
530it [01:41,  6.19it/s][A531it [01:41,  5.94it/s]
531it [01:41,  5.94it/s][A532it [01:41,  5.97it/s]
532it [01:41,  5.97it/s][A533it [01:42,  6.17it/s]
533it [01:42,  6.17it/s][A534it [01:42,  6.15it/s]
534it [01:42,  6.15it/s][A535it [01:42,  6.50it/s]
535it [01:42,  6.50it/s][A536it [01:42,  6.29it/s]
536it [01:42,  6.29it/s][A537it [01:42,  6.29it/s]
537it [01:42,  6.29it/s][A538it [01:42,  7.05it/s]
538it [01:42,  7.05it/s][A539it [01:42,  7.32it/s]
539it [01:42,  7.32it/s][A540it [01:42,  7.79it/s]
540it [01:42,  7.79it/s][A541it [01:43,  7.87it/s]
541it [01:43,  7.87it/s][A542it [01:43,  8.03it/s]
542it [01:43,  8.03it/s][A543it [01:43,  8.27it/s]
543it [01:43,  8.27it/s][A544it [01:43,  7.45it/s]
544it [01:43,  7.45it/s][A545it [01:43,  7.76it/s]
545it [01:43,  7.76it/s][A546it [01:43,  6.85it/s]
546it [01:43,  6.85it/s][A548it [01:44,  7.36it/s]
548it [01:44,  7.36it/s][A550it [01:44,  7.85it/s]
550it [01:44,  7.85it/s][A551it [01:44,  7.96it/s]
551it [01:44,  7.96it/s][A552it [01:44,  7.21it/s]
552it [01:44,  7.21it/s][A553it [01:44,  7.30it/s]
553it [01:44,  7.31it/s][A554it [01:44,  6.84it/s]
554it [01:44,  6.84it/s][A555it [01:45,  6.34it/s]
555it [01:45,  6.34it/s][A556it [01:45,  5.61it/s]
556it [01:45,  5.61it/s][A557it [01:45,  5.34it/s]
557it [01:45,  5.34it/s][A558it [01:45,  5.69it/s]
558it [01:45,  5.69it/s][A559it [01:45,  6.03it/s]
559it [01:45,  6.04it/s][A560it [01:45,  6.58it/s]
560it [01:45,  6.58it/s][A561it [01:46,  6.00it/s]
561it [01:46,  6.00it/s][A562it [01:46,  6.75it/s]
562it [01:46,  6.75it/s][A564it [01:46,  7.31it/s]
564it [01:46,  7.31it/s][A565it [01:46,  7.50it/s]
565it [01:46,  7.50it/s][A566it [01:46,  7.75it/s]
566it [01:46,  7.75it/s][A567it [01:46,  7.50it/s]
567it [01:46,  7.50it/s][A568it [01:46,  7.57it/s]
568it [01:46,  7.57it/s][A569it [01:47,  7.65it/s]
569it [01:47,  7.65it/s][A570it [01:47,  6.88it/s]
570it [01:47,  6.88it/s][A571it [01:47,  7.29it/s]
571it [01:47,  7.29it/s][A573it [01:47,  7.44it/s]
573it [01:47,  7.44it/s][A574it [01:47,  7.62it/s]
574it [01:47,  7.62it/s][A576it [01:48,  7.50it/s]
576it [01:48,  7.50it/s][A577it [01:48,  7.35it/s]
577it [01:48,  7.35it/s][A578it [01:48,  7.85it/s]
578it [01:48,  7.85it/s][A579it [01:48,  7.92it/s]
579it [01:48,  7.92it/s][A580it [01:48,  8.20it/s]
580it [01:48,  8.20it/s][A582it [01:48,  8.73it/s]
582it [01:48,  8.73it/s][A583it [01:48,  8.56it/s]
583it [01:48,  8.56it/s][A584it [01:48,  8.59it/s]
584it [01:48,  8.59it/s][A585it [01:49,  8.40it/s]
585it [01:49,  8.40it/s][A586it [01:49,  7.82it/s]
586it [01:49,  7.82it/s][A587it [01:49,  8.22it/s]
587it [01:49,  8.22it/s][A588it [01:49,  7.61it/s]
588it [01:49,  7.61it/s][A589it [01:49,  7.03it/s]
589it [01:49,  7.03it/s][A590it [01:49,  6.26it/s]
590it [01:49,  6.26it/s][A591it [01:50,  6.27it/s]
591it [01:50,  6.27it/s][A592it [01:50,  5.81it/s]
592it [01:50,  5.81it/s][A593it [01:50,  6.25it/s]
593it [01:50,  6.25it/s][A594it [01:50,  6.79it/s]
594it [01:50,  6.79it/s][A595it [01:50,  6.05it/s]
595it [01:50,  6.05it/s][A596it [01:50,  5.38it/s]
596it [01:50,  5.38it/s][A597it [01:51,  5.42it/s]
597it [01:51,  5.42it/s][A599it [01:51,  6.11it/s]
599it [01:51,  6.11it/s][A601it [01:51,  7.41it/s]
601it [01:51,  7.41it/s][A602it [01:51,  6.71it/s]
602it [01:51,  6.71it/s][A604it [01:51,  8.02it/s]
604it [01:51,  8.02it/s][A606it [01:52,  8.99it/s]
606it [01:52,  8.99it/s][A607it [01:52,  9.10it/s]
607it [01:52,  9.10it/s][A608it [01:52,  8.25it/s]
608it [01:52,  8.25it/s][A609it [01:52,  8.16it/s]
609it [01:52,  8.16it/s][A610it [01:52,  8.11it/s]
610it [01:52,  8.11it/s][A611it [01:52,  8.01it/s]
611it [01:52,  8.01it/s][A612it [01:52,  7.83it/s]
612it [01:52,  7.83it/s][A613it [01:53,  7.00it/s]
613it [01:53,  7.00it/s][A614it [01:53,  6.71it/s]
614it [01:53,  6.71it/s][A615it [01:53,  5.92it/s]
615it [01:53,  5.92it/s][A616it [01:53,  5.60it/s]
616it [01:53,  5.60it/s][A617it [01:53,  5.44it/s]
617it [01:53,  5.44it/s][A618it [01:54,  5.32it/s]
618it [01:54,  5.32it/s][A620it [01:54,  5.81it/s]
620it [01:54,  5.81it/s][A621it [01:54,  6.44it/s]
621it [01:54,  6.44it/s][A623it [01:54,  7.37it/s]
623it [01:54,  7.37it/s][A624it [01:54,  7.46it/s]
624it [01:54,  7.46it/s][A625it [01:55,  7.04it/s]
625it [01:55,  7.04it/s][A625it [01:55,  5.43it/s]
625it [01:55,  5.43it/s]
# Accounting: time=118 threads=1
# Ended (code 0) at Sun Jan  4 23:37:31 JST 2026, elapsed time 118 seconds
