# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23 
# Started at Sun Jan  4 05:11:18 JST 2026
#
2026-01-04 05:11:20,699 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23
0it [00:00, ?it/s]
470it [01:20,  8.74it/s][A471it [01:20,  8.72it/s]
471it [01:20,  8.72it/s][A472it [01:21,  8.22it/s]
472it [01:21,  8.22it/s][A473it [01:21,  8.61it/s]
473it [01:21,  8.61it/s][A474it [01:21,  8.32it/s]
474it [01:21,  8.32it/s][A475it [01:21,  7.12it/s]
475it [01:21,  7.12it/s][A477it [01:21,  7.87it/s]
477it [01:21,  7.87it/s][A479it [01:21,  8.70it/s]
479it [01:21,  8.70it/s][A481it [01:22,  8.06it/s]
481it [01:22,  8.06it/s][A482it [01:22,  8.25it/s]
482it [01:22,  8.25it/s][A483it [01:22,  6.97it/s]
483it [01:22,  6.97it/s][A485it [01:22,  7.60it/s]
485it [01:22,  7.60it/s][A486it [01:22,  6.87it/s]
486it [01:22,  6.87it/s][A487it [01:23,  7.34it/s]
487it [01:23,  7.34it/s][A488it [01:23,  7.04it/s]
488it [01:23,  7.04it/s][A489it [01:23,  5.88it/s]
489it [01:23,  5.88it/s][A490it [01:23,  6.29it/s]
490it [01:23,  6.29it/s][A491it [01:23,  6.96it/s]
491it [01:23,  6.96it/s][A492it [01:24,  2.27it/s]
492it [01:24,  2.27it/s][A493it [01:25,  1.86it/s]
493it [01:25,  1.85it/s][A494it [01:26,  1.44it/s]
494it [01:26,  1.45it/s][A495it [01:27,  1.26it/s]
495it [01:27,  1.26it/s][A496it [01:28,  1.14it/s]
496it [01:28,  1.14it/s][A497it [01:29,  1.07it/s]
497it [01:29,  1.07it/s][A498it [01:31,  1.07s/it]
498it [01:31,  1.07s/it][A499it [01:32,  1.08s/it]
499it [01:32,  1.08s/it][A500it [01:33,  1.07s/it]
500it [01:33,  1.07s/it][A501it [01:34,  1.07s/it]
501it [01:34,  1.07s/it][A502it [01:35,  1.01it/s]
502it [01:35,  1.01it/s][A503it [01:36,  1.13s/it]
503it [01:36,  1.13s/it][A504it [01:37,  1.10s/it]
504it [01:37,  1.10s/it][A505it [01:39,  1.15s/it]
505it [01:39,  1.15s/it][A506it [01:40,  1.25s/it]
506it [01:40,  1.25s/it][A507it [01:41,  1.04s/it]
507it [01:41,  1.04s/it][A508it [01:41,  1.31it/s]
508it [01:41,  1.31it/s][A509it [01:41,  1.68it/s]
509it [01:41,  1.68it/s][A510it [01:41,  2.24it/s]
510it [01:41,  2.24it/s][A511it [01:41,  2.90it/s]
511it [01:41,  2.90it/s][A512it [01:41,  3.59it/s]
512it [01:41,  3.59it/s][A513it [01:41,  3.77it/s]
513it [01:41,  3.77it/s][A514it [01:42,  4.63it/s]
514it [01:42,  4.63it/s][A515it [01:42,  5.47it/s]
515it [01:42,  5.47it/s][A516it [01:42,  5.44it/s]
516it [01:42,  5.44it/s][A517it [01:42,  5.44it/s]
517it [01:42,  5.44it/s][A519it [01:42,  6.86it/s]
519it [01:42,  6.86it/s][A520it [01:42,  7.11it/s]
520it [01:42,  7.11it/s][A521it [01:42,  7.43it/s]
521it [01:42,  7.43it/s][A522it [01:43,  6.56it/s]
522it [01:43,  6.56it/s][A523it [01:43,  6.30it/s]
523it [01:43,  6.30it/s][A524it [01:43,  5.71it/s]
524it [01:43,  5.71it/s][A525it [01:43,  5.94it/s]
525it [01:43,  5.94it/s][A526it [01:43,  6.05it/s]
526it [01:43,  6.05it/s][A527it [01:44,  6.25it/s]
527it [01:44,  6.25it/s][A528it [01:44,  5.92it/s]
528it [01:44,  5.92it/s][A529it [01:44,  6.04it/s]
529it [01:44,  6.04it/s][A530it [01:44,  6.55it/s]
530it [01:44,  6.55it/s][A531it [01:44,  5.61it/s]
531it [01:44,  5.61it/s][A532it [01:44,  5.25it/s]
532it [01:44,  5.25it/s][A533it [01:45,  5.61it/s]
533it [01:45,  5.61it/s][A534it [01:45,  6.05it/s]
534it [01:45,  6.05it/s][A535it [01:45,  5.98it/s]
535it [01:45,  5.98it/s][A536it [01:45,  6.56it/s]
536it [01:45,  6.56it/s][A537it [01:45,  7.10it/s]
537it [01:45,  7.10it/s][A538it [01:45,  7.55it/s]
538it [01:45,  7.55it/s][A539it [01:45,  6.81it/s]
539it [01:45,  6.81it/s][A540it [01:46,  6.51it/s]
540it [01:46,  6.51it/s][A541it [01:46,  7.02it/s]
541it [01:46,  7.02it/s][A542it [01:46,  6.26it/s]
542it [01:46,  6.26it/s][A543it [01:46,  6.79it/s]
543it [01:46,  6.79it/s][A544it [01:46,  7.46it/s]
544it [01:46,  7.46it/s][A545it [01:46,  7.75it/s]
545it [01:46,  7.75it/s][A546it [01:46,  6.47it/s]
546it [01:46,  6.47it/s][A547it [01:47,  5.53it/s]
547it [01:47,  5.53it/s][A548it [01:47,  5.51it/s]
548it [01:47,  5.51it/s][A549it [01:47,  5.68it/s]
549it [01:47,  5.68it/s][A550it [01:47,  5.95it/s]
550it [01:47,  5.95it/s][A551it [01:47,  6.02it/s]
551it [01:47,  6.02it/s][A552it [01:48,  6.15it/s]
552it [01:48,  6.15it/s][A553it [01:48,  6.27it/s]
553it [01:48,  6.27it/s][A554it [01:48,  6.24it/s]
554it [01:48,  6.24it/s][A555it [01:48,  6.36it/s]
555it [01:48,  6.36it/s][A556it [01:48,  6.28it/s]
556it [01:48,  6.28it/s][A557it [01:48,  6.43it/s]
557it [01:48,  6.43it/s][A558it [01:48,  6.33it/s]
558it [01:48,  6.33it/s][A559it [01:49,  5.40it/s]
559it [01:49,  5.40it/s][A560it [01:49,  6.08it/s]
560it [01:49,  6.08it/s][A561it [01:49,  5.80it/s]
561it [01:49,  5.80it/s][A562it [01:49,  6.31it/s]
562it [01:49,  6.31it/s][A563it [01:49,  5.97it/s]
563it [01:49,  5.97it/s][A564it [01:49,  6.58it/s]
564it [01:49,  6.58it/s][A565it [01:50,  7.08it/s]
565it [01:50,  7.08it/s][A566it [01:50,  7.47it/s]
566it [01:50,  7.47it/s][A567it [01:50,  6.23it/s]
567it [01:50,  6.23it/s][A568it [01:50,  6.57it/s]
568it [01:50,  6.57it/s][A569it [01:50,  7.12it/s]
569it [01:50,  7.12it/s][A570it [01:50,  7.14it/s]
570it [01:50,  7.14it/s][A571it [01:50,  6.37it/s]
571it [01:50,  6.37it/s][A572it [01:51,  6.64it/s]
572it [01:51,  6.64it/s][A573it [01:51,  7.13it/s]
573it [01:51,  7.13it/s][A574it [01:51,  7.78it/s]
574it [01:51,  7.78it/s][A576it [01:51,  8.41it/s]
576it [01:51,  8.41it/s][A577it [01:51,  6.90it/s]
577it [01:51,  6.90it/s][A578it [01:51,  7.03it/s]
578it [01:51,  7.03it/s][A579it [01:52,  6.65it/s]
579it [01:52,  6.65it/s][A580it [01:52,  7.30it/s]
580it [01:52,  7.30it/s][A581it [01:52,  7.53it/s]
581it [01:52,  7.53it/s][A582it [01:52,  6.72it/s]
582it [01:52,  6.72it/s][A584it [01:52,  7.08it/s]
584it [01:52,  7.08it/s][A585it [01:52,  6.96it/s]
585it [01:52,  6.96it/s][A586it [01:53,  7.38it/s]
586it [01:53,  7.38it/s][A587it [01:53,  7.78it/s]
587it [01:53,  7.78it/s][A588it [01:53,  7.94it/s]
588it [01:53,  7.94it/s][A589it [01:53,  6.54it/s]
589it [01:53,  6.54it/s][A590it [01:53,  5.96it/s]
590it [01:53,  5.96it/s][A592it [01:53,  7.32it/s]
592it [01:53,  7.32it/s][A593it [01:54,  6.93it/s]
593it [01:54,  6.93it/s][A594it [01:54,  7.01it/s]
594it [01:54,  7.01it/s][A595it [01:54,  7.28it/s]
595it [01:54,  7.28it/s][A597it [01:54,  7.86it/s]
597it [01:54,  7.86it/s][A598it [01:54,  7.02it/s]
598it [01:54,  7.02it/s][A599it [01:54,  7.15it/s]
599it [01:54,  7.15it/s][A600it [01:55,  7.16it/s]
600it [01:55,  7.16it/s][A601it [01:55,  7.15it/s]
601it [01:55,  7.15it/s][A602it [01:55,  6.86it/s]
602it [01:55,  6.86it/s][A603it [01:55,  5.85it/s]
603it [01:55,  5.85it/s][A605it [01:55,  7.27it/s]
605it [01:55,  7.27it/s][A606it [01:55,  7.32it/s]
606it [01:55,  7.32it/s][A607it [01:56,  7.21it/s]
607it [01:56,  7.21it/s][A608it [01:56,  7.35it/s]
608it [01:56,  7.35it/s][A609it [01:56,  7.77it/s]
609it [01:56,  7.77it/s][A610it [01:56,  7.29it/s]
610it [01:56,  7.29it/s][A611it [01:56,  6.90it/s]
611it [01:56,  6.90it/s][A612it [01:56,  6.01it/s]
612it [01:56,  6.01it/s][A613it [01:56,  6.75it/s]
613it [01:56,  6.75it/s][A614it [01:57,  6.13it/s]
614it [01:57,  6.13it/s][A615it [01:57,  5.80it/s]
615it [01:57,  5.80it/s][A617it [01:57,  6.40it/s]
617it [01:57,  6.40it/s][A618it [01:57,  6.11it/s]
618it [01:57,  6.11it/s][A620it [01:58,  6.73it/s]
620it [01:58,  6.73it/s][A621it [01:58,  6.13it/s]
621it [01:58,  6.13it/s][A622it [01:58,  5.45it/s]
622it [01:58,  5.45it/s][A623it [01:58,  5.71it/s]
623it [01:58,  5.71it/s][A624it [01:58,  6.04it/s]
624it [01:58,  6.04it/s][A625it [01:58,  5.79it/s]
625it [01:58,  5.79it/s][A625it [01:58,  5.25it/s]
625it [01:58,  5.25it/s]
# Accounting: time=121 threads=1
# Ended (code 0) at Sun Jan  4 05:13:19 JST 2026, elapsed time 121 seconds
