# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.20 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,592 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.20
0it [00:00, ?it/s]
480it [01:36,  5.54it/s][A482it [01:36,  7.14it/s]
482it [01:36,  7.14it/s][A483it [01:36,  7.05it/s]
483it [01:36,  7.05it/s][A484it [01:36,  6.93it/s]
484it [01:36,  6.93it/s][A485it [01:36,  7.27it/s]
485it [01:36,  7.27it/s][A486it [01:36,  7.67it/s]
486it [01:36,  7.67it/s][A487it [01:37,  7.03it/s]
487it [01:37,  7.03it/s][A488it [01:37,  6.06it/s]
488it [01:37,  6.06it/s][A490it [01:37,  7.57it/s]
490it [01:37,  7.57it/s][A491it [01:37,  7.73it/s]
491it [01:37,  7.73it/s][A492it [01:37,  7.58it/s]
492it [01:37,  7.58it/s][A493it [01:37,  7.77it/s]
493it [01:37,  7.77it/s][A494it [01:38,  7.04it/s]
494it [01:38,  7.04it/s][A496it [01:38,  8.12it/s]
496it [01:38,  8.12it/s][A497it [01:38,  7.20it/s]
497it [01:38,  7.20it/s][A498it [01:38,  7.70it/s]
498it [01:38,  7.70it/s][A499it [01:38,  7.77it/s]
499it [01:38,  7.77it/s][A500it [01:38,  6.96it/s]
500it [01:38,  6.96it/s][A501it [01:39,  7.47it/s]
501it [01:38,  7.47it/s][A502it [01:39,  7.90it/s]
502it [01:39,  7.90it/s][A503it [01:39,  6.86it/s]
503it [01:39,  6.86it/s][A504it [01:39,  5.99it/s]
504it [01:39,  5.99it/s][A505it [01:39,  5.87it/s]
505it [01:39,  5.87it/s][A506it [01:39,  6.07it/s]
506it [01:39,  6.07it/s][A508it [01:40,  7.77it/s]
508it [01:40,  7.77it/s][A509it [01:40,  7.36it/s]
509it [01:40,  7.36it/s][A510it [01:40,  7.17it/s]
510it [01:40,  7.17it/s][A511it [01:40,  7.33it/s]
511it [01:40,  7.33it/s][A512it [01:40,  7.46it/s]
512it [01:40,  7.46it/s][A513it [01:40,  7.45it/s]
513it [01:40,  7.45it/s][A514it [01:40,  6.39it/s]
514it [01:40,  6.39it/s][A515it [01:41,  6.23it/s]
515it [01:41,  6.23it/s][A516it [01:41,  6.01it/s]
516it [01:41,  6.01it/s][A517it [01:41,  6.21it/s]
517it [01:41,  6.21it/s][A518it [01:41,  6.10it/s]
518it [01:41,  6.10it/s][A519it [01:41,  6.84it/s]
519it [01:41,  6.84it/s][A520it [01:41,  7.39it/s]
520it [01:41,  7.39it/s][A521it [01:42,  6.44it/s]
521it [01:42,  6.44it/s][A523it [01:42,  7.40it/s]
523it [01:42,  7.40it/s][A524it [01:42,  7.51it/s]
524it [01:42,  7.51it/s][A525it [01:42,  7.46it/s]
525it [01:42,  7.46it/s][A526it [01:42,  6.63it/s]
526it [01:42,  6.63it/s][A527it [01:42,  7.31it/s]
527it [01:42,  7.31it/s][A528it [01:42,  7.18it/s]
528it [01:42,  7.18it/s][A529it [01:43,  6.44it/s]
529it [01:43,  6.44it/s][A530it [01:43,  6.11it/s]
530it [01:43,  6.11it/s][A531it [01:43,  6.33it/s]
531it [01:43,  6.33it/s][A532it [01:43,  5.86it/s]
532it [01:43,  5.86it/s][A533it [01:43,  5.97it/s]
533it [01:43,  5.98it/s][A534it [01:43,  6.68it/s]
534it [01:43,  6.68it/s][A535it [01:44,  6.31it/s]
535it [01:44,  6.31it/s][A537it [01:44,  7.52it/s]
537it [01:44,  7.52it/s][A538it [01:44,  7.94it/s]
538it [01:44,  7.94it/s][A540it [01:44,  7.89it/s]
540it [01:44,  7.89it/s][A541it [01:44,  7.44it/s]
541it [01:44,  7.44it/s][A542it [01:45,  7.01it/s]
542it [01:45,  7.01it/s][A543it [01:45,  6.76it/s]
543it [01:45,  6.76it/s][A545it [01:45,  7.57it/s]
545it [01:45,  7.57it/s][A546it [01:45,  7.84it/s]
546it [01:45,  7.84it/s][A547it [01:45,  7.14it/s]
547it [01:45,  7.14it/s][A549it [01:46,  7.02it/s]
549it [01:45,  7.02it/s][A550it [01:46,  7.30it/s]
550it [01:46,  7.30it/s][A551it [01:46,  6.67it/s]
551it [01:46,  6.67it/s][A552it [01:46,  6.20it/s]
552it [01:46,  6.20it/s][A553it [01:46,  6.19it/s]
553it [01:46,  6.19it/s][A554it [01:46,  6.02it/s]
554it [01:46,  6.02it/s][A555it [01:46,  6.70it/s]
555it [01:46,  6.70it/s][A556it [01:47,  7.40it/s]
556it [01:47,  7.40it/s][A557it [01:47,  7.86it/s]
557it [01:47,  7.86it/s][A558it [01:47,  7.87it/s]
558it [01:47,  7.87it/s][A560it [01:47,  7.30it/s]
560it [01:47,  7.30it/s][A562it [01:47,  7.98it/s]
562it [01:47,  7.98it/s][A563it [01:47,  7.22it/s]
563it [01:47,  7.22it/s][A564it [01:48,  7.72it/s]
564it [01:48,  7.72it/s][A566it [01:48,  7.33it/s]
566it [01:48,  7.33it/s][A568it [01:48,  8.31it/s]
568it [01:48,  8.31it/s][A570it [01:48,  7.97it/s]
570it [01:48,  7.97it/s][A572it [01:49,  8.48it/s]
572it [01:49,  8.48it/s][A573it [01:49,  8.31it/s]
573it [01:49,  8.31it/s][A574it [01:49,  8.24it/s]
574it [01:49,  8.24it/s][A575it [01:49,  7.47it/s]
575it [01:49,  7.46it/s][A577it [01:49,  7.78it/s]
577it [01:49,  7.78it/s][A578it [01:49,  6.55it/s]
578it [01:49,  6.55it/s][A580it [01:50,  7.51it/s]
580it [01:50,  7.51it/s][A581it [01:50,  7.79it/s]
581it [01:50,  7.79it/s][A582it [01:50,  6.54it/s]
582it [01:50,  6.54it/s][A584it [01:50,  6.60it/s]
584it [01:50,  6.60it/s][A586it [01:51,  7.17it/s]
586it [01:50,  7.17it/s][A587it [01:51,  7.28it/s]
587it [01:51,  7.28it/s][A588it [01:51,  6.82it/s]
588it [01:51,  6.82it/s][A590it [01:51,  7.96it/s]
590it [01:51,  7.96it/s][A591it [01:51,  7.24it/s]
591it [01:51,  7.24it/s][A592it [01:51,  6.33it/s]
592it [01:51,  6.33it/s][A593it [01:52,  6.01it/s]
593it [01:52,  6.01it/s][A594it [01:52,  6.50it/s]
594it [01:52,  6.50it/s][A596it [01:52,  7.78it/s]
596it [01:52,  7.78it/s][A597it [01:52,  6.76it/s]
597it [01:52,  6.76it/s][A598it [01:52,  6.85it/s]
598it [01:52,  6.85it/s][A599it [01:52,  6.13it/s]
599it [01:52,  6.13it/s][A600it [01:53,  6.67it/s]
600it [01:53,  6.67it/s][A601it [01:53,  7.32it/s]
601it [01:53,  7.32it/s][A602it [01:53,  6.76it/s]
602it [01:53,  6.76it/s][A603it [01:53,  6.37it/s]
603it [01:53,  6.37it/s][A604it [01:53,  5.86it/s]
604it [01:53,  5.86it/s][A605it [01:53,  6.59it/s]
605it [01:53,  6.59it/s][A607it [01:54,  7.32it/s]
607it [01:54,  7.32it/s][A608it [01:54,  7.41it/s]
608it [01:54,  7.41it/s][A609it [01:54,  7.51it/s]
609it [01:54,  7.51it/s][A610it [01:54,  7.32it/s]
610it [01:54,  7.32it/s][A611it [01:54,  7.71it/s]
611it [01:54,  7.71it/s][A612it [01:54,  8.09it/s]
612it [01:54,  8.09it/s][A613it [01:54,  7.61it/s]
613it [01:54,  7.61it/s][A614it [01:54,  8.06it/s]
614it [01:54,  8.06it/s][A616it [01:55,  6.54it/s]
616it [01:55,  6.54it/s][A617it [01:55,  5.84it/s]
617it [01:55,  5.84it/s][A618it [01:55,  6.25it/s]
618it [01:55,  6.25it/s][A619it [01:55,  6.76it/s]
619it [01:55,  6.76it/s][A620it [01:56,  6.21it/s]
620it [01:56,  6.21it/s][A622it [01:56,  6.73it/s]
622it [01:56,  6.73it/s][A623it [01:56,  6.87it/s]
623it [01:56,  6.87it/s][A624it [01:56,  7.13it/s]
624it [01:56,  7.13it/s][A625it [01:56,  6.78it/s]
625it [01:56,  6.78it/s][A625it [01:56,  5.36it/s]
625it [01:56,  5.35it/s]
# Accounting: time=121 threads=1
# Ended (code 0) at Sun Jan  4 23:39:32 JST 2026, elapsed time 121 seconds
